제품명,최저가,사이트주소,제조회사,등록년월,분류,운영체제,인프라,블루투스버전,안드로이드OS,iOS,모양,패널종류,화면크기,해상도,모바일AP,코어갯수,시스템램,내장메모리,WiFi,GPS,NFC,심박센서,가속도센서,만보기센서,자이로센서,기압센서,자외선센서,3D터치센서,나침반센서,조도센서,모션센서,걷기,달리기,자전거타기,일립티컬,로잉머신,등산,승마,수영,스키,골프,요가,보행수,이동거리,칼로리,활동시간,수면정보,심박측정,심전도,운동량,체온,고도,페이스,속도,날씨,체지방,혈압체크,여성 건강 모니터링,진동,메세지알림,SNS알림,전화알림,통화가능,음악콘트롤,스피커,마이크,카메라촬영,분실방지,생활방수,전자결제,알람시계,전용앱지원,배터리용량,사용시간,무게(본체),방수/방진,시계줄넓이,형태,적합성평가인증,안전확인인증
IWOWN I5 Plus 스마트밴드,25800,http://prod.danawa.com/bridge/loadingBridge.html?cate1=224&cate2=58304&cate3=58306&cate4=0&pcode=3897138&cmpnyc=TH201&safe_trade=4&fee_type=T&link_pcode=1435964422&package=0&setpc=0,IWOWN,201603,스마트밴드,기타OS,블루투스,,안드로이드OS,iOS,사각형,OLED,"2.32cm(0.91"")",128x32,,,,,,,,,,○,,,,,,,,,,,,,,,,,,,○,○,○,○,○,,,○,,,,,,,,,○,,○,,,,,,○,○,,,,○,75mAh,평균사용:5~7일,,IP65,,,상세설명 / 판매 사이트 문의 인증번호 확인,상세설명 / 판매 사이트 문의 인증번호 확인
샤오미 미 밴드4,26939,http://prod.danawa.com/bridge/loadingBridge.html?cate1=224&cate2=58304&cate3=58306&cate4=0&pcode=9301353&cmpnyc=TN729&safe_trade=4&fee_type=T&link_pcode=347963855_347963855&package=0&setpc=0,샤오미,201908,스마트밴드,기타OS,블루투스,v5.0,v4.4 이상,v9.0 이상,사각형,AMOLED,"2.41cm(0.95"")",240x120,,,램 : 512KB,저장 : 16MB,,,,○,○,,○,,,,,,,○,○,○,,,,,○,,,,○,○,○,○,○,○,,○,,,○,○,○,,,,,,,,,○,,,,,,,○,○,135mAh,평균사용:20일,22.1g,5ATM,표준 18mm 시계줄,밴드분리형,상세설명 / 판매 사이트 문의 인증번호 확인,상세설명 / 판매 사이트 문의 인증번호 확인
삼성전자 갤럭시 핏e,35630,http://prod.danawa.com/bridge/loadingBridge.html?cate1=224&cate2=58304&cate3=58306&cate4=0&pcode=7300351&cmpnyc=TH201&safe_trade=4&fee_type=T&link_pcode=2759211562&package=0&setpc=0,삼성전자,201905,스마트밴드,리얼타임OS,블루투스,v5.0,v5.0 이상,v9.0 이상,사각형,PMOLED,"1.88cm(0.74"")",128x64,,,램 : 128KB,,,,,○,○,,,,,,,,,○,○,,,,,,,,,,○,,○,○,○,○,,,,,,,,,,,○,,,,,,,,,,○,,,○,70mAh,평균사용:6일~7일,15g,5ATM,,밴드일체형,R-C-SEC-SMR375 인증번호 확인,상세설명 / 판매 사이트 문의 인증번호 확인
삼성전자 갤럭시 핏,103490,http://prod.danawa.com/bridge/loadingBridge.html?cate1=224&cate2=58304&cate3=58306&cate4=0&pcode=7300264&cmpnyc=EE715&safe_trade=4&fee_type=T&link_pcode=B737910009&package=0&setpc=0,삼성전자,201905,스마트밴드,리얼타임OS,블루투스,v5.0,v5.0 이상,v10.0 이상,사각형,AMOLED,"2.41cm(0.95"")",240x120,,,램 : 2MB,저장 : 32MB,,,○,○,○,,○,,,,,,,○,○,○,○,○,○,,○,,,,○,,○,○,○,○,,,,,,,,,,,○,,,,,,,,,,○,,,○,120mAh,평균사용:7일~8일,23g,5ATM,,밴드일체형,R-C-SEC-SMR370 인증번호 확인,상세설명 / 판매 사이트 문의 인증번호 확인
화웨이 밴드 4,29000,http://prod.danawa.com/bridge/loadingBridge.html?cate1=224&cate2=58304&cate3=58306&cate4=0&pcode=9860460&cmpnyc=TH201&safe_trade=4&fee_type=T&link_pcode=2603866165&package=0&setpc=0,화웨이,201911,스마트밴드,기타OS,블루투스,v4.2,v4.4 이상,v9.0 이상,사각형,,"2.43cm(0.96"")",160x80,,,램 : 384KB,저장 : 1MB,,,,,,,,,,,,,,○,○,○,○,○,,,○,,,,○,○,○,○,○,○,,,,,,○,,,,,,○,,,,,,,,,○,,,,91mAh,평균사용:1일~7일,24g,5ATM,,,상세설명 / 판매 사이트 문의 인증번호 확인,상세설명 / 판매 사이트 문의 인증번호 확인
샤오미 미 밴드3,22420,http://prod.danawa.com/bridge/loadingBridge.html?cate1=224&cate2=58304&cate3=58306&cate4=0&pcode=6231709&cmpnyc=EE128&safe_trade=4&fee_type=T&link_pcode=1551098490&package=0&setpc=0,샤오미,201806,스마트밴드,,블루투스,v4.2,v4.4 이상,v9.0 이상,사각형,OLED,"1.98cm(0.78"")",128x80,,,,,,,,○,○,,,,,,,,,○,○,○,,,,,,,,,○,○,○,○,○,○,,○,,,,,○,,,,,,○,,,,,,,,,,,○,110mAh,,약20g,5ATM,,밴드분리형,R-CRI-Ym8-XMSH05HM 인증번호 확인,상세설명 / 판매 사이트 문의 인증번호 확인
핏빗 Charge 4,203670,http://prod.danawa.com/bridge/loadingBridge.html?cate1=224&cate2=58304&cate3=58306&cate4=0&pcode=10972815&cmpnyc=TN920&safe_trade=4&fee_type=T&link_pcode=3412316446&package=0&setpc=0,핏빗,202004,스마트밴드,기타OS,블루투스,v4.0,v7.0 이상,v7.0 이상,사각형,,,,,,,,,○,○,○,○,,,,,,,,,○,○,○,,,,,○,,,,○,○,○,,○,○,,○,,,,,,,,○,,○,,○,,,,,,,○,○,,○,,평균사용:최대 7일,,5ATM,,,R-C-XRA-FB417 인증번호 확인,상세설명 / 판매 사이트 문의 인증번호 확인
Razer NABU Live,364510,http://prod.danawa.com/bridge/loadingBridge.html?cate1=224&cate2=58304&cate3=58306&cate4=0&pcode=3714857&cmpnyc=TH201&safe_trade=4&fee_type=T&link_pcode=1431393187&package=0&setpc=0,Razer,201601,스마트밴드,기타OS,블루투스,,안드로이드OS,iOS,사각형,OLED,,,,,,,,,,,○,,,,,,,,,,,,,,,,,,,,○,○,○,,,,,○,,,,,,,,,○,,○,,,,,,,,○,,,,,평균사용:5~7일,,,,밴드일체형,MSIP-CRM-RAZ-RZ15-0129 인증번호 확인,상세설명 / 판매 사이트 문의 인증번호 확인
핏빗 Charge 4 SE,219110,http://prod.danawa.com/bridge/loadingBridge.html?cate1=224&cate2=58304&cate3=58306&cate4=0&pcode=10973037&cmpnyc=EE128&safe_trade=4&fee_type=T&link_pcode=1805951432&package=0&setpc=0,핏빗,202004,스마트밴드,기타OS,블루투스,v4.0,v7.0 이상,v7.0 이상,사각형,,,,,,,,,○,○,○,○,,,,,,,,,○,○,○,,,,,○,,,,○,○,○,,○,○,,○,,,,,,,,○,,○,,○,,,,,,,○,○,,○,,평균사용:최대 7일,,5ATM,,,R-C-XRA-FB417 인증번호 확인,상세설명 / 판매 사이트 문의 인증번호 확인
퓨전FNC VPULSE Fit-Coach Go+,30820,http://prod.danawa.com/bridge/loadingBridge.html?cate1=224&cate2=58304&cate3=58306&cate4=0&pcode=10375104&cmpnyc=EE715&safe_trade=4&fee_type=T&link_pcode=B793400903&package=0&setpc=0,퓨전FNC,202001,스마트밴드,기타OS,블루투스,,v4.4 이상,v8.0 이상,,IPS,,,,,,,,○,,○,,○,,,,,,,,○,○,○,,,,,,,,,○,○,○,○,○,○,,,,,,,○,,,,○,○,○,○,,○,,,,○,○,,,○,82mAh,평균사용:4일~7일,15g,,,,R-C-FNC-FITCOACH-PLUS 인증번호 확인,ZU10701-17002 인증번호 확인
파트론 URBAN Pro,59900,http://prod.danawa.com/bridge/loadingBridge.html?cate1=224&cate2=58304&cate3=58306&cate4=0&pcode=10669497&cmpnyc=ED909&safe_trade=4&fee_type=T&link_pcode=62531062&package=0&setpc=0,파트론,202002,스마트밴드,기타OS,블루투스,v4.0,v4.4 이상,v9.0 이상,사각형,OLED,,,,,,,,,,○,○,,,,,,,,,,,,,,,,,,,,○,○,,○,○,○,,,,,,,,,,,,○,○,○,,,,,,,○,,,○,80mAh,평균사용:7일,17g,3ATM,,,R-CRI-Ptr-DWB-200 인증번호 확인,상세설명 / 판매 사이트 문의 인증번호 확인
파트론 URBAN S Plus,51000,http://prod.danawa.com/bridge/loadingBridge.html?cate1=224&cate2=58304&cate3=58306&cate4=0&pcode=5326267&cmpnyc=EE715&safe_trade=4&fee_type=T&link_pcode=B814618469&package=0&setpc=0,파트론,201711,스마트밴드,기타OS,블루투스,v4.0,v4.4 이상,v9.0 이상,사각형,OLED,,,,,,,,,,,○,,,○,,,,,,○,○,○,,,○,,,,,,○,○,,○,○,○,,○,,○,,○,,,,,○,,○,,,,,,,,○,,,,80mAh,평균사용:7일,17g,IPX8,,밴드분리형,MSIP-CRM-Ptr-PWB-250 인증번호 확인,상세설명 / 판매 사이트 문의 인증번호 확인
샤오미 미 밴드4 어벤져스 에디션,59800,http://prod.danawa.com/bridge/loadingBridge.html?cate1=224&cate2=58304&cate3=58306&cate4=0&pcode=8492511&cmpnyc=TH201&safe_trade=4&fee_type=T&link_pcode=2613239687&package=0&setpc=0,샤오미,201907,스마트밴드,기타OS,블루투스,v5.0,v4.4 이상,v9.0 이상,사각형,AMOLED,"2.41cm(0.95"")",240x120,,,램 : 512KB,저장 : 16MB,,,,○,○,,○,,,,,,,○,○,○,,,,,○,,,,○,○,○,○,○,○,,○,,,○,○,○,,,,,,,,,○,,,,,,,○,○,135mAh,평균사용:20일,22.1g,5ATM,표준 18mm 시계줄,밴드분리형,상세설명 / 판매 사이트 문의 인증번호 확인,상세설명 / 판매 사이트 문의 인증번호 확인
샤오미 미 밴드4 NFC,46800,http://prod.danawa.com/bridge/loadingBridge.html?cate1=224&cate2=58304&cate3=58306&cate4=0&pcode=8134807&cmpnyc=EE128&safe_trade=4&fee_type=T&link_pcode=1648667725&package=0&setpc=0,샤오미,201906,스마트밴드,기타OS,블루투스,v5.0,v4.4 이상,v9.0 이상,사각형,AMOLED,"2.41cm(0.95"")",240x120,,,램 : 512KB,저장 : 16MB,,,○,○,○,,○,,,,,,,○,○,○,,,,,○,,,,○,○,○,○,○,○,,○,,,○,○,○,,,,,,,,,○,,,,,,,○,○,125mAh,평균사용:15일,22.2g,5ATM,표준 18mm 시계줄,밴드분리형,상세설명 / 판매 사이트 문의 인증번호 확인,상세설명 / 판매 사이트 문의 인증번호 확인
핏빗 Inspire HR,110670,http://prod.danawa.com/bridge/loadingBridge.html?cate1=224&cate2=58304&cate3=58306&cate4=0&pcode=7399036&cmpnyc=ED910&safe_trade=4&fee_type=T&link_pcode=6637466423&package=0&setpc=0,핏빗,201903,스마트밴드,기타OS,블루투스,v4.0,v4.3 이상,v9.0 이상,사각형,OLED,,,,,,,,,○,○,○,,○,,,,,,,○,○,○,,,○,,,,,○,○,○,○,,○,○,,,,○,,,,,,○,○,,○,,,,,,,,○,,○,○,,평균사용:5일,,5ATM,,밴드분리형,R-C-XRA-FB413 인증번호 확인,YU10453-18009 인증번호 확인
샤오미 미 밴드2,124030,http://prod.danawa.com/bridge/loadingBridge.html?cate1=224&cate2=58304&cate3=58306&cate4=0&pcode=4112119&cmpnyc=EE128&safe_trade=4&fee_type=T&link_pcode=836001058&package=0&setpc=0,샤오미,201606,스마트밴드,기타OS,블루투스,v4.0,v4.4 이상,v7.0 이상,사각형,OLED,"1.07cm(0.42"")",,,,,,,,,○,○,,○,,,,,,,○,,,,,,,,,,,○,○,○,○,○,○,,○,,,○,○,,,,,○,,○,,,,,,,○,,,,○,70mAh,평균사용:20일,7g,IP67,,밴드분리형,MSIP-CRI-kMt-XMSH04HM 인증번호 확인,상세설명 / 판매 사이트 문의 인증번호 확인
샤오미 미 밴드 1A,16650,http://prod.danawa.com/bridge/loadingBridge.html?cate1=224&cate2=58304&cate3=58306&cate4=0&pcode=3415233&cmpnyc=TN920&safe_trade=4&fee_type=T&link_pcode=490557754&package=0&setpc=0,샤오미,201509,스마트밴드,,블루투스,,안드로이드OS,iOS,,,,,,,,,,,,,,○,,,,,,,,,,,,,,,,,,,○,○,○,,○,,,○,,,,,,,,,○,,○,,,,,,,,,,,○,45mAh,평균사용:30일,,IP67,,밴드분리형,MSIP-CRI-1ho-XMSH03HM 인증번호 확인,상세설명 / 판매 사이트 문의 인증번호 확인
파트론 크로이스.R URBAN-S,42900,http://prod.danawa.com/bridge/loadingBridge.html?cate1=224&cate2=58304&cate3=58306&cate4=0&pcode=4546024&cmpnyc=EE128&safe_trade=4&fee_type=T&link_pcode=859723604&package=0&setpc=0,파트론,201610,스마트밴드,기타OS,블루투스,,안드로이드OS,iOS,사각형,,,,,,,,,,,,○,,○,○,,,,,,,,,,,,,,,,,○,○,○,,,○,,○,○,○,,,,,,,○,,○,,,,,,,,,,,○,80mAh,평균사용:7일,17g,IPX8,,밴드분리형,상세설명 / 판매 사이트 문의 인증번호 확인,상세설명 / 판매 사이트 문의 인증번호 확인
화웨이 밴드 3 프로,67520,http://prod.danawa.com/bridge/loadingBridge.html?cate1=224&cate2=58304&cate3=58306&cate4=0&pcode=7039135&cmpnyc=TH201&safe_trade=4&fee_type=T&link_pcode=2837228756&package=0&setpc=0,화웨이,201901,스마트밴드,기타OS,블루투스,v4.2,안드로이드OS,iOS,사각형,AMOLED,"2.41cm(0.95"")",240x120,,,램 : 384KB,저장 : 1MB,,○,,○,○,,,,,,,,,○,○,○,,,,,○,,,,○,○,○,,○,○,,,,,,,,,,,,,,,,,,,○,,○,,,○,100mAh,,25g,5ATM,,,상세설명 / 판매 사이트 문의 인증번호 확인,상세설명 / 판매 사이트 문의 인증번호 확인
샤오미 어메이즈핏 Cor2,56340,http://prod.danawa.com/bridge/loadingBridge.html?cate1=224&cate2=58304&cate3=58306&cate4=0&pcode=8071141&cmpnyc=ED910&safe_trade=4&fee_type=T&link_pcode=6818789500&package=0&setpc=0,샤오미,201905,스마트밴드,기타OS,블루투스,v4.2,v4.4 이상,v9.0 이상,사각형,IPS,"3.12cm(1.23"")",,,,,,,,○,,○,,,,,,,,,○,○,○,,,,,,,,,○,○,○,,○,,,,,,,,○,,,,,,,,,,,,,,○,,,,160mAh,평균사용:20일,32g,5ATM,,,상세설명 / 판매 사이트 문의 인증번호 확인,상세설명 / 판매 사이트 문의 인증번호 확인
삼성전자 기어 핏2 프로 Large,311190,http://prod.danawa.com/bridge/loadingBridge.html?cate1=224&cate2=58304&cate3=58306&cate4=0&pcode=5491899&cmpnyc=TP402&safe_trade=4&fee_type=T&link_pcode=580665535&package=0&setpc=0,삼성전자,201709,스마트밴드,타이젠OS,블루투스,,안드로이드OS,,사각형,SAMOLED,"3.8cm(1.5"")",432x216,,,램 : 512MB,저장 : 4GB,○,○,,,○,,○,○,,,,,,,,,,,,,,,,,○,○,○,○,○,○,,○,,,○,,,,,,○,,○,,,○,,,,○,○,,,○,200mAh,평균사용:최대 5일,34g,5ATM,,밴드분리형,MSIP-CMM-SEC-SMR365 인증번호 확인,상세설명 / 판매 사이트 문의 인증번호 확인
작콤테크놀로지 Timer2 스마트링,23890,http://prod.danawa.com/bridge/loadingBridge.html?cate1=224&cate2=58304&cate3=58306&cate4=0&pcode=3469962&cmpnyc=EE128&safe_trade=4&fee_type=T&link_pcode=803826512&package=0&setpc=0,작콤테크놀로지,201510,스마트반지,,,,안드로이드OS,,,,,,,,,,,,○,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,○,,,,,,,상세설명 / 판매 사이트 문의 인증번호 확인,상세설명 / 판매 사이트 문의 인증번호 확인
핏빗 Inspire,102950,http://prod.danawa.com/bridge/loadingBridge.html?cate1=224&cate2=58304&cate3=58306&cate4=0&pcode=7399108&cmpnyc=TP40F&safe_trade=4&fee_type=T&link_pcode=I596479374&package=0&setpc=0,핏빗,201903,스마트밴드,기타OS,블루투스,v4.0,v4.3 이상,v9.0 이상,사각형,OLED,,,,,,,,,○,,○,,○,,,,,,,○,○,○,,,,,○,,,,○,○,○,,○,,,,,○,,,,,,○,○,,○,,,,,,,,○,,○,,,평균사용:5일,,5ATM,,밴드분리형,R-C-XRA-FB412 인증번호 확인,YU10453-18008 인증번호 확인
핏빗 Ace 2,98540,http://prod.danawa.com/bridge/loadingBridge.html?cate1=224&cate2=58304&cate3=58306&cate4=0&pcode=8371539&cmpnyc=TH201&safe_trade=4&fee_type=T&link_pcode=2697683732&package=0&setpc=0,핏빗,201906,스마트밴드,기타OS,블루투스,v4.0,v4.3 이상,v10.6 이상,사각형,OLED,,,,,,,,,,,○,,,,,,,,,○,,,,,,,,,,,○,,,○,○,,,,,,,,,,,,,,,,,,,,,,○,,○,○,,평균사용:5일,,5ATM,,밴드분리형,상세설명 / 판매 사이트 문의 인증번호 확인,상세설명 / 판매 사이트 문의 인증번호 확인
sincom 메탈가죽 스마트밴드,20000,http://prod.danawa.com/bridge/loadingBridge.html?cate1=224&cate2=58304&cate3=58306&cate4=0&pcode=4719665&cmpnyc=TH201&safe_trade=4&fee_type=T&link_pcode=1590591597&package=0&setpc=0,sincom,201612,스마트밴드,기타OS,블루투스,,안드로이드OS,iOS,원형,,,,,,,,,,○,,,,○,,,,,,,,,,,,,,,,,,○,○,,,○,,,○,,,,,,,,,○,,○,,,,,,,,○,,,○,,평균사용:3개월,,,,밴드분리형,MSIP-CRM-Zxt-Inmetal 인증번호 확인,상세설명 / 판매 사이트 문의 인증번호 확인
파트론 URBAN Cash,59900,http://prod.danawa.com/bridge/loadingBridge.html?cate1=224&cate2=58304&cate3=58306&cate4=0&pcode=6565612&cmpnyc=ED909&safe_trade=4&fee_type=T&link_pcode=62530437&package=0&setpc=0,파트론,201811,스마트밴드,기타OS,블루투스,,안드로이드OS,iOS,사각형,OLED,,,,,,,,,,○,○,,,○,,,,,,,,,,,,,,,,,○,○,○,○,○,○,,,,○,,○,,,,,,,○,,,,,,,,,,,,80mAh,평균사용:7일,17g,IPX8,,,KCR-CRM-Ptr-PWB-260 인증번호 확인,상세설명 / 판매 사이트 문의 인증번호 확인
삼성전자 기어 핏2 프로 Small,311190,http://prod.danawa.com/bridge/loadingBridge.html?cate1=224&cate2=58304&cate3=58306&cate4=0&pcode=5491900&cmpnyc=TP402&safe_trade=4&fee_type=T&link_pcode=580665535&package=0&setpc=0,삼성전자,201709,스마트밴드,타이젠OS,블루투스,,안드로이드OS,,사각형,SAMOLED,"3.8cm(1.5"")",432x216,,,램 : 512MB,저장 : 4GB,○,○,,,○,,○,○,,,,,,,,,,,,,,,,,○,○,○,○,○,○,,○,,,○,,,,,,○,,○,,,○,,,,○,○,,,○,200mAh,평균사용:최대 5일,34g,5ATM,,밴드분리형,MSIP-CMM-SEC-SMR365 인증번호 확인,상세설명 / 판매 사이트 문의 인증번호 확인
핏빗 Charge HR,93790,http://prod.danawa.com/bridge/loadingBridge.html?cate1=224&cate2=58304&cate3=58306&cate4=0&pcode=3205067&cmpnyc=TP40F&safe_trade=4&fee_type=T&link_pcode=I4577078&package=0&setpc=0,핏빗,201505,스마트밴드,기타OS,블루투스,,안드로이드OS,iOS,사각형,OLED,,,,,,,,○,,,○,,,○,,,,,,,,,,,,,,,,,○,○,○,○,○,○,,○,,○,,○,,,,,○,,○,,,,,,,,○,,,○,,평균사용:5일,,,,밴드일체형,상세설명 / 판매 사이트 문의 인증번호 확인,상세설명 / 판매 사이트 문의 인증번호 확인
lemfo LT04,69100,http://prod.danawa.com/bridge/loadingBridge.html?cate1=224&cate2=58304&cate3=58306&cate4=0&pcode=10383774&cmpnyc=TN729&safe_trade=4&fee_type=T&link_pcode=431615272_431615272&package=0&setpc=0,lemfo,202001,스마트밴드,기타OS,블루투스,v5.0,안드로이드OS,iOS,,TFT,"2.43cm(0.96"")",160x80,,,,,,,,○,,,,,,,,,,○,○,○,,,,,○,,,,○,○,○,,○,○,,,,,,,,,○,,,○,○,○,,○,,,,,○,,○,,160mAh,평균사용:1일~7일,,IP67,,,상세설명 / 판매 사이트 문의 인증번호 확인,상세설명 / 판매 사이트 문의 인증번호 확인
코아 I5 Plus 스마트밴드,29900,http://prod.danawa.com/bridge/loadingBridge.html?cate1=224&cate2=58304&cate3=58306&cate4=0&pcode=4011648&cmpnyc=TN729&safe_trade=4&fee_type=T&link_pcode=100118800_100118800&package=0&setpc=0,코아,201603,스마트밴드,기타OS,블루투스,,안드로이드OS,iOS,사각형,OLED,"2.32cm(0.91"")",,,,,,,,,,,○,,,,,,,,,,,,,,,,,,,○,○,○,○,○,,,○,,,,,,,,,○,,○,,,,,,○,○,○,,,○,75mAh,평균사용:5~7일,,IP67,,밴드분리형,상세설명 / 판매 사이트 문의 인증번호 확인,상세설명 / 판매 사이트 문의 인증번호 확인
