,제품명,최저가,사이트주소,제조회사,등록년월,분류,운영체제,인프라,블루투스버전,안드로이드OS,iOS,모양,패널종류,화면크기,해상도,모바일AP,코어갯수,시스템램,내장메모리,WiFi,GPS,NFC,심박센서,가속도센서,만보기센서,자이로센서,기압센서,자외선센서,3D터치센서,나침반센서,조도센서,모션센서,걷기,달리기,자전거타기,일립티컬,로잉머신,등산,승마,수영,스키,골프,요가,보행수,이동거리,칼로리,활동시간,수면정보,심박측정,심전도,운동량,체온,고도,페이스,속도,날씨,체지방,혈압체크,여성 건강 모니터링,진동,메세지알림,SNS알림,전화알림,통화가능,음악콘트롤,스피커,마이크,카메라촬영,분실방지,생활방수,전자결제,알람시계,전용앱지원,배터리용량,사용시간,무게(본체),방수/방진,시계줄넓이,형태,적합성평가인증,안전확인인증
128,L12S,81730,http://prod.danawa.com/bridge/loadingBridge.html?cate1=224&cate2=58304&cate3=58305&cate4=0&pcode=3546253&cmpnyc=ED910&safe_trade=4&fee_type=T&link_pcode=4084321705&package=0&setpc=0,,201511,스마트워치,,블루투스,,안드로이드OS,,사각형,OLED,,,,,,,,,,,○,○,○,,,,,,,,,,,,,,,,,,○,○,,○,,,,,,,,,,,,,○,,○,,,○,,,,○,,,,,250mAh,평균사용:7일,,,전용시계줄,,상세설명 / 판매 사이트 문의 인증번호 확인,상세설명 / 판매 사이트 문의 인증번호 확인
129,FS08,88360,http://prod.danawa.com/bridge/loadingBridge.html?cate1=224&cate2=58304&cate3=58305&cate4=0&pcode=6358653&cmpnyc=TQB02&safe_trade=4&fee_type=T&link_pcode=1454025785&package=0&setpc=0,,201808,스마트워치,기타OS,블루투스,,안드로이드OS,iOS,원형,TFT,"3.2cm(1.26"")",320x320,미디어텍 MT2503,,램 : 32MB,저장 : 128MB,,○,,○,,,,,,,,,,,,,,,,,,,,,○,○,○,○,○,○,,○,,○,○,,,,,,,,,,,,,,○,,,,,,450mAh,평균사용:2일,55.5g,IP68,,밴드일체형,상세설명 / 판매 사이트 문의 인증번호 확인,상세설명 / 판매 사이트 문의 인증번호 확인
130,APPLE 워치 시리즈5 에디션 40mm Cellular 화이트 세라믹 케이스,1990000,http://prod.danawa.com/bridge/loadingBridge.html?cate1=224&cate2=58304&cate3=58305&cate4=0&pcode=9706635&cmpnyc=EE128&safe_trade=4&fee_type=T&link_pcode=1774881734&package=0&setpc=0,APPLE,201912,스마트워치,iOS(WatchOS),LTE+블루투스,v5.0,,,사각형,OLED,,324x394,애플S5,,,저장 : 32GB,○,○,○,○,○,,○,○,,,○,,,○,○,○,,,○,,,,,,○,○,○,○,,○,○,○,,○,○,○,○,,,○,,,,,,,,,,,○,,,○,,평균사용:1일이하,,5ATM,,밴드분리형,상세설명 / 판매 사이트 문의 인증번호 확인,상세설명 / 판매 사이트 문의 인증번호 확인
131,APPLE 워치 시리즈3 38mm Cellular 알루미늄 케이스,375210,http://prod.danawa.com/bridge/loadingBridge.html?cate1=224&cate2=58304&cate3=58305&cate4=0&pcode=6197065&cmpnyc=TN118&safe_trade=4&fee_type=T&link_pcode=1000037241593&package=0&setpc=0,APPLE,201806,스마트워치,iOS(WatchOS),LTE+블루투스,v4.2,,v12.0 이상,사각형,OLED,,340x272,애플S3,듀얼(2)코어,램 : 768MB,저장 : 16GB,○,○,○,○,○,○,○,○,,○,,,,○,○,○,,,,,○,,,○,○,○,○,○,○,,,,,,,,,,,,○,,○,,,○,○,○,,○,○,○,,,,평균사용:18시간,28.7g,,전용시계줄,밴드분리형,상세설명 / 판매 사이트 문의 인증번호 확인,상세설명 / 판매 사이트 문의 인증번호 확인
132,SONY 스마트워치2 SW2,204840,http://prod.danawa.com/bridge/loadingBridge.html?cate1=224&cate2=58304&cate3=58305&cate4=0&pcode=2124836&cmpnyc=TH201&safe_trade=4&fee_type=T&link_pcode=1670844282&package=0&setpc=0,SONY,201306,스마트워치,,,,,,,LCD,"4.1cm(1.6"")",220x176,,,,,,○,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,○,,,,,,,,○,,,,,평균사용:3~7일,,,,밴드분리형,MSIP-CRI-SOK-SW2 인증번호 확인,상세설명 / 판매 사이트 문의 인증번호 확인
133,Allcall W1,138010,http://prod.danawa.com/bridge/loadingBridge.html?cate1=224&cate2=58304&cate3=58305&cate4=0&pcode=5820251&cmpnyc=TQB02&safe_trade=4&fee_type=T&link_pcode=1146811966&package=0&setpc=0,Allcall,201801,스마트워치,안드로이드OS,블루투스,,안드로이드OS,iOS,원형,AMOLED,"3.6cm(1.4"")",400x400,,쿼드(4)코어,램 : 2GB,저장 : 16GB,○,○,,○,,,,,,,,,,,,,,,,,,,,,,,,,○,,,,,,,,,,,,,,○,,,,,,,,,,,,400mAh,,,,,,상세설명 / 판매 사이트 문의 인증번호 확인,상세설명 / 판매 사이트 문의 인증번호 확인
134,노키아 스틸 HR 하이브리드,238420,http://prod.danawa.com/bridge/loadingBridge.html?cate1=224&cate2=58304&cate3=58305&cate4=0&pcode=6247559&cmpnyc=ED910&safe_trade=4&fee_type=T&link_pcode=5836572807&package=0&setpc=0,노키아,201806,스마트워치,기타OS,블루투스,,안드로이드OS,iOS,원형,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,○,○,,○,○,,,,,,,,,,,,,○,,,,,,,,,,,○,,평균사용:25일,,5ATM,,,상세설명 / 판매 사이트 문의 인증번호 확인,상세설명 / 판매 사이트 문의 인증번호 확인
135,삼성전자 기어2,254390,http://prod.danawa.com/bridge/loadingBridge.html?cate1=224&cate2=58304&cate3=58305&cate4=0&pcode=2476868&cmpnyc=EE715&safe_trade=4&fee_type=T&link_pcode=B397644582&package=0&setpc=0,삼성전자,201402,스마트워치,타이젠OS,블루투스,,,,사각형,OLED,"4.1cm(1.6"")",320x320,,듀얼(2)코어,램 : 512MB,저장 : 4GB,,,,○,○,○,○,,,,,,,,,,,,,,,,,,○,,,,,,,,,,,,,,,,○,,○,,,○,○,○,○,,○,,,,300mAh,평균사용:2일,68g,,표준 22mm 시계줄,밴드분리형,상세설명 / 판매 사이트 문의 인증번호 확인,상세설명 / 판매 사이트 문의 인증번호 확인
136,APPLE 워치 시리즈5 에디션 40mm Cellular 티타늄 케이스,1250000,http://prod.danawa.com/bridge/loadingBridge.html?cate1=224&cate2=58304&cate3=58305&cate4=0&pcode=9706725&cmpnyc=EE715&safe_trade=4&fee_type=T&link_pcode=B824981870&package=0&setpc=0,APPLE,201912,스마트워치,iOS(WatchOS),LTE+블루투스,v5.0,,,사각형,OLED,,324x394,애플S5,,,저장 : 32GB,○,○,○,○,○,,○,○,,,○,,,○,○,○,,,○,,,,,,○,○,○,○,,○,○,○,,○,○,○,○,,,○,,,,,,,,,,,○,,,○,,평균사용:1일이하,,5ATM,,밴드분리형,상세설명 / 판매 사이트 문의 인증번호 확인,상세설명 / 판매 사이트 문의 인증번호 확인
137,lemfo LES1,173450,http://prod.danawa.com/bridge/loadingBridge.html?cate1=224&cate2=58304&cate3=58305&cate4=0&pcode=5609159&cmpnyc=TQB02&safe_trade=4&fee_type=T&link_pcode=1232122594&package=0&setpc=0,lemfo,201711,스마트워치,안드로이드OS,블루투스,,안드로이드OS,iOS,원형,OLED,"3.6cm(1.4"")",400x400,미디어텍 MT6580,쿼드(4)코어,램 : 1GB,저장 : 16GB,○,○,,○,,○,,,,,,,,,,,,,,,,,,,○,○,,○,○,,,,,,,,,,,,○,,○,,,○,○,○,○,○,○,,,,350mAh,,,,표준 21mm 시계줄,밴드분리형,상세설명 / 판매 사이트 문의 인증번호 확인,상세설명 / 판매 사이트 문의 인증번호 확인
138,DM98 3G,117380,http://prod.danawa.com/bridge/loadingBridge.html?cate1=224&cate2=58304&cate3=58305&cate4=0&pcode=8186338&cmpnyc=EE715&safe_trade=4&fee_type=T&link_pcode=B472585994&package=0&setpc=0,,201906,스마트워치,안드로이드OS,블루투스,v4.0,v4.4 이상,,사각형,IPS,5.59cm(2.2),320x240,미디어텍 MT6572,듀얼(2)코어,램 : 512MB,저장 : 4GB,○,○,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,900mAh,,,,,,상세설명 / 판매 사이트 문의 인증번호 확인,상세설명 / 판매 사이트 문의 인증번호 확인
139,DM58,53680,http://prod.danawa.com/bridge/loadingBridge.html?cate1=224&cate2=58304&cate3=58305&cate4=0&pcode=5457401&cmpnyc=EE715&safe_trade=4&fee_type=T&link_pcode=B460120579&package=0&setpc=0,,201709,스마트워치,,블루투스,,안드로이드OS,,원형,OLED,"2.41cm(0.95"")",,,,,,,,,○,,○,,,,,,,,,,,,,,,,,,,○,○,○,,○,,,,,,,,,,,,○,,○,,,,,,,○,○,,,,130mAh,평균사용:7일,39g,,,,상세설명 / 판매 사이트 문의 인증번호 확인,상세설명 / 판매 사이트 문의 인증번호 확인
140,R13,47780,http://prod.danawa.com/bridge/loadingBridge.html?cate1=224&cate2=58304&cate3=58305&cate4=0&pcode=6350504&cmpnyc=TQB02&safe_trade=4&fee_type=T&link_pcode=1472323958&package=0&setpc=0,,201807,스마트워치,기타OS,블루투스,,안드로이드OS,iOS,원형,OLED,"2.41cm(0.95"")",,Nordic nRF52832,,,,,,,○,,,,,,,,,,,,,,,,,,,,,○,○,○,,○,○,,,,,,,,,○,,,,○,,,,,,○,,,,○,○,110mAh,,,IP67,표준 20mm 시계줄,밴드분리형,상세설명 / 판매 사이트 문의 인증번호 확인,상세설명 / 판매 사이트 문의 인증번호 확인
141,DM99,153250,http://prod.danawa.com/bridge/loadingBridge.html?cate1=224&cate2=58304&cate3=58305&cate4=0&pcode=6348468&cmpnyc=TQB02&safe_trade=4&fee_type=T&link_pcode=1471396168&package=0&setpc=0,,201807,스마트워치,안드로이드OS,블루투스,,안드로이드OS,iOS,사각형,IPS,5.59cm(2.2),320x240,미디어텍 MT6580,쿼드(4)코어,램 : 1GB,저장 : 16GB,○,○,,○,○,,○,,,,,,,,,,,,,,,,,,○,○,,,,○,,○,,,,,,,,,,,,,,○,,,○,○,,,,,"1,200mAh",,,,,밴드분리형,상세설명 / 판매 사이트 문의 인증번호 확인,상세설명 / 판매 사이트 문의 인증번호 확인
142,아이디어뱅크 A2,130500,http://prod.danawa.com/bridge/loadingBridge.html?cate1=224&cate2=58304&cate3=58305&cate4=0&pcode=4384863&cmpnyc=EE128&safe_trade=4&fee_type=T&link_pcode=756570090&package=0&setpc=0,아이디어뱅크,201601,스마트워치,,,,안드로이드OS,iOS,사각형,,"3.6cm(1.4"")",,,,,,,,,,,○,,○,,,,,,,,,,,,,,,,,○,○,,○,,,,,,,,,,,,,○,,○,,,○,○,○,,○,○,,,,230mAh,평균사용:7일,50g,,,,상세설명 / 판매 사이트 문의 인증번호 확인,상세설명 / 판매 사이트 문의 인증번호 확인
143,ZGPAX S99 3G,93010,http://prod.danawa.com/bridge/loadingBridge.html?cate1=224&cate2=58304&cate3=58305&cate4=0&pcode=8087566&cmpnyc=EE715&safe_trade=4&fee_type=T&link_pcode=B513735277&package=0&setpc=0,ZGPAX,201906,스마트워치,안드로이드OS,블루투스,,,,원형,,,360x360,미디어텍 MT6580,쿼드(4)코어,램 : 512MB,저장 : 8GB,○,○,,,○,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,○,,,,,,400mAh,,,,,밴드일체형,상세설명 / 판매 사이트 문의 인증번호 확인,상세설명 / 판매 사이트 문의 인증번호 확인
144,화웨이 화웨이 워치,530000,http://prod.danawa.com/bridge/loadingBridge.html?cate1=224&cate2=58304&cate3=58305&cate4=0&pcode=3406891&cmpnyc=TH201&safe_trade=4&fee_type=T&link_pcode=1401313218&package=0&setpc=0,화웨이,201510,스마트워치,안드로이드OS,블루투스,,안드로이드OS,iOS,원형,OLED,"3.6cm(1.4"")",400x400,퀄컴 스냅드래곤400,쿼드(4)코어,램 : 512MB,저장 : 4GB,○,,,○,○,,○,○,,,,,,,,,,,,,,,,,,,,○,○,,,,,,,,,,,,○,,○,,,○,○,○,,○,○,,,,300mAh,평균사용:1.5일,,IP67,표준 18mm 시계줄,밴드분리형,상세설명 / 판매 사이트 문의 인증번호 확인,상세설명 / 판매 사이트 문의 인증번호 확인
145,King-Wear KW06,106130,http://prod.danawa.com/bridge/loadingBridge.html?cate1=224&cate2=58304&cate3=58305&cate4=0&pcode=6447765&cmpnyc=TQB02&safe_trade=4&fee_type=T&link_pcode=1488370662&package=0&setpc=0,King-Wear,201809,스마트워치,안드로이드OS,블루투스,,안드로이드OS,iOS,사각형,,"3.91cm(1.54"")",320x320,미디어텍 MT6580,쿼드(4)코어,램 : 512MB,저장 : 8GB,,○,,○,,,,,,,,,,,,,,,,,,,,,○,○,○,,,○,,,,,,,,,,,,,,,,,,,○,,,,,,460mAh,,66g,IP68,,밴드일체형,상세설명 / 판매 사이트 문의 인증번호 확인,상세설명 / 판매 사이트 문의 인증번호 확인
146,APPLE 워치 시리즈5 44mm Cellular 골드 알루미늄 케이스,650100,http://prod.danawa.com/bridge/loadingBridge.html?cate1=224&cate2=58304&cate3=58305&cate4=0&pcode=9705780&cmpnyc=TP40F&safe_trade=4&fee_type=T&link_pcode=I2386474294&package=0&setpc=0,APPLE,201910,스마트워치,iOS(WatchOS),LTE+블루투스,v5.0,,,사각형,OLED,,368x448,애플S5,,,저장 : 32GB,○,○,○,○,○,,○,○,,,○,,,○,○,○,,,○,,,,,,○,○,○,○,,○,○,○,,○,○,○,○,,,○,,,,,,,,,,,○,,,○,,평균사용:1일이하,,5ATM,,밴드분리형,상세설명 / 판매 사이트 문의 인증번호 확인,상세설명 / 판매 사이트 문의 인증번호 확인
147,APPLE 워치 시리즈3 42mm Cellular 스테인리스 스틸 케이스,656568,http://prod.danawa.com/bridge/loadingBridge.html?cate1=224&cate2=58304&cate3=58305&cate4=0&pcode=6198770&cmpnyc=TN118&safe_trade=4&fee_type=T&link_pcode=1000028203740&package=0&setpc=0,APPLE,201806,스마트워치,iOS(WatchOS),LTE+블루투스,v4.2,,v12.0 이상,사각형,OLED,,390x312,애플S3,듀얼(2)코어,램 : 768MB,저장 : 16GB,○,○,○,○,○,○,○,○,,○,,,,○,○,○,,,,,○,,,○,○,○,○,○,○,,,,,,,,,,,,○,,○,,,○,○,○,,○,○,○,,,,평균사용:18시간,52.8g,,전용시계줄,밴드분리형,상세설명 / 판매 사이트 문의 인증번호 확인,상세설명 / 판매 사이트 문의 인증번호 확인
148,R11S,44900,http://prod.danawa.com/bridge/loadingBridge.html?cate1=224&cate2=58304&cate3=58305&cate4=0&pcode=6458970&cmpnyc=EE715&safe_trade=4&fee_type=T&link_pcode=B574687183&package=0&setpc=0,,201809,스마트워치,기타OS,블루투스,,안드로이드OS,iOS,사각형,,"2.41cm(0.95"")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,○,○,○,,○,,,○,,,,,,,,,,,○,,,,,,○,,,,○,○,,,,IP67,표준 20mm 시계줄,밴드분리형,상세설명 / 판매 사이트 문의 인증번호 확인,상세설명 / 판매 사이트 문의 인증번호 확인
149,Diggro DI09,42920,http://prod.danawa.com/bridge/loadingBridge.html?cate1=224&cate2=58304&cate3=58305&cate4=0&pcode=6197985&cmpnyc=TQB02&safe_trade=4&fee_type=T&link_pcode=1417208061&package=0&setpc=0,Diggro,201806,스마트워치,기타OS,블루투스,,안드로이드OS,iOS,원형,OLED,"2.43cm(0.96"")",96x96,Nordic nRF51822,,램 : 256KB,,,○,,○,,,,,,,,,,,,,,,,,,,,,,,,,○,,,○,,,,,,,,,○,,○,,,,,,○,,,,○,,350mAh,,65g,IP68,,밴드일체형,상세설명 / 판매 사이트 문의 인증번호 확인,상세설명 / 판매 사이트 문의 인증번호 확인
150,XGODY DM68,48160,http://prod.danawa.com/bridge/loadingBridge.html?cate1=224&cate2=58304&cate3=58305&cate4=0&pcode=6448275&cmpnyc=TQB02&safe_trade=4&fee_type=T&link_pcode=992779680&package=0&setpc=0,XGODY,201809,스마트워치,기타OS,블루투스,,안드로이드OS,iOS,사각형,OLED,"2.41cm(0.95"")",96x64,Nordic nRF51822,,램 : 32KB,저장 : 256KB,,,,○,,,,,,,,,,,,,,,,,,,,,○,○,○,,○,○,,,,,,,,,,,,,○,,,,,,,,,,,,120mAh,,,IP67,,,상세설명 / 판매 사이트 문의 인증번호 확인,상세설명 / 판매 사이트 문의 인증번호 확인
151,"삼성전자 기어S2 밴드 클래식, SKT",235690,http://prod.danawa.com/bridge/loadingBridge.html?cate1=224&cate2=58304&cate3=58305&cate4=0&pcode=7367395&cmpnyc=ED910&safe_trade=4&fee_type=T&link_pcode=6398159073&package=0&setpc=0,삼성전자,201512,스마트워치,타이젠OS,블루투스,,안드로이드OS,,원형,OLED,"3.0cm(1.2"")",360x360,,듀얼(2)코어,램 : 512MB,저장 : 4GB,○,○,○,○,○,○,○,○,,,,,,,,,,,,,,,,,○,○,○,○,○,,,,,,,,,,,,○,,○,,,○,○,○,,○,○,○,,,250mAh,평균사용:약 2일,42g,,표준 20mm 시계줄,밴드분리형,상세설명 / 판매 사이트 문의 인증번호 확인,MSIP-CMM-SEC-SMR750 인증번호 확인
152,ASUS 젠워치2,199000,http://prod.danawa.com/bridge/loadingBridge.html?cate1=224&cate2=58304&cate3=58305&cate4=0&pcode=3212742&cmpnyc=EE128&safe_trade=4&fee_type=T&link_pcode=739109270&package=0&setpc=0,ASUS,201509,스마트워치,안드로이드OS,,,안드로이드OS,,,OLED,"4.1cm(1.6"")",320x320,,,,,,,,,,,○,,,,,,,,,,,,,,,,,,○,,,○,○,,,,,,,,,,,,,,,,,,,○,,,○,,,,,,,IP67,,밴드분리형,상세설명 / 판매 사이트 문의 인증번호 확인,상세설명 / 판매 사이트 문의 인증번호 확인
153,APPLE 워치 시리즈4 44mm 알루미늄 케이스,672600,http://prod.danawa.com/bridge/loadingBridge.html?cate1=224&cate2=58304&cate3=58305&cate4=0&pcode=6483667&cmpnyc=TH201&safe_trade=4&fee_type=T&link_pcode=2373397128&package=0&setpc=0,APPLE,201809,스마트워치,iOS(WatchOS),블루투스,v5.0,,v12.0 이상,사각형,OLED,,368x448,애플S4,듀얼(2)코어,,저장 : 16GB,○,○,,○,○,,○,○,,,,○,,○,○,○,,,○,,○,,,○,○,○,○,○,,○,○,○,,○,○,,○,,,,,,,,○,○,,,,,,○,,○,,평균사용:1일이하,36.7g,5ATM,전용시계줄,밴드분리형,상세설명 / 판매 사이트 문의 인증번호 확인,상세설명 / 판매 사이트 문의 인증번호 확인
154,Polar M430,419920,http://prod.danawa.com/bridge/loadingBridge.html?cate1=224&cate2=58304&cate3=58305&cate4=0&pcode=6918865&cmpnyc=EE128&safe_trade=4&fee_type=T&link_pcode=1495435622&package=0&setpc=0,Polar,201812,스마트워치,기타OS,,,,,사각형,,,128x128,,,,,,○,,○,○,,,,,,,,,,,,,,,,,,,,,○,,,,○,,,,,,○,,,,,,,,,,,,,,,,,,,240mAh,,51g,,,,상세설명 / 판매 사이트 문의 인증번호 확인,상세설명 / 판매 사이트 문의 인증번호 확인
155,zeblaze Crystal MTK2502,137000,http://prod.danawa.com/bridge/loadingBridge.html?cate1=224&cate2=58304&cate3=58305&cate4=0&pcode=3670623&cmpnyc=TH201&safe_trade=4&fee_type=T&link_pcode=1399925171&package=0&setpc=0,zeblaze,201512,스마트워치,,블루투스,,안드로이드OS,iOS,,IPS,"3.8cm(1.5"")",240x240,미디어텍 MT2502A,,,,,,,○,○,○,,○,,,,,,,,,,,,,,,,,○,○,,○,○,,,,,,,,,,,,○,,○,,,○,○,○,,○,○,,,,280mAh,평균사용:2일,47g,,,밴드분리형,상세설명 / 판매 사이트 문의 인증번호 확인,상세설명 / 판매 사이트 문의 인증번호 확인
156,핏빗 Versa,218990,http://prod.danawa.com/bridge/loadingBridge.html?cate1=224&cate2=58304&cate3=58305&cate4=0&pcode=6049021&cmpnyc=EE715&safe_trade=4&fee_type=T&link_pcode=B613662329&package=0&setpc=0,핏빗,201804,스마트워치,기타OS,블루투스,v4.0,v4.3 이상,v6.0 이상,사각형,,"3.3cm(1.3"")",,,,,,,,○,○,,,○,,,,,,,○,○,○,,,,,○,,,,○,○,○,○,○,,,,,,,,,,,,,,○,,,○,,,,,,○,,,,평균사용:4일,,,,밴드분리형,상세설명 / 판매 사이트 문의 인증번호 확인,상세설명 / 판매 사이트 문의 인증번호 확인
157,M7S,50360,http://prod.danawa.com/bridge/loadingBridge.html?cate1=224&cate2=58304&cate3=58305&cate4=0&pcode=5567305&cmpnyc=EE128&safe_trade=4&fee_type=T&link_pcode=1103759528&package=0&setpc=0,,201710,스마트워치,,블루투스,,안드로이드OS,iOS,원형,OLED,"2.43cm(0.96"")",,,,,,,,,○,○,○,,,,,,,,,,,,,,,,,,,○,○,○,,○,,,,,,,,,,,,○,,○,,,,,,,,,,,,90mAh,,,,,밴드분리형,상세설명 / 판매 사이트 문의 인증번호 확인,상세설명 / 판매 사이트 문의 인증번호 확인
158,APPLE 워치 시리즈5 에디션 40mm Cellular 스페이스 블랙 티타늄 케이스,1250000,http://prod.danawa.com/bridge/loadingBridge.html?cate1=224&cate2=58304&cate3=58305&cate4=0&pcode=9706734&cmpnyc=EE128&safe_trade=4&fee_type=T&link_pcode=1774849206&package=0&setpc=0,APPLE,201912,스마트워치,iOS(WatchOS),LTE+블루투스,v5.0,,,사각형,OLED,,324x394,애플S5,,,저장 : 32GB,○,○,○,○,○,,○,○,,,○,,,○,○,○,,,○,,,,,,○,○,○,○,,○,○,○,,○,○,○,○,,,○,,,,,,,,,,,○,,,○,,평균사용:1일이하,,5ATM,,밴드분리형,상세설명 / 판매 사이트 문의 인증번호 확인,상세설명 / 판매 사이트 문의 인증번호 확인
159,E02,47870,http://prod.danawa.com/bridge/loadingBridge.html?cate1=224&cate2=58304&cate3=58305&cate4=0&pcode=3793614&cmpnyc=ED910&safe_trade=4&fee_type=T&link_pcode=4084251101&package=0&setpc=0,,201602,스마트밴드,,블루투스,,안드로이드OS,iOS,사각형,,"2.5cm(1.0"")",,,,,,,,,,,○,,,,,,,,,,,,,,,,,,,○,○,○,○,○,,,,,,,,,,,,,,○,,,,,,,○,○,,,,,평균사용:5일,,,,,상세설명 / 판매 사이트 문의 인증번호 확인,상세설명 / 판매 사이트 문의 인증번호 확인
160,APPLE 워치 시리즈4 44mm Cellular 알루미늄 케이스,734540,http://prod.danawa.com/bridge/loadingBridge.html?cate1=224&cate2=58304&cate3=58305&cate4=0&pcode=6483686&cmpnyc=TH201&safe_trade=4&fee_type=T&link_pcode=2226120762&package=0&setpc=0,APPLE,201809,스마트워치,iOS(WatchOS),LTE+블루투스,v5.0,,v12.0 이상,사각형,OLED,,368x448,애플S4,듀얼(2)코어,,저장 : 16GB,○,○,,○,○,,○,○,,,,○,,○,○,○,,,○,,○,,,○,○,○,○,○,,○,○,○,,○,○,,○,,,,,,,,○,○,,,,,,○,,○,,평균사용:1일이하,36.7g,5ATM,전용시계줄,밴드분리형,상세설명 / 판매 사이트 문의 인증번호 확인,상세설명 / 판매 사이트 문의 인증번호 확인
161,삼성전자 기어S2,303590,http://prod.danawa.com/bridge/loadingBridge.html?cate1=224&cate2=58304&cate3=58305&cate4=0&pcode=3473239&cmpnyc=TH201&safe_trade=4&fee_type=T&link_pcode=1833545437&package=0&setpc=0,삼성전자,201510,스마트워치,타이젠OS,블루투스,,안드로이드OS,,원형,OLED,"3.0cm(1.2"")",360x360,,듀얼(2)코어,램 : 512MB,저장 : 4GB,○,,○,○,○,○,○,○,,,,,,,,,,,,,,,,,○,○,○,○,○,,,,,,,,,,,,○,,○,,,○,,○,,○,○,○,,,250mAh,평균사용:약 2일,47g,,전용시계줄,밴드분리형,상세설명 / 판매 사이트 문의 인증번호 확인,MSIP-CMM-SEC-SMR750 인증번호 확인
