com.samsung.shealth.stress,1140029,7
update_time,pkg_name,time_offset,binning_data,max,start_time,comment,tag_id,deviceuuid,custom,end_time,datauuid,create_time,score,algorithm,min
2020. 07. 06. 13:28:29,com.sec.android.app.shealth,32400000,,0.000000,2020. 07. 06. 13:02:29,,10000,ITeeWLY/e8,,2020. 07. 06. 13:02:29,15a0a457-1737-90f0-e031-41286e2d37f8,2020. 07. 06. 13:02:29,0.000000,1,0.000000,
2020. 07. 06. 22:03:23,com.sec.android.app.shealth,32400000,,100.000000,2020. 07. 06. 22:03:23,,10000,ITeeWLY/e8,,2020. 07. 06. 22:03:23,c0218e83-56ec-b49c-c544-49ded576efc0,2020. 07. 06. 22:03:23,100.000000,1,100.000000,
2020. 07. 06. 22:04:16,com.sec.android.app.shealth,32400000,,99.000000,2020. 07. 06. 22:04:16,,10000,ITeeWLY/e8,,2020. 07. 06. 22:04:16,c5c55edd-3c0f-c2b0-2a7c-54d85799a5e7,2020. 07. 06. 22:04:16,99.000000,1,99.000000,
2020. 07. 07. 14:15:15,com.sec.android.app.shealth,32400000,,99.000000,2020. 07. 07. 10:03:39,,10000,ITeeWLY/e8,,2020. 07. 07. 10:03:39,9b868417-2901-0666-918a-d4c2dc68e5be,2020. 07. 07. 10:03:39,99.000000,1,99.000000,
2020. 07. 07. 15:09:50,com.sec.android.app.shealth,32400000,,0.000000,2020. 07. 07. 14:13:44,,10000,ITeeWLY/e8,,2020. 07. 07. 14:13:44,2b8d94e6-e7a4-17db-773e-84c5eb0c0e67,2020. 07. 07. 14:13:44,0.000000,1,0.000000,
2020. 07. 07. 16:04:25,com.sec.android.app.shealth,32400000,5b9227db-2680-9ea4-f8af-cba21611e415.binning_data,100.000000,2020. 07. 07. 15:00:00,,10011,ITeeWLY/e8,,2020. 07. 07. 15:59:59,5b9227db-2680-9ea4-f8af-cba21611e415,2020. 07. 07. 16:04:25,6.000000,1,0.000000,
2020. 07. 07. 17:03:56,com.sec.android.app.shealth,32400000,48da74a8-cafc-866e-a942-8abcd8380360.binning_data,40.000000,2020. 07. 07. 16:00:00,,10011,ITeeWLY/e8,,2020. 07. 07. 16:59:59,48da74a8-cafc-866e-a942-8abcd8380360,2020. 07. 07. 17:03:56,1.000000,1,0.000000,
2020. 07. 07. 18:03:15,com.sec.android.app.shealth,32400000,bd64f440-586c-961c-2615-17f43371f2b2.binning_data,13.000000,2020. 07. 07. 17:00:00,,10011,ITeeWLY/e8,,2020. 07. 07. 17:59:59,bd64f440-586c-961c-2615-17f43371f2b2,2020. 07. 07. 18:03:15,0.000000,1,0.000000,
2020. 07. 07. 19:02:32,com.sec.android.app.shealth,32400000,69cbc478-e338-ed50-7bf6-c0792acc928e.binning_data,7.000000,2020. 07. 07. 18:00:00,,10011,ITeeWLY/e8,,2020. 07. 07. 18:59:59,69cbc478-e338-ed50-7bf6-c0792acc928e,2020. 07. 07. 19:02:32,0.000000,1,0.000000,
2020. 07. 07. 20:02:51,com.sec.android.app.shealth,32400000,e1f3c9d3-e847-64b4-e4ca-5c1fffdee518.binning_data,89.000000,2020. 07. 07. 19:00:00,,10011,ITeeWLY/e8,,2020. 07. 07. 19:59:59,e1f3c9d3-e847-64b4-e4ca-5c1fffdee518,2020. 07. 07. 20:02:51,6.000000,1,0.000000,
2020. 07. 07. 21:10:18,com.sec.android.app.shealth,32400000,02487f37-e7e5-b88a-688f-a2f6a3e31a1d.binning_data,89.000000,2020. 07. 07. 20:00:00,,10011,ITeeWLY/e8,,2020. 07. 07. 20:59:59,02487f37-e7e5-b88a-688f-a2f6a3e31a1d,2020. 07. 07. 21:10:18,11.000000,1,0.000000,
2020. 07. 07. 22:07:08,com.sec.android.app.shealth,32400000,59500648-80f0-ceb3-dde0-a4377df50f0e.binning_data,99.000000,2020. 07. 07. 21:00:00,,10011,ITeeWLY/e8,,2020. 07. 07. 21:59:59,59500648-80f0-ceb3-dde0-a4377df50f0e,2020. 07. 07. 22:07:08,14.000000,1,1.000000,
2020. 07. 08. 08:38:30,com.sec.android.app.shealth,32400000,bc80fca0-1f20-a77d-32ca-8a999eacda46.binning_data,100.000000,2020. 07. 07. 22:00:00,,10011,ITeeWLY/e8,,2020. 07. 07. 22:59:59,bc80fca0-1f20-a77d-32ca-8a999eacda46,2020. 07. 08. 08:38:30,12.000000,1,0.000000,
2020. 07. 08. 09:56:26,com.sec.android.app.shealth,32400000,3d75c8c5-74e0-0a98-ab9f-28fba556cadd.binning_data,100.000000,2020. 07. 08. 08:00:00,,10011,ITeeWLY/e8,,2020. 07. 08. 08:59:59,3d75c8c5-74e0-0a98-ab9f-28fba556cadd,2020. 07. 08. 09:56:26,46.000000,1,0.000000,
2020. 07. 08. 10:06:26,com.sec.android.app.shealth,32400000,d921730a-d153-663a-7c9e-c7dd2da2b309.binning_data,0.000000,2020. 07. 08. 09:00:00,,10011,ITeeWLY/e8,,2020. 07. 08. 09:59:59,d921730a-d153-663a-7c9e-c7dd2da2b309,2020. 07. 08. 10:06:26,0.000000,1,0.000000,
2020. 07. 08. 11:01:52,com.sec.android.app.shealth,32400000,d94d4afa-8563-36f2-7dcd-49b7ee402acf.binning_data,62.000000,2020. 07. 08. 10:00:00,,10011,ITeeWLY/e8,,2020. 07. 08. 10:59:59,d94d4afa-8563-36f2-7dcd-49b7ee402acf,2020. 07. 08. 11:01:52,0.000000,1,0.000000,
2020. 07. 08. 12:03:29,com.sec.android.app.shealth,32400000,70c5ef48-ce1b-d39d-d649-115500834950.binning_data,56.000000,2020. 07. 08. 11:00:00,,10011,ITeeWLY/e8,,2020. 07. 08. 11:59:59,70c5ef48-ce1b-d39d-d649-115500834950,2020. 07. 08. 12:03:29,1.000000,1,0.000000,
2020. 07. 08. 13:45:48,com.sec.android.app.shealth,32400000,7af70142-db59-4f4c-18b2-0d52524cfa3c.binning_data,99.000000,2020. 07. 08. 12:00:00,,10011,ITeeWLY/e8,,2020. 07. 08. 12:59:59,7af70142-db59-4f4c-18b2-0d52524cfa3c,2020. 07. 08. 13:45:48,7.000000,1,0.000000,
2020. 07. 08. 14:05:28,com.sec.android.app.shealth,32400000,69b9b21c-2cc5-233b-03e7-a7c3f29082be.binning_data,78.000000,2020. 07. 08. 13:00:00,,10011,ITeeWLY/e8,,2020. 07. 08. 13:59:59,69b9b21c-2cc5-233b-03e7-a7c3f29082be,2020. 07. 08. 14:05:28,1.000000,1,0.000000,
2020. 07. 08. 15:21:13,com.sec.android.app.shealth,32400000,c776703e-b9a4-52e9-3cfd-79785b0a3902.binning_data,89.000000,2020. 07. 08. 14:00:00,,10011,ITeeWLY/e8,,2020. 07. 08. 14:59:59,c776703e-b9a4-52e9-3cfd-79785b0a3902,2020. 07. 08. 15:21:13,0.000000,1,0.000000,
2020. 07. 08. 15:54:48,com.sec.android.app.shealth,32400000,952aae9f-c3e9-06b3-45dc-f8d10c0555ef.binning_data,1.000000,2020. 07. 08. 15:00:00,,10011,ITeeWLY/e8,,2020. 07. 08. 15:54:36,952aae9f-c3e9-06b3-45dc-f8d10c0555ef,2020. 07. 08. 15:54:48,0.000000,1,0.000000,
2020. 07. 09. 09:05:03,com.sec.android.app.shealth,32400000,c1307eff-1b29-b1b4-734b-13c527709b7e.binning_data,74.000000,2020. 07. 09. 08:00:00,,10011,ITeeWLY/e8,,2020. 07. 09. 08:59:59,c1307eff-1b29-b1b4-734b-13c527709b7e,2020. 07. 09. 09:05:03,13.000000,1,0.000000,
2020. 07. 09. 10:01:27,com.sec.android.app.shealth,32400000,7310bcdd-06a7-f460-2c12-7c58158be116.binning_data,99.000000,2020. 07. 09. 09:00:00,,10011,ITeeWLY/e8,,2020. 07. 09. 09:59:59,7310bcdd-06a7-f460-2c12-7c58158be116,2020. 07. 09. 10:01:27,9.000000,1,0.000000,
2020. 07. 09. 11:03:11,com.sec.android.app.shealth,32400000,d56e8d2d-13ee-ed17-1b39-de81cce56452.binning_data,91.000000,2020. 07. 09. 10:00:00,,10011,ITeeWLY/e8,,2020. 07. 09. 10:59:59,d56e8d2d-13ee-ed17-1b39-de81cce56452,2020. 07. 09. 11:03:11,2.000000,1,0.000000,
2020. 07. 09. 12:05:45,com.sec.android.app.shealth,32400000,d49ff942-8072-7ead-3f27-b4521dd89c9e.binning_data,100.000000,2020. 07. 09. 11:00:00,,10011,ITeeWLY/e8,,2020. 07. 09. 11:59:59,d49ff942-8072-7ead-3f27-b4521dd89c9e,2020. 07. 09. 12:05:45,8.000000,1,0.000000,
2020. 07. 09. 13:03:36,com.sec.android.app.shealth,32400000,ac2c9b7f-b13e-4987-233b-b2c6934ee751.binning_data,100.000000,2020. 07. 09. 12:00:00,,10011,ITeeWLY/e8,,2020. 07. 09. 12:59:59,ac2c9b7f-b13e-4987-233b-b2c6934ee751,2020. 07. 09. 13:03:36,26.000000,1,0.000000,
2020. 07. 09. 14:05:09,com.sec.android.app.shealth,32400000,665d71e0-d230-f17f-5702-25065c16c86c.binning_data,100.000000,2020. 07. 09. 13:00:00,,10011,ITeeWLY/e8,,2020. 07. 09. 13:59:59,665d71e0-d230-f17f-5702-25065c16c86c,2020. 07. 09. 14:05:09,22.000000,1,0.000000,
2020. 07. 09. 15:01:32,com.sec.android.app.shealth,32400000,5bfcbf7f-117a-b6da-7dbe-65e0ddd8a110.binning_data,99.000000,2020. 07. 09. 14:00:00,,10011,ITeeWLY/e8,,2020. 07. 09. 14:59:59,5bfcbf7f-117a-b6da-7dbe-65e0ddd8a110,2020. 07. 09. 15:01:32,9.000000,1,0.000000,
2020. 07. 09. 16:06:42,com.sec.android.app.shealth,32400000,ec9ac85c-5136-43f5-f309-e689e1937123.binning_data,99.000000,2020. 07. 09. 15:00:00,,10011,ITeeWLY/e8,,2020. 07. 09. 15:59:59,ec9ac85c-5136-43f5-f309-e689e1937123,2020. 07. 09. 16:06:42,16.000000,1,0.000000,
2020. 07. 09. 17:10:42,com.sec.android.app.shealth,32400000,18d6a9b2-ac1d-da0a-c307-5f52df482e8b.binning_data,98.000000,2020. 07. 09. 16:00:00,,10011,ITeeWLY/e8,,2020. 07. 09. 16:59:59,18d6a9b2-ac1d-da0a-c307-5f52df482e8b,2020. 07. 09. 17:10:42,21.000000,1,0.000000,
2020. 07. 09. 18:05:38,com.sec.android.app.shealth,32400000,2e26c808-6044-e3c2-cd8f-d456ebdbf434.binning_data,99.000000,2020. 07. 09. 17:00:00,,10011,ITeeWLY/e8,,2020. 07. 09. 17:59:59,2e26c808-6044-e3c2-cd8f-d456ebdbf434,2020. 07. 09. 18:05:38,42.000000,1,0.000000,
2020. 07. 10. 08:40:46,com.sec.android.app.shealth,32400000,43bb88d6-9470-749d-6c34-65dbbe445a90.binning_data,100.000000,2020. 07. 09. 18:00:00,,10011,ITeeWLY/e8,,2020. 07. 09. 18:59:59,43bb88d6-9470-749d-6c34-65dbbe445a90,2020. 07. 10. 08:40:46,4.000000,1,0.000000,
2020. 07. 10. 09:07:49,com.sec.android.app.shealth,32400000,b2f0b089-fa70-5f2f-04ca-d4b63e3cd564.binning_data,97.000000,2020. 07. 10. 08:00:00,,10011,ITeeWLY/e8,,2020. 07. 10. 08:59:59,b2f0b089-fa70-5f2f-04ca-d4b63e3cd564,2020. 07. 10. 09:07:49,29.000000,1,0.000000,
2020. 07. 10. 10:03:49,com.sec.android.app.shealth,32400000,87691737-3a1c-ca8a-7901-5f07fb3830a4.binning_data,94.000000,2020. 07. 10. 09:00:00,,10011,ITeeWLY/e8,,2020. 07. 10. 09:59:59,87691737-3a1c-ca8a-7901-5f07fb3830a4,2020. 07. 10. 10:03:49,6.000000,1,0.000000,
2020. 07. 10. 11:09:46,com.sec.android.app.shealth,32400000,03992acc-f65b-1320-18cb-0643785bae55.binning_data,96.000000,2020. 07. 10. 10:00:00,,10011,ITeeWLY/e8,,2020. 07. 10. 10:59:59,03992acc-f65b-1320-18cb-0643785bae55,2020. 07. 10. 11:09:46,5.000000,1,0.000000,
2020. 07. 10. 12:05:02,com.sec.android.app.shealth,32400000,5416d16c-d886-d5a8-6ee0-f35259918b5c.binning_data,98.000000,2020. 07. 10. 11:00:00,,10011,ITeeWLY/e8,,2020. 07. 10. 11:59:59,5416d16c-d886-d5a8-6ee0-f35259918b5c,2020. 07. 10. 12:05:02,19.000000,1,0.000000,
2020. 07. 10. 13:05:48,com.sec.android.app.shealth,32400000,3d3716d4-9769-cf50-77c2-7542676b0953.binning_data,100.000000,2020. 07. 10. 12:00:00,,10011,ITeeWLY/e8,,2020. 07. 10. 12:59:59,3d3716d4-9769-cf50-77c2-7542676b0953,2020. 07. 10. 13:05:48,48.000000,1,0.000000,
2020. 07. 10. 14:08:49,com.sec.android.app.shealth,32400000,be9f6e76-8754-d33c-b4fb-a55cd80cb10a.binning_data,100.000000,2020. 07. 10. 13:00:00,,10011,ITeeWLY/e8,,2020. 07. 10. 13:59:59,be9f6e76-8754-d33c-b4fb-a55cd80cb10a,2020. 07. 10. 14:08:49,37.000000,1,0.000000,
2020. 07. 10. 15:01:33,com.sec.android.app.shealth,32400000,1b1d7c20-f238-6890-606a-69235579bec8.binning_data,98.000000,2020. 07. 10. 14:00:00,,10011,ITeeWLY/e8,,2020. 07. 10. 14:59:59,1b1d7c20-f238-6890-606a-69235579bec8,2020. 07. 10. 15:01:33,22.000000,1,0.000000,
2020. 07. 10. 16:06:26,com.sec.android.app.shealth,32400000,aad391b4-1a65-b3b7-7a86-5f9dd60c0441.binning_data,99.000000,2020. 07. 10. 15:00:00,,10011,ITeeWLY/e8,,2020. 07. 10. 15:59:59,aad391b4-1a65-b3b7-7a86-5f9dd60c0441,2020. 07. 10. 16:06:26,10.000000,1,0.000000,
2020. 07. 10. 17:01:34,com.sec.android.app.shealth,32400000,94c64547-32c5-9c71-fd70-bbafe723d447.binning_data,98.000000,2020. 07. 10. 16:00:00,,10011,ITeeWLY/e8,,2020. 07. 10. 16:59:59,94c64547-32c5-9c71-fd70-bbafe723d447,2020. 07. 10. 17:01:34,16.000000,1,0.000000,
2020. 07. 10. 18:05:41,com.sec.android.app.shealth,32400000,a27edaee-6001-b5a7-4242-4b0693415205.binning_data,95.000000,2020. 07. 10. 17:00:00,,10011,ITeeWLY/e8,,2020. 07. 10. 17:59:59,a27edaee-6001-b5a7-4242-4b0693415205,2020. 07. 10. 18:05:41,12.000000,1,0.000000,
2020. 07. 10. 19:07:13,com.sec.android.app.shealth,32400000,797139f8-10e7-120e-eda3-49e6ae10f96e.binning_data,100.000000,2020. 07. 10. 18:00:00,,10011,ITeeWLY/e8,,2020. 07. 10. 18:59:59,797139f8-10e7-120e-eda3-49e6ae10f96e,2020. 07. 10. 19:07:13,38.000000,1,0.000000,
2020. 07. 10. 20:09:13,com.sec.android.app.shealth,32400000,dc69ed27-8c95-5a03-bfdf-325fc0ccd134.binning_data,100.000000,2020. 07. 10. 19:00:00,,10011,ITeeWLY/e8,,2020. 07. 10. 19:59:59,dc69ed27-8c95-5a03-bfdf-325fc0ccd134,2020. 07. 10. 20:09:13,80.000000,1,0.000000,
2020. 07. 10. 21:01:25,com.sec.android.app.shealth,32400000,c8c89f14-0855-45ea-6519-6622b05d67da.binning_data,100.000000,2020. 07. 10. 20:00:00,,10011,ITeeWLY/e8,,2020. 07. 10. 20:59:59,c8c89f14-0855-45ea-6519-6622b05d67da,2020. 07. 10. 21:01:25,66.000000,1,1.000000,
2020. 07. 10. 22:01:15,com.sec.android.app.shealth,32400000,0dd8aacb-62a1-b4f3-d032-0867e7109d32.binning_data,100.000000,2020. 07. 10. 21:00:00,,10011,ITeeWLY/e8,,2020. 07. 10. 21:59:59,0dd8aacb-62a1-b4f3-d032-0867e7109d32,2020. 07. 10. 22:01:15,48.000000,1,0.000000,
2020. 07. 10. 23:04:24,com.sec.android.app.shealth,32400000,4703a5fb-f985-e7d7-1647-6f7fcf0ad9c5.binning_data,100.000000,2020. 07. 10. 22:00:00,,10011,ITeeWLY/e8,,2020. 07. 10. 22:59:59,4703a5fb-f985-e7d7-1647-6f7fcf0ad9c5,2020. 07. 10. 23:04:24,61.000000,1,1.000000,
2020. 07. 11. 13:46:22,com.sec.android.app.shealth,32400000,908cbcab-7edc-f9d0-8ecc-2832ca9055c2.binning_data,68.000000,2020. 07. 10. 23:00:00,,10011,ITeeWLY/e8,,2020. 07. 10. 23:59:59,908cbcab-7edc-f9d0-8ecc-2832ca9055c2,2020. 07. 11. 13:46:22,64.000000,1,61.000000,
2020. 07. 11. 14:06:25,com.sec.android.app.shealth,32400000,be8610d6-5a79-f9d8-edf0-3d651ad69dd8.binning_data,100.000000,2020. 07. 11. 13:00:00,,10011,ITeeWLY/e8,,2020. 07. 11. 13:59:59,be8610d6-5a79-f9d8-edf0-3d651ad69dd8,2020. 07. 11. 14:06:25,43.000000,1,0.000000,
2020. 07. 11. 14:21:17,com.sec.android.app.shealth,32400000,a88728f0-d9cb-5a99-4f31-ce214ca31989.binning_data,98.000000,2020. 07. 11. 14:00:00,,10011,ITeeWLY/e8,,2020. 07. 11. 14:21:17,a88728f0-d9cb-5a99-4f31-ce214ca31989,2020. 07. 11. 14:21:17,43.000000,1,0.000000,
2020. 07. 13. 09:07:27,com.sec.android.app.shealth,32400000,fcae4af1-3aed-1594-5d5e-e6895c62144a.binning_data,21.000000,2020. 07. 13. 08:00:00,,10011,ITeeWLY/e8,,2020. 07. 13. 08:59:59,fcae4af1-3aed-1594-5d5e-e6895c62144a,2020. 07. 13. 09:07:27,16.000000,1,12.000000,
2020. 07. 13. 10:03:56,com.sec.android.app.shealth,32400000,08887f2e-9665-6746-7869-664ccdeed065.binning_data,100.000000,2020. 07. 13. 09:00:00,,10011,ITeeWLY/e8,,2020. 07. 13. 09:59:59,08887f2e-9665-6746-7869-664ccdeed065,2020. 07. 13. 10:03:56,29.000000,1,0.000000,
2020. 07. 13. 11:01:39,com.sec.android.app.shealth,32400000,6864531e-ec13-a10e-1dcc-da4e131a9a9b.binning_data,82.000000,2020. 07. 13. 10:00:00,,10011,ITeeWLY/e8,,2020. 07. 13. 10:59:59,6864531e-ec13-a10e-1dcc-da4e131a9a9b,2020. 07. 13. 11:01:39,7.000000,1,0.000000,
2020. 07. 13. 12:06:13,com.sec.android.app.shealth,32400000,5bf0a726-aeaa-8742-7a1c-d37f09d4dd3e.binning_data,96.000000,2020. 07. 13. 11:00:00,,10011,ITeeWLY/e8,,2020. 07. 13. 11:59:59,5bf0a726-aeaa-8742-7a1c-d37f09d4dd3e,2020. 07. 13. 12:06:13,3.000000,1,0.000000,
2020. 07. 13. 13:10:31,com.sec.android.app.shealth,32400000,c63df857-33c9-d56a-5c82-08dbe7685813.binning_data,99.000000,2020. 07. 13. 12:00:00,,10011,ITeeWLY/e8,,2020. 07. 13. 12:59:59,c63df857-33c9-d56a-5c82-08dbe7685813,2020. 07. 13. 13:10:31,26.000000,1,0.000000,
2020. 07. 13. 14:01:01,com.sec.android.app.shealth,32400000,44955e1e-b8da-2784-a326-a9d69a485fbe.binning_data,100.000000,2020. 07. 13. 13:00:00,,10011,ITeeWLY/e8,,2020. 07. 13. 13:59:59,44955e1e-b8da-2784-a326-a9d69a485fbe,2020. 07. 13. 14:01:01,45.000000,1,0.000000,
