com.samsung.health.sleep_stage,6105031,6
start_time,pkg_name,update_time,create_time,stage,time_offset,datauuid,sleep_id,custom,end_time,deviceuuid
2020-07-12 07:57:00.000,com.sec.android.app.shealth,2020-07-12 07:58:00.000,2020-07-12 07:58:00.000,40002,UTC+0900,9f8e2396-a480-c435-d586-7e617effd220,c1342020-546f-7524-6996-60d5039c026a,,2020-07-12 07:58:00.000,xUcHHNl7co,
2020-07-12 08:08:00.000,com.sec.android.app.shealth,2020-07-12 08:18:00.000,2020-07-12 08:18:00.000,40002,UTC+0900,930102a2-0c65-17c5-6220-f0acefba1660,c1342020-546f-7524-6996-60d5039c026a,,2020-07-12 08:18:00.000,xUcHHNl7co,
2020-07-12 08:49:00.000,com.sec.android.app.shealth,2020-07-12 09:03:00.000,2020-07-12 09:03:00.000,40003,UTC+0900,f3a6991c-0751-66f3-91a3-671566fdd5ab,c1342020-546f-7524-6996-60d5039c026a,,2020-07-12 09:03:00.000,xUcHHNl7co,
2020-07-12 09:37:00.000,com.sec.android.app.shealth,2020-07-12 09:38:00.000,2020-07-12 09:38:00.000,40002,UTC+0900,d19fd262-4f2a-b176-2bc4-9ea4c056e39a,c1342020-546f-7524-6996-60d5039c026a,,2020-07-12 09:38:00.000,xUcHHNl7co,
2020-07-12 17:55:00.000,com.sec.android.app.shealth,2020-07-12 18:06:00.000,2020-07-12 18:06:00.000,40002,UTC+0900,393eee7c-9e69-3642-a82d-c3949b478da9,8cdf53ac-8c48-1cdf-0eee-876a3eff1847,,2020-07-12 18:06:00.000,xUcHHNl7co,
2020-07-12 18:20:00.000,com.sec.android.app.shealth,2020-07-12 18:21:00.000,2020-07-12 18:21:00.000,40002,UTC+0900,8273840b-d74a-e73d-5285-139775bfc15d,8cdf53ac-8c48-1cdf-0eee-876a3eff1847,,2020-07-12 18:21:00.000,xUcHHNl7co,
2020-07-12 18:32:00.000,com.sec.android.app.shealth,2020-07-12 18:33:00.000,2020-07-12 18:33:00.000,40002,UTC+0900,b9df6f28-d8a3-d41d-a4cd-05f1c8c587fd,8cdf53ac-8c48-1cdf-0eee-876a3eff1847,,2020-07-12 18:33:00.000,xUcHHNl7co,
2020-07-12 18:39:00.000,com.sec.android.app.shealth,2020-07-12 18:40:00.000,2020-07-12 18:40:00.000,40002,UTC+0900,98eb23f1-64a8-6c3d-6b27-3f7dcb125870,8cdf53ac-8c48-1cdf-0eee-876a3eff1847,,2020-07-12 18:40:00.000,xUcHHNl7co,
2020-07-12 18:52:00.000,com.sec.android.app.shealth,2020-07-12 18:54:00.000,2020-07-12 18:54:00.000,40002,UTC+0900,8b4360fb-02a7-16f8-ed0d-ca18e873c66e,8cdf53ac-8c48-1cdf-0eee-876a3eff1847,,2020-07-12 18:54:00.000,xUcHHNl7co,
2020-07-12 19:17:00.000,com.sec.android.app.shealth,2020-07-12 19:22:00.000,2020-07-12 19:22:00.000,40002,UTC+0900,68018be2-427b-d3f7-e0e1-28dfcee3d839,8cdf53ac-8c48-1cdf-0eee-876a3eff1847,,2020-07-12 19:22:00.000,xUcHHNl7co,
2020-07-12 19:38:00.000,com.sec.android.app.shealth,2020-07-12 19:39:00.000,2020-07-12 19:39:00.000,40002,UTC+0900,e663d58c-d99f-3f16-7926-79abc8b165ab,8cdf53ac-8c48-1cdf-0eee-876a3eff1847,,2020-07-12 19:39:00.000,xUcHHNl7co,
2020-07-12 07:58:00.000,com.sec.android.app.shealth,2020-07-12 07:59:00.000,2020-07-12 07:59:00.000,40001,UTC+0900,6b5d327d-8892-85c7-8e81-ffa5eb7a82b7,c1342020-546f-7524-6996-60d5039c026a,,2020-07-12 07:59:00.000,xUcHHNl7co,
2020-07-12 19:54:00.000,com.sec.android.app.shealth,2020-07-12 20:10:00.000,2020-07-12 20:10:00.000,40002,UTC+0900,7f30fd59-b554-a452-add6-c1cff13f50f0,8cdf53ac-8c48-1cdf-0eee-876a3eff1847,,2020-07-12 20:10:00.000,xUcHHNl7co,
2020-07-12 08:18:00.000,com.sec.android.app.shealth,2020-07-12 08:25:00.000,2020-07-12 08:25:00.000,40003,UTC+0900,5694c20d-4852-f312-fe5d-5fd29d85d1a1,c1342020-546f-7524-6996-60d5039c026a,,2020-07-12 08:25:00.000,xUcHHNl7co,
2020-07-12 20:36:00.000,com.sec.android.app.shealth,2020-07-12 20:37:00.000,2020-07-12 20:37:00.000,40001,UTC+0900,41bffbca-2ec5-3802-b7de-3d55714427d5,8cdf53ac-8c48-1cdf-0eee-876a3eff1847,,2020-07-12 20:37:00.000,xUcHHNl7co,
2020-07-12 21:11:00.000,com.sec.android.app.shealth,2020-07-12 21:12:00.000,2020-07-12 21:12:00.000,40001,UTC+0900,da1dc732-90f4-586d-4390-5e30c4974041,8cdf53ac-8c48-1cdf-0eee-876a3eff1847,,2020-07-12 21:12:00.000,xUcHHNl7co,
2020-07-13 17:19:00.000,com.sec.android.app.shealth,2020-07-13 17:28:00.000,2020-07-13 17:28:00.000,40003,UTC+0900,6f6c0a2c-7e10-51a5-0b14-a0cef48e81b8,23923548-7193-3aa0-15a9-37beb54cc8e2,,2020-07-13 17:28:00.000,xUcHHNl7co,
2020-07-12 09:03:00.000,com.sec.android.app.shealth,2020-07-12 09:09:00.000,2020-07-12 09:09:00.000,40002,UTC+0900,719ab1c0-6e89-2cd9-12b9-2f0e6d804c3c,c1342020-546f-7524-6996-60d5039c026a,,2020-07-12 09:09:00.000,xUcHHNl7co,
2020-07-13 17:44:00.000,com.sec.android.app.shealth,2020-07-13 17:49:00.000,2020-07-13 17:49:00.000,40002,UTC+0900,1de1546d-70e7-562a-6236-1c54a5293d6f,23923548-7193-3aa0-15a9-37beb54cc8e2,,2020-07-13 17:49:00.000,xUcHHNl7co,
2020-07-13 18:09:00.000,com.sec.android.app.shealth,2020-07-13 18:11:00.000,2020-07-13 18:11:00.000,40002,UTC+0900,8d7eec35-f064-6298-d78f-7d1cafabbc65,23923548-7193-3aa0-15a9-37beb54cc8e2,,2020-07-13 18:11:00.000,xUcHHNl7co,
2020-07-13 18:29:00.000,com.sec.android.app.shealth,2020-07-13 18:30:00.000,2020-07-13 18:30:00.000,40002,UTC+0900,283a0683-4e41-55ad-f35a-e86b41742816,23923548-7193-3aa0-15a9-37beb54cc8e2,,2020-07-13 18:30:00.000,xUcHHNl7co,
2020-07-12 17:07:00.000,com.sec.android.app.shealth,2020-07-12 17:17:00.000,2020-07-12 17:17:00.000,40001,UTC+0900,2b6f3b5b-bf21-cf1c-6334-ceabd155ce96,8cdf53ac-8c48-1cdf-0eee-876a3eff1847,,2020-07-12 17:17:00.000,xUcHHNl7co,
2020-07-13 18:37:00.000,com.sec.android.app.shealth,2020-07-13 18:39:00.000,2020-07-13 18:39:00.000,40002,UTC+0900,40827556-81d6-59bc-7b5c-19e227d31c79,23923548-7193-3aa0-15a9-37beb54cc8e2,,2020-07-13 18:39:00.000,xUcHHNl7co,
2020-07-13 18:55:00.000,com.sec.android.app.shealth,2020-07-13 19:04:00.000,2020-07-13 19:04:00.000,40004,UTC+0900,33ea0c69-8840-fe8d-59f4-7ae3d9292a64,23923548-7193-3aa0-15a9-37beb54cc8e2,,2020-07-13 19:04:00.000,xUcHHNl7co,
2020-07-13 19:21:00.000,com.sec.android.app.shealth,2020-07-13 19:25:00.000,2020-07-13 19:25:00.000,40002,UTC+0900,64d5d031-ca39-33d0-aa99-50f74bf75cdf,23923548-7193-3aa0-15a9-37beb54cc8e2,,2020-07-13 19:25:00.000,xUcHHNl7co,
2020-07-12 18:06:00.000,com.sec.android.app.shealth,2020-07-12 18:08:00.000,2020-07-12 18:08:00.000,40001,UTC+0900,24c5cb76-8c0f-21d7-3a50-ca6c528a448f,8cdf53ac-8c48-1cdf-0eee-876a3eff1847,,2020-07-12 18:08:00.000,xUcHHNl7co,
2020-07-12 18:21:00.000,com.sec.android.app.shealth,2020-07-12 18:22:00.000,2020-07-12 18:22:00.000,40001,UTC+0900,ec23d134-aede-a9f2-35ce-b4f73f9088b4,8cdf53ac-8c48-1cdf-0eee-876a3eff1847,,2020-07-12 18:22:00.000,xUcHHNl7co,
2020-07-12 18:33:00.000,com.sec.android.app.shealth,2020-07-12 18:35:00.000,2020-07-12 18:35:00.000,40001,UTC+0900,417f4a28-a219-5400-e3c8-d3cce5f255b5,8cdf53ac-8c48-1cdf-0eee-876a3eff1847,,2020-07-12 18:35:00.000,xUcHHNl7co,
2020-07-12 18:40:00.000,com.sec.android.app.shealth,2020-07-12 18:41:00.000,2020-07-12 18:41:00.000,40001,UTC+0900,46fd080d-dfc5-aab3-82c3-8867bd0df9a8,8cdf53ac-8c48-1cdf-0eee-876a3eff1847,,2020-07-12 18:41:00.000,xUcHHNl7co,
2020-07-12 18:54:00.000,com.sec.android.app.shealth,2020-07-12 18:55:00.000,2020-07-12 18:55:00.000,40001,UTC+0900,579faba6-e09a-31e5-5b7b-346728c2d999,8cdf53ac-8c48-1cdf-0eee-876a3eff1847,,2020-07-12 18:55:00.000,xUcHHNl7co,
2020-07-12 19:22:00.000,com.sec.android.app.shealth,2020-07-12 19:23:00.000,2020-07-12 19:23:00.000,40001,UTC+0900,ab926e52-b865-8903-46bb-c9a4907af044,8cdf53ac-8c48-1cdf-0eee-876a3eff1847,,2020-07-12 19:23:00.000,xUcHHNl7co,
2020-07-12 19:39:00.000,com.sec.android.app.shealth,2020-07-12 19:40:00.000,2020-07-12 19:40:00.000,40001,UTC+0900,c264ae06-176c-b731-05dd-28f8d124aa08,8cdf53ac-8c48-1cdf-0eee-876a3eff1847,,2020-07-12 19:40:00.000,xUcHHNl7co,
2020-07-12 20:10:00.000,com.sec.android.app.shealth,2020-07-12 20:11:00.000,2020-07-12 20:11:00.000,40001,UTC+0900,ef4b7c26-15f0-62b5-71f6-87a236841af6,8cdf53ac-8c48-1cdf-0eee-876a3eff1847,,2020-07-12 20:11:00.000,xUcHHNl7co,
2020-07-13 19:36:00.000,com.sec.android.app.shealth,2020-07-13 19:38:00.000,2020-07-13 19:38:00.000,40002,UTC+0900,25840d81-0e0f-1655-019c-c49c36ecf571,23923548-7193-3aa0-15a9-37beb54cc8e2,,2020-07-13 19:38:00.000,xUcHHNl7co,
2020-07-12 20:37:00.000,com.sec.android.app.shealth,2020-07-12 20:41:00.000,2020-07-12 20:41:00.000,40002,UTC+0900,12653cb2-e219-a241-a362-8f03ba6bc0e9,8cdf53ac-8c48-1cdf-0eee-876a3eff1847,,2020-07-12 20:41:00.000,xUcHHNl7co,
2020-07-13 16:49:00.000,com.sec.android.app.shealth,2020-07-13 16:59:00.000,2020-07-13 16:59:00.000,40002,UTC+0900,32e5d8af-bfba-194f-bc6f-511bd2955a4c,23923548-7193-3aa0-15a9-37beb54cc8e2,,2020-07-13 16:59:00.000,xUcHHNl7co,
2020-07-12 07:59:00.000,com.sec.android.app.shealth,2020-07-12 08:03:00.000,2020-07-12 08:03:00.000,40002,UTC+0900,a341f41f-8b85-ff16-7b9d-62d85035c86d,c1342020-546f-7524-6996-60d5039c026a,,2020-07-12 08:03:00.000,xUcHHNl7co,
2020-07-12 08:25:00.000,com.sec.android.app.shealth,2020-07-12 08:33:00.000,2020-07-12 08:33:00.000,40002,UTC+0900,02e728ab-eedf-a364-48cc-50551c1cd361,c1342020-546f-7524-6996-60d5039c026a,,2020-07-12 08:33:00.000,xUcHHNl7co,
2020-07-12 09:09:00.000,com.sec.android.app.shealth,2020-07-12 09:16:00.000,2020-07-12 09:16:00.000,40004,UTC+0900,03ebc519-fb36-cf49-c94e-1f306ef3c62d,c1342020-546f-7524-6996-60d5039c026a,,2020-07-12 09:16:00.000,xUcHHNl7co,
2020-07-12 17:17:00.000,com.sec.android.app.shealth,2020-07-12 17:40:00.000,2020-07-12 17:40:00.000,40002,UTC+0900,83a450fc-43d4-5171-6f9a-525120dc27f8,8cdf53ac-8c48-1cdf-0eee-876a3eff1847,,2020-07-12 17:40:00.000,xUcHHNl7co,
2020-07-12 18:08:00.000,com.sec.android.app.shealth,2020-07-12 18:15:00.000,2020-07-12 18:15:00.000,40002,UTC+0900,ee02664e-6d11-653b-e3b6-7099f6d081df,8cdf53ac-8c48-1cdf-0eee-876a3eff1847,,2020-07-12 18:15:00.000,xUcHHNl7co,
2020-07-12 18:22:00.000,com.sec.android.app.shealth,2020-07-12 18:25:00.000,2020-07-12 18:25:00.000,40002,UTC+0900,d41dd8a8-cdaf-af89-001c-eb3b4bf81bae,8cdf53ac-8c48-1cdf-0eee-876a3eff1847,,2020-07-12 18:25:00.000,xUcHHNl7co,
2020-07-12 18:35:00.000,com.sec.android.app.shealth,2020-07-12 18:36:00.000,2020-07-12 18:36:00.000,40002,UTC+0900,1b9cc6ef-379e-6dce-9624-99b2b01d5eba,8cdf53ac-8c48-1cdf-0eee-876a3eff1847,,2020-07-12 18:36:00.000,xUcHHNl7co,
2020-07-13 19:49:00.000,com.sec.android.app.shealth,2020-07-13 19:58:00.000,2020-07-13 19:58:00.000,40004,UTC+0900,b3898dcd-7fd8-9fb0-65c9-396a298cf210,23923548-7193-3aa0-15a9-37beb54cc8e2,,2020-07-13 19:58:00.000,xUcHHNl7co,
2020-07-13 17:28:00.000,com.sec.android.app.shealth,2020-07-13 17:29:00.000,2020-07-13 17:29:00.000,40001,UTC+0900,6fffb5f5-8535-9630-fef8-8cd4b809f18e,23923548-7193-3aa0-15a9-37beb54cc8e2,,2020-07-13 17:29:00.000,xUcHHNl7co,
2020-07-12 18:41:00.000,com.sec.android.app.shealth,2020-07-12 18:42:00.000,2020-07-12 18:42:00.000,40002,UTC+0900,c3dcd135-d19f-25d2-4fae-02208923d8e7,8cdf53ac-8c48-1cdf-0eee-876a3eff1847,,2020-07-12 18:42:00.000,xUcHHNl7co,
2020-07-12 18:55:00.000,com.sec.android.app.shealth,2020-07-12 18:59:00.000,2020-07-12 18:59:00.000,40002,UTC+0900,26d29439-319c-beb3-5745-a10ab95bcb56,8cdf53ac-8c48-1cdf-0eee-876a3eff1847,,2020-07-12 18:59:00.000,xUcHHNl7co,
2020-07-12 19:23:00.000,com.sec.android.app.shealth,2020-07-12 19:33:00.000,2020-07-12 19:33:00.000,40002,UTC+0900,6d08537f-ab58-2baf-6595-d6c8d1f9d386,8cdf53ac-8c48-1cdf-0eee-876a3eff1847,,2020-07-12 19:33:00.000,xUcHHNl7co,
2020-07-12 19:40:00.000,com.sec.android.app.shealth,2020-07-12 19:47:00.000,2020-07-12 19:47:00.000,40004,UTC+0900,0a28e5dd-eeaf-3354-1f41-af3e92cb20dc,8cdf53ac-8c48-1cdf-0eee-876a3eff1847,,2020-07-12 19:47:00.000,xUcHHNl7co,
2020-07-12 08:03:00.000,com.sec.android.app.shealth,2020-07-12 08:06:00.000,2020-07-12 08:06:00.000,40001,UTC+0900,87f9cce7-1f09-1c64-8da1-6ac96ce238e4,c1342020-546f-7524-6996-60d5039c026a,,2020-07-12 08:06:00.000,xUcHHNl7co,
2020-07-13 17:49:00.000,com.sec.android.app.shealth,2020-07-13 17:50:00.000,2020-07-13 17:50:00.000,40001,UTC+0900,4ceead01-5c4d-7d0c-0ed5-24fab118ebae,23923548-7193-3aa0-15a9-37beb54cc8e2,,2020-07-13 17:50:00.000,xUcHHNl7co,
2020-07-12 20:11:00.000,com.sec.android.app.shealth,2020-07-12 20:15:00.000,2020-07-12 20:15:00.000,40002,UTC+0900,fb94bb0b-7df2-ceb4-d18f-0dc668039761,8cdf53ac-8c48-1cdf-0eee-876a3eff1847,,2020-07-12 20:15:00.000,xUcHHNl7co,
2020-07-13 18:11:00.000,com.sec.android.app.shealth,2020-07-13 18:13:00.000,2020-07-13 18:13:00.000,40001,UTC+0900,e29f960c-f628-785e-6ec8-1ecdf6de1d68,23923548-7193-3aa0-15a9-37beb54cc8e2,,2020-07-13 18:13:00.000,xUcHHNl7co,
2020-07-13 20:15:00.000,com.sec.android.app.shealth,2020-07-13 20:28:00.000,2020-07-13 20:28:00.000,40003,UTC+0900,385373b1-b145-7eb8-5818-49e8baf7568d,23923548-7193-3aa0-15a9-37beb54cc8e2,,2020-07-13 20:28:00.000,xUcHHNl7co,
2020-07-12 20:41:00.000,com.sec.android.app.shealth,2020-07-12 20:42:00.000,2020-07-12 20:42:00.000,40001,UTC+0900,d563c8e8-7afa-f6c0-0050-018643d9b49d,8cdf53ac-8c48-1cdf-0eee-876a3eff1847,,2020-07-12 20:42:00.000,xUcHHNl7co,
2020-07-13 18:30:00.000,com.sec.android.app.shealth,2020-07-13 18:31:00.000,2020-07-13 18:31:00.000,40001,UTC+0900,c38ec406-4135-f79f-5ee2-9ea8b2de66f7,23923548-7193-3aa0-15a9-37beb54cc8e2,,2020-07-13 18:31:00.000,xUcHHNl7co,
2020-07-12 08:33:00.000,com.sec.android.app.shealth,2020-07-12 08:35:00.000,2020-07-12 08:35:00.000,40001,UTC+0900,f6aa9490-5d4a-81de-1969-dcd64ac61226,c1342020-546f-7524-6996-60d5039c026a,,2020-07-12 08:35:00.000,xUcHHNl7co,
2020-07-13 16:59:00.000,com.sec.android.app.shealth,2020-07-13 17:07:00.000,2020-07-13 17:07:00.000,40001,UTC+0900,08c27fed-723d-0ccc-a0dd-c5ac08ea3b70,23923548-7193-3aa0-15a9-37beb54cc8e2,,2020-07-13 17:07:00.000,xUcHHNl7co,
2020-07-13 17:29:00.000,com.sec.android.app.shealth,2020-07-13 17:38:00.000,2020-07-13 17:38:00.000,40002,UTC+0900,8003d60d-75a8-bd55-bd55-601ce1463c79,23923548-7193-3aa0-15a9-37beb54cc8e2,,2020-07-13 17:38:00.000,xUcHHNl7co,
2020-07-13 17:50:00.000,com.sec.android.app.shealth,2020-07-13 18:06:00.000,2020-07-13 18:06:00.000,40002,UTC+0900,cc2e9383-20a3-9483-661e-1a7450c112dd,23923548-7193-3aa0-15a9-37beb54cc8e2,,2020-07-13 18:06:00.000,xUcHHNl7co,
2020-07-13 21:21:00.000,com.sec.android.app.shealth,2020-07-13 21:22:00.000,2020-07-13 21:22:00.000,40001,UTC+0900,56518756-7319-75db-9c2b-50b631eb489b,23923548-7193-3aa0-15a9-37beb54cc8e2,,2020-07-13 21:22:00.000,xUcHHNl7co,
2020-07-12 09:16:00.000,com.sec.android.app.shealth,2020-07-12 09:19:00.000,2020-07-12 09:19:00.000,40001,UTC+0900,a7ebd6b1-7aa8-bf1d-038d-f912bf4f8074,c1342020-546f-7524-6996-60d5039c026a,,2020-07-12 09:19:00.000,xUcHHNl7co,
2020-07-13 18:13:00.000,com.sec.android.app.shealth,2020-07-13 18:17:00.000,2020-07-13 18:17:00.000,40002,UTC+0900,e7235891-5c27-c626-0534-6be32bf6b3b4,23923548-7193-3aa0-15a9-37beb54cc8e2,,2020-07-13 18:17:00.000,xUcHHNl7co,
2020-07-13 18:31:00.000,com.sec.android.app.shealth,2020-07-13 18:33:00.000,2020-07-13 18:33:00.000,40002,UTC+0900,0b0f5d9a-c129-93f7-b6e7-e4e8eeeca74a,23923548-7193-3aa0-15a9-37beb54cc8e2,,2020-07-13 18:33:00.000,xUcHHNl7co,
2020-07-12 17:40:00.000,com.sec.android.app.shealth,2020-07-12 17:43:00.000,2020-07-12 17:43:00.000,40001,UTC+0900,2cb682ef-eb9b-89a3-ee36-0d6cf5a72124,8cdf53ac-8c48-1cdf-0eee-876a3eff1847,,2020-07-12 17:43:00.000,xUcHHNl7co,
2020-07-13 18:39:00.000,com.sec.android.app.shealth,2020-07-13 18:44:00.000,2020-07-13 18:44:00.000,40001,UTC+0900,6da6d1f6-6737-04d0-8bcd-5f06ced33713,23923548-7193-3aa0-15a9-37beb54cc8e2,,2020-07-13 18:44:00.000,xUcHHNl7co,
2020-07-13 18:44:00.000,com.sec.android.app.shealth,2020-07-13 18:50:00.000,2020-07-13 18:50:00.000,40002,UTC+0900,39cf34b9-0aa6-b71a-7ac8-a189ef7b7572,23923548-7193-3aa0-15a9-37beb54cc8e2,,2020-07-13 18:50:00.000,xUcHHNl7co,
2020-07-13 19:09:00.000,com.sec.android.app.shealth,2020-07-13 19:18:00.000,2020-07-13 19:18:00.000,40002,UTC+0900,13c1717b-b73a-96be-c533-682c93afd778,23923548-7193-3aa0-15a9-37beb54cc8e2,,2020-07-13 19:18:00.000,xUcHHNl7co,
2020-07-13 19:27:00.000,com.sec.android.app.shealth,2020-07-13 19:28:00.000,2020-07-13 19:28:00.000,40002,UTC+0900,256acc78-1169-fbb0-907e-49d9c69b630a,23923548-7193-3aa0-15a9-37beb54cc8e2,,2020-07-13 19:28:00.000,xUcHHNl7co,
2020-07-13 19:04:00.000,com.sec.android.app.shealth,2020-07-13 19:09:00.000,2020-07-13 19:09:00.000,40001,UTC+0900,27d84b2d-8071-4d0d-ced2-5fbdc553bb52,23923548-7193-3aa0-15a9-37beb54cc8e2,,2020-07-13 19:09:00.000,xUcHHNl7co,
2020-07-13 19:39:00.000,com.sec.android.app.shealth,2020-07-13 19:42:00.000,2020-07-13 19:42:00.000,40002,UTC+0900,f6a76111-3a23-8cb3-691b-d7f0ff1bb746,23923548-7193-3aa0-15a9-37beb54cc8e2,,2020-07-13 19:42:00.000,xUcHHNl7co,
2020-07-13 19:25:00.000,com.sec.android.app.shealth,2020-07-13 19:27:00.000,2020-07-13 19:27:00.000,40001,UTC+0900,32a33ca1-22d9-7a49-73ea-298118156999,23923548-7193-3aa0-15a9-37beb54cc8e2,,2020-07-13 19:27:00.000,xUcHHNl7co,
2020-07-13 19:38:00.000,com.sec.android.app.shealth,2020-07-13 19:39:00.000,2020-07-13 19:39:00.000,40001,UTC+0900,cbc69184-005b-26a6-f254-299cad447c06,23923548-7193-3aa0-15a9-37beb54cc8e2,,2020-07-13 19:39:00.000,xUcHHNl7co,
2020-07-13 20:00:00.000,com.sec.android.app.shealth,2020-07-13 20:06:00.000,2020-07-13 20:06:00.000,40002,UTC+0900,f1af9f0c-58f9-1fd4-8d8f-482bc2fe7250,23923548-7193-3aa0-15a9-37beb54cc8e2,,2020-07-13 20:06:00.000,xUcHHNl7co,
2020-07-13 19:58:00.000,com.sec.android.app.shealth,2020-07-13 20:00:00.000,2020-07-13 20:00:00.000,40001,UTC+0900,bf00aec3-70d8-5e47-b3e5-5e7e1f3b5124,23923548-7193-3aa0-15a9-37beb54cc8e2,,2020-07-13 20:00:00.000,xUcHHNl7co,
2020-07-13 20:30:00.000,com.sec.android.app.shealth,2020-07-13 20:33:00.000,2020-07-13 20:33:00.000,40001,UTC+0900,c3f89f88-5b87-b6d5-3bb9-59f3a08bbf78,23923548-7193-3aa0-15a9-37beb54cc8e2,,2020-07-13 20:33:00.000,xUcHHNl7co,
2020-07-13 21:41:00.000,com.sec.android.app.shealth,2020-07-13 21:42:00.000,2020-07-13 21:42:00.000,40001,UTC+0900,7e634d06-f859-b511-a78c-e8794193e63a,23923548-7193-3aa0-15a9-37beb54cc8e2,,2020-07-13 21:42:00.000,xUcHHNl7co,
2020-07-14 17:03:00.000,com.sec.android.app.shealth,2020-07-14 17:06:00.000,2020-07-14 17:06:00.000,40001,UTC+0900,28e9e6e0-b686-7df9-db40-30857ee32dbe,29757812-14c4-4358-cad1-d9cbcc6893af,,2020-07-14 17:06:00.000,xUcHHNl7co,
