com.samsung.health.sleep_stage,6105031,6
2020-07-16 19:45:00.000,com.sec.android.app.shealth,2020-07-16 19:55:00.000,2020-07-16 19:55:00.000,40003,UTC+0900,18e817f3-1879-1f1f-be6b-d00a34110fdb,873df786-ffa2-d4a2-d421-859b97ae4512,,2020-07-16 19:55:00.000,xUcHHNl7co,
2020-07-15 16:34:00.000,com.sec.android.app.shealth,2020-07-15 16:39:00.000,2020-07-15 16:39:00.000,40001,UTC+0900,9cd9139a-152e-3b99-9582-161741f12080,a8a191ff-ecfb-b4f2-988c-bd8762467288,,2020-07-15 16:39:00.000,xUcHHNl7co,
2020-07-16 21:03:00.000,com.sec.android.app.shealth,2020-07-16 21:06:00.000,2020-07-16 21:06:00.000,40001,UTC+0900,05dd689e-4430-78d7-42ff-62c22025adfe,873df786-ffa2-d4a2-d421-859b97ae4512,,2020-07-16 21:06:00.000,xUcHHNl7co,
2020-07-13 20:33:00.000,com.sec.android.app.shealth,2020-07-13 20:47:00.000,2020-07-13 20:47:00.000,40002,UTC+0900,9984b9e8-8fb7-fa5a-6e12-7bc5a250f64e,23923548-7193-3aa0-15a9-37beb54cc8e2,,2020-07-13 20:47:00.000,xUcHHNl7co,
2020-07-16 21:41:00.000,com.sec.android.app.shealth,2020-07-16 21:42:00.000,2020-07-16 21:42:00.000,40001,UTC+0900,ca520280-1ff9-73af-7f74-557aa0d05a52,873df786-ffa2-d4a2-d421-859b97ae4512,,2020-07-16 21:42:00.000,xUcHHNl7co,
2020-07-16 19:25:00.000,com.sec.android.app.shealth,2020-07-16 19:26:00.000,2020-07-16 19:26:00.000,40001,UTC+0900,281eca1d-ebd6-c98e-03e6-8d68b1cdd6e4,873df786-ffa2-d4a2-d421-859b97ae4512,,2020-07-16 19:26:00.000,xUcHHNl7co,
2020-07-13 21:25:00.000,com.sec.android.app.shealth,2020-07-13 21:29:00.000,2020-07-13 21:29:00.000,40002,UTC+0900,e77f6679-5c1e-7ed7-5698-83a76f48bc04,23923548-7193-3aa0-15a9-37beb54cc8e2,,2020-07-13 21:29:00.000,xUcHHNl7co,
2020-07-12 08:06:00.000,com.sec.android.app.shealth,2020-07-12 08:07:00.000,2020-07-12 08:07:00.000,40002,UTC+0900,36e1e12c-7a68-0a64-a07c-28823bcd1e39,c1342020-546f-7524-6996-60d5039c026a,,2020-07-12 08:07:00.000,xUcHHNl7co,
2020-07-13 21:45:00.000,com.sec.android.app.shealth,2020-07-13 21:55:00.000,2020-07-13 21:55:00.000,40004,UTC+0900,434b86f8-528e-aaad-ad53-0014933009f0,23923548-7193-3aa0-15a9-37beb54cc8e2,,2020-07-13 21:55:00.000,xUcHHNl7co,
2020-07-12 08:35:00.000,com.sec.android.app.shealth,2020-07-12 08:43:00.000,2020-07-12 08:43:00.000,40004,UTC+0900,56975a82-9605-58eb-cdcd-d6de7eb266c6,c1342020-546f-7524-6996-60d5039c026a,,2020-07-12 08:43:00.000,xUcHHNl7co,
2020-07-15 17:20:00.000,com.sec.android.app.shealth,2020-07-15 17:30:00.000,2020-07-15 17:30:00.000,40004,UTC+0900,14f28d09-b4ff-876f-5c7f-5f3a052669a8,a8a191ff-ecfb-b4f2-988c-bd8762467288,,2020-07-15 17:30:00.000,xUcHHNl7co,
2020-07-14 17:09:00.000,com.sec.android.app.shealth,2020-07-14 17:13:00.000,2020-07-14 17:13:00.000,40002,UTC+0900,5187d9c2-ff75-98ac-8553-a8379152d10e,29757812-14c4-4358-cad1-d9cbcc6893af,,2020-07-14 17:13:00.000,xUcHHNl7co,
2020-07-14 17:37:00.000,com.sec.android.app.shealth,2020-07-14 17:39:00.000,2020-07-14 17:39:00.000,40002,UTC+0900,93616345-3ed0-a5cf-fe89-f9ab8309884a,29757812-14c4-4358-cad1-d9cbcc6893af,,2020-07-14 17:39:00.000,xUcHHNl7co,
2020-07-16 19:44:00.000,com.sec.android.app.shealth,2020-07-16 19:45:00.000,2020-07-16 19:45:00.000,40001,UTC+0900,39e7bc10-2f6b-a5b0-78e0-0a8a6fbd6b1f,873df786-ffa2-d4a2-d421-859b97ae4512,,2020-07-16 19:45:00.000,xUcHHNl7co,
2020-07-14 17:57:00.000,com.sec.android.app.shealth,2020-07-14 17:59:00.000,2020-07-14 17:59:00.000,40003,UTC+0900,4b37a401-848e-26f2-1773-c85e8a787e08,29757812-14c4-4358-cad1-d9cbcc6893af,,2020-07-14 17:59:00.000,xUcHHNl7co,
2020-07-16 20:32:00.000,com.sec.android.app.shealth,2020-07-16 21:03:00.000,2020-07-16 21:03:00.000,40004,UTC+0900,90ebce35-099c-95f1-95e9-f560c5af021c,873df786-ffa2-d4a2-d421-859b97ae4512,,2020-07-16 21:03:00.000,xUcHHNl7co,
2020-07-14 18:21:00.000,com.sec.android.app.shealth,2020-07-14 18:25:00.000,2020-07-14 18:25:00.000,40003,UTC+0900,566f5db9-b379-ef0a-fcc8-5858ce3e6a6a,29757812-14c4-4358-cad1-d9cbcc6893af,,2020-07-14 18:25:00.000,xUcHHNl7co,
2020-07-12 09:19:00.000,com.sec.android.app.shealth,2020-07-12 09:36:00.000,2020-07-12 09:36:00.000,40002,UTC+0900,d5325b23-6dfb-62f9-7369-8be99b49f93c,c1342020-546f-7524-6996-60d5039c026a,,2020-07-12 09:36:00.000,xUcHHNl7co,
2020-07-12 17:43:00.000,com.sec.android.app.shealth,2020-07-12 17:52:00.000,2020-07-12 17:52:00.000,40002,UTC+0900,a715d5dc-17e8-d1e7-1e30-4f633361f72b,8cdf53ac-8c48-1cdf-0eee-876a3eff1847,,2020-07-12 17:52:00.000,xUcHHNl7co,
2020-07-12 18:16:00.000,com.sec.android.app.shealth,2020-07-12 18:19:00.000,2020-07-12 18:19:00.000,40002,UTC+0900,841e872d-44d2-73b5-b30d-fef3ad4fff6f,8cdf53ac-8c48-1cdf-0eee-876a3eff1847,,2020-07-12 18:19:00.000,xUcHHNl7co,
2020-07-14 18:44:00.000,com.sec.android.app.shealth,2020-07-14 18:45:00.000,2020-07-14 18:45:00.000,40001,UTC+0900,f3c4e200-2a9f-961d-5f9d-779ede75a1b0,29757812-14c4-4358-cad1-d9cbcc6893af,,2020-07-14 18:45:00.000,xUcHHNl7co,
2020-07-14 19:24:00.000,com.sec.android.app.shealth,2020-07-14 19:27:00.000,2020-07-14 19:27:00.000,40002,UTC+0900,9dde2120-be0e-1ee2-32af-5f3ccab467f7,29757812-14c4-4358-cad1-d9cbcc6893af,,2020-07-14 19:27:00.000,xUcHHNl7co,
2020-07-12 08:07:00.000,com.sec.android.app.shealth,2020-07-12 08:08:00.000,2020-07-12 08:08:00.000,40001,UTC+0900,8d4ac047-3247-a50b-63f2-b326aa253f54,c1342020-546f-7524-6996-60d5039c026a,,2020-07-12 08:08:00.000,xUcHHNl7co,
2020-07-14 19:53:00.000,com.sec.android.app.shealth,2020-07-14 20:06:00.000,2020-07-14 20:06:00.000,40003,UTC+0900,08b602cf-27a3-6097-a62a-642b1134847e,29757812-14c4-4358-cad1-d9cbcc6893af,,2020-07-14 20:06:00.000,xUcHHNl7co,
2020-07-12 08:43:00.000,com.sec.android.app.shealth,2020-07-12 08:49:00.000,2020-07-12 08:49:00.000,40002,UTC+0900,9d9a01b6-072f-1dab-a5c1-3381aeb84240,c1342020-546f-7524-6996-60d5039c026a,,2020-07-12 08:49:00.000,xUcHHNl7co,
2020-07-14 21:11:00.000,com.sec.android.app.shealth,2020-07-14 21:12:00.000,2020-07-14 21:12:00.000,40001,UTC+0900,c7444d37-2bb4-0b08-db19-b13a1252418d,29757812-14c4-4358-cad1-d9cbcc6893af,,2020-07-14 21:12:00.000,xUcHHNl7co,
2020-07-15 17:49:00.000,com.sec.android.app.shealth,2020-07-15 18:08:00.000,2020-07-15 18:08:00.000,40002,UTC+0900,2b0cdfa1-5261-1c5f-4d22-680c8c6686b8,a8a191ff-ecfb-b4f2-988c-bd8762467288,,2020-07-15 18:08:00.000,xUcHHNl7co,
2020-07-15 18:59:00.000,com.sec.android.app.shealth,2020-07-15 19:00:00.000,2020-07-15 19:00:00.000,40001,UTC+0900,febaddc0-6650-d556-f989-555c5f1c0754,a8a191ff-ecfb-b4f2-988c-bd8762467288,,2020-07-15 19:00:00.000,xUcHHNl7co,
2020-07-15 19:19:00.000,com.sec.android.app.shealth,2020-07-15 19:31:00.000,2020-07-15 19:31:00.000,40003,UTC+0900,0cfe1213-14a2-1bc7-f500-edd210070439,a8a191ff-ecfb-b4f2-988c-bd8762467288,,2020-07-15 19:31:00.000,xUcHHNl7co,
2020-07-15 19:47:00.000,com.sec.android.app.shealth,2020-07-15 19:49:00.000,2020-07-15 19:49:00.000,40001,UTC+0900,89f1cee0-775d-fa78-10da-6d5877d32d39,a8a191ff-ecfb-b4f2-988c-bd8762467288,,2020-07-15 19:49:00.000,xUcHHNl7co,
2020-07-12 09:36:00.000,com.sec.android.app.shealth,2020-07-12 09:37:00.000,2020-07-12 09:37:00.000,40001,UTC+0900,6e1e46d8-1779-45d6-ac23-741739a25eac,c1342020-546f-7524-6996-60d5039c026a,,2020-07-12 09:37:00.000,xUcHHNl7co,
2020-07-16 21:36:00.000,com.sec.android.app.shealth,2020-07-16 21:41:00.000,2020-07-16 21:41:00.000,40002,UTC+0900,074a7bc1-8104-ef37-05ed-22fd9c7f230b,873df786-ffa2-d4a2-d421-859b97ae4512,,2020-07-16 21:41:00.000,xUcHHNl7co,
2020-07-12 17:52:00.000,com.sec.android.app.shealth,2020-07-12 17:55:00.000,2020-07-12 17:55:00.000,40001,UTC+0900,bed94053-d662-d133-d925-6c62352ad12d,8cdf53ac-8c48-1cdf-0eee-876a3eff1847,,2020-07-12 17:55:00.000,xUcHHNl7co,
2020-07-15 20:14:00.000,com.sec.android.app.shealth,2020-07-15 20:16:00.000,2020-07-15 20:16:00.000,40001,UTC+0900,9e0de145-057d-7371-756b-f596dad05333,a8a191ff-ecfb-b4f2-988c-bd8762467288,,2020-07-15 20:16:00.000,xUcHHNl7co,
2020-07-15 16:11:00.000,com.sec.android.app.shealth,2020-07-15 16:22:00.000,2020-07-15 16:22:00.000,40002,UTC+0900,0818e43b-a8b5-c623-b5e7-79e66e2b10ef,a8a191ff-ecfb-b4f2-988c-bd8762467288,,2020-07-15 16:22:00.000,xUcHHNl7co,
2020-07-12 18:19:00.000,com.sec.android.app.shealth,2020-07-12 18:20:00.000,2020-07-12 18:20:00.000,40001,UTC+0900,869d172c-952a-31a6-3d45-0cce3f92f300,8cdf53ac-8c48-1cdf-0eee-876a3eff1847,,2020-07-12 18:20:00.000,xUcHHNl7co,
2020-07-12 18:31:00.000,com.sec.android.app.shealth,2020-07-12 18:32:00.000,2020-07-12 18:32:00.000,40001,UTC+0900,b2df7ec5-7669-df76-bb8b-a0f1200ab126,8cdf53ac-8c48-1cdf-0eee-876a3eff1847,,2020-07-12 18:32:00.000,xUcHHNl7co,
2020-07-12 18:38:00.000,com.sec.android.app.shealth,2020-07-12 18:39:00.000,2020-07-12 18:39:00.000,40001,UTC+0900,7c74b338-f017-408a-690f-eaff43ef05c4,8cdf53ac-8c48-1cdf-0eee-876a3eff1847,,2020-07-12 18:39:00.000,xUcHHNl7co,
2020-07-12 18:26:00.000,com.sec.android.app.shealth,2020-07-12 18:31:00.000,2020-07-12 18:31:00.000,40002,UTC+0900,eef9465c-e66c-119d-3ea3-1658f3815d46,8cdf53ac-8c48-1cdf-0eee-876a3eff1847,,2020-07-12 18:31:00.000,xUcHHNl7co,
2020-07-15 20:38:00.000,com.sec.android.app.shealth,2020-07-15 20:39:00.000,2020-07-15 20:39:00.000,40001,UTC+0900,55c15d6e-84a6-34a8-bdbf-5edecdfb2b60,a8a191ff-ecfb-b4f2-988c-bd8762467288,,2020-07-15 20:39:00.000,xUcHHNl7co,
2020-07-12 18:37:00.000,com.sec.android.app.shealth,2020-07-12 18:38:00.000,2020-07-12 18:38:00.000,40002,UTC+0900,84981a61-f293-365c-e49a-f3c297e7b065,8cdf53ac-8c48-1cdf-0eee-876a3eff1847,,2020-07-12 18:38:00.000,xUcHHNl7co,
2020-07-12 18:50:00.000,com.sec.android.app.shealth,2020-07-12 18:52:00.000,2020-07-12 18:52:00.000,40001,UTC+0900,26d6ce91-c021-d5b2-fef0-68f15a707ceb,8cdf53ac-8c48-1cdf-0eee-876a3eff1847,,2020-07-12 18:52:00.000,xUcHHNl7co,
2020-07-12 19:15:00.000,com.sec.android.app.shealth,2020-07-12 19:17:00.000,2020-07-12 19:17:00.000,40003,UTC+0900,9056bd72-ddb2-fde6-4cb1-f64e295460bb,8cdf53ac-8c48-1cdf-0eee-876a3eff1847,,2020-07-12 19:17:00.000,xUcHHNl7co,
2020-07-12 19:37:00.000,com.sec.android.app.shealth,2020-07-12 19:38:00.000,2020-07-12 19:38:00.000,40001,UTC+0900,e5d16c97-0640-a71e-5cf2-5525005a231f,8cdf53ac-8c48-1cdf-0eee-876a3eff1847,,2020-07-12 19:38:00.000,xUcHHNl7co,
2020-07-15 21:19:00.000,com.sec.android.app.shealth,2020-07-15 21:21:00.000,2020-07-15 21:21:00.000,40002,UTC+0900,af6b9bb1-1822-6dc2-afe4-d70a1a15c3e2,a8a191ff-ecfb-b4f2-988c-bd8762467288,,2020-07-15 21:21:00.000,xUcHHNl7co,
2020-07-15 21:48:00.000,com.sec.android.app.shealth,2020-07-15 21:52:00.000,2020-07-15 21:52:00.000,40002,UTC+0900,a65d5fc7-8c97-1229-8979-4988d116ae9c,a8a191ff-ecfb-b4f2-988c-bd8762467288,,2020-07-15 21:52:00.000,xUcHHNl7co,
2020-07-16 17:10:00.000,com.sec.android.app.shealth,2020-07-16 17:11:00.000,2020-07-16 17:11:00.000,40001,UTC+0900,b07b3615-dd9f-e6d9-e911-8f7ae33c2d62,873df786-ffa2-d4a2-d421-859b97ae4512,,2020-07-16 17:11:00.000,xUcHHNl7co,
2020-07-15 16:39:00.000,com.sec.android.app.shealth,2020-07-15 16:50:00.000,2020-07-15 16:50:00.000,40002,UTC+0900,d1ad6ad9-2027-6b5a-d3f4-c3162adb9dd0,a8a191ff-ecfb-b4f2-988c-bd8762467288,,2020-07-15 16:50:00.000,xUcHHNl7co,
2020-07-16 17:42:00.000,com.sec.android.app.shealth,2020-07-16 17:44:00.000,2020-07-16 17:44:00.000,40003,UTC+0900,14dd5386-e616-62af-7a9a-e61c5eb24f47,873df786-ffa2-d4a2-d421-859b97ae4512,,2020-07-16 17:44:00.000,xUcHHNl7co,
2020-07-12 19:53:00.000,com.sec.android.app.shealth,2020-07-12 19:54:00.000,2020-07-12 19:54:00.000,40001,UTC+0900,1c150103-801f-7ac7-75ac-8f686dbf4021,8cdf53ac-8c48-1cdf-0eee-876a3eff1847,,2020-07-12 19:54:00.000,xUcHHNl7co,
2020-07-15 17:30:00.000,com.sec.android.app.shealth,2020-07-15 17:32:00.000,2020-07-15 17:32:00.000,40001,UTC+0900,f9aa1198-c347-9331-729e-a33180cafd36,a8a191ff-ecfb-b4f2-988c-bd8762467288,,2020-07-15 17:32:00.000,xUcHHNl7co,
2020-07-16 18:04:00.000,com.sec.android.app.shealth,2020-07-16 18:17:00.000,2020-07-16 18:17:00.000,40002,UTC+0900,29b3a443-6c1d-d056-3e6b-7d872de1ea34,873df786-ffa2-d4a2-d421-859b97ae4512,,2020-07-16 18:17:00.000,xUcHHNl7co,
2020-07-15 18:08:00.000,com.sec.android.app.shealth,2020-07-15 18:09:00.000,2020-07-15 18:09:00.000,40001,UTC+0900,9d21c3bc-d79b-ac76-7119-2070001b3a60,a8a191ff-ecfb-b4f2-988c-bd8762467288,,2020-07-15 18:09:00.000,xUcHHNl7co,
2020-07-16 18:42:00.000,com.sec.android.app.shealth,2020-07-16 19:17:00.000,2020-07-16 19:17:00.000,40004,UTC+0900,65d7f280-0549-7c6f-159a-949b9de260f3,873df786-ffa2-d4a2-d421-859b97ae4512,,2020-07-16 19:17:00.000,xUcHHNl7co,
2020-07-12 18:43:00.000,com.sec.android.app.shealth,2020-07-12 18:50:00.000,2020-07-12 18:50:00.000,40002,UTC+0900,e697eca7-b7cf-284d-e07d-d106d7d974ca,8cdf53ac-8c48-1cdf-0eee-876a3eff1847,,2020-07-12 18:50:00.000,xUcHHNl7co,
2020-07-15 19:00:00.000,com.sec.android.app.shealth,2020-07-15 19:05:00.000,2020-07-15 19:05:00.000,40002,UTC+0900,1ace74ca-9c7d-087c-3ba4-8f75016b0866,a8a191ff-ecfb-b4f2-988c-bd8762467288,,2020-07-15 19:05:00.000,xUcHHNl7co,
2020-07-16 19:28:00.000,com.sec.android.app.shealth,2020-07-16 19:31:00.000,2020-07-16 19:31:00.000,40001,UTC+0900,269d050e-e7cb-4029-1ac7-7939f9c5495a,873df786-ffa2-d4a2-d421-859b97ae4512,,2020-07-16 19:31:00.000,xUcHHNl7co,
2020-07-16 19:55:00.000,com.sec.android.app.shealth,2020-07-16 20:09:00.000,2020-07-16 20:09:00.000,40002,UTC+0900,d0937a40-f577-0f01-3ff6-6ddf54862187,873df786-ffa2-d4a2-d421-859b97ae4512,,2020-07-16 20:09:00.000,xUcHHNl7co,
2020-07-12 20:35:00.000,com.sec.android.app.shealth,2020-07-12 20:36:00.000,2020-07-12 20:36:00.000,40002,UTC+0900,b3656a69-0ac2-3f36-1d5a-76596e0a1015,8cdf53ac-8c48-1cdf-0eee-876a3eff1847,,2020-07-12 20:36:00.000,xUcHHNl7co,
2020-07-16 21:06:00.000,com.sec.android.app.shealth,2020-07-16 21:12:00.000,2020-07-16 21:12:00.000,40002,UTC+0900,03f79c4d-0fa5-51b5-f4c7-b5cb55d2b6f6,873df786-ffa2-d4a2-d421-859b97ae4512,,2020-07-16 21:12:00.000,xUcHHNl7co,
2020-07-15 19:31:00.000,com.sec.android.app.shealth,2020-07-15 19:37:00.000,2020-07-15 19:37:00.000,40002,UTC+0900,3078862e-0342-ce7f-7aaa-d401d12c22d9,a8a191ff-ecfb-b4f2-988c-bd8762467288,,2020-07-15 19:37:00.000,xUcHHNl7co,
2020-07-16 21:42:00.000,com.sec.android.app.shealth,2020-07-16 21:49:00.000,2020-07-16 21:49:00.000,40004,UTC+0900,ab9e7b22-932b-4657-10d0-0dcae47ddf50,873df786-ffa2-d4a2-d421-859b97ae4512,,2020-07-16 21:49:00.000,xUcHHNl7co,
2020-07-15 19:49:00.000,com.sec.android.app.shealth,2020-07-15 19:59:00.000,2020-07-15 19:59:00.000,40002,UTC+0900,637249e8-3eb1-73f9-3689-c827872c23d3,a8a191ff-ecfb-b4f2-988c-bd8762467288,,2020-07-15 19:59:00.000,xUcHHNl7co,
2020-07-12 21:06:00.000,com.sec.android.app.shealth,2020-07-12 21:11:00.000,2020-07-12 21:11:00.000,40003,UTC+0900,5f0e5081-3484-3d9f-c1fe-eabc9d2d1fd1,8cdf53ac-8c48-1cdf-0eee-876a3eff1847,,2020-07-12 21:11:00.000,xUcHHNl7co,
2020-07-15 20:16:00.000,com.sec.android.app.shealth,2020-07-15 20:26:00.000,2020-07-15 20:26:00.000,40004,UTC+0900,0282b6ed-390f-8383-5ae1-a74a6d453b62,a8a191ff-ecfb-b4f2-988c-bd8762467288,,2020-07-15 20:26:00.000,xUcHHNl7co,
2020-07-13 17:14:00.000,com.sec.android.app.shealth,2020-07-13 17:19:00.000,2020-07-13 17:19:00.000,40002,UTC+0900,166dd49f-d083-ae9e-adc7-5666a9bba0d4,23923548-7193-3aa0-15a9-37beb54cc8e2,,2020-07-13 17:19:00.000,xUcHHNl7co,
2020-07-15 20:39:00.000,com.sec.android.app.shealth,2020-07-15 20:43:00.000,2020-07-15 20:43:00.000,40002,UTC+0900,30162c88-2bd3-b5eb-3a12-aab234937444,a8a191ff-ecfb-b4f2-988c-bd8762467288,,2020-07-15 20:43:00.000,xUcHHNl7co,
2020-07-13 17:43:00.000,com.sec.android.app.shealth,2020-07-13 17:44:00.000,2020-07-13 17:44:00.000,40001,UTC+0900,972527a3-c7fb-45d3-f409-4631987a36fc,23923548-7193-3aa0-15a9-37beb54cc8e2,,2020-07-13 17:44:00.000,xUcHHNl7co,
2020-07-15 21:21:00.000,com.sec.android.app.shealth,2020-07-15 21:22:00.000,2020-07-15 21:22:00.000,40001,UTC+0900,b0ce1d83-a55a-3044-eb57-6327314f91fc,a8a191ff-ecfb-b4f2-988c-bd8762467288,,2020-07-15 21:22:00.000,xUcHHNl7co,
2020-07-13 18:08:00.000,com.sec.android.app.shealth,2020-07-13 18:09:00.000,2020-07-13 18:09:00.000,40001,UTC+0900,d8a15afb-7b89-598c-1f96-0a0daa836ccc,23923548-7193-3aa0-15a9-37beb54cc8e2,,2020-07-13 18:09:00.000,xUcHHNl7co,
2020-07-16 16:15:00.000,com.sec.android.app.shealth,2020-07-16 16:28:00.000,2020-07-16 16:28:00.000,40001,UTC+0900,347ec3d8-b3c0-ab5e-389b-64b69562d78a,873df786-ffa2-d4a2-d421-859b97ae4512,,2020-07-16 16:28:00.000,xUcHHNl7co,
2020-07-13 18:26:00.000,com.sec.android.app.shealth,2020-07-13 18:29:00.000,2020-07-13 18:29:00.000,40001,UTC+0900,d24b79c5-149e-1d45-2b1e-0c4e02dcde44,23923548-7193-3aa0-15a9-37beb54cc8e2,,2020-07-13 18:29:00.000,xUcHHNl7co,
2020-07-16 17:11:00.000,com.sec.android.app.shealth,2020-07-16 17:22:00.000,2020-07-16 17:22:00.000,40002,UTC+0900,bb363ea0-7b06-154a-3b5a-fd6c07b5898b,873df786-ffa2-d4a2-d421-859b97ae4512,,2020-07-16 17:22:00.000,xUcHHNl7co,
2020-07-13 18:36:00.000,com.sec.android.app.shealth,2020-07-13 18:37:00.000,2020-07-13 18:37:00.000,40001,UTC+0900,489c37f8-b934-d620-d832-685a3a85c3be,23923548-7193-3aa0-15a9-37beb54cc8e2,,2020-07-13 18:37:00.000,xUcHHNl7co,
2020-07-16 17:44:00.000,com.sec.android.app.shealth,2020-07-16 17:45:00.000,2020-07-16 17:45:00.000,40001,UTC+0900,6abb5075-00b7-f103-2bfe-971bebb5bca6,873df786-ffa2-d4a2-d421-859b97ae4512,,2020-07-16 17:45:00.000,xUcHHNl7co,
2020-07-13 18:54:00.000,com.sec.android.app.shealth,2020-07-13 18:55:00.000,2020-07-13 18:55:00.000,40001,UTC+0900,a2f971d8-bda5-819e-ce8d-7c4c72ed4c2e,23923548-7193-3aa0-15a9-37beb54cc8e2,,2020-07-13 18:55:00.000,xUcHHNl7co,
2020-07-16 18:17:00.000,com.sec.android.app.shealth,2020-07-16 18:25:00.000,2020-07-16 18:25:00.000,40003,UTC+0900,ffafd9fc-5a09-cb53-5981-9c6b7f417b5f,873df786-ffa2-d4a2-d421-859b97ae4512,,2020-07-16 18:25:00.000,xUcHHNl7co,
2020-07-16 19:17:00.000,com.sec.android.app.shealth,2020-07-16 19:19:00.000,2020-07-16 19:19:00.000,40002,UTC+0900,14890091-ef4e-b7c1-4c5e-0ecf87c42f3f,873df786-ffa2-d4a2-d421-859b97ae4512,,2020-07-16 19:19:00.000,xUcHHNl7co,
2020-07-12 19:13:00.000,com.sec.android.app.shealth,2020-07-12 19:15:00.000,2020-07-12 19:15:00.000,40001,UTC+0900,1844a81a-f22d-ac5c-c4c5-1dbcd15d58a9,8cdf53ac-8c48-1cdf-0eee-876a3eff1847,,2020-07-12 19:15:00.000,xUcHHNl7co,
