com.samsung.health.sleep_stage,6105031,6
2020-07-13 19:20:00.000,com.sec.android.app.shealth,2020-07-13 19:21:00.000,2020-07-13 19:21:00.000,40001,UTC+0900,bb2d8330-b7f9-c41a-c3ab-f60d46179d7d,23923548-7193-3aa0-15a9-37beb54cc8e2,,2020-07-13 19:21:00.000,xUcHHNl7co,
2020-07-16 19:31:00.000,com.sec.android.app.shealth,2020-07-16 19:41:00.000,2020-07-16 19:41:00.000,40002,UTC+0900,6901e58b-9c50-7a12-2463-f5ca1f41daca,873df786-ffa2-d4a2-d421-859b97ae4512,,2020-07-16 19:41:00.000,xUcHHNl7co,
2020-07-13 19:35:00.000,com.sec.android.app.shealth,2020-07-13 19:36:00.000,2020-07-13 19:36:00.000,40001,UTC+0900,e154877e-39a5-b349-3d92-531512bd94a0,23923548-7193-3aa0-15a9-37beb54cc8e2,,2020-07-13 19:36:00.000,xUcHHNl7co,
2020-07-13 19:48:00.000,com.sec.android.app.shealth,2020-07-13 19:49:00.000,2020-07-13 19:49:00.000,40001,UTC+0900,a893b1f0-57d6-aa4c-7237-90956fd2c8f2,23923548-7193-3aa0-15a9-37beb54cc8e2,,2020-07-13 19:49:00.000,xUcHHNl7co,
2020-07-16 20:09:00.000,com.sec.android.app.shealth,2020-07-16 20:23:00.000,2020-07-16 20:23:00.000,40003,UTC+0900,f223fad6-afb1-d65f-0eb4-18962bf7252c,873df786-ffa2-d4a2-d421-859b97ae4512,,2020-07-16 20:23:00.000,xUcHHNl7co,
2020-07-13 20:13:00.000,com.sec.android.app.shealth,2020-07-13 20:15:00.000,2020-07-13 20:15:00.000,40001,UTC+0900,3ba69ff7-96ea-cf5d-0a78-e29f2709d683,23923548-7193-3aa0-15a9-37beb54cc8e2,,2020-07-13 20:15:00.000,xUcHHNl7co,
2020-07-12 19:35:00.000,com.sec.android.app.shealth,2020-07-12 19:37:00.000,2020-07-12 19:37:00.000,40002,UTC+0900,e09bf4b9-099b-652e-5494-2dabeabd5f91,8cdf53ac-8c48-1cdf-0eee-876a3eff1847,,2020-07-12 19:37:00.000,xUcHHNl7co,
2020-07-13 21:10:00.000,com.sec.android.app.shealth,2020-07-13 21:21:00.000,2020-07-13 21:21:00.000,40002,UTC+0900,f0e2c26a-0b48-df05-abce-c51f1735ff0e,23923548-7193-3aa0-15a9-37beb54cc8e2,,2020-07-13 21:21:00.000,xUcHHNl7co,
2020-07-13 21:30:00.000,com.sec.android.app.shealth,2020-07-13 21:41:00.000,2020-07-13 21:41:00.000,40004,UTC+0900,77eccd54-eec1-5b96-2b9c-2571cd4232bd,23923548-7193-3aa0-15a9-37beb54cc8e2,,2020-07-13 21:41:00.000,xUcHHNl7co,
2020-07-14 16:52:00.000,com.sec.android.app.shealth,2020-07-14 17:03:00.000,2020-07-14 17:03:00.000,40002,UTC+0900,2bc48e0c-1ba1-0a14-bb22-029b7ed851d9,29757812-14c4-4358-cad1-d9cbcc6893af,,2020-07-14 17:03:00.000,xUcHHNl7co,
2020-07-14 17:17:00.000,com.sec.android.app.shealth,2020-07-14 17:21:00.000,2020-07-14 17:21:00.000,40002,UTC+0900,7ca7cdfd-68c0-ff7f-9d46-a6c0b4432d2e,29757812-14c4-4358-cad1-d9cbcc6893af,,2020-07-14 17:21:00.000,xUcHHNl7co,
2020-07-14 17:40:00.000,com.sec.android.app.shealth,2020-07-14 17:48:00.000,2020-07-14 17:48:00.000,40002,UTC+0900,53812f21-a2be-1cd5-cc22-9fa7df39c6ac,29757812-14c4-4358-cad1-d9cbcc6893af,,2020-07-14 17:48:00.000,xUcHHNl7co,
2020-07-14 18:00:00.000,com.sec.android.app.shealth,2020-07-14 18:02:00.000,2020-07-14 18:02:00.000,40003,UTC+0900,b7732dc2-abde-3741-322c-ceaf4e4af52b,29757812-14c4-4358-cad1-d9cbcc6893af,,2020-07-14 18:02:00.000,xUcHHNl7co,
2020-07-12 19:50:00.000,com.sec.android.app.shealth,2020-07-12 19:53:00.000,2020-07-12 19:53:00.000,40002,UTC+0900,5009912b-5692-b331-b1fb-8054fa60a9f4,8cdf53ac-8c48-1cdf-0eee-876a3eff1847,,2020-07-12 19:53:00.000,xUcHHNl7co,
2020-07-14 18:26:00.000,com.sec.android.app.shealth,2020-07-14 18:41:00.000,2020-07-14 18:41:00.000,40003,UTC+0900,6d7197c8-9c55-b41a-f267-0a1abecaea83,29757812-14c4-4358-cad1-d9cbcc6893af,,2020-07-14 18:41:00.000,xUcHHNl7co,
2020-07-16 21:12:00.000,com.sec.android.app.shealth,2020-07-16 21:13:00.000,2020-07-16 21:13:00.000,40001,UTC+0900,a7aad4c2-f637-1fa3-9ccf-8b93c540ba32,873df786-ffa2-d4a2-d421-859b97ae4512,,2020-07-16 21:13:00.000,xUcHHNl7co,
2020-07-14 18:46:00.000,com.sec.android.app.shealth,2020-07-14 19:01:00.000,2020-07-14 19:01:00.000,40004,UTC+0900,3d962ff2-dcec-2c03-c40e-5b6e158239c1,29757812-14c4-4358-cad1-d9cbcc6893af,,2020-07-14 19:01:00.000,xUcHHNl7co,
2020-07-16 21:49:00.000,com.sec.android.app.shealth,2020-07-16 21:59:00.000,2020-07-16 21:59:00.000,40002,UTC+0900,94f51f16-947e-80ed-9253-bd0fd2f34517,873df786-ffa2-d4a2-d421-859b97ae4512,,2020-07-16 21:59:00.000,xUcHHNl7co,
2020-07-14 19:28:00.000,com.sec.android.app.shealth,2020-07-14 19:37:00.000,2020-07-14 19:37:00.000,40004,UTC+0900,53b170e1-11fe-ffcd-a331-f5083a66e820,29757812-14c4-4358-cad1-d9cbcc6893af,,2020-07-14 19:37:00.000,xUcHHNl7co,
2020-07-12 20:33:00.000,com.sec.android.app.shealth,2020-07-12 20:35:00.000,2020-07-12 20:35:00.000,40001,UTC+0900,1ec88ceb-258e-b702-3d3d-8c469f397505,8cdf53ac-8c48-1cdf-0eee-876a3eff1847,,2020-07-12 20:35:00.000,xUcHHNl7co,
2020-07-12 20:58:00.000,com.sec.android.app.shealth,2020-07-12 21:06:00.000,2020-07-12 21:06:00.000,40002,UTC+0900,d57370e3-0bb9-de1d-1e42-a4f9a3ab74ef,8cdf53ac-8c48-1cdf-0eee-876a3eff1847,,2020-07-12 21:06:00.000,xUcHHNl7co,
2020-07-13 17:13:00.000,com.sec.android.app.shealth,2020-07-13 17:14:00.000,2020-07-13 17:14:00.000,40001,UTC+0900,619bcc05-7d4b-6dce-5182-fa5021fa9b34,23923548-7193-3aa0-15a9-37beb54cc8e2,,2020-07-13 17:14:00.000,xUcHHNl7co,
2020-07-14 20:29:00.000,com.sec.android.app.shealth,2020-07-14 20:30:00.000,2020-07-14 20:30:00.000,40001,UTC+0900,033812b5-1c21-d23f-9f9d-0bc449ecfe69,29757812-14c4-4358-cad1-d9cbcc6893af,,2020-07-14 20:30:00.000,xUcHHNl7co,
2020-07-13 17:39:00.000,com.sec.android.app.shealth,2020-07-13 17:43:00.000,2020-07-13 17:43:00.000,40002,UTC+0900,60274a5b-1636-af34-3c90-85d185928a8a,23923548-7193-3aa0-15a9-37beb54cc8e2,,2020-07-13 17:43:00.000,xUcHHNl7co,
2020-07-13 18:07:00.000,com.sec.android.app.shealth,2020-07-13 18:08:00.000,2020-07-13 18:08:00.000,40002,UTC+0900,d3ebd0a8-fb7b-3b8a-bc08-92abbe887891,23923548-7193-3aa0-15a9-37beb54cc8e2,,2020-07-13 18:08:00.000,xUcHHNl7co,
2020-07-13 18:25:00.000,com.sec.android.app.shealth,2020-07-13 18:26:00.000,2020-07-13 18:26:00.000,40002,UTC+0900,fb43407d-5da5-bcea-6ee7-89a1c77e6d23,23923548-7193-3aa0-15a9-37beb54cc8e2,,2020-07-13 18:26:00.000,xUcHHNl7co,
2020-07-13 18:35:00.000,com.sec.android.app.shealth,2020-07-13 18:36:00.000,2020-07-13 18:36:00.000,40002,UTC+0900,8c52d769-a665-1d16-4e94-9f91f093e4ba,23923548-7193-3aa0-15a9-37beb54cc8e2,,2020-07-13 18:36:00.000,xUcHHNl7co,
2020-07-13 18:51:00.000,com.sec.android.app.shealth,2020-07-13 18:54:00.000,2020-07-13 18:54:00.000,40002,UTC+0900,b5f2c575-0d1f-4bb6-b5a7-788d86d90283,23923548-7193-3aa0-15a9-37beb54cc8e2,,2020-07-13 18:54:00.000,xUcHHNl7co,
2020-07-13 19:19:00.000,com.sec.android.app.shealth,2020-07-13 19:20:00.000,2020-07-13 19:20:00.000,40002,UTC+0900,2f1ddc64-a8a8-db83-9076-4f5ca42f1830,23923548-7193-3aa0-15a9-37beb54cc8e2,,2020-07-13 19:20:00.000,xUcHHNl7co,
2020-07-13 19:33:00.000,com.sec.android.app.shealth,2020-07-13 19:35:00.000,2020-07-13 19:35:00.000,40002,UTC+0900,50152027-d302-0d0e-0ed1-1914845a832d,23923548-7193-3aa0-15a9-37beb54cc8e2,,2020-07-13 19:35:00.000,xUcHHNl7co,
2020-07-14 21:16:00.000,com.sec.android.app.shealth,2020-07-14 21:17:00.000,2020-07-14 21:17:00.000,40001,UTC+0900,f25f7e8b-36d1-5186-7150-0f27580e3d7b,29757812-14c4-4358-cad1-d9cbcc6893af,,2020-07-14 21:17:00.000,xUcHHNl7co,
2020-07-13 19:43:00.000,com.sec.android.app.shealth,2020-07-13 19:48:00.000,2020-07-13 19:48:00.000,40002,UTC+0900,97107dbc-417f-ad55-48a1-1226229018cb,23923548-7193-3aa0-15a9-37beb54cc8e2,,2020-07-13 19:48:00.000,xUcHHNl7co,
2020-07-15 16:26:00.000,com.sec.android.app.shealth,2020-07-15 16:27:00.000,2020-07-15 16:27:00.000,40002,UTC+0900,08450bd5-f7f3-314d-cca0-d625b383f8dd,a8a191ff-ecfb-b4f2-988c-bd8762467288,,2020-07-15 16:27:00.000,xUcHHNl7co,
2020-07-13 20:07:00.000,com.sec.android.app.shealth,2020-07-13 20:13:00.000,2020-07-13 20:13:00.000,40002,UTC+0900,2b53215d-c7df-c4e1-e641-41f2284f0574,23923548-7193-3aa0-15a9-37beb54cc8e2,,2020-07-13 20:13:00.000,xUcHHNl7co,
2020-07-15 17:05:00.000,com.sec.android.app.shealth,2020-07-15 17:10:00.000,2020-07-15 17:10:00.000,40002,UTC+0900,e43e1141-710b-fb5a-383b-9e2969ba836d,a8a191ff-ecfb-b4f2-988c-bd8762467288,,2020-07-15 17:10:00.000,xUcHHNl7co,
2020-07-13 20:47:00.000,com.sec.android.app.shealth,2020-07-13 21:10:00.000,2020-07-13 21:10:00.000,40003,UTC+0900,2f58e20c-9f2d-56ff-65c5-4d8cdb3a462e,23923548-7193-3aa0-15a9-37beb54cc8e2,,2020-07-13 21:10:00.000,xUcHHNl7co,
2020-07-13 21:29:00.000,com.sec.android.app.shealth,2020-07-13 21:30:00.000,2020-07-13 21:30:00.000,40001,UTC+0900,306da446-7ceb-34ae-e5a3-735b7d8e49f5,23923548-7193-3aa0-15a9-37beb54cc8e2,,2020-07-13 21:30:00.000,xUcHHNl7co,
2020-07-15 17:40:00.000,com.sec.android.app.shealth,2020-07-15 17:45:00.000,2020-07-15 17:45:00.000,40003,UTC+0900,05d6531c-efc8-8d67-afd6-04ee74e7ae61,a8a191ff-ecfb-b4f2-988c-bd8762467288,,2020-07-15 17:45:00.000,xUcHHNl7co,
2020-07-13 21:55:00.000,com.sec.android.app.shealth,2020-07-13 21:59:00.000,2020-07-13 21:59:00.000,40001,UTC+0900,1f9d229f-0300-a5c9-1854-093b0609a91b,23923548-7193-3aa0-15a9-37beb54cc8e2,,2020-07-13 21:59:00.000,xUcHHNl7co,
2020-07-15 18:30:00.000,com.sec.android.app.shealth,2020-07-15 18:31:00.000,2020-07-15 18:31:00.000,40001,UTC+0900,192344ad-d1c7-0ec2-a94b-409f6ea453c1,a8a191ff-ecfb-b4f2-988c-bd8762467288,,2020-07-15 18:31:00.000,xUcHHNl7co,
2020-07-14 17:13:00.000,com.sec.android.app.shealth,2020-07-14 17:17:00.000,2020-07-14 17:17:00.000,40003,UTC+0900,9853fcb1-cbf0-aa95-7186-b59585e4e7f1,29757812-14c4-4358-cad1-d9cbcc6893af,,2020-07-14 17:17:00.000,xUcHHNl7co,
2020-07-15 19:06:00.000,com.sec.android.app.shealth,2020-07-15 19:13:00.000,2020-07-15 19:13:00.000,40002,UTC+0900,cc5a6772-835b-299a-5f91-550e54512896,a8a191ff-ecfb-b4f2-988c-bd8762467288,,2020-07-15 19:13:00.000,xUcHHNl7co,
2020-07-14 17:39:00.000,com.sec.android.app.shealth,2020-07-14 17:40:00.000,2020-07-14 17:40:00.000,40001,UTC+0900,9686a78c-b6fe-9e2c-78c4-bcf5be5f7b9d,29757812-14c4-4358-cad1-d9cbcc6893af,,2020-07-14 17:40:00.000,xUcHHNl7co,
2020-07-15 19:38:00.000,com.sec.android.app.shealth,2020-07-15 19:40:00.000,2020-07-15 19:40:00.000,40002,UTC+0900,e744cca1-3ab8-2a7b-4502-443fa8062bd0,a8a191ff-ecfb-b4f2-988c-bd8762467288,,2020-07-15 19:40:00.000,xUcHHNl7co,
2020-07-15 20:02:00.000,com.sec.android.app.shealth,2020-07-15 20:03:00.000,2020-07-15 20:03:00.000,40001,UTC+0900,9f804a80-2b19-8867-52f9-e106786fc5e1,a8a191ff-ecfb-b4f2-988c-bd8762467288,,2020-07-15 20:03:00.000,xUcHHNl7co,
2020-07-15 20:27:00.000,com.sec.android.app.shealth,2020-07-15 20:30:00.000,2020-07-15 20:30:00.000,40002,UTC+0900,56289da3-b1f8-a296-0a3a-c017450c5a5e,a8a191ff-ecfb-b4f2-988c-bd8762467288,,2020-07-15 20:30:00.000,xUcHHNl7co,
2020-07-15 20:45:00.000,com.sec.android.app.shealth,2020-07-15 20:52:00.000,2020-07-15 20:52:00.000,40004,UTC+0900,2b4f2150-03f0-b6b1-22d5-1d3f79899484,a8a191ff-ecfb-b4f2-988c-bd8762467288,,2020-07-15 20:52:00.000,xUcHHNl7co,
2020-07-14 17:59:00.000,com.sec.android.app.shealth,2020-07-14 18:00:00.000,2020-07-14 18:00:00.000,40001,UTC+0900,826342f8-e37e-fc5d-586f-4fb69da799c8,29757812-14c4-4358-cad1-d9cbcc6893af,,2020-07-14 18:00:00.000,xUcHHNl7co,
2020-07-15 21:27:00.000,com.sec.android.app.shealth,2020-07-15 21:28:00.000,2020-07-15 21:28:00.000,40001,UTC+0900,96c61f88-9224-7936-d3d5-93ac7dec4fe6,a8a191ff-ecfb-b4f2-988c-bd8762467288,,2020-07-15 21:28:00.000,xUcHHNl7co,
2020-07-16 16:40:00.000,com.sec.android.app.shealth,2020-07-16 16:54:00.000,2020-07-16 16:54:00.000,40003,UTC+0900,47149c91-2d8a-e42e-cb52-e0934f041359,873df786-ffa2-d4a2-d421-859b97ae4512,,2020-07-16 16:54:00.000,xUcHHNl7co,
2020-07-14 18:25:00.000,com.sec.android.app.shealth,2020-07-14 18:26:00.000,2020-07-14 18:26:00.000,40002,UTC+0900,a2e40368-f249-3fae-18da-261d7b657193,29757812-14c4-4358-cad1-d9cbcc6893af,,2020-07-14 18:26:00.000,xUcHHNl7co,
2020-07-16 17:27:00.000,com.sec.android.app.shealth,2020-07-16 17:38:00.000,2020-07-16 17:38:00.000,40002,UTC+0900,374915c8-7e7a-0fe4-5c2b-39833c7dfdcc,873df786-ffa2-d4a2-d421-859b97ae4512,,2020-07-16 17:38:00.000,xUcHHNl7co,
2020-07-14 18:45:00.000,com.sec.android.app.shealth,2020-07-14 18:46:00.000,2020-07-14 18:46:00.000,40002,UTC+0900,5fcbd060-bd65-0f3a-b65b-aff90c2de035,29757812-14c4-4358-cad1-d9cbcc6893af,,2020-07-14 18:46:00.000,xUcHHNl7co,
2020-07-16 17:46:00.000,com.sec.android.app.shealth,2020-07-16 17:54:00.000,2020-07-16 17:54:00.000,40003,UTC+0900,b205d79c-c128-114a-4bbc-10f33cedcd3e,873df786-ffa2-d4a2-d421-859b97ae4512,,2020-07-16 17:54:00.000,xUcHHNl7co,
2020-07-14 19:27:00.000,com.sec.android.app.shealth,2020-07-14 19:28:00.000,2020-07-14 19:28:00.000,40001,UTC+0900,9e5a1efe-8cdf-6e0a-4be0-40bfe0dfd009,29757812-14c4-4358-cad1-d9cbcc6893af,,2020-07-14 19:28:00.000,xUcHHNl7co,
2020-07-14 20:06:00.000,com.sec.android.app.shealth,2020-07-14 20:29:00.000,2020-07-14 20:29:00.000,40002,UTC+0900,dea168dd-84bc-04bc-a703-b5a541aaff78,29757812-14c4-4358-cad1-d9cbcc6893af,,2020-07-14 20:29:00.000,xUcHHNl7co,
2020-07-16 18:26:00.000,com.sec.android.app.shealth,2020-07-16 18:32:00.000,2020-07-16 18:32:00.000,40003,UTC+0900,e5c6a935-91b4-97ab-b8bf-47f05235b9c8,873df786-ffa2-d4a2-d421-859b97ae4512,,2020-07-16 18:32:00.000,xUcHHNl7co,
2020-07-14 21:12:00.000,com.sec.android.app.shealth,2020-07-14 21:16:00.000,2020-07-14 21:16:00.000,40002,UTC+0900,0dab2a5c-6847-d8e1-542b-c2394142047f,29757812-14c4-4358-cad1-d9cbcc6893af,,2020-07-14 21:16:00.000,xUcHHNl7co,
2020-07-16 19:20:00.000,com.sec.android.app.shealth,2020-07-16 19:25:00.000,2020-07-16 19:25:00.000,40002,UTC+0900,20b7ba53-2893-c284-5a2a-98b1e9fed1a7,873df786-ffa2-d4a2-d421-859b97ae4512,,2020-07-16 19:25:00.000,xUcHHNl7co,
2020-07-15 16:22:00.000,com.sec.android.app.shealth,2020-07-15 16:26:00.000,2020-07-15 16:26:00.000,40003,UTC+0900,332f13c7-3503-9254-3cb1-e2a82089f97b,a8a191ff-ecfb-b4f2-988c-bd8762467288,,2020-07-15 16:26:00.000,xUcHHNl7co,
2020-07-16 19:43:00.000,com.sec.android.app.shealth,2020-07-16 19:44:00.000,2020-07-16 19:44:00.000,40002,UTC+0900,af5a3e19-7fb0-0e33-f666-f98f28179ff9,873df786-ffa2-d4a2-d421-859b97ae4512,,2020-07-16 19:44:00.000,xUcHHNl7co,
2020-07-16 20:31:00.000,com.sec.android.app.shealth,2020-07-16 20:32:00.000,2020-07-16 20:32:00.000,40001,UTC+0900,091521f2-8dfe-dbce-e5bc-4dde69295687,873df786-ffa2-d4a2-d421-859b97ae4512,,2020-07-16 20:32:00.000,xUcHHNl7co,
2020-07-16 21:35:00.000,com.sec.android.app.shealth,2020-07-16 21:36:00.000,2020-07-16 21:36:00.000,40001,UTC+0900,c8b4d45d-13e2-20ca-e37f-e211a851b3f0,873df786-ffa2-d4a2-d421-859b97ae4512,,2020-07-16 21:36:00.000,xUcHHNl7co,
2020-07-15 16:50:00.000,com.sec.android.app.shealth,2020-07-15 17:05:00.000,2020-07-15 17:05:00.000,40003,UTC+0900,66f6cd79-1827-e44b-c3d7-e8cc3ab5ef3d,a8a191ff-ecfb-b4f2-988c-bd8762467288,,2020-07-15 17:05:00.000,xUcHHNl7co,
2020-07-15 17:32:00.000,com.sec.android.app.shealth,2020-07-15 17:40:00.000,2020-07-15 17:40:00.000,40002,UTC+0900,331f05cc-e072-8fbe-ea32-a82e368d7cb5,a8a191ff-ecfb-b4f2-988c-bd8762467288,,2020-07-15 17:40:00.000,xUcHHNl7co,
2020-07-15 18:09:00.000,com.sec.android.app.shealth,2020-07-15 18:30:00.000,2020-07-15 18:30:00.000,40002,UTC+0900,ccf1b503-68bc-7694-49cf-50d18ed74494,a8a191ff-ecfb-b4f2-988c-bd8762467288,,2020-07-15 18:30:00.000,xUcHHNl7co,
2020-07-15 19:05:00.000,com.sec.android.app.shealth,2020-07-15 19:06:00.000,2020-07-15 19:06:00.000,40001,UTC+0900,41ed44af-875c-5113-da52-2c23573ac174,a8a191ff-ecfb-b4f2-988c-bd8762467288,,2020-07-15 19:06:00.000,xUcHHNl7co,
2020-07-15 19:37:00.000,com.sec.android.app.shealth,2020-07-15 19:38:00.000,2020-07-15 19:38:00.000,40001,UTC+0900,a5ad6318-283e-e9d2-a3d4-0dcf1a6f4b86,a8a191ff-ecfb-b4f2-988c-bd8762467288,,2020-07-15 19:38:00.000,xUcHHNl7co,
2020-07-15 19:59:00.000,com.sec.android.app.shealth,2020-07-15 20:02:00.000,2020-07-15 20:02:00.000,40003,UTC+0900,79419521-996c-7fe0-6c85-e48c2a74b05a,a8a191ff-ecfb-b4f2-988c-bd8762467288,,2020-07-15 20:02:00.000,xUcHHNl7co,
2020-07-15 20:26:00.000,com.sec.android.app.shealth,2020-07-15 20:27:00.000,2020-07-15 20:27:00.000,40001,UTC+0900,487a459b-73a6-cdeb-e9b1-084ffd71fb8c,a8a191ff-ecfb-b4f2-988c-bd8762467288,,2020-07-15 20:27:00.000,xUcHHNl7co,
2020-07-15 20:43:00.000,com.sec.android.app.shealth,2020-07-15 20:45:00.000,2020-07-15 20:45:00.000,40001,UTC+0900,074938eb-532b-7e2e-b246-107f9b8ded55,a8a191ff-ecfb-b4f2-988c-bd8762467288,,2020-07-15 20:45:00.000,xUcHHNl7co,
2020-07-15 21:22:00.000,com.sec.android.app.shealth,2020-07-15 21:27:00.000,2020-07-15 21:27:00.000,40002,UTC+0900,d3d0bdc8-ad8c-2145-95af-b8491fdaadd0,a8a191ff-ecfb-b4f2-988c-bd8762467288,,2020-07-15 21:27:00.000,xUcHHNl7co,
2020-07-16 16:28:00.000,com.sec.android.app.shealth,2020-07-16 16:40:00.000,2020-07-16 16:40:00.000,40002,UTC+0900,2c9a09cd-b927-983a-78b2-f02e4e3f08dc,873df786-ffa2-d4a2-d421-859b97ae4512,,2020-07-16 16:40:00.000,xUcHHNl7co,
2020-07-16 17:22:00.000,com.sec.android.app.shealth,2020-07-16 17:27:00.000,2020-07-16 17:27:00.000,40001,UTC+0900,0c13c887-dcb3-e6f1-6d64-ca485ea98c5c,873df786-ffa2-d4a2-d421-859b97ae4512,,2020-07-16 17:27:00.000,xUcHHNl7co,
2020-07-16 17:45:00.000,com.sec.android.app.shealth,2020-07-16 17:46:00.000,2020-07-16 17:46:00.000,40002,UTC+0900,9935b551-d314-a1e3-fe4d-b2971fa8121a,873df786-ffa2-d4a2-d421-859b97ae4512,,2020-07-16 17:46:00.000,xUcHHNl7co,
2020-07-16 18:25:00.000,com.sec.android.app.shealth,2020-07-16 18:26:00.000,2020-07-16 18:26:00.000,40001,UTC+0900,ccded22f-ba49-8d6e-ef4f-03c4eeebc33f,873df786-ffa2-d4a2-d421-859b97ae4512,,2020-07-16 18:26:00.000,xUcHHNl7co,
2020-07-16 19:19:00.000,com.sec.android.app.shealth,2020-07-16 19:20:00.000,2020-07-16 19:20:00.000,40001,UTC+0900,482fa255-7010-9a15-bb08-dc88c6d4d554,873df786-ffa2-d4a2-d421-859b97ae4512,,2020-07-16 19:20:00.000,xUcHHNl7co,
2020-07-16 19:41:00.000,com.sec.android.app.shealth,2020-07-16 19:43:00.000,2020-07-16 19:43:00.000,40003,UTC+0900,1d065bb2-40a5-ca8b-433e-cd237bc5d861,873df786-ffa2-d4a2-d421-859b97ae4512,,2020-07-16 19:43:00.000,xUcHHNl7co,
2020-07-16 20:23:00.000,com.sec.android.app.shealth,2020-07-16 20:31:00.000,2020-07-16 20:31:00.000,40002,UTC+0900,383b3bc6-1dc8-9095-0481-7b8ca7c84ab6,873df786-ffa2-d4a2-d421-859b97ae4512,,2020-07-16 20:31:00.000,xUcHHNl7co,
2020-07-16 21:13:00.000,com.sec.android.app.shealth,2020-07-16 21:35:00.000,2020-07-16 21:35:00.000,40004,UTC+0900,b4723d2a-5904-3d31-cb26-f1546e55bacd,873df786-ffa2-d4a2-d421-859b97ae4512,,2020-07-16 21:35:00.000,xUcHHNl7co,
