com.samsung.shealth.tracker.heart_rate,6105031,3
tag_id,source,com.samsung.health.heart_rate.create_time,com.samsung.health.heart_rate.time_offset,com.samsung.health.heart_rate.max,com.samsung.health.heart_rate.heart_beat_count,com.samsung.health.heart_rate.custom,com.samsung.health.heart_rate.end_time,com.samsung.health.heart_rate.heart_rate,com.samsung.health.heart_rate.deviceuuid,com.samsung.health.heart_rate.start_time,com.samsung.health.heart_rate.pkg_name,com.samsung.health.heart_rate.update_time,com.samsung.health.heart_rate.min,com.samsung.health.heart_rate.binning_data,com.samsung.health.heart_rate.datauuid,com.samsung.health.heart_rate.comment
20000,60009,1593756716177,UTC+0900,82.0,0,,1593756678884,82.0,CHxXcBbd2u,1593756678884,com.sec.android.app.shealth,1593756716177,82.0,,95e13b69-64d1-4ac3-9000-d96a1489e16f,,
21301,,1594256641000,UTC+0900,76.0,1,,1594256641000,76.0,xUcHHNl7co,1594256641000,com.sec.android.app.shealth,1594256641000,76.0,,56f737e9-6111-776a-497f-ce776af649fa,,
21301,,1594271483000,UTC+0900,75.0,1,,1594271483000,75.0,xUcHHNl7co,1594271483000,com.sec.android.app.shealth,1594271483000,75.0,,308788b5-6951-c032-6fed-11ba57a23fcc,,
21301,,1594278191000,UTC+0900,82.0,1,,1594278191000,82.0,xUcHHNl7co,1594278191000,com.sec.android.app.shealth,1594278191000,82.0,,c37c1da2-b267-5cec-0683-33cc7530df2f,,
21301,,1594521618000,UTC+0900,84.0,1,,1594521618000,84.0,xUcHHNl7co,1594521618000,com.sec.android.app.shealth,1594521618000,84.0,,325431df-d6e5-d4dc-46ad-5865b5c00f69,,
21313,,1594524540000,UTC+0900,126.0,1,,1594526399000,87.0,xUcHHNl7co,1594522800000,com.sec.android.app.shealth,1594526399000,70.0,4ce85875-174d-975c-a020-7dccab0888ed.com.samsung.health.heart_rate.binning_data.json,4ce85875-174d-975c-a020-7dccab0888ed,,
21301,,1594532686000,UTC+0900,78.0,1,,1594532686000,78.0,xUcHHNl7co,1594532686000,com.sec.android.app.shealth,1594532686000,78.0,,09edb6ad-291e-d489-d0a3-e7dc1fbc43ef,,
20000,60009,1594009770463,UTC+0900,78.0,0,,1594009747108,78.0,CHxXcBbd2u,1594009747108,com.sec.android.app.shealth,1594009770463,78.0,,34eb53d3-7670-4558-9188-73dfe5a86415,,
21301,,1594540765000,UTC+0900,77.0,1,,1594540765000,77.0,xUcHHNl7co,1594540765000,com.sec.android.app.shealth,1594540765000,77.0,,68f79c36-8099-ff3e-bec7-e7aa1fdd0165,,
21313,,1594264200000,UTC+0900,123.0,1,,1594267199000,97.0,xUcHHNl7co,1594263600000,com.sec.android.app.shealth,1594267199000,78.0,f093ac10-f72e-e368-26ce-16cf70d07aaa.com.samsung.health.heart_rate.binning_data.json,f093ac10-f72e-e368-26ce-16cf70d07aaa,,
21313,,1594547999000,UTC+0900,102.0,1,,1594547999000,66.0,xUcHHNl7co,1594544400000,com.sec.android.app.shealth,1594547999000,60.0,3b3fa2a9-e5d6-cca2-7244-a86755d34054.com.samsung.health.heart_rate.binning_data.json,3b3fa2a9-e5d6-cca2-7244-a86755d34054,,
21301,,1594272102000,UTC+0900,80.0,1,,1594272102000,80.0,xUcHHNl7co,1594272102000,com.sec.android.app.shealth,1594272102000,80.0,,decdfcfb-a118-2404-b726-46785ad6a1ce,,
21301,,1594552615000,UTC+0900,71.0,1,,1594552615000,71.0,xUcHHNl7co,1594552615000,com.sec.android.app.shealth,1594552615000,71.0,,f570ca0f-5e69-6795-176e-a64bf7f005c2,,
21313,,1594555620000,UTC+0900,125.0,1,,1594558799000,81.0,xUcHHNl7co,1594555200000,com.sec.android.app.shealth,1594558799000,61.0,2e782dfb-6ee2-9ec0-515e-0ff6d12e5140.com.samsung.health.heart_rate.binning_data.json,2e782dfb-6ee2-9ec0-515e-0ff6d12e5140,,
21313,,1594277999000,UTC+0900,125.0,1,,1594277999000,87.0,xUcHHNl7co,1594274400000,com.sec.android.app.shealth,1594277999000,74.0,03320b22-972f-d21c-0909-101b54c4e8b0.com.samsung.health.heart_rate.binning_data.json,03320b22-972f-d21c-0909-101b54c4e8b0,,
21301,,1594563509000,UTC+0900,72.0,1,,1594563509000,72.0,xUcHHNl7co,1594563509000,com.sec.android.app.shealth,1594563509000,72.0,,0ad609a5-40c2-d765-6ef9-13c90ccf5d13,,
21301,,1594566604000,UTC+0900,75.0,1,,1594566604000,75.0,xUcHHNl7co,1594566604000,com.sec.android.app.shealth,1594566604000,75.0,,95ceb852-d961-0545-ea3f-fa81ee68434a,,
21301,,1594522236000,UTC+0900,78.0,1,,1594522236000,78.0,xUcHHNl7co,1594522236000,com.sec.android.app.shealth,1594522236000,78.0,,9bc761ac-829e-b80b-2f79-06eefed3594d,,
21301,,1594569698000,UTC+0900,77.0,1,,1594569698000,77.0,xUcHHNl7co,1594569698000,com.sec.android.app.shealth,1594569698000,77.0,,5a811f0a-1c8f-7892-24fc-1b6d512673cb,,
21313,,1594529520000,UTC+0900,147.0,1,,1594529999000,107.0,xUcHHNl7co,1594526400000,com.sec.android.app.shealth,1594529999000,79.0,298754fe-6a4b-4a6c-650f-e9117b60b790.com.samsung.health.heart_rate.binning_data.json,298754fe-6a4b-4a6c-650f-e9117b60b790,,
21313,,1594534740000,UTC+0900,107.0,1,,1594537199000,81.0,xUcHHNl7co,1594534560000,com.sec.android.app.shealth,1594537199000,63.0,0f1cff0d-63a6-206f-1df4-ebcb98b3d895.com.samsung.health.heart_rate.binning_data.json,0f1cff0d-63a6-206f-1df4-ebcb98b3d895,,
21301,,1594541383000,UTC+0900,72.0,1,,1594541383000,72.0,xUcHHNl7co,1594541383000,com.sec.android.app.shealth,1594541383000,72.0,,34458c15-7406-ae94-2a6b-cb9699ed4945,,
21301,,1594549950000,UTC+0900,74.0,1,,1594549950000,74.0,xUcHHNl7co,1594549950000,com.sec.android.app.shealth,1594549950000,74.0,,0a5dabf9-7830-6e23-268e-4233b2c367e0,,
21301,,1594553235000,UTC+0900,76.0,1,,1594553235000,76.0,xUcHHNl7co,1594553235000,com.sec.android.app.shealth,1594553235000,76.0,,b8fec5a4-1bb1-a385-2af5-2d43b109d80a,,
21313,,1594573740000,UTC+0900,98.0,1,,1594576799000,61.0,xUcHHNl7co,1594573200000,com.sec.android.app.shealth,1594576799000,49.0,c2f7f880-8c83-e7f1-0377-284dfb25ecd3.com.samsung.health.heart_rate.binning_data.json,c2f7f880-8c83-e7f1-0377-284dfb25ecd3,,
21301,,1594588836000,UTC+0900,65.0,1,,1594588836000,65.0,xUcHHNl7co,1594588836000,com.sec.android.app.shealth,1594588836000,65.0,,5df318bf-2a3c-7a44-9667-7ab66986717b,,
21301,,1594596446000,UTC+0900,93.0,1,,1594596446000,93.0,xUcHHNl7co,1594596446000,com.sec.android.app.shealth,1594596446000,93.0,,92113ae1-c7e5-0279-5c14-0d5f47019354,,
21301,,1594556319000,UTC+0900,64.0,1,,1594556319000,64.0,xUcHHNl7co,1594556319000,com.sec.android.app.shealth,1594556319000,64.0,,512442b8-77a3-1246-fd5e-48726b031dea,,
21301,,1594564128000,UTC+0900,72.0,1,,1594564128000,72.0,xUcHHNl7co,1594564128000,com.sec.android.app.shealth,1594564128000,72.0,,3d2a1c40-da56-bc20-2141-82a49c8b3d51,,
21313,,1594602480000,UTC+0900,108.0,1,,1594605599000,85.0,xUcHHNl7co,1594602000000,com.sec.android.app.shealth,1594605599000,73.0,9d5f1065-ae98-02c1-47b6-2c55ab813ac6.com.samsung.health.heart_rate.binning_data.json,9d5f1065-ae98-02c1-47b6-2c55ab813ac6,,
21301,,1594607538000,UTC+0900,77.0,1,,1594607538000,77.0,xUcHHNl7co,1594607538000,com.sec.android.app.shealth,1594607538000,77.0,,0a67f4d6-1fc0-1d93-f1b0-b11cef3cb024,,
21301,,1594612490000,UTC+0900,95.0,1,,1594612490000,95.0,xUcHHNl7co,1594612490000,com.sec.android.app.shealth,1594612490000,95.0,,62d06905-9c78-008c-618f-6350101543bd,,
21301,,1594618136000,UTC+0900,84.0,1,,1594618136000,84.0,xUcHHNl7co,1594618136000,com.sec.android.app.shealth,1594618136000,84.0,,13252f3e-c48e-9647-37d0-878cbaa88c24,,
21301,,1594622958000,UTC+0900,79.0,1,,1594622958000,79.0,xUcHHNl7co,1594622958000,com.sec.android.app.shealth,1594622958000,79.0,,e9bd634f-badf-8b8b-2fbf-968a3a0ea29c,,
21301,,1594025849802,UTC+0900,64.0,0,,1594025843095,64.0,CHxXcBbd2u,1594025839720,com.sec.android.app.shealth,1594025849802,64.0,,6d2dd811-757b-4986-88b5-394af7a75abe,,
21301,,1594265424000,UTC+0900,110.0,1,,1594265424000,110.0,xUcHHNl7co,1594265424000,com.sec.android.app.shealth,1594265424000,110.0,,bb497ddd-07f8-87fb-7c85-0607e0141d22,,
21301,,1594626098000,UTC+0900,76.0,1,,1594626098000,76.0,xUcHHNl7co,1594626098000,com.sec.android.app.shealth,1594626098000,76.0,,e4c6bfd5-ee13-0d44-c6d4-0078f7689eae,,
21301,,1594567223000,UTC+0900,71.0,1,,1594567223000,71.0,xUcHHNl7co,1594567223000,com.sec.android.app.shealth,1594567223000,71.0,,474695d1-5481-ed11-e1b7-df7fea2ae1d1,,
21301,,1594629703000,UTC+0900,75.0,1,,1594629703000,75.0,xUcHHNl7co,1594629703000,com.sec.android.app.shealth,1594629703000,75.0,,59b75b94-bf1c-9a27-6344-184c0d0472ea,,
21301,,1594273120000,UTC+0900,84.0,1,,1594273120000,84.0,xUcHHNl7co,1594273120000,com.sec.android.app.shealth,1594273120000,84.0,,f09613e4-e1ab-b9e9-f42c-51b845d962bc,,
21301,,1594278809000,UTC+0900,82.0,1,,1594278809000,82.0,xUcHHNl7co,1594278809000,com.sec.android.app.shealth,1594278809000,82.0,,65251b3f-11f2-1b2c-2122-a191887e240d,,
21313,,1594522799000,UTC+0900,108.0,1,,1594522799000,82.0,xUcHHNl7co,1594520640000,com.sec.android.app.shealth,1594522799000,70.0,319ff86a-6a2b-9301-9725-34a41ab4dce4.com.samsung.health.heart_rate.binning_data.json,319ff86a-6a2b-9301-9725-34a41ab4dce4,,
21313,,1594634399000,UTC+0900,105.0,1,,1594634399000,73.0,xUcHHNl7co,1594630800000,com.sec.android.app.shealth,1594634399000,60.0,6b9c2124-a0bb-12e4-6f61-928f5a579aeb.com.samsung.health.heart_rate.binning_data.json,6b9c2124-a0bb-12e4-6f61-928f5a579aeb,,
21301,,1594639356000,UTC+0900,74.0,1,,1594639356000,74.0,xUcHHNl7co,1594639356000,com.sec.android.app.shealth,1594639356000,74.0,,7e8b07a1-0aba-c281-b838-998befcfb175,,
21301,,1594570317000,UTC+0900,71.0,1,,1594570317000,71.0,xUcHHNl7co,1594570317000,com.sec.android.app.shealth,1594570317000,71.0,,b8d9d6db-0242-8762-5157-193dec541b50,,
21301,,1594651684000,UTC+0900,65.0,1,,1594651684000,65.0,xUcHHNl7co,1594651684000,com.sec.android.app.shealth,1594651684000,65.0,,82722ac7-c600-352b-e727-8b1b93b9b9d7,,
21313,,1594530180000,UTC+0900,106.0,1,,1594533120000,80.0,xUcHHNl7co,1594530000000,com.sec.android.app.shealth,1594533120000,67.0,ddd6bef0-eba4-ea92-c48e-293266e567bf.com.samsung.health.heart_rate.binning_data.json,ddd6bef0-eba4-ea92-c48e-293266e567bf,,
21301,,1594574567000,UTC+0900,60.0,1,,1594574567000,60.0,xUcHHNl7co,1594574567000,com.sec.android.app.shealth,1594574567000,60.0,,74a2b111-ea68-8c1e-a199-5dcd6e6c4755,,
21301,,1594535210000,UTC+0900,84.0,1,,1594535210000,84.0,xUcHHNl7co,1594535210000,com.sec.android.app.shealth,1594535210000,84.0,,e304ee40-ab5c-f267-3af3-bbffbf75121b,,
21301,,1594542003000,UTC+0900,72.0,1,,1594542003000,72.0,xUcHHNl7co,1594542003000,com.sec.android.app.shealth,1594542003000,72.0,,21e39e50-ec71-92b3-0fb6-6c0dfd59db9c,,
20000,60009,1594103840073,UTC+0900,70.0,0,,1594102178609,70.0,CHxXcBbd2u,1594102178609,com.sec.android.app.shealth,1594103840073,70.0,,57b6d1d3-20c4-4906-b86f-b46c441caf98,,
21313,,1594655999000,UTC+0900,93.0,1,,1594655999000,63.0,xUcHHNl7co,1594652400000,com.sec.android.app.shealth,1594655999000,38.0,e5ddcd08-9914-2bf1-356a-6e0ccb7ef3dc.com.samsung.health.heart_rate.binning_data.json,e5ddcd08-9914-2bf1-356a-6e0ccb7ef3dc,,
21313,,1594550400000,UTC+0900,97.0,1,,1594551599000,70.0,xUcHHNl7co,1594548000000,com.sec.android.app.shealth,1594551599000,60.0,62e906ae-275f-b9e0-d996-338451e8f5ed.com.samsung.health.heart_rate.binning_data.json,62e906ae-275f-b9e0-d996-338451e8f5ed,,
21301,,1594267296000,UTC+0900,89.0,1,,1594267296000,89.0,xUcHHNl7co,1594267296000,com.sec.android.app.shealth,1594267296000,89.0,,c8df6b59-0979-1316-0449-cbe77d477852,,
21301,,1594660307000,UTC+0900,57.0,1,,1594660307000,57.0,xUcHHNl7co,1594660307000,com.sec.android.app.shealth,1594660307000,57.0,,bf1a39bf-5952-82cd-8e4e-51bdb64612f2,,
21301,,1594553854000,UTC+0900,68.0,1,,1594553854000,68.0,xUcHHNl7co,1594553854000,com.sec.android.app.shealth,1594553854000,68.0,,cef9dfa6-9ab1-5f81-64a9-bea6a755d887,,
21301,,1594273931000,UTC+0900,87.0,1,,1594273931000,87.0,xUcHHNl7co,1594273931000,com.sec.android.app.shealth,1594273931000,87.0,,a4122909-378b-24f3-bcf4-cf0b660132e4,,
21313,,1594676220000,UTC+0900,92.0,1,,1594677599000,59.0,xUcHHNl7co,1594674000000,com.sec.android.app.shealth,1594677599000,45.0,074251ca-bd8e-9e6e-288a-82ff30d6ac67.com.samsung.health.heart_rate.binning_data.json,074251ca-bd8e-9e6e-288a-82ff30d6ac67,,
21301,,1594556938000,UTC+0900,69.0,1,,1594556938000,69.0,xUcHHNl7co,1594556938000,com.sec.android.app.shealth,1594556938000,69.0,,91031a3d-2f77-95d9-0ea4-535ab21bfe8d,,
21301,,1594688753000,UTC+0900,74.0,1,,1594688753000,74.0,xUcHHNl7co,1594688753000,com.sec.android.app.shealth,1594688753000,74.0,,6cad4717-996c-3e32-5b06-fd662d5e1f92,,
21301,,1594564746000,UTC+0900,73.0,1,,1594564746000,73.0,xUcHHNl7co,1594564746000,com.sec.android.app.shealth,1594564746000,73.0,,f2763e30-2efc-68c6-dc03-910c6d855756,,
21301,,1594694996000,UTC+0900,75.0,1,,1594694996000,75.0,xUcHHNl7co,1594694996000,com.sec.android.app.shealth,1594694996000,75.0,,9e28b815-6cb2-b2ad-3c64-fc7ab15c0aa1,,
21301,,1594567841000,UTC+0900,67.0,1,,1594567841000,67.0,xUcHHNl7co,1594567841000,com.sec.android.app.shealth,1594567841000,67.0,,1c6930a6-2a40-a44e-41f7-67e20ada8e35,,
21301,,1594701161000,UTC+0900,75.0,1,,1594701161000,75.0,xUcHHNl7co,1594701161000,com.sec.android.app.shealth,1594701161000,75.0,,40288b60-87af-955d-ff2d-335e41d807fb,,
21301,,1594570935000,UTC+0900,66.0,1,,1594570935000,66.0,xUcHHNl7co,1594570935000,com.sec.android.app.shealth,1594570935000,66.0,,82a94789-03d1-3dac-3ecd-77985dfba482,,
21313,,1594278840000,UTC+0900,97.0,1,,1594279980000,78.0,xUcHHNl7co,1594278000000,com.sec.android.app.shealth,1594279980000,66.0,7f04e611-7955-2f17-9a5f-57c40dc5bcb4.com.samsung.health.heart_rate.binning_data.json,7f04e611-7955-2f17-9a5f-57c40dc5bcb4,,
21301,,1594705184000,UTC+0900,79.0,1,,1594705184000,79.0,xUcHHNl7co,1594705184000,com.sec.android.app.shealth,1594705184000,79.0,,a7a01962-930e-997f-232f-1f0f24bedff0,,
21301,,1594575186000,UTC+0900,60.0,1,,1594575186000,60.0,xUcHHNl7co,1594575186000,com.sec.android.app.shealth,1594575186000,60.0,,1d9c8276-0d4a-be26-5695-28c413463f9f,,
21301,,1594709945000,UTC+0900,86.0,1,,1594709945000,86.0,xUcHHNl7co,1594709945000,com.sec.android.app.shealth,1594709945000,86.0,,36f17adb-3308-b9d4-f09a-9a510dd4bba3,,
21301,,1594589817000,UTC+0900,65.0,1,,1594589817000,65.0,xUcHHNl7co,1594589817000,com.sec.android.app.shealth,1594589817000,65.0,,00d91390-d511-7601-8188-5d87c21651ce,,
21313,,1594713599000,UTC+0900,91.0,1,,1594713599000,76.0,xUcHHNl7co,1594710000000,com.sec.android.app.shealth,1594713599000,65.0,6e6c2825-c9f0-7979-6d4e-7a5d9059a4ca.com.samsung.health.heart_rate.binning_data.json,6e6c2825-c9f0-7979-6d4e-7a5d9059a4ca,,
21301,,1594599145000,UTC+0900,94.0,1,,1594599145000,94.0,xUcHHNl7co,1594599145000,com.sec.android.app.shealth,1594599145000,94.0,,af006ca0-2f58-b19c-2fa9-9a0d41f657c8,,
21301,,1594522854000,UTC+0900,79.0,1,,1594522854000,79.0,xUcHHNl7co,1594522854000,com.sec.android.app.shealth,1594522854000,79.0,,fdebd40d-dd6f-b3a8-dd38-c3b5fecf792c,,
21301,,1594604974000,UTC+0900,86.0,1,,1594604974000,86.0,xUcHHNl7co,1594604974000,com.sec.android.app.shealth,1594604974000,86.0,,b0cb22c4-03cb-f427-61de-e132984efdd9,,
21301,,1594530341000,UTC+0900,86.0,1,,1594530341000,86.0,xUcHHNl7co,1594530341000,com.sec.android.app.shealth,1594530341000,86.0,,372e587e-063e-9fd8-3c2c-a97efccb8006,,
21301,,1594536121000,UTC+0900,96.0,1,,1594536121000,96.0,xUcHHNl7co,1594536121000,com.sec.android.app.shealth,1594536121000,96.0,,56ba9349-6488-bec5-ce25-fcd22abdf1fe,,
21313,,1594717860000,UTC+0900,119.0,1,,1594720799000,82.0,xUcHHNl7co,1594717200000,com.sec.android.app.shealth,1594720799000,67.0,13c17979-c837-772a-69cd-c0813f3c9ca9.com.samsung.health.heart_rate.binning_data.json,13c17979-c837-772a-69cd-c0813f3c9ca9,,
21301,,1594724996000,UTC+0900,79.0,1,,1594724996000,79.0,xUcHHNl7co,1594724996000,com.sec.android.app.shealth,1594724996000,79.0,,e1c6aa21-930f-1fb3-8dde-6d82b9408e96,,
21313,,1594609199000,UTC+0900,112.0,1,,1594609199000,82.0,xUcHHNl7co,1594605600000,com.sec.android.app.shealth,1594609199000,69.0,5efbb6d9-c8ce-e9a4-e763-bfcdef830902.com.samsung.health.heart_rate.binning_data.json,5efbb6d9-c8ce-e9a4-e763-bfcdef830902,,
21301,,1594743710000,UTC+0900,65.0,1,,1594743710000,65.0,xUcHHNl7co,1594743710000,com.sec.android.app.shealth,1594743710000,65.0,,626f85cc-a419-4804-4135-8e5c818990a2,,
21301,,1594746947000,UTC+0900,57.0,1,,1594746947000,57.0,xUcHHNl7co,1594746947000,com.sec.android.app.shealth,1594746947000,57.0,,086367f7-fbaa-be10-9af4-c3d7c6a6438c,,
21313,,1594544399000,UTC+0900,96.0,1,,1594544399000,68.0,xUcHHNl7co,1594540800000,com.sec.android.app.shealth,1594544399000,60.0,8eb3c006-f3d5-7f95-cbb9-00cf0cabea42.com.samsung.health.heart_rate.binning_data.json,8eb3c006-f3d5-7f95-cbb9-00cf0cabea42,,
21313,,1594612920000,UTC+0900,132.0,1,,1594616399000,94.0,xUcHHNl7co,1594612800000,com.sec.android.app.shealth,1594616399000,76.0,6a1cd7c4-ce9b-8f7d-369b-59cdc456128a.com.samsung.health.heart_rate.binning_data.json,6a1cd7c4-ce9b-8f7d-369b-59cdc456128a,,
21313,,1594761240000,UTC+0900,89.0,1,,1594763999000,60.0,xUcHHNl7co,1594760400000,com.sec.android.app.shealth,1594763999000,49.0,fe07ec35-bfa4-e0b2-b94b-c8f7e22f111b.com.samsung.health.heart_rate.binning_data.json,fe07ec35-bfa4-e0b2-b94b-c8f7e22f111b,,
21301,,1594550569000,UTC+0900,75.0,1,,1594550569000,75.0,xUcHHNl7co,1594550569000,com.sec.android.app.shealth,1594550569000,75.0,,d2a5b263-4235-e5f5-cb87-97e0a2e3556d,,
21301,,1594765165000,UTC+0900,59.0,1,,1594765165000,59.0,xUcHHNl7co,1594765165000,com.sec.android.app.shealth,1594765165000,59.0,,08bf4364-5a92-7ec7-87ee-7d63c507a03e,,
21301,,1594554472000,UTC+0900,79.0,1,,1594554472000,79.0,xUcHHNl7co,1594554472000,com.sec.android.app.shealth,1594554472000,79.0,,c6eb46a3-7d0e-8725-e3ab-12fde1c75936,,
21301,,1594775496000,UTC+0900,80.0,1,,1594775496000,80.0,xUcHHNl7co,1594775496000,com.sec.android.app.shealth,1594775496000,80.0,,de705df2-5c0a-2709-ca0b-e0f7764e62dd,,
21313,,1594619999000,UTC+0900,122.0,1,,1594619999000,90.0,xUcHHNl7co,1594616400000,com.sec.android.app.shealth,1594619999000,71.0,d2be7fc6-2d47-84e9-7d9f-40ee3bd749e6.com.samsung.health.heart_rate.binning_data.json,d2be7fc6-2d47-84e9-7d9f-40ee3bd749e6,,
21301,,1594780759000,UTC+0900,71.0,1,,1594780759000,71.0,xUcHHNl7co,1594780759000,com.sec.android.app.shealth,1594780759000,71.0,,71c9be2f-1c36-e7cd-dbed-a88404d40d95,,
21301,,1594789114000,UTC+0900,105.0,1,,1594789114000,105.0,xUcHHNl7co,1594789114000,com.sec.android.app.shealth,1594789114000,105.0,,0fc32544-cad8-bc8a-341b-1b191917f5e8,,
21301,,1594623577000,UTC+0900,89.0,1,,1594623577000,89.0,xUcHHNl7co,1594623577000,com.sec.android.app.shealth,1594623577000,89.0,,dbb8c520-fb1d-6193-09e2-fbd7a010e4cf,,
21301,,1594793375000,UTC+0900,88.0,1,,1594793375000,88.0,xUcHHNl7co,1594793375000,com.sec.android.app.shealth,1594793375000,88.0,,f015ce49-e9a3-8f0d-478b-5d4d71c1991f,,
21313,,1594589700000,UTC+0900,90.0,1,,1594591199000,65.0,xUcHHNl7co,1594587600000,com.sec.android.app.shealth,1594591199000,49.0,254eceb2-4fd2-346a-3558-813e7992a63b.com.samsung.health.heart_rate.binning_data.json,254eceb2-4fd2-346a-3558-813e7992a63b,,
21301,,1594799020000,UTC+0900,82.0,1,,1594799020000,82.0,xUcHHNl7co,1594799020000,com.sec.android.app.shealth,1594799020000,82.0,,ba18dc76-2f4a-c41a-3f2f-950750e4344f,,
21313,,1594559100000,UTC+0900,133.0,1,,1594562399000,78.0,xUcHHNl7co,1594558800000,com.sec.android.app.shealth,1594562399000,66.0,e3655ba3-10a8-016c-f32b-e24caaef91af.com.samsung.health.heart_rate.binning_data.json,e3655ba3-10a8-016c-f32b-e24caaef91af,,
21301,,1594565364000,UTC+0900,73.0,1,,1594565364000,73.0,xUcHHNl7co,1594565364000,com.sec.android.app.shealth,1594565364000,73.0,,892467c6-b6a3-cdf6-0b5f-af72e6bf3a2e,,
21301,,1594568460000,UTC+0900,67.0,1,,1594568460000,67.0,xUcHHNl7co,1594568460000,com.sec.android.app.shealth,1594568460000,67.0,,8dace5a8-9565-8d66-ad1b-b4bf8602e3d4,,
21301,,1594571554000,UTC+0900,71.0,1,,1594571554000,71.0,xUcHHNl7co,1594571554000,com.sec.android.app.shealth,1594571554000,71.0,,ccfa5de6-dcdf-3a80-18d1-a9fed6f09078,,
