com.samsung.shealth.tracker.heart_rate,6105031,3
21313,,1594792560000,UTC+0900,117.0,1,,1594792799000,91.0,xUcHHNl7co,1594789200000,com.sec.android.app.shealth,1594792799000,78.0,0495f8fe-b47c-d175-4fdd-53533c35fb09.com.samsung.health.heart_rate.binning_data.json,0495f8fe-b47c-d175-4fdd-53533c35fb09,,
21301,,1594797672000,UTC+0900,79.0,1,,1594797672000,79.0,xUcHHNl7co,1594797672000,com.sec.android.app.shealth,1594797672000,79.0,,de881f54-00a0-4ebe-fda6-694e5c8a5524,,
21301,,1594876290000,UTC+0900,70.0,1,,1594876290000,70.0,xUcHHNl7co,1594876290000,com.sec.android.app.shealth,1594876290000,70.0,,ab22ad6f-30e6-aafb-b27b-77131eaec7e7,,
21301,,1594881215000,UTC+0900,80.0,1,,1594881215000,80.0,xUcHHNl7co,1594881215000,com.sec.android.app.shealth,1594881215000,80.0,,0f5a7234-5890-ffc9-c51e-379d65cb2d2b,,
21301,,1594887044000,UTC+0900,87.0,1,,1594887044000,87.0,xUcHHNl7co,1594887044000,com.sec.android.app.shealth,1594887044000,87.0,,6b9fb5aa-f1f0-a8fc-7bbd-512348b78c64,,
21301,,1594660927000,UTC+0900,57.0,1,,1594660927000,57.0,xUcHHNl7co,1594660927000,com.sec.android.app.shealth,1594660927000,57.0,,500ae829-a311-224a-a0a9-ecc02202b6b4,,
21301,,1594894391000,UTC+0900,77.0,1,,1594894391000,77.0,xUcHHNl7co,1594894391000,com.sec.android.app.shealth,1594894391000,77.0,,b1c49101-68d1-29ae-694f-776512e4ffb6,,
21301,,1594941110000,UTC+0900,91.0,1,,1594941110000,91.0,xUcHHNl7co,1594941110000,com.sec.android.app.shealth,1594941110000,91.0,,9b1ccfe6-75ae-d656-6056-b28c0bb946a0,,
21313,,1594810799000,UTC+0900,140.0,1,,1594810799000,85.0,xUcHHNl7co,1594807200000,com.sec.android.app.shealth,1594810799000,66.0,ad7aeb7a-16a2-895d-fa10-3a70c232119e.com.samsung.health.heart_rate.binning_data.json,ad7aeb7a-16a2-895d-fa10-3a70c232119e,,
21301,,1594948133000,UTC+0900,95.0,1,,1594948133000,95.0,xUcHHNl7co,1594948133000,com.sec.android.app.shealth,1594948133000,95.0,,1eb645c5-48ba-2438-59bc-b9c5e33fff56,,
21313,,1594803599000,UTC+0900,93.0,1,,1594803599000,76.0,xUcHHNl7co,1594800000000,com.sec.android.app.shealth,1594803599000,67.0,7fffec58-6431-d3b2-d29f-a467bc5e69c6.com.samsung.health.heart_rate.binning_data.json,7fffec58-6431-d3b2-d29f-a467bc5e69c6,,
21301,,1594953789000,UTC+0900,74.0,1,,1594953789000,74.0,xUcHHNl7co,1594953789000,com.sec.android.app.shealth,1594953789000,74.0,,3dba35d7-c8bd-aa8b-8fa1-5751095aa422,,
21313,,1594909200000,UTC+0900,200.0,1,,1594911599000,105.0,xUcHHNl7co,1594908000000,com.sec.android.app.shealth,1594911599000,73.0,d92de273-fedf-2111-8bc8-00fa298cfaa5.com.samsung.health.heart_rate.binning_data.json,d92de273-fedf-2111-8bc8-00fa298cfaa5,,
21301,,1594960375000,UTC+0900,72.0,1,,1594960375000,72.0,xUcHHNl7co,1594960375000,com.sec.android.app.shealth,1594960375000,72.0,,b26bfcc5-3d6a-450f-30e8-926c73e4e6fb,,
21301,,1594965787000,UTC+0900,83.0,1,,1594965787000,83.0,xUcHHNl7co,1594965787000,com.sec.android.app.shealth,1594965787000,83.0,,56f7c022-6dc4-13b2-f29b-d8b013fffe58,,
21301,,1594917507000,UTC+0900,58.0,1,,1594917507000,58.0,xUcHHNl7co,1594917507000,com.sec.android.app.shealth,1594917507000,58.0,,fc756c0d-d358-f0ac-85a5-caf963c87de8,,
21301,,1594968882000,UTC+0900,75.0,1,,1594968882000,75.0,xUcHHNl7co,1594968882000,com.sec.android.app.shealth,1594968882000,75.0,,f78a80de-9b30-c853-f8ea-d4f87d7affe4,,
21313,,1594815060000,UTC+0900,133.0,1,,1594825199000,105.0,xUcHHNl7co,1594814400000,com.sec.android.app.shealth,1594825199000,78.0,cf3cbd68-787f-b71a-aea8-0dd7b9815c1a.com.samsung.health.heart_rate.binning_data.json,cf3cbd68-787f-b71a-aea8-0dd7b9815c1a,,
21313,,1594936799000,UTC+0900,87.0,1,,1594936799000,61.0,xUcHHNl7co,1594933200000,com.sec.android.app.shealth,1594936799000,48.0,fcd473c3-ee8e-2c38-2e15-a8632a1dc32e.com.samsung.health.heart_rate.binning_data.json,fcd473c3-ee8e-2c38-2e15-a8632a1dc32e,,
21301,,1594942416000,UTC+0900,102.0,1,,1594942416000,102.0,xUcHHNl7co,1594942416000,com.sec.android.app.shealth,1594942416000,102.0,,68e068dc-bf49-4bfa-3294-a711de42e030,,
21313,,1594839599000,UTC+0900,87.0,1,,1594839599000,58.0,xUcHHNl7co,1594836000000,com.sec.android.app.shealth,1594839599000,49.0,30c1375c-2abe-d4fc-0323-7a603cd9cc9f.com.samsung.health.heart_rate.binning_data.json,30c1375c-2abe-d4fc-0323-7a603cd9cc9f,,
21301,,1594851956000,UTC+0900,198.0,1,,1594851956000,198.0,xUcHHNl7co,1594851956000,com.sec.android.app.shealth,1594851956000,198.0,,ecc13af3-d9b5-2fac-1afc-d0bf00b6a5a4,,
21313,,1594951199000,UTC+0900,107.0,1,,1594951199000,85.0,xUcHHNl7co,1594947600000,com.sec.android.app.shealth,1594951199000,67.0,463555a9-1083-4e99-6af4-94a8f675cbb7.com.samsung.health.heart_rate.binning_data.json,463555a9-1083-4e99-6af4-94a8f675cbb7,,
21313,,1594678200000,UTC+0900,115.0,1,,1594681199000,82.0,xUcHHNl7co,1594677600000,com.sec.android.app.shealth,1594681199000,61.0,7bc70f84-efc2-4168-5ee7-cf7e554173c0.com.samsung.health.heart_rate.binning_data.json,7bc70f84-efc2-4168-5ee7-cf7e554173c0,,
21313,,1594832399000,UTC+0900,83.0,1,,1594832399000,63.0,xUcHHNl7co,1594828800000,com.sec.android.app.shealth,1594832399000,60.0,2d8c47b1-7565-13cd-0391-6a3f6649c20e.com.samsung.health.heart_rate.binning_data.json,2d8c47b1-7565-13cd-0391-6a3f6649c20e,,
21313,,1594857780000,UTC+0900,115.0,1,,1594861199000,86.0,xUcHHNl7co,1594857600000,com.sec.android.app.shealth,1594861199000,72.0,a7832e5f-63fe-4d63-f171-1de784e16ef1.com.samsung.health.heart_rate.binning_data.json,a7832e5f-63fe-4d63-f171-1de784e16ef1,,
21313,,1594954980000,UTC+0900,105.0,1,,1594958399000,83.0,xUcHHNl7co,1594954800000,com.sec.android.app.shealth,1594958399000,64.0,745bab84-2353-cc3d-7b9f-55f8efad8d37.com.samsung.health.heart_rate.binning_data.json,745bab84-2353-cc3d-7b9f-55f8efad8d37,,
21301,,1594865678000,UTC+0900,76.0,1,,1594865678000,76.0,xUcHHNl7co,1594865678000,com.sec.android.app.shealth,1594865678000,76.0,,94a8dfd3-2e07-7bb4-5cef-b45ca5fff382,,
21301,,1594963426000,UTC+0900,76.0,1,,1594963426000,76.0,xUcHHNl7co,1594963426000,com.sec.android.app.shealth,1594963426000,76.0,,4eb224cd-4fcd-eb7b-ba06-465625b66d14,,
21301,,1594966407000,UTC+0900,84.0,1,,1594966407000,84.0,xUcHHNl7co,1594966407000,com.sec.android.app.shealth,1594966407000,84.0,,6488337e-13c3-1f1f-13b8-ee4b34ecad5e,,
21301,,1594871995000,UTC+0900,79.0,1,,1594871995000,79.0,xUcHHNl7co,1594871995000,com.sec.android.app.shealth,1594871995000,79.0,,a6f3cf07-381c-6b8d-39ed-c90bbaacc82d,,
21301,,1594969502000,UTC+0900,75.0,1,,1594969502000,75.0,xUcHHNl7co,1594969502000,com.sec.android.app.shealth,1594969502000,75.0,,1010ef01-b666-ea9f-8d2b-e8f6b888e0be,,
21301,,1594878254000,UTC+0900,80.0,1,,1594878254000,80.0,xUcHHNl7co,1594878254000,com.sec.android.app.shealth,1594878254000,80.0,,30c885e2-bd1e-1048-30b7-60e36dab7f7d,,
21301,,1594881833000,UTC+0900,75.0,1,,1594881833000,75.0,xUcHHNl7co,1594881833000,com.sec.android.app.shealth,1594881833000,75.0,,ea65cf79-66f0-c321-03f4-a7677c0bb423,,
21313,,1594887720000,UTC+0900,118.0,1,,1594889999000,77.0,xUcHHNl7co,1594886400000,com.sec.android.app.shealth,1594889999000,66.0,d48d80b9-2d93-861f-da4f-be27429002e3.com.samsung.health.heart_rate.binning_data.json,d48d80b9-2d93-861f-da4f-be27429002e3,,
21313,,1594689120000,UTC+0900,102.0,1,,1594691999000,78.0,xUcHHNl7co,1594688400000,com.sec.android.app.shealth,1594691999000,67.0,86e3bcad-69f3-b0bf-9957-011fa83a2e81.com.samsung.health.heart_rate.binning_data.json,86e3bcad-69f3-b0bf-9957-011fa83a2e81,,
21313,,1594850399000,UTC+0900,92.0,1,,1594850399000,62.0,xUcHHNl7co,1594846800000,com.sec.android.app.shealth,1594850399000,49.0,4a47e5e8-4229-c766-9f5d-c2e86d094d2b.com.samsung.health.heart_rate.binning_data.json,4a47e5e8-4229-c766-9f5d-c2e86d094d2b,,
21313,,1594894680000,UTC+0900,109.0,1,,1594897199000,88.0,xUcHHNl7co,1594893600000,com.sec.android.app.shealth,1594897199000,64.0,93d665d7-b28f-be6a-1548-c0735d9667f4.com.samsung.health.heart_rate.binning_data.json,93d665d7-b28f-be6a-1548-c0735d9667f4,,
21313,,1594912140000,UTC+0900,219.0,1,,1594915199000,138.0,xUcHHNl7co,1594911600000,com.sec.android.app.shealth,1594915199000,67.0,d2b68e11-abe6-997e-1ab4-05e57180cdb8.com.samsung.health.heart_rate.binning_data.json,d2b68e11-abe6-997e-1ab4-05e57180cdb8,,
21313,,1594854900000,UTC+0900,140.0,1,,1594857599000,95.0,xUcHHNl7co,1594854000000,com.sec.android.app.shealth,1594857599000,67.0,424f16da-eb0a-e7df-22d1-51021ca74ea5.com.samsung.health.heart_rate.binning_data.json,424f16da-eb0a-e7df-22d1-51021ca74ea5,,
21301,,1594862006000,UTC+0900,78.0,1,,1594862006000,78.0,xUcHHNl7co,1594862006000,com.sec.android.app.shealth,1594862006000,78.0,,95f8d59e-32bf-ad85-9270-c592670695bd,,
21301,,1594870581000,UTC+0900,101.0,1,,1594870581000,101.0,xUcHHNl7co,1594870581000,com.sec.android.app.shealth,1594870581000,101.0,,0e6ae17c-b002-8224-167f-85d7acc392c4,,
21313,,1594918799000,UTC+0900,97.0,1,,1594918799000,66.0,xUcHHNl7co,1594915200000,com.sec.android.app.shealth,1594918799000,57.0,57e62652-b0e0-0ecb-f513-a471d6f2b5de.com.samsung.health.heart_rate.binning_data.json,57e62652-b0e0-0ecb-f513-a471d6f2b5de,,
21313,,1594875599000,UTC+0900,116.0,1,,1594875599000,81.0,xUcHHNl7co,1594872000000,com.sec.android.app.shealth,1594875599000,70.0,e86470cc-bc86-545a-6e73-48742ad7343d.com.samsung.health.heart_rate.binning_data.json,e86470cc-bc86-545a-6e73-48742ad7343d,,
21301,,1594937475000,UTC+0900,73.0,1,,1594937475000,73.0,xUcHHNl7co,1594937475000,com.sec.android.app.shealth,1594937475000,73.0,,6c4fa9cf-a2a2-2236-9b75-63c5d7549440,,
21301,,1594946833000,UTC+0900,86.0,1,,1594946833000,86.0,xUcHHNl7co,1594946833000,com.sec.android.app.shealth,1594946833000,86.0,,a78b5c6b-f90a-b11b-2937-c89c31db2f0d,,
21301,,1594880595000,UTC+0900,81.0,1,,1594880595000,81.0,xUcHHNl7co,1594880595000,com.sec.android.app.shealth,1594880595000,81.0,,9fe51f19-4faf-0ffc-02a0-35b1e1d5f4bc,,
21313,,1594951620000,UTC+0900,98.0,1,,1594954799000,74.0,xUcHHNl7co,1594951200000,com.sec.android.app.shealth,1594954799000,61.0,42b3dcf1-8077-f5df-bc80-9fbde7cbb164.com.samsung.health.heart_rate.binning_data.json,42b3dcf1-8077-f5df-bc80-9fbde7cbb164,,
21313,,1594886399000,UTC+0900,107.0,1,,1594886399000,79.0,xUcHHNl7co,1594882800000,com.sec.android.app.shealth,1594886399000,66.0,ecd0d163-05aa-cd27-0afa-0c4b8f012944.com.samsung.health.heart_rate.binning_data.json,ecd0d163-05aa-cd27-0afa-0c4b8f012944,,
21301,,1594957975000,UTC+0900,83.0,1,,1594957975000,83.0,xUcHHNl7co,1594957975000,com.sec.android.app.shealth,1594957975000,83.0,,48ba53cf-348d-575c-6342-6d7e74a904d6,,
21301,,1594893773000,UTC+0900,83.0,1,,1594893773000,83.0,xUcHHNl7co,1594893773000,com.sec.android.app.shealth,1594893773000,83.0,,7a4750ad-89fe-a579-ce30-3f554ca4197d,,
21301,,1594964045000,UTC+0900,76.0,1,,1594964045000,76.0,xUcHHNl7co,1594964045000,com.sec.android.app.shealth,1594964045000,76.0,,6c620bf2-6913-16ec-bd82-bb1da67e2b1c,,
21301,,1594967024000,UTC+0900,73.0,1,,1594967024000,73.0,xUcHHNl7co,1594967024000,com.sec.android.app.shealth,1594967024000,73.0,,f99c8edb-b952-1517-a09a-46dba9c2a66f,,
21313,,1594695900000,UTC+0900,118.0,1,,1594699199000,92.0,xUcHHNl7co,1594695600000,com.sec.android.app.shealth,1594699199000,75.0,db761040-a500-4ce6-e1e8-6d13c5f53377.com.samsung.health.heart_rate.binning_data.json,db761040-a500-4ce6-e1e8-6d13c5f53377,,
21313,,1594906140000,UTC+0900,212.0,1,,1594907999000,107.0,xUcHHNl7co,1594904400000,com.sec.android.app.shealth,1594907999000,53.0,092fac1d-1de1-d6bb-bc4e-1a3480c665be.com.samsung.health.heart_rate.binning_data.json,092fac1d-1de1-d6bb-bc4e-1a3480c665be,,
21301,,1594916888000,UTC+0900,68.0,1,,1594916888000,68.0,xUcHHNl7co,1594916888000,com.sec.android.app.shealth,1594916888000,68.0,,28fb614c-4a99-8172-6684-27008f5f8996,,
21301,,1594701781000,UTC+0900,77.0,1,,1594701781000,77.0,xUcHHNl7co,1594701781000,com.sec.android.app.shealth,1594701781000,77.0,,e43b6757-3169-322c-9394-2b927e81d2af,,
21313,,1594933199000,UTC+0900,93.0,1,,1594933199000,58.0,xUcHHNl7co,1594929600000,com.sec.android.app.shealth,1594933199000,41.0,56c31b22-1a77-6706-3d63-2305a52e824b.com.samsung.health.heart_rate.binning_data.json,56c31b22-1a77-6706-3d63-2305a52e824b,,
21313,,1594706280000,UTC+0900,102.0,1,,1594706280000,82.0,xUcHHNl7co,1594702800000,com.sec.android.app.shealth,1594706696000,71.0,4611028f-c80e-b9c4-83fb-3f0f1a1db401.com.samsung.health.heart_rate.binning_data.json,4611028f-c80e-b9c4-83fb-3f0f1a1db401,,
21313,,1594941360000,UTC+0900,156.0,1,,1594943820000,103.0,xUcHHNl7co,1594940400000,com.sec.android.app.shealth,1594944107000,65.0,b689af05-ddc0-ca24-bd15-dd365d45af02.com.samsung.health.heart_rate.binning_data.json,b689af05-ddc0-ca24-bd15-dd365d45af02,,
21313,,1594709999000,UTC+0900,104.0,1,,1594709999000,79.0,xUcHHNl7co,1594706400000,com.sec.android.app.shealth,1594709999000,70.0,b82b6697-ab2a-a80c-9ab7-aabce2fb3a84.com.samsung.health.heart_rate.binning_data.json,b82b6697-ab2a-a80c-9ab7-aabce2fb3a84,,
21301,,1594948838000,UTC+0900,99.0,1,,1594948838000,99.0,xUcHHNl7co,1594948838000,com.sec.android.app.shealth,1594948838000,99.0,,4362ac87-4ec3-97c2-9c1c-bfb4b2779861,,
21301,,1594715535000,UTC+0900,100.0,1,,1594715535000,100.0,xUcHHNl7co,1594715535000,com.sec.android.app.shealth,1594715535000,100.0,,91ca9a3e-4eda-2c2b-968e-2791be63f83e,,
21301,,1594720073000,UTC+0900,76.0,1,,1594720073000,76.0,xUcHHNl7co,1594720073000,com.sec.android.app.shealth,1594720073000,76.0,,14470f5c-859b-36dc-5e6b-07e6abb614e0,,
21301,,1594725614000,UTC+0900,86.0,1,,1594725614000,86.0,xUcHHNl7co,1594725614000,com.sec.android.app.shealth,1594725614000,86.0,,d69e4986-ae7a-ad5c-627c-0e4cd5acd4ae,,
21301,,1594954407000,UTC+0900,76.0,1,,1594954407000,76.0,xUcHHNl7co,1594954407000,com.sec.android.app.shealth,1594954407000,76.0,,54de18e4-987d-c715-a222-9398380b084b,,
21301,,1594960995000,UTC+0900,71.0,1,,1594960995000,71.0,xUcHHNl7co,1594960995000,com.sec.android.app.shealth,1594960995000,71.0,,c39a24a7-f578-9833-5977-ade4174bf3da,,
21301,,1594744330000,UTC+0900,64.0,1,,1594744330000,64.0,xUcHHNl7co,1594744330000,com.sec.android.app.shealth,1594744330000,64.0,,5a15299e-a750-aac0-cac2-403354f74dbf,,
21301,,1594747567000,UTC+0900,60.0,1,,1594747567000,60.0,xUcHHNl7co,1594747567000,com.sec.android.app.shealth,1594747567000,60.0,,4f534f02-4c0e-d106-3fee-e1aca5724744,,
21301,,1594762253000,UTC+0900,62.0,1,,1594762253000,62.0,xUcHHNl7co,1594762253000,com.sec.android.app.shealth,1594762253000,62.0,,64d92184-73ff-b148-c6e1-2824b7010e97,,
21301,,1594769557000,UTC+0900,83.0,1,,1594769557000,83.0,xUcHHNl7co,1594769557000,com.sec.android.app.shealth,1594769557000,83.0,,0a658779-05a6-6d62-a33c-ace0ebe3f10e,,
21313,,1594965780000,UTC+0900,102.0,1,,1594968720000,78.0,xUcHHNl7co,1594965600000,com.sec.android.app.shealth,1594969334000,60.0,6336d179-49bf-840f-41f4-e873caf9c114.com.samsung.health.heart_rate.binning_data.json,6336d179-49bf-840f-41f4-e873caf9c114,,
21313,,1594775460000,UTC+0900,98.0,1,,1594778399000,75.0,xUcHHNl7co,1594774800000,com.sec.android.app.shealth,1594778399000,64.0,26b6a7cd-a1d0-5bcd-5549-92cbb0ba6ab2.com.samsung.health.heart_rate.binning_data.json,26b6a7cd-a1d0-5bcd-5549-92cbb0ba6ab2,,
21301,,1594781378000,UTC+0900,77.0,1,,1594781378000,77.0,xUcHHNl7co,1594781378000,com.sec.android.app.shealth,1594781378000,77.0,,d4c0b18c-83e7-06b6-28a3-e9bcc47c7dfe,,
21301,,1594789734000,UTC+0900,95.0,1,,1594789734000,95.0,xUcHHNl7co,1594789734000,com.sec.android.app.shealth,1594789734000,95.0,,bfda9c71-a541-3db2-455f-2d4fd40fbc4f,,
21313,,1594969320000,UTC+0900,87.0,1,,1594969800000,71.0,xUcHHNl7co,1594969200000,com.sec.android.app.shealth,1594969922000,65.0,d4795eea-30e9-0644-e4a3-3ee37b2bab70.com.samsung.health.heart_rate.binning_data.json,d4795eea-30e9-0644-e4a3-3ee37b2bab70,,
21301,,1594794637000,UTC+0900,79.0,1,,1594794637000,79.0,xUcHHNl7co,1594794637000,com.sec.android.app.shealth,1594794637000,79.0,,617d03e5-f77c-71e0-45bd-593028c52ed6,,
21301,,1594800503000,UTC+0900,73.0,1,,1594800503000,73.0,xUcHHNl7co,1594800503000,com.sec.android.app.shealth,1594800503000,73.0,,8f947912-afe0-d259-8b9d-12ebd9b3246d,,
21301,,1594807204000,UTC+0900,75.0,1,,1594807204000,75.0,xUcHHNl7co,1594807204000,com.sec.android.app.shealth,1594807204000,75.0,,b42861d3-3e76-3051-08f0-c35390595816,,
21313,,1594828799000,UTC+0900,92.0,1,,1594828799000,64.0,xUcHHNl7co,1594825200000,com.sec.android.app.shealth,1594828799000,59.0,a9dc38ed-9776-3f79-5dc9-01a762dadefa.com.samsung.health.heart_rate.binning_data.json,a9dc38ed-9776-3f79-5dc9-01a762dadefa,,
21313,,1594846799000,UTC+0900,91.0,1,,1594846799000,59.0,xUcHHNl7co,1594843200000,com.sec.android.app.shealth,1594846799000,40.0,8a76089a-4257-0f75-ddb6-dae33931d82c.com.samsung.health.heart_rate.binning_data.json,8a76089a-4257-0f75-ddb6-dae33931d82c,,
21301,,1594853194000,UTC+0900,210.0,1,,1594853194000,210.0,xUcHHNl7co,1594853194000,com.sec.android.app.shealth,1594853194000,210.0,,5b353b49-449f-f213-930a-74a399608dc7,,
21301,,1594860734000,UTC+0900,78.0,1,,1594860734000,78.0,xUcHHNl7co,1594860734000,com.sec.android.app.shealth,1594860734000,78.0,,d91fb413-12e9-44bd-2644-e89a0a34a6f8,,
21301,,1594867044000,UTC+0900,79.0,1,,1594867044000,79.0,xUcHHNl7co,1594867044000,com.sec.android.app.shealth,1594867044000,79.0,,8345782c-a321-8cec-c68e-8fd32f5379c6,,
21301,,1594873747000,UTC+0900,86.0,1,,1594873747000,86.0,xUcHHNl7co,1594873747000,com.sec.android.app.shealth,1594873747000,86.0,,19153ba7-1d67-4166-e73f-7326742f27b1,,
21313,,1594879199000,UTC+0900,102.0,1,,1594879199000,79.0,xUcHHNl7co,1594875600000,com.sec.android.app.shealth,1594879199000,69.0,9f69d558-d332-4a2f-c4ef-bc184430bcae.com.samsung.health.heart_rate.binning_data.json,9f69d558-d332-4a2f-c4ef-bc184430bcae,,
21313,,1594882799000,UTC+0900,112.0,1,,1594882799000,77.0,xUcHHNl7co,1594879200000,com.sec.android.app.shealth,1594882799000,63.0,7cfb7678-afcc-e03f-d951-b5484cc1369c.com.samsung.health.heart_rate.binning_data.json,7cfb7678-afcc-e03f-d951-b5484cc1369c,,
21313,,1594890720000,UTC+0900,117.0,1,,1594893599000,88.0,xUcHHNl7co,1594890000000,com.sec.android.app.shealth,1594893599000,67.0,ad04e088-0d9f-642a-f99d-2034eb04ddd9.com.samsung.health.heart_rate.binning_data.json,ad04e088-0d9f-642a-f99d-2034eb04ddd9,,
21301,,1594898297000,UTC+0900,79.0,1,,1594898297000,79.0,xUcHHNl7co,1594898297000,com.sec.android.app.shealth,1594898297000,79.0,,eeab3e64-7470-30ff-f983-b894b8e37f45,,
21301,,1594913525000,UTC+0900,187.0,1,,1594913525000,187.0,xUcHHNl7co,1594913525000,com.sec.android.app.shealth,1594913525000,187.0,,1ca9e4ec-ea62-b5c3-9cf4-3e1112a5bb59,,
21313,,1594925999000,UTC+0900,93.0,1,,1594925999000,58.0,xUcHHNl7co,1594922400000,com.sec.android.app.shealth,1594925999000,45.0,d37409b0-ab31-b4db-0651-b76c8b5ddbdb.com.samsung.health.heart_rate.binning_data.json,d37409b0-ab31-b4db-0651-b76c8b5ddbdb,,
21313,,1594938360000,UTC+0900,101.0,1,,1594940399000,70.0,xUcHHNl7co,1594936800000,com.sec.android.app.shealth,1594940399000,50.0,5678c006-e900-60af-5f25-24bddfa3e5a7.com.samsung.health.heart_rate.binning_data.json,5678c006-e900-60af-5f25-24bddfa3e5a7,,
21301,,1594947452000,UTC+0900,93.0,1,,1594947452000,93.0,xUcHHNl7co,1594947452000,com.sec.android.app.shealth,1594947452000,93.0,,252393a6-6917-061a-bfcd-0621dba916a5,,
21301,,1594953105000,UTC+0900,71.0,1,,1594953105000,71.0,xUcHHNl7co,1594953105000,com.sec.android.app.shealth,1594953105000,71.0,,cbd198ca-18cb-32fb-3667-810e77bdeb1b,,
21301,,1594959204000,UTC+0900,80.0,1,,1594959204000,80.0,xUcHHNl7co,1594959204000,com.sec.android.app.shealth,1594959204000,80.0,,e38b47ac-a136-50ff-4777-230f21ecae7c,,
21301,,1594964961000,UTC+0900,65.0,1,,1594964961000,65.0,xUcHHNl7co,1594964961000,com.sec.android.app.shealth,1594964961000,65.0,,5e00edf6-6044-be92-996d-5ab2c8dd889e,,
21301,,1594968264000,UTC+0900,77.0,1,,1594968264000,77.0,xUcHHNl7co,1594968264000,com.sec.android.app.shealth,1594968264000,77.0,,b685fd40-28af-c40a-2a0a-74a341cf18c4,,
