com.samsung.shealth.tracker.pedometer_event,6105031,1
start_time,pkg_name,update_time,create_time,time_offset,datauuid,end_time,type,healthy_step,deviceuuid
2020-06-16 10:53:10.024,com.sec.android.app.shealth,2020-06-16 11:04:55.087,2020-06-16 11:03:32.762,UTC+0900,d28e547f-09d7-4929-8327-01d81f9e7315,2020-06-16 11:04:29.727,1,1128,CHxXcBbd2u,
2020-06-17 08:39:10.903,com.sec.android.app.shealth,2020-06-17 08:50:12.269,2020-06-17 08:49:26.824,UTC+0900,8d1c2dc1-83e5-4709-985f-29a3905da484,2020-06-17 08:50:08.462,1,838,CHxXcBbd2u,
2020-06-17 08:50:18.516,com.sec.android.app.shealth,2020-06-17 08:51:47.824,2020-06-17 08:50:38.945,UTC+0900,be9d9aca-5df1-48bf-a1b3-8918a5ef521a,2020-06-17 08:51:37.229,1,47,CHxXcBbd2u,
2020-06-19 03:51:34.650,com.sec.android.app.shealth,2020-06-19 04:02:15.208,2020-06-19 04:01:43.538,UTC+0900,017d0c3a-32d6-4417-94e0-d422e1360637,2020-06-19 04:02:12.240,1,991,CHxXcBbd2u,
2020-06-18 23:36:41.976,com.sec.android.app.shealth,2020-06-18 23:48:01.393,2020-06-18 23:46:44.336,UTC+0900,8e42e8c3-39fa-42c1-9a23-8240afdeef59,2020-06-18 23:47:58.729,1,1033,CHxXcBbd2u,
2020-06-19 04:33:14.143,com.sec.android.app.shealth,2020-06-19 04:55:41.202,2020-06-19 04:43:15.826,UTC+0900,a82f2d42-f4c8-436f-9f34-1ad8de1b73c0,2020-06-19 04:55:38.093,1,2142,CHxXcBbd2u,
2020-06-20 13:09:51.466,com.sec.android.app.shealth,2020-06-20 13:21:50.777,2020-06-20 13:20:02.824,UTC+0900,f005fc76-b800-4569-98af-ce19189d6c6d,2020-06-20 13:20:51.512,1,1022,CHxXcBbd2u,
2020-06-22 10:06:22.267,com.sec.android.app.shealth,2020-06-22 10:16:34.436,2020-06-22 10:16:23.480,UTC+0900,45bdb7be-6581-4a76-98d3-33a20b009c1b,2020-06-22 10:16:32.739,1,1087,CHxXcBbd2u,
2020-06-23 10:56:22.083,com.sec.android.app.shealth,2020-06-23 11:08:10.811,2020-06-23 11:06:27.864,UTC+0900,eee13f40-9efd-4499-bdf1-6dd97eb85b15,2020-06-23 11:07:22.181,1,1165,CHxXcBbd2u,
2020-06-25 23:47:00.831,com.sec.android.app.shealth,2020-06-25 23:47:18.877,2020-06-25 23:47:18.877,UTC+0900,7468ca88-64ea-4a08-a3e3-dcd95a6bba28,2020-06-25 23:47:18.103,1,18,CHxXcBbd2u,
2020-06-25 23:47:28.157,com.sec.android.app.shealth,2020-06-25 23:49:36.927,2020-06-25 23:49:36.927,UTC+0900,c302e37f-4b23-41c6-a9e7-e2664e73d4a6,2020-06-25 23:49:28.241,1,113,CHxXcBbd2u,
2020-06-25 23:36:50.761,com.sec.android.app.shealth,2020-06-25 23:46:52.944,2020-06-25 23:46:52.858,UTC+0900,9d1653c8-d948-4ecf-9600-a22c010d466a,2020-06-25 23:46:50.777,1,1085,CHxXcBbd2u,
2020-06-17 10:49:34.832,com.sec.android.app.shealth,2020-06-17 11:00:33.017,2020-06-17 10:59:37.816,UTC+0900,73005f81-c010-45ff-9a67-2117741141ed,2020-06-17 11:00:30.195,1,1075,CHxXcBbd2u,
2020-06-28 04:01:09.019,com.sec.android.app.shealth,2020-06-28 04:02:31.079,2020-06-28 04:01:19.599,UTC+0900,223dbf7f-ae78-4a98-a803-7b615c16c1fe,2020-06-28 04:02:19.097,1,32,CHxXcBbd2u,
2020-06-29 10:55:24.635,com.sec.android.app.shealth,2020-06-29 11:10:26.095,2020-06-29 11:05:26.088,UTC+0900,5924bbd3-f657-496f-a581-7d261963edf4,2020-06-29 11:09:24.832,1,1257,CHxXcBbd2u,
2020-06-28 03:58:01.996,com.sec.android.app.shealth,2020-06-28 04:00:45.238,2020-06-28 03:58:16.345,UTC+0900,996b142f-4bbf-4b7a-a075-7267176f9a73,2020-06-28 04:00:37.592,1,67,CHxXcBbd2u,
2020-06-19 04:55:58.172,com.sec.android.app.shealth,2020-06-19 04:56:11.745,2020-06-19 04:56:11.745,UTC+0900,34263598-d38b-4411-b80c-9e5de5d51cf9,2020-06-19 04:56:11.143,1,6,CHxXcBbd2u,
2020-07-01 10:53:53.035,com.sec.android.app.shealth,2020-07-01 10:55:22.403,2020-07-01 10:55:22.403,UTC+0900,4e37b823-c883-4179-a58a-81c10f67a7fa,2020-07-01 10:54:53.069,1,9,CHxXcBbd2u,
2020-07-01 23:34:13.384,com.sec.android.app.shealth,2020-07-01 23:46:50.402,2020-07-01 23:44:20.607,UTC+0900,92e79612-ca18-49d6-8512-ba1de2a0c5f8,2020-07-01 23:45:19.428,1,1054,CHxXcBbd2u,
2020-07-01 10:52:03.095,com.sec.android.app.shealth,2020-07-01 10:53:24.687,2020-07-01 10:53:24.687,UTC+0900,2d3b267e-a237-4db0-8c55-4750206442e0,2020-07-01 10:53:22.914,1,100,CHxXcBbd2u,
2020-06-23 23:44:20.179,com.sec.android.app.shealth,2020-06-23 23:55:02.353,2020-06-23 23:54:33.860,UTC+0900,7991ac2d-cba0-4a45-9026-d9f5055fc979,2020-06-23 23:54:59.304,1,1065,CHxXcBbd2u,
2020-07-02 23:37:17.275,com.sec.android.app.shealth,2020-07-02 23:50:04.102,2020-07-02 23:47:49.105,UTC+0900,c7794312-ce7d-4b90-94fd-85008f8b0c3e,2020-07-02 23:49:43.024,1,1135,CHxXcBbd2u,
2020-07-02 13:02:16.513,com.sec.android.app.shealth,2020-07-02 13:13:32.084,2020-07-02 13:12:26.128,UTC+0900,62b14c42-eb7e-4444-b0d7-79c75929dbf2,2020-07-02 13:13:16.851,1,978,CHxXcBbd2u,
2020-06-26 08:33:33.681,com.sec.android.app.shealth,2020-06-26 08:46:50.199,2020-06-26 08:43:34.831,UTC+0900,f8ed2c3e-e628-45a2-8ef2-b3e4124b9310,2020-06-26 08:46:33.788,1,1186,CHxXcBbd2u,
2020-07-06 10:45:40.672,com.sec.android.app.shealth,2020-07-06 10:57:09.294,2020-07-06 10:55:41.619,UTC+0900,5fdbf1a6-116c-4818-9add-7bdff090fbf3,2020-07-06 10:57:07.960,1,1144,CHxXcBbd2u,
2020-06-14 23:04:00.103,com.sec.android.app.shealth,2020-06-14 23:16:29.075,2020-06-14 23:14:07.993,UTC+0900,ba8ebcb1-3e4b-4bce-9cc2-491040df80d5,2020-06-14 23:16:07.119,1,1010,CHxXcBbd2u,
2020-07-05 13:18:44.469,com.sec.android.app.shealth,2020-07-05 13:20:26.257,2020-07-05 13:19:00.582,UTC+0900,2ab4b73e-de2c-4e49-bd5d-27ca483a5a05,2020-07-05 13:20:23.732,1,56,CHxXcBbd2u,
2020-07-07 23:39:28.664,com.sec.android.app.shealth,2020-07-07 23:50:52.341,2020-07-07 23:49:32.781,UTC+0900,3d86c856-162a-4f6a-abb5-ae916feb8740,2020-07-07 23:50:47.545,1,1074,CHxXcBbd2u,
2020-06-18 13:06:22.485,com.sec.android.app.shealth,2020-06-18 13:16:57.773,2020-06-18 13:16:39.845,UTC+0900,09c7a954-4022-4cd6-944c-b58a99a50cec,2020-06-18 13:16:56.010,1,937,CHxXcBbd2u,
2020-07-07 13:22:06.370,com.sec.android.app.shealth,2020-07-07 13:50:18.474,2020-07-07 13:32:07.614,UTC+0900,4df9d6b5-c859-490a-81bf-bb6157cce0b4,2020-07-07 13:50:14.046,1,2857,CHxXcBbd2u,
2020-06-20 10:08:05.628,com.sec.android.app.shealth,2020-06-20 10:35:17.956,2020-06-20 10:18:15.838,UTC+0900,9f4ff25f-1561-4c7e-a229-4c351f826e65,2020-06-20 10:34:02.568,1,2851,CHxXcBbd2u,
2020-07-10 04:12:49.078,com.sec.android.app.shealth,2020-07-10 04:24:44.083,2020-07-10 04:23:24.095,UTC+0900,170486b6-845f-41a5-a765-b7a2b0275c72,2020-07-10 04:24:20.413,1,918,CHxXcBbd2u,
2020-07-09 23:39:26.024,com.sec.android.app.shealth,2020-07-09 23:54:25.086,2020-07-09 23:49:40.086,UTC+0900,05ce9f2d-c6cc-46a2-8f11-b68388dd8b67,2020-07-09 23:53:59.318,1,1312,CHxXcBbd2u,
2020-06-29 11:33:03.061,com.sec.android.app.shealth,2020-06-29 11:44:25.905,2020-06-29 11:43:05.024,UTC+0900,de3dccda-0ff5-477b-8bc0-b104e32f4533,2020-06-29 11:44:19.981,1,1091,CHxXcBbd2u,
2020-07-11 15:43:28.145,com.sec.android.app.shealth,2020-07-11 15:43:43.502,2020-07-11 15:43:43.502,UTC+0900,661fa074-c57b-48f7-a2e3-b4e230b2b827,2020-07-11 15:43:38.183,1,7,CHxXcBbd2u,
2020-07-11 15:41:56.942,com.sec.android.app.shealth,2020-07-11 15:43:01.277,2020-07-11 15:42:29.584,UTC+0900,576dd262-79ad-49f7-8176-2df2cf2dcc4a,2020-07-11 15:42:58.038,1,79,CHxXcBbd2u,
2020-06-24 10:56:27.885,com.sec.android.app.shealth,2020-06-24 11:07:35.818,2020-06-24 11:06:29.878,UTC+0900,207f5f43-5890-4eed-8f6b-1c7062aa06d6,2020-06-24 11:07:27.942,1,1136,CHxXcBbd2u,
2020-07-13 10:46:53.154,com.sec.android.app.shealth,2020-07-13 10:59:31.506,2020-07-13 10:56:54.471,UTC+0900,9475043e-d304-4cf8-b2d9-f670c153fd59,2020-07-13 10:58:53.246,1,1244,CHxXcBbd2u,
2020-06-18 13:17:26.109,com.sec.android.app.shealth,2020-06-18 13:18:17.241,2020-06-18 13:18:17.241,UTC+0900,42863674-792b-4cc6-b6d9-4dfb9e090b62,2020-06-18 13:18:14.550,1,7,CHxXcBbd2u,
2020-07-13 04:04:31.000,com.sec.android.app.shealth,2020-07-13 04:17:54.000,2020-07-13 04:17:54.000,UTC+0900,05f73b71-aaf7-4724-1c45-93aa74319cac,2020-07-13 04:17:54.000,1,1113,xUcHHNl7co,
2020-07-03 10:54:59.875,com.sec.android.app.shealth,2020-07-03 11:10:18.838,2020-07-03 11:05:14.093,UTC+0900,494dbaad-ec31-4494-9410-a8030049709e,2020-07-03 11:10:17.194,1,1669,CHxXcBbd2u,
2020-07-02 06:57:37.251,com.sec.android.app.shealth,2020-07-02 07:13:09.145,2020-07-02 07:08:07.496,UTC+0900,91a8e314-8a4c-45d6-8ff4-679f89b2239d,2020-07-02 07:12:37.477,1,1184,CHxXcBbd2u,
2020-06-28 03:39:41.038,com.sec.android.app.shealth,2020-06-28 03:53:07.492,2020-06-28 03:49:42.695,UTC+0900,3d1408cc-0307-46dd-8b7e-f4e8d7bf1062,2020-06-28 03:53:02.768,1,1522,CHxXcBbd2u,
2020-07-14 11:21:10.000,com.sec.android.app.shealth,2020-07-14 11:39:40.000,2020-07-14 11:39:40.000,UTC+0900,ef5ef5c8-cba2-f89c-fd02-065de3a2fc30,2020-07-14 11:39:40.000,1,1425,xUcHHNl7co,
2020-06-29 23:43:25.755,com.sec.android.app.shealth,2020-06-29 23:55:07.095,2020-06-29 23:53:27.860,UTC+0900,51b1c3c2-6a02-48c1-b87c-a3af21faea12,2020-06-29 23:54:25.796,1,1090,CHxXcBbd2u,
2020-07-04 05:47:18.779,com.sec.android.app.shealth,2020-07-04 05:59:05.086,2020-07-04 05:57:31.220,UTC+0900,7d5da465-d8a3-4af9-b558-b63f3a01efe0,2020-07-04 05:58:29.495,1,1079,CHxXcBbd2u,
2020-07-14 10:39:47.000,com.sec.android.app.shealth,2020-07-14 10:53:48.000,2020-07-14 10:53:48.000,UTC+0900,c8f3263a-8cb1-4cfd-7625-b9c38366973b,2020-07-14 10:53:48.000,1,1424,xUcHHNl7co,
2020-07-14 23:40:45.000,com.sec.android.app.shealth,2020-07-14 23:51:58.000,2020-07-14 23:51:58.000,UTC+0900,57d0854f-bdd9-f35a-3e60-b4b30bdb494f,2020-07-14 23:51:58.000,1,1043,xUcHHNl7co,
2020-07-06 23:39:29.820,com.sec.android.app.shealth,2020-07-06 23:52:10.086,2020-07-06 23:49:32.085,UTC+0900,0cf0c55d-9bf6-433c-9d75-963624f7c26f,2020-07-06 23:50:29.917,1,1097,CHxXcBbd2u,
2020-07-06 10:57:38.092,com.sec.android.app.shealth,2020-07-06 10:59:29.091,2020-07-06 10:57:48.990,UTC+0900,0a6e1298-ebe8-4007-a76f-5a9ca9030dae,2020-07-06 10:59:26.173,1,102,CHxXcBbd2u,
2020-07-08 23:45:37.551,com.sec.android.app.shealth,2020-07-08 23:58:27.393,2020-07-08 23:55:51.109,UTC+0900,82093565-08e7-45c2-86c7-83310a4abb9b,2020-07-08 23:58:19.549,1,1072,CHxXcBbd2u,
2020-07-15 12:41:47.800,com.sec.android.app.shealth,2020-07-15 12:54:11.292,2020-07-15 12:51:56.276,UTC+0900,4ca102b7-f77f-496e-93f3-20880a777fa9,2020-07-15 12:53:47.861,1,1234,CHxXcBbd2u,
2020-07-07 23:51:07.601,com.sec.android.app.shealth,2020-07-07 23:54:55.078,2020-07-07 23:51:23.972,UTC+0900,70786d2e-251c-4b9d-b0e0-328fbd3ec393,2020-07-07 23:53:48.358,1,149,CHxXcBbd2u,
2020-07-16 11:27:04.037,com.sec.android.app.shealth,2020-07-16 11:39:42.028,2020-07-16 11:37:07.866,UTC+0900,b280ee80-3ed2-4c46-bd7e-73f2922c08e2,2020-07-16 11:39:16.683,1,1062,CHxXcBbd2u,
2020-07-02 07:46:41.349,com.sec.android.app.shealth,2020-07-02 07:59:48.092,2020-07-02 07:56:45.092,UTC+0900,f760909b-f69c-4dfe-b8d1-44321dccac56,2020-07-02 07:59:41.500,1,1148,CHxXcBbd2u,
2020-07-11 15:25:18.803,com.sec.android.app.shealth,2020-07-11 15:36:12.702,2020-07-11 15:35:24.085,UTC+0900,45cc8763-b099-4425-8cea-88b5aac7c3d4,2020-07-11 15:36:11.846,1,1218,CHxXcBbd2u,
2020-06-20 11:40:42.600,com.sec.android.app.shealth,2020-06-20 11:55:28.860,2020-06-20 11:50:46.831,UTC+0900,8c257a7b-07ff-4a62-a163-6f8768449589,2020-06-20 11:54:42.717,1,1416,CHxXcBbd2u,
2020-07-04 13:16:11.262,com.sec.android.app.shealth,2020-07-04 13:29:37.090,2020-07-04 13:26:32.121,UTC+0900,893fb448-a70a-4b36-8635-cf6db9a707f5,2020-07-04 13:29:11.411,1,1203,CHxXcBbd2u,
2020-07-12 07:01:46.000,com.sec.android.app.shealth,2020-07-12 07:16:55.000,2020-07-12 07:16:55.000,UTC+0900,7212470e-2d15-ed2e-9ce7-6206d47e3ec8,2020-07-12 07:16:55.000,1,1182,xUcHHNl7co,
2020-07-07 10:50:18.209,com.sec.android.app.shealth,2020-07-07 11:05:09.295,2020-07-07 11:00:20.081,UTC+0900,efa68688-8f1e-4aa3-9f47-47f47ad5e2ba,2020-07-07 11:05:03.882,1,1409,CHxXcBbd2u,
2020-07-13 23:39:10.463,com.sec.android.app.shealth,2020-07-13 23:50:31.054,2020-07-13 23:49:20.688,UTC+0900,209fed73-c386-4ec2-8ad4-3ceff056fdd8,2020-07-13 23:50:17.750,1,1046,CHxXcBbd2u,
2020-07-09 10:29:57.670,com.sec.android.app.shealth,2020-07-09 10:42:12.129,2020-07-09 10:39:59.923,UTC+0900,c5edf3fb-36bf-40e7-b2dc-33c5082f6e94,2020-07-09 10:42:08.342,1,1102,CHxXcBbd2u,
2020-07-14 13:14:58.000,com.sec.android.app.shealth,2020-07-14 13:45:26.000,2020-07-14 13:45:26.000,UTC+0900,5dba1649-7f6d-884b-64b6-8aeb72fcb6cc,2020-07-14 13:45:26.000,1,2672,xUcHHNl7co,
2020-06-24 23:41:00.365,com.sec.android.app.shealth,2020-06-24 23:56:28.901,2020-06-24 23:51:01.826,UTC+0900,be25ba4e-e9b8-4349-93f6-c6059fd3bb94,2020-06-24 23:56:20.020,1,1417,CHxXcBbd2u,
2020-07-11 15:36:21.853,com.sec.android.app.shealth,2020-07-11 15:37:15.991,2020-07-11 15:36:33.780,UTC+0900,3729fbae-f4ae-48bb-94fb-1e1ce51d61c9,2020-07-11 15:37:12.038,1,86,CHxXcBbd2u,
2020-07-15 03:42:28.465,com.sec.android.app.shealth,2020-07-15 03:59:06.125,2020-07-15 03:52:29.432,UTC+0900,2b9e66dc-875f-4753-8deb-8e42d56eade7,2020-07-15 03:58:30.059,1,1703,CHxXcBbd2u,
2020-07-15 10:00:43.183,com.sec.android.app.shealth,2020-07-15 10:12:28.652,2020-07-15 10:10:53.087,UTC+0900,207dc690-52ec-41ea-a290-e6bd51e33d1e,2020-07-15 10:11:43.795,1,1117,CHxXcBbd2u,
2020-06-28 03:53:22.847,com.sec.android.app.shealth,2020-06-28 03:57:55.230,2020-06-28 03:53:53.164,UTC+0900,15785213-e7e8-4145-92f0-515425b57d98,2020-06-28 03:57:39.179,1,318,CHxXcBbd2u,
2020-07-15 12:08:12.000,com.sec.android.app.shealth,2020-07-15 12:21:47.000,2020-07-15 12:21:47.000,UTC+0900,b8916157-1e5f-2052-2154-f9e046e073e3,2020-07-15 12:21:47.000,1,925,xUcHHNl7co,
2020-07-15 23:44:11.872,com.sec.android.app.shealth,2020-07-15 23:57:39.323,2020-07-15 23:54:36.454,UTC+0900,c6e752d1-3904-4d3a-8736-27badc0268b9,2020-07-15 23:57:24.568,1,1240,CHxXcBbd2u,
2020-07-16 10:53:13.000,com.sec.android.app.shealth,2020-07-16 11:07:48.000,2020-07-16 11:07:48.000,UTC+0900,b18475c3-9326-0c2d-31c5-2d0771a64598,2020-07-16 11:07:48.000,1,1261,xUcHHNl7co,
2020-07-11 04:04:12.660,com.sec.android.app.shealth,2020-07-11 04:15:38.088,2020-07-11 04:14:25.095,UTC+0900,0c729fb1-d204-43de-9d54-6347f916ce11,2020-07-11 04:15:12.771,1,1100,CHxXcBbd2u,
2020-07-16 23:39:54.000,com.sec.android.app.shealth,2020-07-16 23:53:27.000,2020-07-16 23:53:27.000,UTC+0900,326765bd-3ff5-5176-05db-947caf356d4e,2020-07-16 23:53:27.000,1,1154,xUcHHNl7co,
2020-07-12 07:01:16.187,com.sec.android.app.shealth,2020-07-12 07:13:55.162,2020-07-12 07:11:20.989,UTC+0900,af6b16cc-25b3-4150-b4ef-796189c613b8,2020-07-12 07:13:16.231,1,1111,CHxXcBbd2u,
2020-07-12 12:35:52.000,com.sec.android.app.shealth,2020-07-12 13:02:37.000,2020-07-12 13:02:37.000,UTC+0900,93385f11-674f-a270-acf1-655e003339d7,2020-07-12 13:02:37.000,1,1560,xUcHHNl7co,
2020-07-13 10:46:48.000,com.sec.android.app.shealth,2020-07-13 10:58:56.000,2020-07-13 10:58:56.000,UTC+0900,6c962348-5248-ffc8-ad8e-3252b8cf6c8e,2020-07-13 10:58:56.000,1,1188,xUcHHNl7co,
2020-07-01 10:41:32.938,com.sec.android.app.shealth,2020-07-01 10:51:56.504,2020-07-01 10:51:35.424,UTC+0900,7557754a-db07-40e7-a3f8-daeb458044b5,2020-07-01 10:51:53.059,1,1119,CHxXcBbd2u,
2020-07-13 23:39:41.000,com.sec.android.app.shealth,2020-07-13 23:50:45.000,2020-07-13 23:50:45.000,UTC+0900,1966ecd5-3289-daf9-b48e-4e7954b3e07d,2020-07-13 23:50:45.000,1,1012,xUcHHNl7co,
2020-07-14 23:40:25.308,com.sec.android.app.shealth,2020-07-14 23:50:42.891,2020-07-14 23:50:32.343,UTC+0900,4b89b69d-5eb9-4466-9349-46f6dc213a1f,2020-07-14 23:50:35.394,1,997,CHxXcBbd2u,
2020-07-14 13:13:41.140,com.sec.android.app.shealth,2020-07-14 13:31:20.419,2020-07-14 13:23:41.904,UTC+0900,e3a9d7ec-e2fd-454b-b7f6-1cbd3cc4c6d1,2020-07-14 13:30:41.189,1,1653,CHxXcBbd2u,
2020-07-02 08:31:26.852,com.sec.android.app.shealth,2020-07-02 08:55:29.287,2020-07-02 08:41:27.421,UTC+0900,02c53636-a6d2-4a27-adfd-e8de5309a110,2020-07-02 08:55:28.203,1,2602,CHxXcBbd2u,
2020-07-15 09:28:48.000,com.sec.android.app.shealth,2020-07-15 09:41:00.000,2020-07-15 09:41:00.000,UTC+0900,3d5f14da-48fe-fa36-0611-ecc57c7b9f69,2020-07-15 09:41:00.000,1,1329,xUcHHNl7co,
2020-07-15 09:28:13.139,com.sec.android.app.shealth,2020-07-15 09:41:14.515,2020-07-15 09:38:24.740,UTC+0900,7eb65b61-f971-4260-a81d-80b39c363236,2020-07-15 09:41:10.103,1,1425,CHxXcBbd2u,
2020-07-15 23:44:24.000,com.sec.android.app.shealth,2020-07-15 23:57:05.000,2020-07-15 23:57:05.000,UTC+0900,c200e112-aa37-3e8a-9f30-0a628f31de7d,2020-07-15 23:57:05.000,1,1183,xUcHHNl7co,
2020-07-15 12:42:15.000,com.sec.android.app.shealth,2020-07-15 12:55:49.000,2020-07-15 12:55:49.000,UTC+0900,ea35bda6-0806-0047-8324-ff0636e73f3c,2020-07-15 12:55:49.000,1,1291,xUcHHNl7co,
2020-07-05 13:02:37.929,com.sec.android.app.shealth,2020-07-05 13:18:39.561,2020-07-05 13:12:44.489,UTC+0900,82f6ddf4-2ff7-4ab1-b9eb-616055e539d3,2020-07-05 13:18:34.445,1,1499,CHxXcBbd2u,
2020-07-16 23:39:17.592,com.sec.android.app.shealth,2020-07-16 23:50:27.821,2020-07-16 23:49:20.187,UTC+0900,d95529fd-c8be-4258-9495-56a41306bfd1,2020-07-16 23:50:20.060,1,1033,CHxXcBbd2u,
2020-07-07 11:05:13.924,com.sec.android.app.shealth,2020-07-07 11:06:58.259,2020-07-07 11:06:58.256,UTC+0900,fefd7754-ff57-43b8-9e95-bc2feff9f6bf,2020-07-07 11:06:52.443,1,91,CHxXcBbd2u,
2020-07-09 10:42:28.414,com.sec.android.app.shealth,2020-07-09 10:42:43.642,2020-07-09 10:42:43.642,UTC+0900,2bb961eb-43ba-416d-87f9-3b2959a108ef,2020-07-09 10:42:38.468,1,12,CHxXcBbd2u,
2020-07-11 15:37:42.172,com.sec.android.app.shealth,2020-07-11 15:41:40.883,2020-07-11 15:37:58.231,UTC+0900,44e4aced-6848-4272-84f7-cddd1a8f8264,2020-07-11 15:41:36.872,1,441,CHxXcBbd2u,
2020-07-12 23:36:33.199,com.sec.android.app.shealth,2020-07-12 23:48:52.112,2020-07-12 23:46:37.962,UTC+0900,a15191d8-ee2f-4761-84fd-a3b3c809de06,2020-07-12 23:48:35.661,1,1101,CHxXcBbd2u,
2020-07-14 11:22:51.338,com.sec.android.app.shealth,2020-07-14 11:34:36.838,2020-07-14 11:32:52.457,UTC+0900,8768699e-521a-4a6f-b15e-43db8e7bc550,2020-07-14 11:33:51.404,1,1084,CHxXcBbd2u,
2020-07-14 23:50:45.430,com.sec.android.app.shealth,2020-07-14 23:51:40.869,2020-07-14 23:50:59.518,UTC+0900,445c3f67-033b-4008-abe3-b159f084b729,2020-07-14 23:51:40.039,1,58,CHxXcBbd2u,
2020-07-15 10:01:07.000,com.sec.android.app.shealth,2020-07-15 10:11:52.000,2020-07-15 10:11:52.000,UTC+0900,6cf083f4-69e3-42ac-6bc5-eb3055c5299d,2020-07-15 10:11:52.000,1,1034,xUcHHNl7co,
2020-07-16 10:52:44.018,com.sec.android.app.shealth,2020-07-16 11:05:06.292,2020-07-16 11:02:47.091,UTC+0900,c4872954-d67c-463e-baf1-3fc79c02cdef,2020-07-16 11:04:44.083,1,1227,CHxXcBbd2u,
