com.samsung.shealth.activity.day_summary,6105031,1
others_time,goal,longest_idle_time,create_time,distance,run_time,step_count,walk_time,day_time,deviceuuid,active_time,score,pkg_name,update_time,longest_active_time,datauuid,extra_data,calorie
0,-1,-1,2019-09-21 09:39:52.731,0.0,0,0,0,1566691200000,CHxXcBbd2u,0,0,com.sec.android.app.shealth,2019-09-21 09:39:52.731,0,465c4934-e20c-47ad-9559-5b2378583a10,465c4934-e20c-47ad-9559-5b2378583a10.extra_data.json,0.0,
0,-1,-1,2019-09-21 09:39:52.769,0.0,0,0,0,1566777600000,CHxXcBbd2u,0,0,com.sec.android.app.shealth,2019-09-21 09:39:52.769,0,2318b593-c033-42ee-a776-63c74a3c679d,2318b593-c033-42ee-a776-63c74a3c679d.extra_data.json,0.0,
0,-1,-1,2019-09-21 09:39:52.981,0.0,0,0,0,1566950400000,CHxXcBbd2u,0,0,com.sec.android.app.shealth,2019-09-21 09:39:52.981,0,054a2643-5270-44c2-b770-f89c0e8668d5,054a2643-5270-44c2-b770-f89c0e8668d5.extra_data.json,0.0,
0,-1,-1,2019-09-21 09:39:52.842,0.0,0,0,0,1566864000000,CHxXcBbd2u,0,0,com.sec.android.app.shealth,2019-09-21 09:39:52.842,0,1dfc2e6f-1034-4b38-ad7b-3c478481bc87,1dfc2e6f-1034-4b38-ad7b-3c478481bc87.extra_data.json,0.0,
0,60,67140000,2019-09-21 09:39:52.629,4107.864,2400,5227,2968268,1569024000000,CHxXcBbd2u,2970668,81,com.sec.android.app.shealth,2019-09-21 15:00:00.621,685659,1d09f064-f098-4c44-a3dc-4536590c53e3,1d09f064-f098-4c44-a3dc-4536590c53e3.extra_data.json,176.77034,
0,-1,-1,2019-09-21 09:39:53.081,0.0,0,0,0,1567209600000,CHxXcBbd2u,0,0,com.sec.android.app.shealth,2019-09-21 09:39:53.081,0,679d2ffc-bdac-47bd-9357-e666ad4bc76b,679d2ffc-bdac-47bd-9357-e666ad4bc76b.extra_data.json,0.0,
0,-1,-1,2019-09-21 09:39:53.219,0.0,0,0,0,1567382400000,CHxXcBbd2u,0,0,com.sec.android.app.shealth,2019-09-21 09:39:53.219,0,30b14b40-ed8d-4e43-a611-a5d7f6234d92,30b14b40-ed8d-4e43-a611-a5d7f6234d92.extra_data.json,0.0,
0,-1,-1,2019-09-21 09:39:53.042,0.0,0,0,0,1567123200000,CHxXcBbd2u,0,0,com.sec.android.app.shealth,2019-09-21 09:39:53.042,0,6eabfe43-df7c-4659-ac7a-f75b3eb0fa38,6eabfe43-df7c-4659-ac7a-f75b3eb0fa38.extra_data.json,0.0,
0,-1,-1,2019-09-21 09:39:53.520,0.0,0,0,0,1567728000000,CHxXcBbd2u,0,0,com.sec.android.app.shealth,2019-09-21 09:39:53.520,0,71acadad-969b-4e38-99c2-7ed36e1ea3f1,71acadad-969b-4e38-99c2-7ed36e1ea3f1.extra_data.json,0.0,
0,-1,-1,2019-09-21 09:39:53.632,0.0,0,0,0,1567900800000,CHxXcBbd2u,0,0,com.sec.android.app.shealth,2019-09-21 09:39:53.632,0,a4edb486-5e4a-47cc-b789-32bbe6d66d4d,a4edb486-5e4a-47cc-b789-32bbe6d66d4d.extra_data.json,0.0,
0,-1,-1,2019-09-21 09:39:53.481,0.0,0,0,0,1567641600000,CHxXcBbd2u,0,0,com.sec.android.app.shealth,2019-09-21 09:39:53.481,0,79aee388-b882-4cc0-8263-f856bf6538c9,79aee388-b882-4cc0-8263-f856bf6538c9.extra_data.json,0.0,
0,-1,-1,2019-09-21 09:39:53.838,0.0,0,0,0,1568160000000,CHxXcBbd2u,0,0,com.sec.android.app.shealth,2019-09-21 09:39:53.838,0,60bfb9d2-fc75-4e77-b406-3438922b687b,60bfb9d2-fc75-4e77-b406-3438922b687b.extra_data.json,0.0,
0,-1,-1,2019-09-21 09:39:53.867,0.0,0,0,0,1568246400000,CHxXcBbd2u,0,0,com.sec.android.app.shealth,2019-09-21 09:39:53.867,0,bf3e4ae7-d30c-4cc4-983c-fd5ab3ad9391,bf3e4ae7-d30c-4cc4-983c-fd5ab3ad9391.extra_data.json,0.0,
0,-1,-1,2019-09-21 09:39:53.922,0.0,0,0,0,1568419200000,CHxXcBbd2u,0,0,com.sec.android.app.shealth,2019-09-21 09:39:53.922,0,578e1f87-e340-49d5-b3d8-76383e967da6,578e1f87-e340-49d5-b3d8-76383e967da6.extra_data.json,0.0,
0,-1,-1,2019-09-21 09:39:54.019,0.0,0,0,0,1568678400000,CHxXcBbd2u,0,0,com.sec.android.app.shealth,2019-09-21 09:39:54.019,0,d78f4c5f-95e7-4187-a4fa-5f98eed61414,d78f4c5f-95e7-4187-a4fa-5f98eed61414.extra_data.json,0.0,
0,-1,-1,2019-09-21 09:39:53.011,0.0,0,0,0,1567036800000,CHxXcBbd2u,0,0,com.sec.android.app.shealth,2019-09-21 09:39:53.011,0,86e51d7a-48ec-4c64-91f1-382e0eb1d3f8,86e51d7a-48ec-4c64-91f1-382e0eb1d3f8.extra_data.json,0.0,
0,-1,-1,2019-09-21 09:39:54.144,0.0,0,0,0,1568764800000,CHxXcBbd2u,0,0,com.sec.android.app.shealth,2019-09-21 09:39:54.144,0,0dcee7c3-700a-4c34-8fe8-25d9322e5e18,0dcee7c3-700a-4c34-8fe8-25d9322e5e18.extra_data.json,0.0,
0,-1,-1,2019-09-21 09:39:53.439,0.0,0,0,0,1567555200000,CHxXcBbd2u,0,0,com.sec.android.app.shealth,2019-09-21 09:39:53.439,0,caf0c413-dad8-4d7a-8f13-fc29d5f2622e,caf0c413-dad8-4d7a-8f13-fc29d5f2622e.extra_data.json,0.0,
0,60,33300000,2019-09-24 15:00:00.401,10324.45,1802,13973,7759542,1569369600000,CHxXcBbd2u,7761344,215,com.sec.android.app.shealth,2019-09-25 13:36:40.844,971594,1bf57c76-0894-4a7a-ac3c-71d7c37008a5,1bf57c76-0894-4a7a-ac3c-71d7c37008a5.extra_data.json,511.72546,
0,-1,-1,2019-09-21 09:39:53.800,0.0,0,0,0,1568073600000,CHxXcBbd2u,0,0,com.sec.android.app.shealth,2019-09-21 09:39:53.800,0,3e9a5434-bf7f-4587-ab60-ee6c1f19d6dc,3e9a5434-bf7f-4587-ab60-ee6c1f19d6dc.extra_data.json,0.0,
0,-1,-1,2019-09-21 09:39:53.985,0.0,0,0,0,1568592000000,CHxXcBbd2u,0,0,com.sec.android.app.shealth,2019-09-21 09:39:53.985,0,8e49f291-dc70-4486-be1c-7dee268a03d0,8e49f291-dc70-4486-be1c-7dee268a03d0.extra_data.json,0.0,
0,60,33000000,2019-09-30 15:00:10.733,7537.8765,6694,9863,5396525,1569888000000,CHxXcBbd2u,5403219,148,com.sec.android.app.shealth,2019-10-01 15:00:00.331,1324174,bca9c110-4274-4224-890d-dd99b6771afa,bca9c110-4274-4224-890d-dd99b6771afa.extra_data.json,349.74207,
0,-1,-1,2019-09-21 09:39:53.372,0.0,0,0,0,1567468800000,CHxXcBbd2u,0,0,com.sec.android.app.shealth,2019-09-21 09:39:53.372,0,6fefb15e-c75c-440d-b50f-a5e29e92bf72,6fefb15e-c75c-440d-b50f-a5e29e92bf72.extra_data.json,0.0,
0,-1,-1,2019-09-21 09:39:53.741,0.0,0,0,0,1567987200000,CHxXcBbd2u,0,0,com.sec.android.app.shealth,2019-09-21 09:39:53.741,0,01029550-6332-4448-95db-b531a1a76e1a,01029550-6332-4448-95db-b531a1a76e1a.extra_data.json,0.0,
0,60,14760000,2019-09-22 15:35:12.787,12431.152,13098,16578,8859271,1569196800000,CHxXcBbd2u,8872369,245,com.sec.android.app.shealth,2019-09-23 13:12:54.371,1083917,4f6db4b6-6830-4eb4-b4ff-3dacce3063e2,4f6db4b6-6830-4eb4-b4ff-3dacce3063e2.extra_data.json,626.797,
0,60,36120000,2019-10-06 15:00:00.481,10169.361,0,14136,7589424,1570406400000,CHxXcBbd2u,7589424,210,com.sec.android.app.shealth,2019-10-07 13:13:29.470,1282455,6f632013-4dd9-48ed-8be7-875f0e210d99,6f632013-4dd9-48ed-8be7-875f0e210d99.extra_data.json,518.7039,
0,-1,-1,2019-09-21 09:39:53.960,0.0,0,0,0,1568505600000,CHxXcBbd2u,0,0,com.sec.android.app.shealth,2019-09-21 09:39:53.960,0,bd86fec6-4c34-4cbf-b3fe-709038817b4a,bd86fec6-4c34-4cbf-b3fe-709038817b4a.extra_data.json,0.0,
0,60,26280000,2019-09-28 15:00:10.168,5578.751,19266,7108,4191753,1569715200000,CHxXcBbd2u,4211019,115,com.sec.android.app.shealth,2019-09-29 13:58:07.392,698512,15b5a504-20b1-4c31-9b18-77c919609768,15b5a504-20b1-4c31-9b18-77c919609768.extra_data.json,232.29001,
0,60,26640000,2019-09-21 15:00:00.482,10432.595,64983,13881,7811821,1569110400000,CHxXcBbd2u,7876804,218,com.sec.android.app.shealth,2019-09-22 11:30:29.866,1627721,6d5a6335-808f-4887-9e21-9f5f22a06506,6d5a6335-808f-4887-9e21-9f5f22a06506.extra_data.json,491.03464,
0,60,28620000,2019-10-04 15:00:00.560,10356.9795,32251,13384,7650097,1570233600000,CHxXcBbd2u,7682348,211,com.sec.android.app.shealth,2019-10-05 10:46:20.070,787107,60ec4052-70de-4621-ac15-a42a6b917b5b,60ec4052-70de-4621-ac15-a42a6b917b5b.extra_data.json,458.5886,
0,60,40080000,2019-10-10 15:00:00.528,9128.533,10667,12590,7131537,1570752000000,CHxXcBbd2u,7142204,196,com.sec.android.app.shealth,2019-10-11 15:00:00.850,1345767,b3d3a849-f84e-492a-b7b6-7ffcfe00ff7a,b3d3a849-f84e-492a-b7b6-7ffcfe00ff7a.extra_data.json,463.28577,
0,60,36540000,2019-09-27 15:00:01.079,16561.957,75050,21265,12203158,1569628800000,CHxXcBbd2u,12278208,340,com.sec.android.app.shealth,2019-09-28 14:32:38.138,895440,0e1d22ea-c578-416a-9fe6-1e4a0f62b379,0e1d22ea-c578-416a-9fe6-1e4a0f62b379.extra_data.json,728.49304,
0,60,31020000,2019-10-16 15:00:00.475,9898.414,4947,13613,7644027,1571270400000,CHxXcBbd2u,7648974,211,com.sec.android.app.shealth,2019-10-17 12:36:06.517,1260727,3880888b-5c70-43f1-847d-2783e422f75a,3880888b-5c70-43f1-847d-2783e422f75a.extra_data.json,493.02762,
0,60,29340000,2019-10-03 15:00:00.388,10647.217,16344,14188,8143536,1570147200000,CHxXcBbd2u,8159880,225,com.sec.android.app.shealth,2019-10-04 14:35:11.971,858706,ff86b23f-b38e-4d3c-9a67-269593602a9c,ff86b23f-b38e-4d3c-9a67-269593602a9c.extra_data.json,507.01096,
0,60,22920000,2019-10-22 15:00:00.513,6873.58,2000,9237,4993251,1571788800000,CHxXcBbd2u,4995251,138,com.sec.android.app.shealth,2019-10-23 13:46:16.739,1265942,4aa5bde5-d089-422a-a803-37ba66e8a3f4,4aa5bde5-d089-422a-a803-37ba66e8a3f4.extra_data.json,334.9377,
0,-1,-1,2019-09-21 09:39:53.163,0.0,0,0,0,1567296000000,CHxXcBbd2u,0,0,com.sec.android.app.shealth,2019-09-21 09:39:53.163,0,6d32c8fc-f222-42b4-9cdf-8315d145d421,6d32c8fc-f222-42b4-9cdf-8315d145d421.extra_data.json,0.0,
0,-1,-1,2019-09-21 09:39:54.211,0.0,0,0,0,1568937600000,CHxXcBbd2u,0,0,com.sec.android.app.shealth,2019-09-21 09:39:54.211,0,87d1c672-94d5-456a-afa9-2a80ab3f5c74,87d1c672-94d5-456a-afa9-2a80ab3f5c74.extra_data.json,0.0,
0,60,36000000,2019-10-09 15:00:00.392,5865.7104,4106,8327,4422818,1570665600000,CHxXcBbd2u,4426924,121,com.sec.android.app.shealth,2019-10-10 14:25:44.320,1123854,f137ccc5-0e52-4ad6-87c0-80ec75bb758b,f137ccc5-0e52-4ad6-87c0-80ec75bb758b.extra_data.json,325.02167,
0,60,39600000,2019-09-26 15:00:00.326,5461.6333,67,7551,4241325,1569542400000,CHxXcBbd2u,4241392,116,com.sec.android.app.shealth,2019-09-27 13:10:09.865,1024161,447c3c2a-c75a-4f3c-87f9-cb705fec8b6f,447c3c2a-c75a-4f3c-87f9-cb705fec8b6f.extra_data.json,277.95248,
0,60,34740000,2019-10-15 15:00:00.530,8138.3267,23168,10406,5871095,1571184000000,CHxXcBbd2u,5894263,161,com.sec.android.app.shealth,2019-10-16 14:52:42.391,1608102,da1b02dc-2214-4bdd-a898-4d1d6405687d,da1b02dc-2214-4bdd-a898-4d1d6405687d.extra_data.json,343.9271,
0,60,38459999,2019-10-02 15:01:11.249,3746.8403,85716,4690,2525839,1570060800000,CHxXcBbd2u,2611555,71,com.sec.android.app.shealth,2019-10-03 15:00:00.714,480000,32aa1311-8a48-475e-b73f-fb53624c8846,32aa1311-8a48-475e-b73f-fb53624c8846.extra_data.json,167.28995,
0,60,29280000,2019-10-21 15:00:01.511,7490.4526,800,10109,5678190,1571702400000,CHxXcBbd2u,5678990,156,com.sec.android.app.shealth,2019-10-22 14:45:44.792,1048804,a704fc54-8600-4b33-a0d1-7214f77920f1,a704fc54-8600-4b33-a0d1-7214f77920f1.extra_data.json,366.36743,
0,-1,-1,2019-09-21 09:39:53.569,0.0,0,0,0,1567814400000,CHxXcBbd2u,0,0,com.sec.android.app.shealth,2019-09-21 09:39:53.569,0,19186286-a289-4758-9a09-515da1e95b0e,19186286-a289-4758-9a09-515da1e95b0e.extra_data.json,0.0,
0,60,36660000,2019-10-27 15:00:02.653,11852.274,10637,16150,8802156,1572220800000,CHxXcBbd2u,8812793,243,com.sec.android.app.shealth,2019-10-28 14:24:44.277,1105320,c50daa55-49a7-49bb-ae20-de57b0f4b74e,c50daa55-49a7-49bb-ae20-de57b0f4b74e.extra_data.json,598.2775,
0,60,42060000,2019-10-08 15:00:00.530,6280.0894,1200,8077,4488881,1570579200000,CHxXcBbd2u,4490081,123,com.sec.android.app.shealth,2019-10-09 13:31:15.304,1188747,f509c842-cb6e-4bcc-8695-3de94f385bd8,f509c842-cb6e-4bcc-8695-3de94f385bd8.extra_data.json,267.6507,
0,60,31680000,2019-11-02 15:00:00.457,7922.373,12400,10227,5578156,1572739200000,CHxXcBbd2u,5590556,153,com.sec.android.app.shealth,2019-11-03 09:59:14.421,667471,fd15d6af-99a3-47aa-a3ab-faad4d4622fe,fd15d6af-99a3-47aa-a3ab-faad4d4622fe.extra_data.json,333.43744,
0,60,33960000,2019-10-14 15:00:00.609,12048.86,61551,15516,8683699,1571097600000,CHxXcBbd2u,8745250,241,com.sec.android.app.shealth,2019-10-15 14:50:40.516,757059,16c1d73e-8443-4d49-8025-7e37d8c9a32f,16c1d73e-8443-4d49-8025-7e37d8c9a32f.extra_data.json,532.0819,
0,60,38580000,2019-10-28 15:00:00.775,4039.4302,7200,5189,2933483,1572307200000,CHxXcBbd2u,2940683,80,com.sec.android.app.shealth,2019-10-30 02:11:59.783,887557,f273bd64-f1c4-4aab-8b3a-72693e8cbf77,f273bd64-f1c4-4aab-8b3a-72693e8cbf77.extra_data.json,184.36865,
0,60,28980000,2019-11-03 15:00:01.038,8955.566,573,12757,6668415,1572825600000,CHxXcBbd2u,6668988,185,com.sec.android.app.shealth,2019-11-04 15:00:01.776,1177750,cac59abe-f758-4973-a255-bd21f2e95559,cac59abe-f758-4973-a255-bd21f2e95559.extra_data.json,485.27933,
0,60,27240000,2019-10-20 15:00:00.598,11443.695,2400,15928,8476450,1571616000000,CHxXcBbd2u,8478850,235,com.sec.android.app.shealth,2019-10-21 13:26:24.739,1224695,3ba88a31-244c-4790-b94d-fb86603b2a00,3ba88a31-244c-4790-b94d-fb86603b2a00.extra_data.json,589.2539,
0,60,33000000,2019-09-23 15:00:01.531,385.83,7200,468,300150,1569283200000,CHxXcBbd2u,307350,8,com.sec.android.app.shealth,2019-09-24 15:00:00.619,19343,e81993a3-5053-4403-b025-f567f02b255b,e81993a3-5053-4403-b025-f567f02b255b.extra_data.json,18.359997,
0,60,34860000,2019-09-29 15:00:01.447,10448.364,7668,14121,7845742,1569801600000,CHxXcBbd2u,7853410,216,com.sec.android.app.shealth,2019-09-30 13:34:45.756,998383,1567bc9a-99d9-466d-a79b-b07383f6e8b5,1567bc9a-99d9-466d-a79b-b07383f6e8b5.extra_data.json,533.5359,
0,60,33840000,2019-10-26 15:00:00.718,12176.403,14975,15573,8593107,1572134400000,CHxXcBbd2u,8608082,238,com.sec.android.app.shealth,2019-10-27 15:00:02.998,1991911,0dc891bd-f035-42c5-8c87-c8bcc9b94f71,0dc891bd-f035-42c5-8c87-c8bcc9b94f71.extra_data.json,518.4874,
0,60,21000000,2019-11-01 15:00:00.700,14692.401,37236,19023,10879676,1572652800000,CHxXcBbd2u,10916912,301,com.sec.android.app.shealth,2019-11-02 14:55:37.340,700191,74137b13-6aaf-41b5-84b4-981eee3ba2ac,74137b13-6aaf-41b5-84b4-981eee3ba2ac.extra_data.json,649.42865,
0,60,35940000,2019-10-05 15:00:00.748,6644.214,14786,8611,4935978,1570320000000,CHxXcBbd2u,4950764,136,com.sec.android.app.shealth,2019-10-06 09:15:01.663,1305656,d361006c-3ee9-4730-8c8e-5d3fd9b8a3b0,d361006c-3ee9-4730-8c8e-5d3fd9b8a3b0.extra_data.json,293.47296,
0,-1,-1,2019-09-21 09:39:53.895,0.0,0,0,0,1568332800000,CHxXcBbd2u,0,0,com.sec.android.app.shealth,2019-09-21 09:39:53.895,0,6310ba02-3f2c-4cfb-a76e-bffc241455fb,6310ba02-3f2c-4cfb-a76e-bffc241455fb.extra_data.json,0.0,
0,60,25980000,2019-10-11 15:00:00.483,10353.533,85277,13263,7640083,1570838400000,CHxXcBbd2u,7725360,213,com.sec.android.app.shealth,2019-10-12 13:33:27.850,883586,bd6892a0-eb18-49b3-8515-c4722a9e2e0d,bd6892a0-eb18-49b3-8515-c4722a9e2e0d.extra_data.json,457.5099,
0,60,31560000,2019-10-17 15:00:00.810,7989.4424,8400,10868,5814354,1571356800000,CHxXcBbd2u,5822754,160,com.sec.android.app.shealth,2019-10-18 09:22:37.515,1035306,0c690242-9778-4ffc-b0be-351c9ea6c84c,0c690242-9778-4ffc-b0be-351c9ea6c84c.extra_data.json,398.51605,
0,60,25740000,2019-10-23 15:00:01.482,9523.672,2622,13317,7277100,1571875200000,CHxXcBbd2u,7279722,201,com.sec.android.app.shealth,2019-10-24 15:00:00.742,1303124,c4710c7c-6c67-4a14-a4d7-29dec23b8abe,c4710c7c-6c67-4a14-a4d7-29dec23b8abe.extra_data.json,519.45435,
0,60,39960000,2019-10-29 15:00:00.614,7823.195,8105,10609,5740717,1572393600000,CHxXcBbd2u,5748822,158,com.sec.android.app.shealth,2019-10-30 15:00:01.120,1087766,13808a2d-770b-4f53-b8ac-407c45aac583,13808a2d-770b-4f53-b8ac-407c45aac583.extra_data.json,397.6986,
0,60,47760000,2019-11-04 15:00:01.249,4506.7676,0,6178,3330025,1572912000000,CHxXcBbd2u,3330025,91,com.sec.android.app.shealth,2019-11-05 12:08:33.847,1110323,77b070b1-41ac-4dc7-8ca2-d700e65c61d9,77b070b1-41ac-4dc7-8ca2-d700e65c61d9.extra_data.json,219.16263,
0,60,29940000,2019-11-10 15:37:28.948,10448.927,3487,14642,7643749,1573430400000,CHxXcBbd2u,7647236,211,com.sec.android.app.shealth,2019-11-11 13:10:41.778,1323222,bc584597-fb2a-443e-bcf2-34f4c8a68f75,bc584597-fb2a-443e-bcf2-34f4c8a68f75.extra_data.json,528.86127,
0,60,40080000,2019-11-16 15:00:00.958,9281.168,1200,11775,6691262,1573948800000,CHxXcBbd2u,6692462,185,com.sec.android.app.shealth,2019-11-17 15:15:22.232,1062703,5a544b12-8bbd-4366-b4f2-8c20b970fbbd,5a544b12-8bbd-4366-b4f2-8c20b970fbbd.extra_data.json,411.85068,
0,60,21000000,2019-11-22 15:00:00.467,4180.649,10800,5287,3157041,1574467200000,CHxXcBbd2u,3167841,86,com.sec.android.app.shealth,2019-11-23 14:50:35.561,974353,7e4335a3-cbbd-46ca-8ae1-d0efbeb7c660,7e4335a3-cbbd-46ca-8ae1-d0efbeb7c660.extra_data.json,212.38264,
0,60,34740000,2019-11-28 15:00:00.257,8265.243,55782,10999,6051992,1574985600000,CHxXcBbd2u,6107774,166,com.sec.android.app.shealth,2019-11-29 15:00:01.970,851162,6474c3d7-2edc-490f-95c5-cb913c5d1d89,6474c3d7-2edc-490f-95c5-cb913c5d1d89.extra_data.json,405.90894,
0,-1,-1,2019-09-21 09:39:54.182,0.0,0,0,0,1568851200000,CHxXcBbd2u,0,0,com.sec.android.app.shealth,2019-09-21 09:39:54.182,0,d02ecb7e-8e57-4a70-8347-6197b7078da9,d02ecb7e-8e57-4a70-8347-6197b7078da9.extra_data.json,0.0,
0,60,34440000,2019-12-04 15:00:00.917,7000.9565,2859,9928,5244243,1575504000000,CHxXcBbd2u,5247102,145,com.sec.android.app.shealth,2019-12-05 08:33:24.914,1285839,e6d42914-5afc-4293-8e2d-25f133bfd99f,e6d42914-5afc-4293-8e2d-25f133bfd99f.extra_data.json,394.98016,
0,60,36480000,2019-09-25 15:00:00.581,8163.3804,1200,11427,6257650,1569456000000,CHxXcBbd2u,6258850,173,com.sec.android.app.shealth,2019-09-26 14:51:01.668,1356494,6ab444d1-0370-4d16-a6fb-0030c8851236,6ab444d1-0370-4d16-a6fb-0030c8851236.extra_data.json,424.57785,
0,60,26280000,2019-10-01 15:00:10.220,14035.208,65988,18122,9902764,1569974400000,CHxXcBbd2u,9968752,276,com.sec.android.app.shealth,2019-10-02 13:41:41.767,1016117,21c56f70-7477-4b91-aa6a-d6cace7c72c1,21c56f70-7477-4b91-aa6a-d6cace7c72c1.extra_data.json,622.49506,
0,60,29220000,2019-10-07 15:00:00.341,3436.3872,0,4675,2675963,1570492800000,CHxXcBbd2u,2675963,73,com.sec.android.app.shealth,2019-10-08 07:16:22.315,1071586,f979d1a0-bd22-4ee2-ba61-ae84f04675fa,f979d1a0-bd22-4ee2-ba61-ae84f04675fa.extra_data.json,169.907,
0,60,23520000,2019-10-13 15:00:01.060,11609.72,4553,15798,8743940,1571011200000,CHxXcBbd2u,8748493,241,com.sec.android.app.shealth,2019-10-14 14:41:52.791,1148666,583cac95-bf43-4ea2-affd-780a593629bc,583cac95-bf43-4ea2-affd-780a593629bc.extra_data.json,571.4291,
0,60,34440000,2019-10-19 15:00:00.529,5043.169,42594,6290,3613929,1571529600000,CHxXcBbd2u,3656523,100,com.sec.android.app.shealth,2019-10-20 10:41:14.590,663833,a892b5ea-b10f-4644-adf3-267742301bd7,a892b5ea-b10f-4644-adf3-267742301bd7.extra_data.json,221.96654,
0,60,30540000,2019-10-25 15:00:01.624,11949.078,41557,15191,8613525,1572048000000,CHxXcBbd2u,8655082,238,com.sec.android.app.shealth,2019-10-26 13:42:45.467,878153,3d3f9785-c7d9-4720-ae36-fc8dbc15ac69,3d3f9785-c7d9-4720-ae36-fc8dbc15ac69.extra_data.json,510.07977,
0,60,45300000,2019-10-31 15:00:00.723,7311.941,6867,9857,5387557,1572566400000,CHxXcBbd2u,5394424,148,com.sec.android.app.shealth,2019-11-01 13:07:42.067,1186440,8f7bd4da-97ea-499c-bfc5-66add73bf77e,8f7bd4da-97ea-499c-bfc5-66add73bf77e.extra_data.json,361.84644,
0,60,36480000,2019-11-06 15:00:01.149,7929.983,9601,11106,5842990,1573084800000,CHxXcBbd2u,5852591,161,com.sec.android.app.shealth,2019-11-07 09:31:39.918,1097706,7ed62b41-74c0-4113-b775-1c8459b2254c,7ed62b41-74c0-4113-b775-1c8459b2254c.extra_data.json,406.36887,
0,60,26940000,2019-11-12 15:00:00.805,17624.61,106599,22922,12320232,1573603200000,CHxXcBbd2u,12426831,343,com.sec.android.app.shealth,2019-11-13 14:24:27.380,1752476,590b5e78-a536-4daf-98d9-1c0144c690cf,590b5e78-a536-4daf-98d9-1c0144c690cf.extra_data.json,800.56866,
0,60,37920000,2019-11-18 15:35:57.229,4784.636,21483,6409,3516387,1574121600000,CHxXcBbd2u,3537870,96,com.sec.android.app.shealth,2019-11-19 15:00:00.919,1330284,2389ad8b-2d9e-401a-8be5-dc17da287642,2389ad8b-2d9e-401a-8be5-dc17da287642.extra_data.json,220.72496,
0,60,41160000,2019-12-10 15:00:01.489,2711.6794,1353,3772,1925450,1576022400000,CHxXcBbd2u,1926803,53,com.sec.android.app.shealth,2019-12-11 09:31:13.648,960000,96140f96-ba55-4910-9a5e-7c7960550fc6,96140f96-ba55-4910-9a5e-7c7960550fc6.extra_data.json,138.815,
0,60,34440000,2019-12-16 15:00:01.728,5439.56,3000,7255,3955092,1576540800000,CHxXcBbd2u,3958092,108,com.sec.android.app.shealth,2019-12-17 14:55:49.159,964363,ff888123-7899-4acc-a28e-bd6657c6807c,ff888123-7899-4acc-a28e-bd6657c6807c.extra_data.json,262.0213,
0,60,18660000,2019-12-22 15:00:00.765,8527.869,197411,10732,6148189,1577059200000,CHxXcBbd2u,6345600,175,com.sec.android.app.shealth,2019-12-23 10:45:36.062,360000,3305538c-fc5a-45ca-a479-999fd7ea7d23,3305538c-fc5a-45ca-a479-999fd7ea7d23.extra_data.json,400.00977,
0,60,27960000,2019-12-28 15:00:01.475,1919.4634,0,2451,1517482,1577577600000,CHxXcBbd2u,1517482,41,com.sec.android.app.shealth,2019-12-29 15:00:00.442,680577,51c78ce8-7ef7-421e-98e2-3d5508cf2cbc,51c78ce8-7ef7-421e-98e2-3d5508cf2cbc.extra_data.json,87.413345,
0,60,26940000,2020-01-03 15:00:00.289,11011.027,257709,13654,7571421,1578096000000,CHxXcBbd2u,7829130,216,com.sec.android.app.shealth,2020-01-04 13:28:52.724,1394692,f5528654-2da0-4f9f-9d02-e019a4f059cc,f5528654-2da0-4f9f-9d02-e019a4f059cc.extra_data.json,487.42007,
0,60,46920000,2020-01-09 15:00:00.432,10054.41,81857,12743,6990530,1578614400000,CHxXcBbd2u,7072387,195,com.sec.android.app.shealth,2020-01-10 15:03:43.798,1045216,a423b1be-2744-4c3e-b73a-6b32d72c2012,a423b1be-2744-4c3e-b73a-6b32d72c2012.extra_data.json,443.00702,
0,60,35940000,2019-11-24 15:00:31.189,10651.978,46361,14497,7753254,1574640000000,CHxXcBbd2u,7799615,215,com.sec.android.app.shealth,2019-11-25 08:35:07.726,1214840,70314efe-ce86-412c-916c-7403796ffd17,70314efe-ce86-412c-916c-7403796ffd17.extra_data.json,528.723,
0,60,34560000,2020-01-15 15:00:00.311,1612.6301,14688,2017,1056850,1579132800000,CHxXcBbd2u,1071538,28,com.sec.android.app.shealth,2020-01-16 14:48:35.199,360000,0dd80973-1768-4a5f-a1d1-321e7f7f133a,0dd80973-1768-4a5f-a1d1-321e7f7f133a.extra_data.json,65.98999,
