com.samsung.shealth.calories_burned.details,6105031,1
extra_data,version,com.samsung.shealth.calories_burned.tef_calorie,com.samsung.shealth.calories_burned.active_time,com.samsung.shealth.calories_burned.pkg_name,com.samsung.shealth.calories_burned.update_time,com.samsung.shealth.calories_burned.create_time,com.samsung.shealth.calories_burned.datauuid,com.samsung.shealth.calories_burned.rest_calorie,com.samsung.shealth.calories_burned.active_calorie,com.samsung.shealth.calories_burned.day_time,com.samsung.shealth.calories_burned.deviceuuid
a2092507-cc62-4e0d-bc4c-1b5c58d31e4d.extra_data.json,,0.0,2970668,com.sec.android.app.shealth,1569078000777,1569058792662,a2092507-cc62-4e0d-bc4c-1b5c58d31e4d,1554.9952,176.77032,1569024000000,CHxXcBbd2u,
e051df9a-7c0d-41ae-a3be-19f26f63580d.extra_data.json,,0.0,0,com.sec.android.app.shealth,1569058794300,1569058794300,e051df9a-7c0d-41ae-a3be-19f26f63580d,1610.3641,0.0,1566691200000,CHxXcBbd2u,
e025b840-f7fe-4827-972d-7f0155f782f5.extra_data.json,,0.0,0,com.sec.android.app.shealth,1569058794613,1569058794613,e025b840-f7fe-4827-972d-7f0155f782f5,1610.3641,0.0,1567209600000,CHxXcBbd2u,
1d16e3c9-a2c5-4f54-a64b-86bc1982753f.extra_data.json,,0.0,0,com.sec.android.app.shealth,1569058794576,1569058794576,1d16e3c9-a2c5-4f54-a64b-86bc1982753f,1610.3641,0.0,1567123200000,CHxXcBbd2u,
480fb355-2c3b-4b18-9d5e-8b921eb8d125.extra_data.json,,0.0,0,com.sec.android.app.shealth,1569058794816,1569058794816,480fb355-2c3b-4b18-9d5e-8b921eb8d125,1610.3641,0.0,1567728000000,CHxXcBbd2u,
924f8d03-2867-43a6-a1e4-35898b93b7e4.extra_data.json,,0.0,0,com.sec.android.app.shealth,1569058795261,1569058795261,924f8d03-2867-43a6-a1e4-35898b93b7e4,1610.3641,0.0,1568246400000,CHxXcBbd2u,
80d814da-1cbd-4747-840f-4d4ef392e0bd.extra_data.json,,0.0,0,com.sec.android.app.shealth,1569058794352,1569058794352,80d814da-1cbd-4747-840f-4d4ef392e0bd,1610.3641,0.0,1566777600000,CHxXcBbd2u,
594cbe54-a2a4-4598-9c5f-15189a389840.extra_data.json,,0.0,0,com.sec.android.app.shealth,1569058795442,1569058795442,594cbe54-a2a4-4598-9c5f-15189a389840,1610.3641,0.0,1568851200000,CHxXcBbd2u,
994537be-ae6b-4fca-8999-11bf28e4a69f.extra_data.json,,0.0,7761344,com.sec.android.app.shealth,1569423600902,1569337200496,994537be-ae6b-4fca-8999-11bf28e4a69f,1465.7045,511.72552,1569369600000,CHxXcBbd2u,
d4872f18-c58d-4012-b28e-8f68499e7f35.extra_data.json,,0.0,0,com.sec.android.app.shealth,1569058794785,1569058794785,d4872f18-c58d-4012-b28e-8f68499e7f35,1610.3641,0.0,1567641600000,CHxXcBbd2u,
4a6c1c8e-0a02-4bc4-b54e-24b801744e72.extra_data.json,,0.0,5403219,com.sec.android.app.shealth,1569942000444,1569855600779,4a6c1c8e-0a02-4bc4-b54e-24b801744e72,1525.6222,349.742,1569888000000,CHxXcBbd2u,
8f584104-0305-4198-9a15-e19db4a5cbef.extra_data.json,,0.0,0,com.sec.android.app.shealth,1569058795187,1569058795187,8f584104-0305-4198-9a15-e19db4a5cbef,1610.3641,0.0,1568160000000,CHxXcBbd2u,
9589adf6-612a-426b-99e7-0185b8374929.extra_data.json,,0.0,7589424,com.sec.android.app.shealth,1570460400655,1570374000578,9589adf6-612a-426b-99e7-0185b8374929,1484.4437,518.704,1570406400000,CHxXcBbd2u,
e790b035-6de6-452d-8034-2129eee67a75.extra_data.json,,0.0,0,com.sec.android.app.shealth,1569058795423,1569058795423,e790b035-6de6-452d-8034-2129eee67a75,1610.3641,0.0,1568764800000,CHxXcBbd2u,
8c516412-88b6-4da9-a101-80b65b8db7ee.extra_data.json,,0.0,307350,com.sec.android.app.shealth,1569337200825,1569250801611,8c516412-88b6-4da9-a101-80b65b8db7ee,1604.6355,18.359997,1569283200000,CHxXcBbd2u,
beaccacb-227f-4afb-9a52-446327757188.extra_data.json,,0.0,0,com.sec.android.app.shealth,1569058794640,1569058794640,beaccacb-227f-4afb-9a52-446327757188,1610.3641,0.0,1567296000000,CHxXcBbd2u,
0e47fdca-f40d-4660-9fa9-414e014b2db1.extra_data.json,,0.0,0,com.sec.android.app.shealth,1569058794947,1569058794947,0e47fdca-f40d-4660-9fa9-414e014b2db1,1610.3641,0.0,1567814400000,CHxXcBbd2u,
1fb64f58-0882-46b6-848d-8d3a29bf00a2.extra_data.json,,0.0,0,com.sec.android.app.shealth,1569058795288,1569058795288,1fb64f58-0882-46b6-848d-8d3a29bf00a2,1610.3641,0.0,1568332800000,CHxXcBbd2u,
ca6a778c-f8b2-4007-816e-ab00f7eb96b4.extra_data.json,,0.0,0,com.sec.android.app.shealth,1569058795465,1569058795465,ca6a778c-f8b2-4007-816e-ab00f7eb96b4,1610.3641,0.0,1568937600000,CHxXcBbd2u,
5ab184d3-32e7-4e1e-849d-b178b100fd20.extra_data.json,,0.0,0,com.sec.android.app.shealth,1569058794520,1569058794520,5ab184d3-32e7-4e1e-849d-b178b100fd20,1610.3641,0.0,1566950400000,CHxXcBbd2u,
ce303ea0-a270-405b-86ad-a9ff61476036.extra_data.json,,0.0,0,com.sec.android.app.shealth,1569058794483,1569058794483,ce303ea0-a270-405b-86ad-a9ff61476036,1610.3641,0.0,1566864000000,CHxXcBbd2u,
713ecf5a-ee14-4840-82fa-5a187535196e.extra_data.json,,0.0,5935517,com.sec.android.app.shealth,1570978815198,1570893437384,713ecf5a-ee14-4840-82fa-5a187535196e,1515.596,343.27527,1570924800000,CHxXcBbd2u,
364a4117-b3db-4f3d-9b56-254c503b5faa.extra_data.json,,0.0,6258850,com.sec.android.app.shealth,1569510000596,1569423600684,364a4117-b3db-4f3d-9b56-254c503b5faa,1493.7087,424.578,1569456000000,CHxXcBbd2u,
8548722c-3c2b-4e91-b942-a78c0039fca8.extra_data.json,,0.0,0,com.sec.android.app.shealth,1569058794704,1569058794704,8548722c-3c2b-4e91-b942-a78c0039fca8,1610.3641,0.0,1567468800000,CHxXcBbd2u,
7d606cb2-3b26-475f-99f5-8a25c31c946c.extra_data.json,,0.0,9968752,com.sec.android.app.shealth,1570028471609,1569942010270,7d606cb2-3b26-475f-99f5-8a25c31c946c,1439.6277,622.4951,1569974400000,CHxXcBbd2u,
cd784ca6-cb22-4722-ac2a-68d601707d27.extra_data.json,,0.0,7853410,com.sec.android.app.shealth,1569855600955,1569769201582,cd784ca6-cb22-4722-ac2a-68d601707d27,1463.9885,533.53577,1569801600000,CHxXcBbd2u,
6d19dbda-a9de-4ae7-9128-2a61c7c3fe7e.extra_data.json,,0.0,0,com.sec.android.app.shealth,1569058795062,1569058795062,6d19dbda-a9de-4ae7-9128-2a61c7c3fe7e,1610.3641,0.0,1567987200000,CHxXcBbd2u,
1cbe00e0-753f-4af1-a90c-a830fc7fa808.extra_data.json,,0.0,0,com.sec.android.app.shealth,1569058795356,1569058795356,1cbe00e0-753f-4af1-a90c-a830fc7fa808,1610.3641,0.0,1568505600000,CHxXcBbd2u,
77d4df1e-73e3-438b-b834-cffcc02acea7.extra_data.json,,0.0,4950764,com.sec.android.app.shealth,1570374000813,1570287601057,77d4df1e-73e3-438b-b834-cffcc02acea7,1534.1443,293.47296,1570320000000,CHxXcBbd2u,
d3ed046b-3bf3-4780-9d49-7077252c4e9c.extra_data.json,,0.0,2675963,com.sec.android.app.shealth,1570546800952,1570460400489,d3ed046b-3bf3-4780-9d49-7077252c4e9c,1576.9917,169.90698,1570492800000,CHxXcBbd2u,
b4166f91-c6ec-43a0-936c-f208ab66a9bc.extra_data.json,,0.0,8748493,com.sec.android.app.shealth,1571065201087,1570978801325,b4166f91-c6ec-43a0-936c-f208ab66a9bc,1462.6118,571.4291,1571011200000,CHxXcBbd2u,
cbc2b77a-5de1-4944-a990-d7d5e7bf4244.extra_data.json,,0.0,7876804,com.sec.android.app.shealth,1569166513570,1569078000565,cbc2b77a-5de1-4944-a990-d7d5e7bf4244,1463.5526,491.0347,1569110400000,CHxXcBbd2u,
68836e28-262f-4f00-bf41-3d2b0e900116.extra_data.json,,0.0,0,com.sec.android.app.shealth,1569058794672,1569058794672,68836e28-262f-4f00-bf41-3d2b0e900116,1610.3641,0.0,1567382400000,CHxXcBbd2u,
f21f5655-9a27-4e87-ad92-74ebe0a0562c.extra_data.json,,0.0,7725360,com.sec.android.app.shealth,1570893437754,1570806000637,f21f5655-9a27-4e87-ad92-74ebe0a0562c,1481.8833,457.5099,1570838400000,CHxXcBbd2u,
15caf8d6-f848-4860-8551-c2c2d8f6e092.extra_data.json,,0.0,3656523,com.sec.android.app.shealth,1571583600907,1571497200596,15caf8d6-f848-4860-8551-c2c2d8f6e092,1558.5222,221.96654,1571529600000,CHxXcBbd2u,
b29d5e31-9191-41ac-ae59-4b329a34d73c.extra_data.json,,0.0,0,com.sec.android.app.shealth,1569058794998,1569058794998,b29d5e31-9191-41ac-ae59-4b329a34d73c,1610.3641,0.0,1567900800000,CHxXcBbd2u,
6fb73a42-a525-4477-bc75-18748e9f444b.extra_data.json,,0.0,5822754,com.sec.android.app.shealth,1571410801302,1571324400913,6fb73a42-a525-4477-bc75-18748e9f444b,1517.72,398.516,1571356800000,CHxXcBbd2u,
cb0e6d52-f57f-4e3a-8410-07b160a600c5.extra_data.json,,0.0,8655082,com.sec.android.app.shealth,1572102001099,1572015601689,cb0e6d52-f57f-4e3a-8410-07b160a600c5,1464.3715,510.07977,1572048000000,CHxXcBbd2u,
d587b3c9-5327-4e83-85c9-208bae299468.extra_data.json,,0.0,0,com.sec.android.app.shealth,1569058795326,1569058795326,d587b3c9-5327-4e83-85c9-208bae299468,1610.3641,0.0,1568419200000,CHxXcBbd2u,
4e225b31-39da-491c-aa8b-9dcd27fe3169.extra_data.json,,0.0,8709343,com.sec.android.app.shealth,1571497200904,1571410801080,4e225b31-39da-491c-aa8b-9dcd27fe3169,1463.3494,499.96692,1571443200000,CHxXcBbd2u,
9036117c-01ad-4fb3-9405-3e1f01499e0a.extra_data.json,,0.0,12278208,com.sec.android.app.shealth,1569682800435,1569596401122,9036117c-01ad-4fb3-9405-3e1f01499e0a,1381.5171,728.4931,1569628800000,CHxXcBbd2u,
1ec5a623-cc3c-41be-be6e-a056d7d23b06.extra_data.json,,0.0,7279722,com.sec.android.app.shealth,1571929200911,1571842801588,1ec5a623-cc3c-41be-be6e-a056d7d23b06,1490.2771,519.45416,1571875200000,CHxXcBbd2u,
b352d328-a9e1-4c67-a2d2-d6a9bef81664.extra_data.json,,0.0,5394424,com.sec.android.app.shealth,1572620401290,1572534000891,b352d328-a9e1-4c67-a2d2-d6a9bef81664,1525.7878,361.84647,1572566400000,CHxXcBbd2u,
ba458654-39d7-4523-adcf-86e73cc0d182.extra_data.json,,0.0,0,com.sec.android.app.shealth,1569058805412,1569058805412,ba458654-39d7-4523-adcf-86e73cc0d182,1610.3641,0.0,1568678400000,CHxXcBbd2u,
e0bd3e8b-ab04-4ce1-bc5b-b0d58424b0ca.extra_data.json,,0.0,8159880,com.sec.android.app.shealth,1570201201265,1570114800482,e0bd3e8b-ab04-4ce1-bc5b-b0d58424b0ca,1473.6989,507.01093,1570147200000,CHxXcBbd2u,
a7155e27-ba2f-41e0-b4a5-b74b0f71ecd0.extra_data.json,,0.0,5852591,com.sec.android.app.shealth,1573138800926,1573052401220,a7155e27-ba2f-41e0-b4a5-b74b0f71ecd0,1517.158,406.36887,1573084800000,CHxXcBbd2u,
988a7a5c-aaa7-4787-893c-4d474b75f5dd.extra_data.json,,0.0,4241392,com.sec.android.app.shealth,1569596401352,1569510000403,988a7a5c-aaa7-4787-893c-4d474b75f5dd,1531.311,277.95248,1569542400000,CHxXcBbd2u,
26fcf92b-93b1-41b9-b2f4-4d8115bd29b1.extra_data.json,,0.0,5748822,com.sec.android.app.shealth,1572447601321,1572361200755,26fcf92b-93b1-41b9-b2f4-4d8115bd29b1,1519.1124,397.69864,1572393600000,CHxXcBbd2u,
a04e7edd-f328-4e9c-82c9-1f99a1d935e8.extra_data.json,,0.0,4426924,com.sec.android.app.shealth,1570719600660,1570633200584,a04e7edd-f328-4e9c-82c9-1f99a1d935e8,1544.0111,325.02167,1570665600000,CHxXcBbd2u,
2af2f6eb-fe81-4005-bfde-2602d9ce8eaf.extra_data.json,,0.0,2611555,com.sec.android.app.shealth,1570114800851,1570028471337,2af2f6eb-fe81-4005-bfde-2602d9ce8eaf,1578.2048,167.28995,1570060800000,CHxXcBbd2u,
d89936bc-670b-4d54-84cc-3c5976a15d97.extra_data.json,,0.0,3330025,com.sec.android.app.shealth,1572966001834,1572879601478,d89936bc-670b-4d54-84cc-3c5976a15d97,1564.672,219.16269,1572912000000,CHxXcBbd2u,
0373adda-e257-49dc-800d-802b5daea17b.extra_data.json,,0.0,5894263,com.sec.android.app.shealth,1571238001103,1571151600703,0373adda-e257-49dc-800d-802b5daea17b,1516.373,343.92706,1571184000000,CHxXcBbd2u,
b93e9272-ce93-4274-b2b0-5751fbbc7164.extra_data.json,,0.0,0,com.sec.android.app.shealth,1569058794549,1569058794549,b93e9272-ce93-4274-b2b0-5751fbbc7164,1610.3641,0.0,1567036800000,CHxXcBbd2u,
4f8e87c3-08d1-4983-a62e-648cab5cc3b2.extra_data.json,,0.0,5678990,com.sec.android.app.shealth,1571756401042,1571670001578,4f8e87c3-08d1-4983-a62e-648cab5cc3b2,1520.4277,366.3675,1571702400000,CHxXcBbd2u,
4305baab-e6a5-4eab-8b08-6241da657a3d.extra_data.json,,0.0,7647236,com.sec.android.app.shealth,1573484413361,1573400249112,4305baab-e6a5-4eab-8b08-6241da657a3d,1483.3549,528.8614,1573430400000,CHxXcBbd2u,
c59ee689-a090-4789-9f1f-e4616f926036.extra_data.json,,0.0,4490081,com.sec.android.app.shealth,1570633200950,1570546800748,c59ee689-a090-4789-9f1f-e4616f926036,1542.8217,267.65067,1570579200000,CHxXcBbd2u,
1f2b8e84-de7e-4198-ab2c-45537d39a01a.extra_data.json,,0.0,0,com.sec.android.app.shealth,1569058794746,1569058794746,1f2b8e84-de7e-4198-ab2c-45537d39a01a,1610.3641,0.0,1567555200000,CHxXcBbd2u,
cccf45c6-0e16-4e7b-86c4-3cf191f39d2a.extra_data.json,,0.0,8812793,com.sec.android.app.shealth,1572274801131,1572188402744,cccf45c6-0e16-4e7b-86c4-3cf191f39d2a,1461.4009,598.2775,1572220800000,CHxXcBbd2u,
fa134ea4-3a44-4fc8-8dee-602a6ade99d1.extra_data.json,,0.0,6692462,com.sec.android.app.shealth,1574003722740,1573916401023,fa134ea4-3a44-4fc8-8dee-602a6ade99d1,1501.3385,411.85068,1573948800000,CHxXcBbd2u,
c8c2cf5e-137e-4808-b030-137034d08afb.extra_data.json,,0.0,8745250,com.sec.android.app.shealth,1571151601176,1571065200813,c8c2cf5e-137e-4808-b030-137034d08afb,1462.6731,532.0819,1571097600000,CHxXcBbd2u,
0883e695-e482-4064-b429-094e4f6b2770.extra_data.json,,0.0,0,com.sec.android.app.shealth,1569058795147,1569058795147,0883e695-e482-4064-b429-094e4f6b2770,1610.3641,0.0,1568073600000,CHxXcBbd2u,
207bd582-ed82-46b5-85e1-e51271ebd235.extra_data.json,,0.0,5590556,com.sec.android.app.shealth,1572793201866,1572706800640,207bd582-ed82-46b5-85e1-e51271ebd235,1522.0935,333.43744,1572739200000,CHxXcBbd2u,
0f9f55fd-d3df-4d39-9d3c-453e7f3e7a2f.extra_data.json,,0.0,8478850,com.sec.android.app.shealth,1571670001884,1571583600735,0f9f55fd-d3df-4d39-9d3c-453e7f3e7a2f,1467.6908,589.25385,1571616000000,CHxXcBbd2u,
37406dac-5a8f-4b64-851c-b33a27f25e87.extra_data.json,,0.0,3167841,com.sec.android.app.shealth,1574521200753,1574434800511,37406dac-5a8f-4b64-851c-b33a27f25e87,1567.7268,212.38268,1574467200000,CHxXcBbd2u,
e84cfcc6-492c-4efd-b99d-0a626aa0a188.extra_data.json,,0.0,0,com.sec.android.app.shealth,1569058795383,1569058795383,e84cfcc6-492c-4efd-b99d-0a626aa0a188,1610.3641,0.0,1568592000000,CHxXcBbd2u,
ff0b0195-4d9a-44da-adf7-75382e64de0f.extra_data.json,,0.0,12505776,com.sec.android.app.shealth,1573311654196,1573225200741,ff0b0195-4d9a-44da-adf7-75382e64de0f,1391.8413,752.7314,1573257600000,CHxXcBbd2u,
93489088-3e00-4549-a659-fa88b91f1abd.extra_data.json,,0.0,6107774,com.sec.android.app.shealth,1575039602335,1574953200291,93489088-3e00-4549-a659-fa88b91f1abd,1512.3514,405.9089,1574985600000,CHxXcBbd2u,
6d01df6a-ca07-4792-8cb2-1dc890b45709.extra_data.json,,0.0,8608082,com.sec.android.app.shealth,1572188403396,1572102000812,6d01df6a-ca07-4792-8cb2-1dc890b45709,1465.2567,518.4874,1572134400000,CHxXcBbd2u,
a0941be4-46f0-43cb-aed1-add0bcb1e9e7.extra_data.json,,0.0,8872369,com.sec.android.app.shealth,1569250851226,1569166512982,a0941be4-46f0-43cb-aed1-add0bcb1e9e7,1444.9967,626.797,1569196800000,CHxXcBbd2u,
38e886e6-2091-4960-b0b6-7e11a607368a.extra_data.json,,0.0,5622010,com.sec.android.app.shealth,1573830059957,1573743630418,38e886e6-2091-4960-b0b6-7e11a607368a,1521.5011,389.79718,1573776000000,CHxXcBbd2u,
8bdad984-737a-4942-a597-14305d362e51.extra_data.json,,0.0,5247102,com.sec.android.app.shealth,1577848072185,1575471601154,8bdad984-737a-4942-a597-14305d362e51,1523.2303,394.98016,1575504000000,CHxXcBbd2u,
7d43a8cb-cb37-4277-9788-7727f33cc1a5.extra_data.json,,0.0,10916912,com.sec.android.app.shealth,1572706801101,1572620400811,7d43a8cb-cb37-4277-9788-7727f33cc1a5,1421.7684,649.4286,1572652800000,CHxXcBbd2u,
1d18da2b-c31a-4125-8d6c-ecdd1a343a7f.extra_data.json,,0.0,4211019,com.sec.android.app.shealth,1569769202041,1569682800185,1d18da2b-c31a-4125-8d6c-ecdd1a343a7f,1531.8772,232.29001,1569715200000,CHxXcBbd2u,
6b6512cf-8be5-46de-8d97-bfd265655d12.extra_data.json,,0.0,5997202,com.sec.android.app.shealth,1574348400987,1574262003203,6b6512cf-8be5-46de-8d97-bfd265655d12,1514.4342,434.228,1574294400000,CHxXcBbd2u,
9fb19fdd-a0a2-48f1-a51e-1396405d7cb6.extra_data.json,,0.0,5042993,com.sec.android.app.shealth,1573225200950,1573138800691,9fb19fdd-a0a2-48f1-a51e-1396405d7cb6,1532.4072,355.7235,1573171200000,CHxXcBbd2u,
e62a0724-84eb-472f-bcb5-5bea1e4ad862.extra_data.json,,0.0,1926803,com.sec.android.app.shealth,1577848072326,1575990001678,e62a0724-84eb-472f-bcb5-5bea1e4ad862,1585.552,138.815,1576022400000,CHxXcBbd2u,
7e14eb73-c4c5-4945-bbfb-a77bb99c576e.extra_data.json,,0.0,7682348,com.sec.android.app.shealth,1570287601491,1570201200733,7e14eb73-c4c5-4945-bbfb-a77bb99c576e,1482.6934,458.58868,1570233600000,CHxXcBbd2u,
025f9e06-5a54-4a8f-94f2-52374b5d3fc0.extra_data.json,,0.0,3135155,com.sec.android.app.shealth,1574866800582,1574780400787,025f9e06-5a54-4a8f-94f2-52374b5d3fc0,1568.3425,203.94348,1574812800000,CHxXcBbd2u,
3f08977f-efb3-4468-8218-14bf31a916b5.extra_data.json,,0.0,10199229,com.sec.android.app.shealth,1573743630879,1573657240516,3f08977f-efb3-4468-8218-14bf31a916b5,1435.2864,698.99854,1573689600000,CHxXcBbd2u,
ddd51419-8f0d-4c11-91f5-194252eae7a9.extra_data.json,,0.0,3958092,com.sec.android.app.shealth,1577848072451,1576508401850,ddd51419-8f0d-4c11-91f5-194252eae7a9,1547.4248,262.02136,1576540800000,CHxXcBbd2u,
dd7641a6-de20-45d0-8f20-43bc5d4e180e.extra_data.json,,0.0,7142204,com.sec.android.app.shealth,1570806000952,1570719600568,dd7641a6-de20-45d0-8f20-43bc5d4e180e,1492.8673,463.28583,1570752000000,CHxXcBbd2u,
