com.samsung.shealth.calories_burned.details,6105031,1
630aa2ce-fe6b-4b05-877c-856c9daaf158.extra_data.json,,0.0,4114532,com.sec.android.app.shealth,1578063600470,1577977200815,630aa2ce-fe6b-4b05-877c-856c9daaf158,1544.4886,245.9801,1578009600000,CHxXcBbd2u,
ca91f1ee-1e70-4340-b3d6-842f9a0381aa.extra_data.json,,0.0,4263251,com.sec.android.app.shealth,1587222001574,1587137393201,ca91f1ee-1e70-4340-b3d6-842f9a0381aa,1541.6971,252.26004,1587168000000,CHxXcBbd2u,
1e3b5fd4-30b4-4ea1-8c53-13f71dbbfafb.extra_data.json,,0.0,2390405,com.sec.android.app.shealth,1583852401049,1583766000807,1e3b5fd4-30b4-4ea1-8c53-13f71dbbfafb,1576.8502,138.20465,1583798400000,CHxXcBbd2u,
2bac14b6-47e1-4fe4-96be-21b432b39396.extra_data.json,,0.0,3226549,com.sec.android.app.shealth,1582642801298,1582556400798,2bac14b6-47e1-4fe4-96be-21b432b39396,1561.1559,181.36002,1582588800000,CHxXcBbd2u,
7fe85ea7-dee9-41cb-a682-84ea5e850850.extra_data.json,,0.0,2963493,com.sec.android.app.shealth,1578582000590,1578495602204,7fe85ea7-dee9-41cb-a682-84ea5e850850,1566.0934,159.56,1578528000000,CHxXcBbd2u,
88d77a85-4bc4-4a42-8c78-bc2e724f191e.extra_data.json,,0.0,303618,com.sec.android.app.shealth,1583161202425,1583074801084,88d77a85-4bc4-4a42-8c78-bc2e724f191e,1616.019,16.439999,1583107200000,CHxXcBbd2u,
1468746a-9702-4cdf-9485-e2564bfd7dec.extra_data.json,,0.0,3831577,com.sec.android.app.shealth,1584370801018,1584286033649,1468746a-9702-4cdf-9485-e2564bfd7dec,1549.7996,210.60966,1584316800000,CHxXcBbd2u,
c8c91cd3-33eb-4bc2-8df4-5b2290cf9757.extra_data.json,,0.0,5230847,com.sec.android.app.shealth,1579118597347,1579014001106,c8c91cd3-33eb-4bc2-8df4-5b2290cf9757,1523.5354,307.391,1579046400000,CHxXcBbd2u,
8ffcb285-b7f5-45d1-9a0a-b2f4b91b37bb.extra_data.json,,0.0,1124928,com.sec.android.app.shealth,1587740433214,1587654000909,8ffcb285-b7f5-45d1-9a0a-b2f4b91b37bb,1600.603,64.32001,1587686400000,CHxXcBbd2u,
22e48d1b-31a1-4455-9ecb-88a474dc7f36.extra_data.json,,0.0,2258438,com.sec.android.app.shealth,1584889201337,1584802800887,22e48d1b-31a1-4455-9ecb-88a474dc7f36,1579.3271,125.50997,1584835200000,CHxXcBbd2u,
0e3c834b-7dcc-47d7-b3cf-a42fdc5a18f1.extra_data.json,,0.0,224022,com.sec.android.app.shealth,1583679600928,1583593200806,0e3c834b-7dcc-47d7-b3cf-a42fdc5a18f1,1617.513,13.379999,1583625600000,CHxXcBbd2u,
d621ef77-22bf-49a0-bfcb-91c42d7c2b30.extra_data.json,,0.0,3435923,com.sec.android.app.shealth,1579618801961,1579532401708,d621ef77-22bf-49a0-bfcb-91c42d7c2b30,1557.2261,212.42003,1579564800000,CHxXcBbd2u,
88af606b-519a-4142-ac29-0a887d1a48ad.extra_data.json,,0.0,1674550,com.sec.android.app.shealth,1588258801262,1588172423483,88af606b-519a-4142-ac29-0a887d1a48ad,1590.2867,97.63,1588204800000,CHxXcBbd2u,
a62cb010-191a-473e-b97d-51c6be042b47.extra_data.json,,0.0,4311800,com.sec.android.app.shealth,1584198033355,1584111600660,a62cb010-191a-473e-b97d-51c6be042b47,1540.7859,268.80768,1584144000000,CHxXcBbd2u,
33050576-3c2e-4902-91cf-8a03b539e8ed.extra_data.json,,0.0,3189254,com.sec.android.app.shealth,1585416783251,1585321200844,33050576-3c2e-4902-91cf-8a03b539e8ed,1561.8558,180.39084,1585353600000,CHxXcBbd2u,
1ca793b8-0c40-4751-bfa5-efa1bfd58251.extra_data.json,,0.0,119259,com.sec.android.app.shealth,1580137200747,1580050801203,1ca793b8-0c40-4751-bfa5-efa1bfd58251,1619.4794,6.979998,1580083200000,CHxXcBbd2u,
246d1c2e-d59b-4393-a3da-90367f34d0a2.extra_data.json,,0.0,5703772,com.sec.android.app.shealth,1588777204448,1588690800731,246d1c2e-d59b-4393-a3da-90367f34d0a2,1514.6587,354.35135,1588723200000,CHxXcBbd2u,
580a4d1a-2fdf-4f25-a503-82f09f73f177.extra_data.json,,0.0,400064,com.sec.android.app.shealth,1585927205588,1585839600784,580a4d1a-2fdf-4f25-a503-82f09f73f177,1614.2087,22.059996,1585872000000,CHxXcBbd2u,
74c8ccbd-0765-40ae-a5da-cbc3eaa90e2c.extra_data.json,,0.0,437949,com.sec.android.app.shealth,1584716403769,1584630001214,74c8ccbd-0765-40ae-a5da-cbc3eaa90e2c,1613.4976,25.689997,1584662400000,CHxXcBbd2u,
b7354016-3c39-4270-bd75-226fb8fdb188.extra_data.json,,0.0,5964470,com.sec.android.app.shealth,1589298142418,1589209201284,b7354016-3c39-4270-bd75-226fb8fdb188,1509.7654,393.808,1589241600000,CHxXcBbd2u,
9fcbbb62-4467-41ca-97dc-1484ae29d5f7.extra_data.json,,0.0,2042604,com.sec.android.app.shealth,1580655660424,1580569200933,9fcbbb62-4467-41ca-97dc-1484ae29d5f7,1583.3783,125.12997,1580601600000,CHxXcBbd2u,
9fd4e3f5-1a06-47ce-b14f-e9b6677f7252.extra_data.json,,0.0,4348091,com.sec.android.app.shealth,1586444401425,1586358000941,9fd4e3f5-1a06-47ce-b14f-e9b6677f7252,1540.1047,258.80994,1586390400000,CHxXcBbd2u,
b2fc5975-394a-4bcf-91ab-35462a030d6a.extra_data.json,,0.0,4806926,com.sec.android.app.shealth,1585234801121,1585148400474,b2fc5975-394a-4bcf-91ab-35462a030d6a,1531.4923,280.52,1585180800000,CHxXcBbd2u,
46dc0809-9c5d-4ab6-8bb1-a55b2df4523b.extra_data.json,,0.0,5134017,com.sec.android.app.shealth,1589814001068,1589727600788,46dc0809-9c5d-4ab6-8bb1-a55b2df4523b,1525.353,354.44037,1589760000000,CHxXcBbd2u,
f73c1eea-ba8e-40aa-9248-d75547aab212.extra_data.json,,0.0,2981343,com.sec.android.app.shealth,1581174001389,1581090966404,f73c1eea-ba8e-40aa-9248-d75547aab212,1565.7584,168.04182,1581120000000,CHxXcBbd2u,
0d4fcdb7-41cb-499c-9bc9-deea3ff6c6ba.extra_data.json,,0.0,1434800,com.sec.android.app.shealth,1586962801320,1586876402099,0d4fcdb7-41cb-499c-9bc9-deea3ff6c6ba,1594.7869,82.939995,1586908800000,CHxXcBbd2u,
58bc1124-353c-4ae7-9f71-ccd8df3f901f.extra_data.json,,0.0,2491457,com.sec.android.app.shealth,1590332401201,1590246000663,58bc1124-353c-4ae7-9f71-ccd8df3f901f,1574.9535,140.08002,1590278400000,CHxXcBbd2u,
2624c8a0-32ea-403b-8384-664bcf57218a.extra_data.json,,0.0,1695457,com.sec.android.app.shealth,1585753202108,1585666801725,2624c8a0-32ea-403b-8384-664bcf57218a,1589.8943,100.22067,1585699200000,CHxXcBbd2u,
8b10fc65-fd29-48fd-8fb7-9ccfb24ea4b4.extra_data.json,,0.0,1960409,com.sec.android.app.shealth,1581692489579,1581606000949,8b10fc65-fd29-48fd-8fb7-9ccfb24ea4b4,1584.9213,113.24998,1581638400000,CHxXcBbd2u,
e5be2e1a-c7a7-484d-8f00-0dfef96b2f64.extra_data.json,,0.0,10492634,com.sec.android.app.shealth,1591121785443,1590764401590,e5be2e1a-c7a7-484d-8f00-0dfef96b2f64,1424.7723,663.3693,1590796800000,CHxXcBbd2u,
f9519991-de08-4165-ab4a-33b99b961c67.extra_data.json,,0.0,1493924,com.sec.android.app.shealth,1587481201961,1587394800757,f9519991-de08-4165-ab4a-33b99b961c67,1593.6771,87.62001,1587427200000,CHxXcBbd2u,
a0bf683f-9a5f-4191-b767-c2b3cf5835a4.extra_data.json,,0.0,1122601,com.sec.android.app.shealth,1586271601116,1586185201677,a0bf683f-9a5f-4191-b767-c2b3cf5835a4,1600.6467,60.619987,1586217600000,CHxXcBbd2u,
ee7bceba-4672-4f89-86d5-c8e9e2ba9ae6.extra_data.json,,0.0,8630765,com.sec.android.app.shealth,1591369201826,1591282801053,ee7bceba-4672-4f89-86d5-c8e9e2ba9ae6,1459.7194,640.16907,1591315200000,CHxXcBbd2u,
7c11d1fa-4947-4081-a501-d106101f493d.extra_data.json,,0.0,4387091,com.sec.android.app.shealth,1586790001216,1586703600936,7c11d1fa-4947-4081-a501-d106101f493d,1539.3727,250.4131,1586736000000,CHxXcBbd2u,
5a41841a-d435-421a-a6e5-a1665cdd6af7.extra_data.json,,0.0,7062106,com.sec.android.app.shealth,1577848072211,1575558002000,5a41841a-d435-421a-a6e5-a1665cdd6af7,1489.163,411.96136,1575590400000,CHxXcBbd2u,
cfeb1767-c22b-424c-852b-49583298e91f.extra_data.json,,0.0,5458980,com.sec.android.app.shealth,1577848072347,1576076402003,cfeb1767-c22b-424c-852b-49583298e91f,1519.2535,402.52588,1576108800000,CHxXcBbd2u,
cd9d5785-d5a8-4637-ba09-39386bfd7abb.extra_data.json,,0.0,1350577,com.sec.android.app.shealth,1587999600987,1587913201680,cd9d5785-d5a8-4637-ba09-39386bfd7abb,1596.3677,89.53001,1587945600000,CHxXcBbd2u,
61376000-b832-4b6b-8245-a71616b7df49.extra_data.json,,0.0,6276691,com.sec.android.app.shealth,1594197031128,1591801200918,61376000-b832-4b6b-8245-a71616b7df49,1503.9052,424.08594,1591833600000,CHxXcBbd2u,
3ab64a7d-8718-49d1-8717-e192e5cd4198.extra_data.json,,0.0,2808606,com.sec.android.app.shealth,1587308401927,1587222001016,3ab64a7d-8718-49d1-8717-e192e5cd4198,1569.0006,166.62999,1587254400000,CHxXcBbd2u,
5f3790fc-d7de-44a6-9ef9-d0bcf7ebb365.extra_data.json,,0.0,1292596,com.sec.android.app.shealth,1582210801866,1582124401091,5f3790fc-d7de-44a6-9ef9-d0bcf7ebb365,1597.456,77.71,1582156800000,CHxXcBbd2u,
6201b3ca-0e5b-4de8-81e7-4011e434f541.extra_data.json,,0.0,4925477,com.sec.android.app.shealth,1594736222087,1592319600746,6201b3ca-0e5b-4de8-81e7-4011e434f541,1529.2672,306.06726,1592352000000,CHxXcBbd2u,
852dd586-ae65-422b-b88a-577571aabf47.extra_data.json,,0.0,1160650,com.sec.android.app.shealth,1588518001124,1588431600475,852dd586-ae65-422b-b88a-577571aabf47,1599.9326,64.87999,1588464000000,CHxXcBbd2u,
c6849fa3-6cca-450a-b980-dc52a4ce8ea6.extra_data.json,,0.0,2439612,com.sec.android.app.shealth,1587826801127,1587740400660,c6849fa3-6cca-450a-b980-dc52a4ce8ea6,1575.9265,134.71999,1587772800000,CHxXcBbd2u,
0f4154ec-6d78-45c8-b988-112410b69520.extra_data.json,,0.0,5848044,com.sec.android.app.shealth,1579359600898,1579273200420,0f4154ec-6d78-45c8-b988-112410b69520,1511.9507,385.67978,1579305600000,CHxXcBbd2u,
823807ab-c61b-4e93-963d-ca2e050dd2e5.extra_data.json,,0.0,5269118,com.sec.android.app.shealth,1589036401400,1588950000496,823807ab-c61b-4e93-963d-ca2e050dd2e5,1522.8171,307.79376,1588982400000,CHxXcBbd2u,
d18837bc-5a04-4a42-8593-2c90f25bdce7.extra_data.json,,0.0,3725859,com.sec.android.app.shealth,1595236955766,1592838000961,d18837bc-5a04-4a42-8593-2c90f25bdce7,1551.7839,230.78864,1592870400000,CHxXcBbd2u,
c27ff9af-d498-4e0e-adb8-acfc0bfc9dd0.extra_data.json,,0.0,4586813,com.sec.android.app.shealth,1588345201018,1588258800727,c27ff9af-d498-4e0e-adb8-acfc0bfc9dd0,1535.6239,262.92996,1588291200000,CHxXcBbd2u,
929d0281-fffb-483b-8ae5-b0d24dce2aa9.extra_data.json,,0.0,1856952,com.sec.android.app.shealth,1582729200954,1582642800770,929d0281-fffb-483b-8ae5-b0d24dce2aa9,1586.863,113.8055,1582675200000,CHxXcBbd2u,
35180a2c-f399-48b2-89b9-291306bb64a2.extra_data.json,,0.0,3979273,com.sec.android.app.shealth,1589556894528,1589468400799,35180a2c-f399-48b2-89b9-291306bb64a2,1547.0273,251.09682,1589500800000,CHxXcBbd2u,
4a6f02ed-7169-49af-9a62-273ec996bff8.extra_data.json,,0.0,5562881,com.sec.android.app.shealth,1595236955858,1593356400764,4a6f02ed-7169-49af-9a62-273ec996bff8,1517.3032,323.24414,1593388800000,CHxXcBbd2u,
f0f47980-c5a8-4fd1-8fdd-981625dd08c6.extra_data.json,,0.0,5410477,com.sec.android.app.shealth,1588863602244,1588777204138,f0f47980-c5a8-4fd1-8fdd-981625dd08c6,1520.1638,340.1953,1588809600000,CHxXcBbd2u,
c7459a85-6e17-443c-a8cb-a9dd729a1748.extra_data.json,,0.0,2588085,com.sec.android.app.shealth,1583247600377,1583161201885,c7459a85-6e17-443c-a8cb-a9dd729a1748,1573.1398,154.01001,1583193600000,CHxXcBbd2u,
fea0aa04-1a16-4002-8381-41e4df7c3185.extra_data.json,,0.0,4753472,com.sec.android.app.shealth,1590073225382,1589986800847,fea0aa04-1a16-4002-8381-41e4df7c3185,1532.4957,313.74216,1590019200000,CHxXcBbd2u,
85b149b2-5258-4fd4-b748-dd97ca08fbe4.extra_data.json,,0.0,1143570,com.sec.android.app.shealth,1583766001209,1583679600666,85b149b2-5258-4fd4-b748-dd97ca08fbe4,1600.2532,67.639984,1583712000000,CHxXcBbd2u,
0c27c744-2cce-4e46-8c4e-2268ed182e7f.extra_data.json,,0.0,2480109,com.sec.android.app.shealth,1577848072474,1576594800662,0c27c744-2cce-4e46-8c4e-2268ed182e7f,1575.1664,175.435,1576627200000,CHxXcBbd2u,
1fc6f875-953a-4116-ac9a-f4bf19709d2e.extra_data.json,,0.0,4700317,com.sec.android.app.shealth,1590591601169,1590505200744,1fc6f875-953a-4116-ac9a-f4bf19709d2e,1533.4934,310.9032,1590537600000,CHxXcBbd2u,
597a17d7-8801-4764-a22c-f41770e3144b.extra_data.json,,0.0,1618832,com.sec.android.app.shealth,1584286034353,1584198000718,597a17d7-8801-4764-a22c-f41770e3144b,1591.3325,100.849976,1584230400000,CHxXcBbd2u,
5be541d8-10e0-49fa-a81e-15031cb86bba.extra_data.json,,0.0,5708223,com.sec.android.app.shealth,1577848072799,1577113200747,5be541d8-10e0-49fa-a81e-15031cb86bba,1514.5752,333.1766,1577145600000,CHxXcBbd2u,
ce159cd2-b342-43ad-bba7-30bcda529e04.extra_data.json,,0.0,5778219,com.sec.android.app.shealth,1591121785506,1591023600740,ce159cd2-b342-43ad-bba7-30bcda529e04,1513.2614,445.805,1591056000000,CHxXcBbd2u,
a549d83a-16c1-4593-b9e9-5ebef94b15d6.extra_data.json,,0.0,5639317,com.sec.android.app.shealth,1577848073146,1577631600383,a549d83a-16c1-4593-b9e9-5ebef94b15d6,1515.8685,340.58405,1577664000000,CHxXcBbd2u,
9bc163cc-ea7c-4dd2-abb3-78168a2b90cc.extra_data.json,,0.0,6086294,com.sec.android.app.shealth,1578236401764,1578150000893,9bc163cc-ea7c-4dd2-abb3-78168a2b90cc,1507.4788,360.8699,1578182400000,CHxXcBbd2u,
9a793705-e54b-422c-a829-65669ea5cbb6.extra_data.json,,0.0,4082270,com.sec.android.app.shealth,1591628401457,1591542001306,9a793705-e54b-422c-a829-65669ea5cbb6,1545.0941,299.23,1591574400000,CHxXcBbd2u,
54f21781-6212-4f5a-8dd4-bd14cd03316d.extra_data.json,,0.0,5662867,com.sec.android.app.shealth,1578754801285,1578668400520,54f21781-6212-4f5a-8dd4-bd14cd03316d,1515.4265,330.90997,1578700800000,CHxXcBbd2u,
a617764e-620b-4bdd-b163-1a6b94218cab.extra_data.json,,0.0,3003779,com.sec.android.app.shealth,1594280734246,1592060400600,a617764e-620b-4bdd-b163-1a6b94218cab,1565.3373,178.02998,1592092800000,CHxXcBbd2u,
5c5551cf-0dcb-4cc1-879c-84c62024b7fa.extra_data.json,,0.0,2211317,com.sec.android.app.shealth,1579273200572,1579186801610,5c5551cf-0dcb-4cc1-879c-84c62024b7fa,1580.2117,126.59,1579219200000,CHxXcBbd2u,
b15ddc31-a1fe-496d-bc10-7e1124078c26.extra_data.json,,0.0,7900331,com.sec.android.app.shealth,1594988404966,1592578801770,b15ddc31-a1fe-496d-bc10-7e1124078c26,1473.4296,438.99222,1592611200000,CHxXcBbd2u,
506bd00d-80b0-4c1e-a97e-82e43044e81a.extra_data.json,,0.0,4010080,com.sec.android.app.shealth,1595236955817,1593097200827,506bd00d-80b0-4c1e-a97e-82e43044e81a,1546.4491,248.64967,1593129600000,CHxXcBbd2u,
2bbc71c9-529a-4d8a-b155-e5df324437ed.extra_data.json,,0.0,5841280,com.sec.android.app.shealth,1579791601497,1579705201367,2bbc71c9-529a-4d8a-b155-e5df324437ed,1512.0778,339.93,1579737600000,CHxXcBbd2u,
aa1b9fe7-bcc3-426f-a00e-8363bcbcbf92.extra_data.json,,0.0,4513045,com.sec.android.app.shealth,1580311866249,1580223600980,aa1b9fe7-bcc3-426f-a00e-8363bcbcbf92,1537.0084,272.33484,1580256000000,CHxXcBbd2u,
b466b217-77d6-4d7a-b7c0-83605fcf0a4b.extra_data.json,,0.0,9569456,com.sec.android.app.shealth,1595236955941,1593616215694,b466b217-77d6-4d7a-b7c0-83605fcf0a4b,1442.1002,605.53674,1593648000000,CHxXcBbd2u,
3484ea1c-93b8-4a0d-8f92-2a7b950e101c.extra_data.json,,0.0,5629788,com.sec.android.app.shealth,1589384630791,1589298141688,3484ea1c-93b8-4a0d-8f92-2a7b950e101c,1516.0474,337.6468,1589328000000,CHxXcBbd2u,
41218efd-ab0e-4f09-a63e-60ee72e4a97d.extra_data.json,,0.0,4589879,com.sec.android.app.shealth,1595236956086,1594134000975,41218efd-ab0e-4f09-a63e-60ee72e4a97d,1535.5663,289.06982,1594166400000,CHxXcBbd2u,
9b77ece8-5749-4e13-b75e-388fbc832848.extra_data.json,,0.0,2395286,com.sec.android.app.shealth,1580828400528,1580742000288,9b77ece8-5749-4e13-b75e-388fbc832848,1576.7585,143.51268,1580774400000,CHxXcBbd2u,
77a008e0-f571-4de9-87b5-08ab127eb7d1.extra_data.json,,0.0,5219260,com.sec.android.app.shealth,1589900401149,1589814000736,77a008e0-f571-4de9-87b5-08ab127eb7d1,1523.7529,342.95703,1589846400000,CHxXcBbd2u,
79131895-0b4c-4c49-b7dd-ff5a910d4448.extra_data.json,,0.0,5732494,com.sec.android.app.shealth,1590418868172,1590332400820,79131895-0b4c-4c49-b7dd-ff5a910d4448,1514.1195,388.6145,1590364800000,CHxXcBbd2u,
286fdbb0-133e-4ae4-9ea0-bb02a3c54cfe.extra_data.json,,0.0,324562,com.sec.android.app.shealth,1581346802002,1581260400470,286fdbb0-133e-4ae4-9ea0-bb02a3c54cfe,1615.6259,16.769999,1581292800000,CHxXcBbd2u,
5810b1dc-4036-43a9-ada2-089d44be5f7e.extra_data.json,,0.0,8490718,com.sec.android.app.shealth,1595236956192,1594652401857,5810b1dc-4036-43a9-ada2-089d44be5f7e,1462.348,488.51157,1594684800000,CHxXcBbd2u,
49a84aeb-708d-4487-96ad-fbb1072ccf6f.extra_data.json,,0.0,2617934,com.sec.android.app.shealth,1595236956045,1593874800506,49a84aeb-708d-4487-96ad-fbb1072ccf6f,1572.5795,157.56992,1593907200000,CHxXcBbd2u,
60d11dd5-6b14-41dc-a1b2-42db46b721c9.extra_data.json,,0.0,4754150,com.sec.android.app.shealth,1579878120546,1579791601095,60d11dd5-6b14-41dc-a1b2-42db46b721c9,1532.4829,275.44998,1579824000000,CHxXcBbd2u,
3805daa5-36bf-44ca-88af-6e9a6bc659f6.extra_data.json,,0.0,3975973,com.sec.android.app.shealth,1595236956270,1595170801231,3805daa5-36bf-44ca-88af-6e9a6bc659f6,1167.0939,218.43834,1595203200000,CHxXcBbd2u,
16704619-060d-4e78-b77a-ab11113b6fd3.extra_data.json,,0.0,3655492,com.sec.android.app.shealth,1595236956143,1594393201776,16704619-060d-4e78-b77a-ab11113b6fd3,1553.1047,236.40952,1594425600000,CHxXcBbd2u,
6f75a278-261b-4c97-b711-9cad54a20d53.extra_data.json,,0.0,4769207,com.sec.android.app.shealth,1590937201240,1590850800932,6f75a278-261b-4c97-b711-9cad54a20d53,1532.2003,348.65253,1590883200000,CHxXcBbd2u,
625229ae-ec01-4760-b3bd-58643d2bf83f.extra_data.json,,0.0,6366346,com.sec.android.app.shealth,1584802801718,1584716402566,625229ae-ec01-4760-b3bd-58643d2bf83f,1502.2223,388.66885,1584748800000,CHxXcBbd2u,
