com.samsung.shealth.calories_burned.details,6105031,1
18d5e6e7-54b3-49ae-bac5-ffc8015d1215.extra_data.json,,0.0,9317958,com.sec.android.app.shealth,1595236956216,1594911602653,18d5e6e7-54b3-49ae-bac5-ffc8015d1215,1446.8208,588.79193,1594944000000,CHxXcBbd2u,
8672a0c6-93c2-41da-9dc4-8c1b891a0f6d.extra_data.json,,0.0,5809449,com.sec.android.app.shealth,1591711882111,1591369201244,8672a0c6-93c2-41da-9dc4-8c1b891a0f6d,1512.6752,367.91995,1591401600000,CHxXcBbd2u,
80a4baf1-0ef1-4cb8-80f3-767424b770cc.extra_data.json,,0.0,3310748,com.sec.android.app.shealth,1585321250397,1585234800630,80a4baf1-0ef1-4cb8-80f3-767424b770cc,1559.5754,195.14616,1585267200000,CHxXcBbd2u,
d2539ae9-ca46-4960-b9c7-e9dedb63b2ad.extra_data.json,,0.0,5381749,com.sec.android.app.shealth,1594280734209,1591909061885,d2539ae9-ca46-4960-b9c7-e9dedb63b2ad,1520.703,339.4345,1591920000000,CHxXcBbd2u,
cf136937-3f23-42c6-bee4-fda7826226ce.extra_data.json,,0.0,4567092,com.sec.android.app.shealth,1585839601231,1585753201657,cf136937-3f23-42c6-bee4-fda7826226ce,1535.9941,279.95996,1585785600000,CHxXcBbd2u,
6ffac077-fe53-4522-9b7c-09403afce37a.extra_data.json,,0.0,4566951,com.sec.android.app.shealth,1594821486357,1592406008903,6ffac077-fe53-4522-9b7c-09403afce37a,1535.9967,299.16998,1592438400000,CHxXcBbd2u,
ece6c4ac-4bf7-45b9-8ad8-ea850381b478.extra_data.json,,0.0,1621530,com.sec.android.app.shealth,1586358001266,1586271600776,ece6c4ac-4bf7-45b9-8ad8-ea850381b478,1591.282,99.92996,1586304000000,CHxXcBbd2u,
a2581702-f025-4019-8d83-2c65e4ba8b40.extra_data.json,,0.0,3240877,com.sec.android.app.shealth,1586876402746,1586790000811,a2581702-f025-4019-8d83-2c65e4ba8b40,1560.887,191.48999,1586822400000,CHxXcBbd2u,
312b4115-448e-45f0-966c-bbb6bf18fc69.extra_data.json,,0.0,3733013,com.sec.android.app.shealth,1595236955791,1592924459985,312b4115-448e-45f0-966c-bbb6bf18fc69,1551.6495,243.10999,1592956800000,CHxXcBbd2u,
75e08de4-61f2-4040-afb2-ff021204649e.extra_data.json,,0.0,4116217,com.sec.android.app.shealth,1595236955882,1593442800862,75e08de4-61f2-4040-afb2-ff021204649e,1544.4569,255.38995,1593475200000,CHxXcBbd2u,
26950693-6a62-42f2-888f-4107a0633f9d.extra_data.json,,0.0,2951134,com.sec.android.app.shealth,1587394801058,1587308401142,26950693-6a62-42f2-888f-4107a0633f9d,1566.3253,177.80005,1587340800000,CHxXcBbd2u,
e3be55c5-e449-4d8f-8f3e-8312e5f5535d.extra_data.json,,0.0,1981026,com.sec.android.app.shealth,1581865259845,1581778800724,e3be55c5-e449-4d8f-8f3e-8312e5f5535d,1584.5343,116.0,1581811200000,CHxXcBbd2u,
191c3c20-b5c7-46b5-85c8-06f4ceefb97c.extra_data.json,,0.0,4077784,com.sec.android.app.shealth,1580396403898,1580311861215,191c3c20-b5c7-46b5-85c8-06f4ceefb97c,1545.1783,248.91313,1580342400000,CHxXcBbd2u,
e5858598-0d05-4f0b-ad0e-a2acf1e69153.extra_data.json,,0.0,352174,com.sec.android.app.shealth,1582383601649,1582297200921,e5858598-0d05-4f0b-ad0e-a2acf1e69153,1615.1075,20.749996,1582329600000,CHxXcBbd2u,
e8db00bc-7f52-412a-abff-f0f2c9a12962.extra_data.json,,0.0,1771039,com.sec.android.app.shealth,1580914819325,1580828400374,e8db00bc-7f52-412a-abff-f0f2c9a12962,1588.4756,105.33999,1580860800000,CHxXcBbd2u,
4f57f49d-22c0-4d42-805a-0f9f9879efb4.extra_data.json,,0.0,3740624,com.sec.android.app.shealth,1581433201208,1581346801556,4f57f49d-22c0-4d42-805a-0f9f9879efb4,1551.5067,228.98,1581379200000,CHxXcBbd2u,
1b995097-77ae-4827-94d3-faeb7905e34e.extra_data.json,,0.0,2525530,com.sec.android.app.shealth,1582902001804,1582815601982,1b995097-77ae-4827-94d3-faeb7905e34e,1574.314,139.062,1582848000000,CHxXcBbd2u,
4b8d5ea6-8ca9-491d-b732-7df8e74e1c51.extra_data.json,,0.0,1246796,com.sec.android.app.shealth,1581951600936,1581865201104,4b8d5ea6-8ca9-491d-b732-7df8e74e1c51,1598.3156,73.48,1581897600000,CHxXcBbd2u,
a493a7bd-1d17-4ee9-bf26-3422a03bbbb8.extra_data.json,,0.0,5538001,com.sec.android.app.shealth,1595236956060,1593961200862,a493a7bd-1d17-4ee9-bf26-3422a03bbbb8,1517.7703,329.8499,1593993600000,CHxXcBbd2u,
fc32bf8a-093c-4660-85ee-01a41af20ff5.extra_data.json,,0.0,1317498,com.sec.android.app.shealth,1582470001623,1582383601303,fc32bf8a-093c-4660-85ee-01a41af20ff5,1596.9886,74.19996,1582416000000,CHxXcBbd2u,
ace92a2f-edd0-4fb0-908b-292f6612107b.extra_data.json,,0.0,6745136,com.sec.android.app.shealth,1595236956159,1594479615455,ace92a2f-edd0-4fb0-908b-292f6612107b,1495.1124,458.31488,1594512000000,CHxXcBbd2u,
da57e3b5-05ca-4aba-8ec0-4bb90f8b57bd.extra_data.json,,0.0,5637815,com.sec.android.app.shealth,1595236956225,1594998001182,da57e3b5-05ca-4aba-8ec0-4bb90f8b57bd,1515.8967,358.46487,1595030400000,CHxXcBbd2u,
6f288f4e-9e2a-49bf-9814-7ea09094623d.extra_data.json,,0.0,1450467,com.sec.android.app.shealth,1582988401204,1582902001178,6f288f4e-9e2a-49bf-9814-7ea09094623d,1594.4928,81.80998,1582934400000,CHxXcBbd2u,
b571e7d8-34fb-46c0-bab4-3a60f8690e14.extra_data.json,,0.0,2646734,com.sec.android.app.shealth,1583506802100,1583420400594,b571e7d8-34fb-46c0-bab4-3a60f8690e14,1572.039,153.27,1583452800000,CHxXcBbd2u,
7b78b9d5-405d-4589-bd44-ae7c7508ee59.extra_data.json,,0.0,2695424,com.sec.android.app.shealth,1584025201321,1583938801242,7b78b9d5-405d-4589-bd44-ae7c7508ee59,1571.125,153.01003,1583971200000,CHxXcBbd2u,
21c22fa8-0879-479f-9264-b91bee614009.extra_data.json,,0.0,235717,com.sec.android.app.shealth,1583420401173,1583334000941,21c22fa8-0879-479f-9264-b91bee614009,1617.2935,13.429997,1583366400000,CHxXcBbd2u,
f5dcc14d-268d-499d-bf41-3339cebdbc19.extra_data.json,,0.0,5164185,com.sec.android.app.shealth,1584543601445,1584457200740,f5dcc14d-268d-499d-bf41-3339cebdbc19,1524.7867,303.94348,1584489600000,CHxXcBbd2u,
351d43b9-5e1c-43e0-8fa7-93263c237fff.extra_data.json,,0.0,1541555,com.sec.android.app.shealth,1587921149837,1587826800875,351d43b9-5e1c-43e0-8fa7-93263c237fff,1592.7831,89.61832,1587859200000,CHxXcBbd2u,
99136efd-9e3f-48ef-9c8e-e14cc6252b96.extra_data.json,,0.0,3420478,com.sec.android.app.shealth,1588431600751,1588345200669,99136efd-9e3f-48ef-9c8e-e14cc6252b96,1557.5159,195.74994,1588377600000,CHxXcBbd2u,
fe909ac3-4440-48e3-bbd8-14d6c43f892c.extra_data.json,,0.0,7961682,com.sec.android.app.shealth,1583938802361,1583852400814,fe909ac3-4440-48e3-bbd8-14d6c43f892c,1472.2781,470.0053,1583884800000,CHxXcBbd2u,
04a69b4e-0b73-447d-8894-494b64f38eea.extra_data.json,,0.0,1447100,com.sec.android.app.shealth,1584457201473,1584370800796,04a69b4e-0b73-447d-8894-494b64f38eea,1594.5559,76.31583,1584403200000,CHxXcBbd2u,
452aaaee-fdee-4a23-ad43-3d9ad6639561.extra_data.json,,0.0,3831258,com.sec.android.app.shealth,1584975601293,1584889200974,452aaaee-fdee-4a23-ad43-3d9ad6639561,1549.8057,201.86066,1584921600000,CHxXcBbd2u,
8fe5a4d7-0a00-491c-bf35-4aceae28af63.extra_data.json,,0.0,2416177,com.sec.android.app.shealth,1585495483950,1585408336507,8fe5a4d7-0a00-491c-bf35-4aceae28af63,1576.3665,140.14996,1585440000000,CHxXcBbd2u,
66329e48-7583-4d92-a271-5650fa7e1bc5.extra_data.json,,0.0,5249314,com.sec.android.app.shealth,1586012402418,1585927205229,66329e48-7583-4d92-a271-5650fa7e1bc5,1523.1888,312.26587,1585958400000,CHxXcBbd2u,
35a62275-cbda-47ad-aa4d-b678b112f755.extra_data.json,,0.0,1072439,com.sec.android.app.shealth,1586530803315,1586444400961,35a62275-cbda-47ad-aa4d-b678b112f755,1601.5883,65.94999,1586476800000,CHxXcBbd2u,
f65275de-9f09-403f-99a4-d9b1c465950e.extra_data.json,,0.0,3269563,com.sec.android.app.shealth,1587049202349,1586962800912,f65275de-9f09-403f-99a4-d9b1c465950e,1560.3486,188.75996,1586995200000,CHxXcBbd2u,
2ad7d836-2ebf-45bd-8176-5001009623ab.extra_data.json,,0.0,1267607,com.sec.android.app.shealth,1587567601676,1587481201360,2ad7d836-2ebf-45bd-8176-5001009623ab,1597.925,73.809975,1587513600000,CHxXcBbd2u,
f89ba7c4-12ae-4af6-b2b1-74bfd4ddfcc7.extra_data.json,,0.0,4571497,com.sec.android.app.shealth,1588950000849,1588863601829,f89ba7c4-12ae-4af6-b2b1-74bfd4ddfcc7,1535.9114,284.43997,1588896000000,CHxXcBbd2u,
f4a3f091-dd97-4b39-af3b-1f8864f893e9.extra_data.json,,0.0,6042166,com.sec.android.app.shealth,1589468401116,1589384630120,f4a3f091-dd97-4b39-af3b-1f8864f893e9,1508.307,367.94464,1589414400000,CHxXcBbd2u,
93130c92-5ef7-46c6-bffb-4084c86c15c3.extra_data.json,,0.0,7579929,com.sec.android.app.shealth,1589986801265,1589900400779,93130c92-5ef7-46c6-bffb-4084c86c15c3,1479.4435,502.51187,1589932800000,CHxXcBbd2u,
6cef914d-cbc0-4a5b-bb93-01674881640a.extra_data.json,,0.0,5669102,com.sec.android.app.shealth,1590505230416,1590418800856,6cef914d-cbc0-4a5b-bb93-01674881640a,1515.3094,385.38284,1590451200000,CHxXcBbd2u,
fe04e67a-c395-40fc-85fd-ab0c67b076a5.extra_data.json,,0.0,4939812,com.sec.android.app.shealth,1591023601035,1590937200964,fe04e67a-c395-40fc-85fd-ab0c67b076a5,1528.9982,365.81998,1590969600000,CHxXcBbd2u,
2d5345ad-b19a-48e7-b12f-8dbb10d99e61.extra_data.json,,0.0,9287906,com.sec.android.app.shealth,1591711882119,1591458152893,2d5345ad-b19a-48e7-b12f-8dbb10d99e61,1447.385,656.51917,1591488000000,CHxXcBbd2u,
a2845e3c-945d-4448-ae2c-dc57613677a7.extra_data.json,,0.0,7463839,com.sec.android.app.shealth,1594280734237,1591974001277,a2845e3c-945d-4448-ae2c-dc57613677a7,1481.6224,424.2844,1592006400000,CHxXcBbd2u,
39bd21b5-267e-410b-ada5-5e2af9ec949f.extra_data.json,,0.0,3249997,com.sec.android.app.shealth,1585062000992,1584975600820,39bd21b5-267e-410b-ada5-5e2af9ec949f,1560.7157,185.88666,1585008000000,CHxXcBbd2u,
d584dfc7-db2a-47c6-b1cb-5ddabd616b5c.extra_data.json,,0.0,5727410,com.sec.android.app.shealth,1594899883783,1592492468066,d584dfc7-db2a-47c6-b1cb-5ddabd616b5c,1514.2151,355.18832,1592524800000,CHxXcBbd2u,
fd5221c5-5d05-48e3-91e3-1b0ac33857c2.extra_data.json,,0.0,4534111,com.sec.android.app.shealth,1595236955804,1593010801960,fd5221c5-5d05-48e3-91e3-1b0ac33857c2,1536.613,308.29993,1593043200000,CHxXcBbd2u,
aa99f240-e5e6-4171-9629-4feca99fd5c1.extra_data.json,,0.0,4055483,com.sec.android.app.shealth,1595236955913,1593529201089,aa99f240-e5e6-4171-9629-4feca99fd5c1,1545.5969,249.62796,1593561600000,CHxXcBbd2u,
f07ad805-c945-4f5d-975e-3bad411effa8.extra_data.json,,0.0,7532627,com.sec.android.app.shealth,1595236956066,1594047600854,f07ad805-c945-4f5d-975e-3bad411effa8,1480.3314,490.90732,1594080000000,CHxXcBbd2u,
8211e4ef-8a14-4c86-a235-a16edb2acb3d.extra_data.json,,0.0,6991273,com.sec.android.app.shealth,1595236956177,1594566001004,8211e4ef-8a14-4c86-a235-a16edb2acb3d,1490.4924,420.09808,1594598400000,CHxXcBbd2u,
ddef1e58-7e47-482d-9b13-be80d49ffd2e.extra_data.json,,0.0,271335,com.sec.android.app.shealth,1585580400842,1585495483113,ddef1e58-7e47-482d-9b13-be80d49ffd2e,1616.6249,15.25,1585526400000,CHxXcBbd2u,
e0f99333-221e-4ed0-99ea-187f7e8df586.extra_data.json,,0.0,1566977,com.sec.android.app.shealth,1595236956254,1595084400787,e0f99333-221e-4ed0-99ea-187f7e8df586,1592.3059,90.37269,1595116800000,CHxXcBbd2u,
fc0f6b92-4348-4f11-ab17-fe852e61d894.extra_data.json,,0.0,4510590,com.sec.android.app.shealth,1586098801294,1586012401482,fc0f6b92-4348-4f11-ab17-fe852e61d894,1537.0546,257.622,1586044800000,CHxXcBbd2u,
82f871e8-069f-4fa7-b6b6-678f0102c919.extra_data.json,,0.0,1778289,com.sec.android.app.shealth,1588086002085,1587999600766,82f871e8-069f-4fa7-b6b6-678f0102c919,1588.3396,103.520004,1588032000000,CHxXcBbd2u,
e5837eb1-3516-4557-9461-e1739b4eb066.extra_data.json,,0.0,2533642,com.sec.android.app.shealth,1586617201112,1586530802386,e5837eb1-3516-4557-9461-e1739b4eb066,1574.1617,148.85999,1586563200000,CHxXcBbd2u,
7abfed34-5540-4444-94c1-2f86f1b0cdf7.extra_data.json,,0.0,1283643,com.sec.android.app.shealth,1587137393917,1587049201954,7abfed34-5540-4444-94c1-2f86f1b0cdf7,1597.624,73.41999,1587081600000,CHxXcBbd2u,
5adaecae-92da-4ec7-9796-af005f0c22ec.extra_data.json,,0.0,1544442,com.sec.android.app.shealth,1588604400655,1588518000537,5adaecae-92da-4ec7-9796-af005f0c22ec,1592.7289,85.200005,1588550400000,CHxXcBbd2u,
4dbc43df-71b5-4c78-ae35-93603f6df63d.extra_data.json,,0.0,995531,com.sec.android.app.shealth,1587654001255,1587567600938,4dbc43df-71b5-4c78-ae35-93603f6df63d,1603.0319,59.129997,1587600000000,CHxXcBbd2u,
dabf45a8-42f0-4c1a-b06c-7be838ddc936.extra_data.json,,0.0,120727,com.sec.android.app.shealth,1589122801618,1589036400919,dabf45a8-42f0-4c1a-b06c-7be838ddc936,1619.4518,7.019999,1589068800000,CHxXcBbd2u,
1afdd74a-f418-493f-a94a-e5bb92f3e2d4.extra_data.json,,0.0,201167,com.sec.android.app.shealth,1588172424222,1588086001650,1afdd74a-f418-493f-a94a-e5bb92f3e2d4,1617.9419,11.039999,1588118400000,CHxXcBbd2u,
211a618e-e992-4bf7-9a4e-a040eb0fc613.extra_data.json,,0.0,5175419,com.sec.android.app.shealth,1589641201187,1589556893777,211a618e-e992-4bf7-9a4e-a040eb0fc613,1524.5759,361.09314,1589587200000,CHxXcBbd2u,
24081864-22c0-4a82-a732-1d1a369d6da1.extra_data.json,,0.0,3024785,com.sec.android.app.shealth,1588690801173,1588604400366,24081864-22c0-4a82-a732-1d1a369d6da1,1564.943,176.15997,1588636800000,CHxXcBbd2u,
99e82829-43ff-4083-b599-eb2dd6133320.extra_data.json,,0.0,7884963,com.sec.android.app.shealth,1590160346021,1590073200861,99e82829-43ff-4083-b599-eb2dd6133320,1473.718,520.1503,1590105600000,CHxXcBbd2u,
b10c0cff-7ed8-493c-a6fa-00f5c55f7a18.extra_data.json,,0.0,4747984,com.sec.android.app.shealth,1589209285092,1589122801391,b10c0cff-7ed8-493c-a6fa-00f5c55f7a18,1532.5988,303.31396,1589155200000,CHxXcBbd2u,
9e955a21-1a71-4ae9-abe4-e26387c37fda.extra_data.json,,0.0,4289161,com.sec.android.app.shealth,1590678006170,1590591600795,9e955a21-1a71-4ae9-abe4-e26387c37fda,1541.2108,276.06982,1590624000000,CHxXcBbd2u,
5f4ce081-9642-4eab-8fb4-9813e6bd478f.extra_data.json,,0.0,4504269,com.sec.android.app.shealth,1589727601015,1589641200845,5f4ce081-9642-4eab-8fb4-9813e6bd478f,1537.1732,263.46426,1589673600000,CHxXcBbd2u,
243f9368-943b-40db-8327-8be926bbfde4.extra_data.json,,0.0,4346305,com.sec.android.app.shealth,1591196400917,1591110000817,243f9368-943b-40db-8327-8be926bbfde4,1540.1382,316.12994,1591142400000,CHxXcBbd2u,
0c7388a8-75a4-4426-99b5-bb38535e14fa.extra_data.json,,0.0,4187664,com.sec.android.app.shealth,1591714834029,1591628401130,0c7388a8-75a4-4426-99b5-bb38535e14fa,1543.1158,296.31067,1591660800000,CHxXcBbd2u,
54ff58ca-7a54-49af-a7cf-8980cc3045db.extra_data.json,,0.0,898816,com.sec.android.app.shealth,1590246001029,1590159600734,54ff58ca-7a54-49af-a7cf-8980cc3045db,1604.8472,51.359993,1590192000000,CHxXcBbd2u,
6878b384-960b-459e-8b90-7fb61a233824.extra_data.json,,0.0,4647974,com.sec.android.app.shealth,1594560793652,1592146800921,6878b384-960b-459e-8b90-7fb61a233824,1534.4758,288.22003,1592179200000,CHxXcBbd2u,
1c12356f-9e25-408f-a478-8cfa9254703d.extra_data.json,,0.0,1502064,com.sec.android.app.shealth,1595072555960,1592665457373,1c12356f-9e25-408f-a478-8cfa9254703d,1593.5243,89.85,1592697600000,CHxXcBbd2u,
4251036d-6c32-4bcf-b7ee-c84bacc82f3d.extra_data.json,,0.0,4867379,com.sec.android.app.shealth,1590764402126,1590678001662,4251036d-6c32-4bcf-b7ee-c84bacc82f3d,1530.3578,302.01334,1590710400000,CHxXcBbd2u,
f88b9592-d927-411a-90ce-b42de50f358c.extra_data.json,,0.0,832739,com.sec.android.app.shealth,1595236955838,1593241272905,f88b9592-d927-411a-90ce-b42de50f358c,1606.0875,50.619995,1593216000000,CHxXcBbd2u,
c3f8d342-7ace-4429-9166-7d3c87cc8ec4.extra_data.json,,0.0,4570507,com.sec.android.app.shealth,1591282810676,1591196400671,c3f8d342-7ace-4429-9166-7d3c87cc8ec4,1535.93,343.54797,1591228800000,CHxXcBbd2u,
127311f1-9ee4-4a0f-90fd-5a2530622996.extra_data.json,,0.0,5872402,com.sec.android.app.shealth,1595236956005,1593702000778,127311f1-9ee4-4a0f-90fd-5a2530622996,1511.4935,356.9793,1593734400000,CHxXcBbd2u,
2c9ca0e9-4413-436b-8f4a-1f416042e2aa.extra_data.json,,0.0,5341007,com.sec.android.app.shealth,1595236956115,1594220402037,2c9ca0e9-4413-436b-8f4a-1f416042e2aa,1521.4678,341.32968,1594252800000,CHxXcBbd2u,
de240d24-3197-423b-9d7b-3f5de083cf8c.extra_data.json,,0.0,5024532,com.sec.android.app.shealth,1591801201343,1591714833479,de240d24-3197-423b-9d7b-3f5de083cf8c,1527.4081,359.06897,1591747200000,CHxXcBbd2u,
744bd3d1-20ee-4d29-b9e6-2a3c95bfa89e.extra_data.json,,0.0,10690580,com.sec.android.app.shealth,1595236956197,1594738801377,744bd3d1-20ee-4d29-b9e6-2a3c95bfa89e,1421.057,676.08624,1594771200000,CHxXcBbd2u,
b084e5b9-d586-4a96-a0e7-8b5996f6729f.extra_data.json,,0.0,5057220,com.sec.android.app.shealth,1594647578523,1592233200768,b084e5b9-d586-4a96-a0e7-8b5996f6729f,1526.7944,338.88995,1592265600000,CHxXcBbd2u,
0871801c-16a7-4d76-b2bf-f32145e0a179.extra_data.json,,0.0,4642649,com.sec.android.app.shealth,1595164236389,1592751600917,0871801c-16a7-4d76-b2bf-f32145e0a179,1534.5759,286.80997,1592784000000,CHxXcBbd2u,
edf014d8-8256-460c-ba05-5ad19136b6dc.extra_data.json,,0.0,4957939,com.sec.android.app.shealth,1595236955854,1593270000950,edf014d8-8256-460c-ba05-5ad19136b6dc,1528.658,270.09427,1593302400000,CHxXcBbd2u,
e6850976-20a1-4f3b-9bed-0bab3360e529.extra_data.json,,0.0,5724130,com.sec.android.app.shealth,1595236956028,1593788400748,e6850976-20a1-4f3b-9bed-0bab3360e529,1514.2766,373.36948,1593820800000,CHxXcBbd2u,
896a0f63-91a0-4740-a3bb-34746024e481.extra_data.json,,0.0,7532933,com.sec.android.app.shealth,1595236956129,1594306800666,896a0f63-91a0-4740-a3bb-34746024e481,1480.3256,466.6599,1594339200000,CHxXcBbd2u,
e1da21c1-7d8d-460e-aaca-55172379a2fa.extra_data.json,,0.0,7280112,com.sec.android.app.shealth,1595236956204,1594825200945,e1da21c1-7d8d-460e-aaca-55172379a2fa,1485.071,444.248,1594857600000,CHxXcBbd2u,
