com.samsung.shealth.rewards,1140029,4
is_visible,pkg_name,number_of_streak,time_offset,exercise_type,source_pkg_name,start_time,device_type,program_id,title,deviceuuid,exercise_session_id,controller_id,end_time,extra_data,datauuid,create_time,update_time
0,com.sec.android.app.shealth,,32400000,,,2020. 07. 08. 오전 9:00:00,100003,,tracker_pedometer_reward_target_achieved,sb+tNhfKEH,,tracker.pedometer,2020. 07. 08. 오전 12:00:00,""{
  "mTarget" : 6000,
  "mValue" : 12701
}"",f0c71865-2155-41d7-b162-9456ad9e6015,2020. 07. 08. 오후 7:59:19,2020. 07. 17. 오후 4:57:50,
0,com.sec.android.app.shealth,,32400000,,,2020. 07. 08. 오전 9:00:00,10009,,tracker_pedometer_reward_target_achieved,sb+tNhfKEH,,tracker.pedometer,2020. 07. 08. 오전 12:00:00,""{
  "mTarget" : 6000,
  "mValue" : 10107
}"",7a9ae77e-3575-4159-a50b-40ba0428ed36,2020. 07. 08. 오후 9:06:06,2020. 07. 17. 오후 4:57:50,
0,com.sec.android.app.shealth,,32400000,,,2020. 07. 08. 오전 9:00:00,100003,,tracker_pedometer_reward_most_walking_day,sb+tNhfKEH,,tracker.pedometer,2020. 07. 08. 오전 12:00:00,""{
  "mTarget" : -1,
  "mValue" : 11741
}"",9217d0d4-2759-4fff-a659-073e5da48f04,2020. 07. 08. 오후 10:49:47,2020. 07. 08. 오후 11:21:02,
0,com.sec.android.app.shealth,,32400000,,,2020. 07. 08. 오전 9:00:00,10009,,tracker_pedometer_reward_most_walking_day,sb+tNhfKEH,,tracker.pedometer,2020. 07. 08. 오후 11:16:48,""{
  "mTarget" : -1,
  "mValue" : 10000
}"",721cc921-b229-4f4d-aeea-ad565cc8903c,2020. 07. 08. 오후 11:16:48,2020. 07. 08. 오후 11:16:48,
0,com.sec.android.app.shealth,,32400000,,,2020. 07. 08. 오전 9:00:00,10009,,tracker_pedometer_reward_most_walking_day,sb+tNhfKEH,,tracker.pedometer,2020. 07. 08. 오후 11:16:51,""{
  "mTarget" : -1,
  "mValue" : 10006
}"",83911386-5492-46fa-8eb9-79261f058a39,2020. 07. 08. 오후 11:16:51,2020. 07. 08. 오후 11:16:51,
0,com.sec.android.app.shealth,,32400000,,,2020. 07. 08. 오전 9:00:00,10009,,tracker_pedometer_reward_most_walking_day,sb+tNhfKEH,,tracker.pedometer,2020. 07. 08. 오후 11:16:54,""{
  "mTarget" : -1,
  "mValue" : 10010
}"",079bef44-68af-4165-8896-03965801be69,2020. 07. 08. 오후 11:16:54,2020. 07. 08. 오후 11:16:54,
0,com.sec.android.app.shealth,,32400000,,,2020. 07. 08. 오전 9:00:00,10009,,tracker_pedometer_reward_most_walking_day,sb+tNhfKEH,,tracker.pedometer,2020. 07. 08. 오후 11:16:56,""{
  "mTarget" : -1,
  "mValue" : 10015
}"",78f19b7b-1ada-44e5-8be7-7da0018b1a17,2020. 07. 08. 오후 11:16:56,2020. 07. 08. 오후 11:16:56,
0,com.sec.android.app.shealth,,32400000,,,2020. 07. 08. 오전 9:00:00,10009,,tracker_pedometer_reward_most_walking_day,sb+tNhfKEH,,tracker.pedometer,2020. 07. 08. 오후 11:16:59,""{
  "mTarget" : -1,
  "mValue" : 10018
}"",826c4f29-08c3-4b2d-9ca5-822d89f78c8f,2020. 07. 08. 오후 11:16:59,2020. 07. 08. 오후 11:16:59,
0,com.sec.android.app.shealth,,32400000,,,2020. 07. 08. 오전 9:00:00,10009,,tracker_pedometer_reward_most_walking_day,sb+tNhfKEH,,tracker.pedometer,2020. 07. 08. 오후 11:17:01,""{
  "mTarget" : -1,
  "mValue" : 10022
}"",66eabf29-12e8-49c5-b46e-1cbf9faa19c6,2020. 07. 08. 오후 11:17:01,2020. 07. 08. 오후 11:17:01,
0,com.sec.android.app.shealth,,32400000,,,2020. 07. 08. 오전 9:00:00,10009,,tracker_pedometer_reward_most_walking_day,sb+tNhfKEH,,tracker.pedometer,2020. 07. 08. 오후 11:17:04,""{
  "mTarget" : -1,
  "mValue" : 10026
}"",dff9a54d-d911-4e21-9c1a-6b7a328b88ed,2020. 07. 08. 오후 11:17:04,2020. 07. 08. 오후 11:17:04,
0,com.sec.android.app.shealth,,32400000,,,2020. 07. 08. 오전 9:00:00,10009,,tracker_pedometer_reward_most_walking_day,sb+tNhfKEH,,tracker.pedometer,2020. 07. 08. 오후 11:17:04,""{
  "mTarget" : -1,
  "mValue" : 10026
}"",4a98ce7d-cde8-4322-8564-56daa1117608,2020. 07. 08. 오후 11:17:04,2020. 07. 08. 오후 11:17:04,
0,com.sec.android.app.shealth,,32400000,,,2020. 07. 08. 오전 9:00:00,10009,,tracker_pedometer_reward_most_walking_day,sb+tNhfKEH,,tracker.pedometer,2020. 07. 08. 오후 11:17:06,""{
  "mTarget" : -1,
  "mValue" : 10030
}"",22178604-4473-470a-a5d1-6448666ba23d,2020. 07. 08. 오후 11:17:06,2020. 07. 08. 오후 11:17:06,
0,com.sec.android.app.shealth,,32400000,,,2020. 07. 08. 오전 9:00:00,10009,,tracker_pedometer_reward_most_walking_day,sb+tNhfKEH,,tracker.pedometer,2020. 07. 08. 오후 11:17:09,""{
  "mTarget" : -1,
  "mValue" : 10034
}"",04166691-ea59-4ede-8b50-4997251113dc,2020. 07. 08. 오후 11:17:09,2020. 07. 08. 오후 11:17:09,
0,com.sec.android.app.shealth,,32400000,,,2020. 07. 08. 오전 9:00:00,10009,,tracker_pedometer_reward_most_walking_day,sb+tNhfKEH,,tracker.pedometer,2020. 07. 08. 오후 11:17:11,""{
  "mTarget" : -1,
  "mValue" : 10037
}"",ca5a2f8c-30c9-4108-980d-c4f0e804dfa1,2020. 07. 08. 오후 11:17:11,2020. 07. 08. 오후 11:17:11,
0,com.sec.android.app.shealth,,32400000,,,2020. 07. 08. 오전 9:00:00,10009,,tracker_pedometer_reward_most_walking_day,sb+tNhfKEH,,tracker.pedometer,2020. 07. 08. 오후 11:17:14,""{
  "mTarget" : -1,
  "mValue" : 10037
}"",79c9093e-bda3-4908-977c-d04068acee54,2020. 07. 08. 오후 11:17:14,2020. 07. 08. 오후 11:17:14,
0,com.sec.android.app.shealth,,32400000,,,2020. 07. 08. 오전 9:00:00,10009,,tracker_pedometer_reward_most_walking_day,sb+tNhfKEH,,tracker.pedometer,2020. 07. 08. 오후 11:17:17,""{
  "mTarget" : -1,
  "mValue" : 10039
}"",9aedd5a2-d60b-4741-8a58-ab5a85b2628e,2020. 07. 08. 오후 11:17:17,2020. 07. 08. 오후 11:17:17,
0,com.sec.android.app.shealth,,32400000,,,2020. 07. 08. 오전 9:00:00,10009,,tracker_pedometer_reward_most_walking_day,sb+tNhfKEH,,tracker.pedometer,2020. 07. 08. 오후 11:17:19,""{
  "mTarget" : -1,
  "mValue" : 10044
}"",0e2bddb6-80fb-4a65-b31c-201cd7363d6f,2020. 07. 08. 오후 11:17:19,2020. 07. 08. 오후 11:17:19,
0,com.sec.android.app.shealth,,32400000,,,2020. 07. 08. 오전 9:00:00,10009,,tracker_pedometer_reward_most_walking_day,sb+tNhfKEH,,tracker.pedometer,2020. 07. 08. 오후 11:17:22,""{
  "mTarget" : -1,
  "mValue" : 10047
}"",175a3259-3c8a-45ce-966f-07f812bfbe75,2020. 07. 08. 오후 11:17:22,2020. 07. 08. 오후 11:17:22,
0,com.sec.android.app.shealth,,32400000,,,2020. 07. 08. 오전 9:00:00,10009,,tracker_pedometer_reward_most_walking_day,sb+tNhfKEH,,tracker.pedometer,2020. 07. 08. 오후 11:17:24,""{
  "mTarget" : -1,
  "mValue" : 10051
}"",5efb8b35-e999-4dc8-8d54-af9237f1e538,2020. 07. 08. 오후 11:17:24,2020. 07. 08. 오후 11:17:24,
0,com.sec.android.app.shealth,,32400000,,,2020. 07. 08. 오전 9:00:00,10009,,tracker_pedometer_reward_most_walking_day,sb+tNhfKEH,,tracker.pedometer,2020. 07. 08. 오후 11:17:27,""{
  "mTarget" : -1,
  "mValue" : 10051
}"",1b6dc591-6f87-4f08-85a0-6e5b136aac48,2020. 07. 08. 오후 11:17:27,2020. 07. 08. 오후 11:17:27,
0,com.sec.android.app.shealth,,32400000,,,2020. 07. 08. 오전 9:00:00,10009,,tracker_pedometer_reward_most_walking_day,sb+tNhfKEH,,tracker.pedometer,2020. 07. 08. 오후 11:17:29,""{
  "mTarget" : -1,
  "mValue" : 10051
}"",4bd909cb-a5f2-4f5d-b3aa-bfd4527c57a4,2020. 07. 08. 오후 11:17:29,2020. 07. 08. 오후 11:17:29,
0,com.sec.android.app.shealth,,32400000,,,2020. 07. 08. 오전 9:00:00,10009,,tracker_pedometer_reward_most_walking_day,sb+tNhfKEH,,tracker.pedometer,2020. 07. 08. 오후 11:17:32,""{
  "mTarget" : -1,
  "mValue" : 10054
}"",6fca120f-d818-42f3-8e17-4a716dc93628,2020. 07. 08. 오후 11:17:32,2020. 07. 08. 오후 11:17:32,
0,com.sec.android.app.shealth,,32400000,,,2020. 07. 08. 오전 9:00:00,10009,,tracker_pedometer_reward_most_walking_day,sb+tNhfKEH,,tracker.pedometer,2020. 07. 08. 오후 11:17:35,""{
  "mTarget" : -1,
  "mValue" : 10056
}"",71ea435c-f2db-49bb-b22a-038c45ecb6d6,2020. 07. 08. 오후 11:17:35,2020. 07. 08. 오후 11:17:35,
0,com.sec.android.app.shealth,,32400000,,,2020. 07. 08. 오전 9:00:00,10009,,tracker_pedometer_reward_most_walking_day,sb+tNhfKEH,,tracker.pedometer,2020. 07. 08. 오후 11:17:37,""{
  "mTarget" : -1,
  "mValue" : 10058
}"",9177732e-bdec-4f68-9760-3c0bcc5d9cac,2020. 07. 08. 오후 11:17:37,2020. 07. 08. 오후 11:17:37,
0,com.sec.android.app.shealth,,32400000,,,2020. 07. 08. 오전 9:00:00,10009,,tracker_pedometer_reward_most_walking_day,sb+tNhfKEH,,tracker.pedometer,2020. 07. 08. 오후 11:17:40,""{
  "mTarget" : -1,
  "mValue" : 10058
}"",ccfaf948-0e20-487c-b8dd-37539d30267a,2020. 07. 08. 오후 11:17:40,2020. 07. 08. 오후 11:17:40,
0,com.sec.android.app.shealth,,32400000,,,2020. 07. 08. 오전 9:00:00,10009,,tracker_pedometer_reward_most_walking_day,sb+tNhfKEH,,tracker.pedometer,2020. 07. 08. 오후 11:17:47,""{
  "mTarget" : -1,
  "mValue" : 10058
}"",b98a2f49-06ea-436f-b385-47a850bc979e,2020. 07. 08. 오후 11:17:47,2020. 07. 08. 오후 11:17:47,
0,com.sec.android.app.shealth,,32400000,,,2020. 07. 08. 오전 9:00:00,10009,,tracker_pedometer_reward_most_walking_day,sb+tNhfKEH,,tracker.pedometer,2020. 07. 08. 오후 11:17:48,""{
  "mTarget" : -1,
  "mValue" : 10058
}"",82f72e83-f5ad-4041-9d97-04c509032543,2020. 07. 08. 오후 11:17:48,2020. 07. 08. 오후 11:17:48,
0,com.sec.android.app.shealth,,32400000,,,2020. 07. 08. 오전 9:00:00,10009,,tracker_pedometer_reward_most_walking_day,sb+tNhfKEH,,tracker.pedometer,2020. 07. 08. 오후 11:20:16,""{
  "mTarget" : -1,
  "mValue" : 10067
}"",3f4802d6-1bd3-4420-9fdb-8595c7dd5715,2020. 07. 08. 오후 11:20:16,2020. 07. 08. 오후 11:20:16,
0,com.sec.android.app.shealth,,32400000,,,2020. 07. 08. 오전 9:00:00,10009,,tracker_pedometer_reward_most_walking_day,sb+tNhfKEH,,tracker.pedometer,2020. 07. 08. 오후 11:20:16,""{
  "mTarget" : -1,
  "mValue" : 10070
}"",1d3f9b7c-f252-4eac-8a09-dfdec0b9adf1,2020. 07. 08. 오후 11:20:16,2020. 07. 08. 오후 11:20:16,
0,com.sec.android.app.shealth,,32400000,,,2020. 07. 08. 오전 9:00:00,10009,,tracker_pedometer_reward_most_walking_day,sb+tNhfKEH,,tracker.pedometer,2020. 07. 08. 오후 11:20:16,""{
  "mTarget" : -1,
  "mValue" : 10070
}"",1d01858f-6446-45fa-8ba0-bdc958341750,2020. 07. 08. 오후 11:20:16,2020. 07. 08. 오후 11:20:16,
0,com.sec.android.app.shealth,,32400000,,,2020. 07. 08. 오전 9:00:00,10009,,tracker_pedometer_reward_most_walking_day,sb+tNhfKEH,,tracker.pedometer,2020. 07. 08. 오후 11:20:21,""{
  "mTarget" : -1,
  "mValue" : 10071
}"",4cffefea-504e-40fe-b825-a7ca665d7919,2020. 07. 08. 오후 11:20:21,2020. 07. 08. 오후 11:20:21,
0,com.sec.android.app.shealth,,32400000,,,2020. 07. 08. 오전 9:00:00,10009,,tracker_pedometer_reward_most_walking_day,sb+tNhfKEH,,tracker.pedometer,2020. 07. 08. 오후 11:20:23,""{
  "mTarget" : -1,
  "mValue" : 10071
}"",44bf78de-7d13-4047-baaf-626357805ebd,2020. 07. 08. 오후 11:20:23,2020. 07. 08. 오후 11:20:23,
0,com.sec.android.app.shealth,,32400000,,,2020. 07. 08. 오전 9:00:00,10009,,tracker_pedometer_reward_most_walking_day,sb+tNhfKEH,,tracker.pedometer,2020. 07. 08. 오후 11:20:26,""{
  "mTarget" : -1,
  "mValue" : 10071
}"",1efa9c4f-6ece-4f50-816d-7922ab5a238e,2020. 07. 08. 오후 11:20:26,2020. 07. 08. 오후 11:20:26,
0,com.sec.android.app.shealth,,32400000,,,2020. 07. 08. 오전 9:00:00,10009,,tracker_pedometer_reward_most_walking_day,sb+tNhfKEH,,tracker.pedometer,2020. 07. 08. 오후 11:20:26,""{
  "mTarget" : -1,
  "mValue" : 10071
}"",0782c335-dc7e-41f3-98b7-435b28cb5637,2020. 07. 08. 오후 11:20:26,2020. 07. 08. 오후 11:20:26,
0,com.sec.android.app.shealth,,32400000,,,2020. 07. 08. 오전 9:00:00,10009,,tracker_pedometer_reward_most_walking_day,sb+tNhfKEH,,tracker.pedometer,2020. 07. 08. 오후 11:20:28,""{
  "mTarget" : -1,
  "mValue" : 10071
}"",c9c5c64c-f6d4-4500-a3a0-69e90c1bf7ef,2020. 07. 08. 오후 11:20:28,2020. 07. 08. 오후 11:20:28,
0,com.sec.android.app.shealth,,32400000,,,2020. 07. 08. 오전 9:00:00,10009,,tracker_pedometer_reward_most_walking_day,sb+tNhfKEH,,tracker.pedometer,2020. 07. 08. 오후 11:20:31,""{
  "mTarget" : -1,
  "mValue" : 10071
}"",9a55ddf9-6572-4da7-a1d0-c58cb9353d01,2020. 07. 08. 오후 11:20:31,2020. 07. 08. 오후 11:20:31,
0,com.sec.android.app.shealth,,32400000,,,2020. 07. 08. 오전 9:00:00,10009,,tracker_pedometer_reward_most_walking_day,sb+tNhfKEH,,tracker.pedometer,2020. 07. 08. 오후 11:20:34,""{
  "mTarget" : -1,
  "mValue" : 10071
}"",d34294cc-6c27-42a9-b0a7-d1492f45bca7,2020. 07. 08. 오후 11:20:34,2020. 07. 08. 오후 11:20:34,
0,com.sec.android.app.shealth,,32400000,,,2020. 07. 08. 오전 9:00:00,10009,,tracker_pedometer_reward_most_walking_day,sb+tNhfKEH,,tracker.pedometer,2020. 07. 08. 오후 11:20:36,""{
  "mTarget" : -1,
  "mValue" : 10071
}"",40e7fb0a-65fe-43f0-a72a-326a2106310e,2020. 07. 08. 오후 11:20:36,2020. 07. 08. 오후 11:20:36,
0,com.sec.android.app.shealth,,32400000,,,2020. 07. 08. 오전 9:00:00,10009,,tracker_pedometer_reward_most_walking_day,sb+tNhfKEH,,tracker.pedometer,2020. 07. 08. 오후 11:20:39,""{
  "mTarget" : -1,
  "mValue" : 10073
}"",fa7c47fa-ac94-4515-bbb3-09a99a37a882,2020. 07. 08. 오후 11:20:39,2020. 07. 08. 오후 11:20:39,
0,com.sec.android.app.shealth,,32400000,,,2020. 07. 08. 오전 9:00:00,10009,,tracker_pedometer_reward_most_walking_day,sb+tNhfKEH,,tracker.pedometer,2020. 07. 08. 오후 11:20:41,""{
  "mTarget" : -1,
  "mValue" : 10074
}"",feffdae3-973b-4e27-84ef-3c191f57a544,2020. 07. 08. 오후 11:20:41,2020. 07. 08. 오후 11:20:41,
0,com.sec.android.app.shealth,,32400000,,,2020. 07. 08. 오전 9:00:00,10009,,tracker_pedometer_reward_most_walking_day,sb+tNhfKEH,,tracker.pedometer,2020. 07. 08. 오후 11:20:44,""{
  "mTarget" : -1,
  "mValue" : 10074
}"",94d5fa18-e2f7-4076-8f03-bba999467412,2020. 07. 08. 오후 11:20:44,2020. 07. 08. 오후 11:20:44,
0,com.sec.android.app.shealth,,32400000,,,2020. 07. 08. 오전 9:00:00,10009,,tracker_pedometer_reward_most_walking_day,sb+tNhfKEH,,tracker.pedometer,2020. 07. 08. 오후 11:20:49,""{
  "mTarget" : -1,
  "mValue" : 10077
}"",511680c4-6a59-459b-926b-2f7e6bacda6d,2020. 07. 08. 오후 11:20:49,2020. 07. 08. 오후 11:20:49,
0,com.sec.android.app.shealth,,32400000,,,2020. 07. 08. 오전 9:00:00,10009,,tracker_pedometer_reward_most_walking_day,sb+tNhfKEH,,tracker.pedometer,2020. 07. 08. 오후 11:20:51,""{
  "mTarget" : -1,
  "mValue" : 10077
}"",317a7d2a-ac47-4825-b17c-3171430b3af0,2020. 07. 08. 오후 11:20:51,2020. 07. 08. 오후 11:20:51,
0,com.sec.android.app.shealth,,32400000,,,2020. 07. 08. 오전 9:00:00,10009,,tracker_pedometer_reward_most_walking_day,sb+tNhfKEH,,tracker.pedometer,2020. 07. 08. 오후 11:20:54,""{
  "mTarget" : -1,
  "mValue" : 10080
}"",8972676e-23fe-43fb-8325-856b719c6d4c,2020. 07. 08. 오후 11:20:54,2020. 07. 08. 오후 11:20:54,
0,com.sec.android.app.shealth,,32400000,,,2020. 07. 08. 오전 9:00:00,10009,,tracker_pedometer_reward_most_walking_day,sb+tNhfKEH,,tracker.pedometer,2020. 07. 08. 오후 11:20:57,""{
  "mTarget" : -1,
  "mValue" : 10082
}"",d6e9dfb2-8d8c-43e5-98ad-c0a28acdd15c,2020. 07. 08. 오후 11:20:57,2020. 07. 08. 오후 11:20:57,
0,com.sec.android.app.shealth,,32400000,,,2020. 07. 08. 오전 9:00:00,10009,,tracker_pedometer_reward_most_walking_day,sb+tNhfKEH,,tracker.pedometer,2020. 07. 08. 오후 11:20:59,""{
  "mTarget" : -1,
  "mValue" : 10087
}"",ff49c6c2-7849-4c6b-b527-e8b0b68538b5,2020. 07. 08. 오후 11:20:59,2020. 07. 08. 오후 11:20:59,
0,com.sec.android.app.shealth,,32400000,,,2020. 07. 08. 오전 9:00:00,10009,,tracker_pedometer_reward_most_walking_day,sb+tNhfKEH,,tracker.pedometer,2020. 07. 08. 오후 11:21:02,""{
  "mTarget" : -1,
  "mValue" : 10089
}"",1076c23a-52ae-4e9c-ad25-ea135cddb4cb,2020. 07. 08. 오후 11:21:02,2020. 07. 08. 오후 11:21:02,
0,com.sec.android.app.shealth,,32400000,,,2020. 07. 08. 오전 9:00:00,10009,,tracker_pedometer_reward_most_walking_day,sb+tNhfKEH,,tracker.pedometer,2020. 07. 08. 오후 11:21:04,""{
  "mTarget" : -1,
  "mValue" : 10089
}"",c1d5d575-0c35-4048-b0ca-59b12e35d664,2020. 07. 08. 오후 11:21:04,2020. 07. 08. 오후 11:21:04,
0,com.sec.android.app.shealth,,32400000,,,2020. 07. 08. 오전 9:00:00,100003,,tracker_pedometer_reward_most_walking_day,sb+tNhfKEH,,tracker.pedometer,2020. 07. 08. 오전 9:00:00,""{
  "mTarget" : -1,
  "mValue" : 12701
}"",6867cbe4-3943-4464-8cee-2f7727115414,2020. 07. 08. 오후 11:22:16,2020. 07. 09. 오전 7:09:26,
0,com.sec.android.app.shealth,,32400000,,,2020. 07. 08. 오전 9:00:00,10009,,tracker_pedometer_reward_most_walking_day,sb+tNhfKEH,,tracker.pedometer,2020. 07. 08. 오후 11:37:39,""{
  "mTarget" : -1,
  "mValue" : 10097
}"",7e33a2fe-2708-4d3c-8696-b62ea18179bf,2020. 07. 08. 오후 11:37:39,2020. 07. 08. 오후 11:37:39,
0,com.sec.android.app.shealth,,32400000,,,2020. 07. 08. 오전 9:00:00,10009,,tracker_pedometer_reward_most_walking_day,sb+tNhfKEH,,tracker.pedometer,2020. 07. 08. 오후 11:37:40,""{
  "mTarget" : -1,
  "mValue" : 10097
}"",50ac0147-44e6-4829-9b2f-fe0015a0e87e,2020. 07. 08. 오후 11:37:40,2020. 07. 08. 오후 11:37:40,
0,com.sec.android.app.shealth,,32400000,,,2020. 07. 08. 오전 9:00:00,100003,,tracker_pedometer_reward_most_walking_day,sb+tNhfKEH,,tracker.pedometer,2020. 07. 08. 오전 12:00:00,""{
  "mTarget" : -1,
  "mValue" : 11749
}"",a8f0eb6e-2a94-4fe1-a6e6-c99ab9f64bb2,2020. 07. 08. 오후 11:37:40,2020. 07. 08. 오후 11:37:40,
0,com.sec.android.app.shealth,,32400000,,,2020. 07. 08. 오전 9:00:00,10009,,tracker_pedometer_reward_most_walking_day,sb+tNhfKEH,,tracker.pedometer,2020. 07. 08. 오후 11:37:42,""{
  "mTarget" : -1,
  "mValue" : 10097
