com.samsung.health.floors_climbed,1140029,5
end_time,floor,pkg_name,custom,update_time,start_time,datauuid,time_offset,create_time,deviceuuid
2020. 07. 07. 오후 7:58:23,1.000000,com.sec.android.app.shealth,,2020. 07. 07. 오후 8:05:26,2020. 07. 07. 오후 7:57:59,03577387-71cc-6437-138c-41d56314141a,32400000,2020. 07. 07. 오후 8:05:26,Eb+lTn/Fs+,
2020. 07. 07. 오후 8:48:04,5.000000,com.sec.android.app.shealth,,2020. 07. 07. 오후 8:50:32,2020. 07. 07. 오후 8:47:14,98473afd-5c59-f54e-61ee-616547b0f966,32400000,2020. 07. 07. 오후 8:47:47,Eb+lTn/Fs+,
2020. 07. 07. 오후 9:01:43,3.000000,com.sec.android.app.shealth,,2020. 07. 07. 오후 9:01:49,2020. 07. 07. 오후 9:00:48,1f33d420-a75d-dc8e-6294-f158ccd46a03,32400000,2020. 07. 07. 오후 9:01:49,Eb+lTn/Fs+,
2020. 07. 07. 오후 11:48:38,3.000000,com.sec.android.app.shealth,,2020. 07. 07. 오후 11:52:47,2020. 07. 07. 오후 11:47:20,9957f291-88ea-0247-bb10-c8a3c9e3087d,32400000,2020. 07. 07. 오후 11:52:47,Eb+lTn/Fs+,
2020. 07. 07. 오후 11:59:23,1.000000,com.sec.android.app.shealth,,2020. 07. 08. 오전 12:06:39,2020. 07. 07. 오후 11:59:10,f4fd488b-5efd-07ab-920b-9425ab8a3776,32400000,2020. 07. 08. 오전 12:06:39,Eb+lTn/Fs+,
2020. 07. 08. 오전 7:36:19,2.000000,com.sec.android.app.shealth,,2020. 07. 08. 오전 7:38:34,2020. 07. 08. 오전 7:36:10,5cd58cfe-8de6-039c-a0c2-01a4d0fbdc01,32400000,2020. 07. 08. 오전 7:38:34,Eb+lTn/Fs+,
2020. 07. 08. 오전 7:39:59,3.000000,com.sec.android.app.shealth,,2020. 07. 08. 오전 7:43:20,2020. 07. 08. 오전 7:39:18,692cdae3-4569-bdad-2b48-a0280ade7fea,32400000,2020. 07. 08. 오전 7:43:19,Eb+lTn/Fs+,
2020. 07. 08. 오전 7:59:57,1.000000,com.sec.android.app.shealth,,2020. 07. 08. 오전 8:00:09,2020. 07. 08. 오전 7:59:42,35e8819d-aed1-d788-9949-198c2897cb30,32400000,2020. 07. 08. 오전 7:59:55,Eb+lTn/Fs+,
2020. 07. 08. 오전 8:04:34,2.000000,com.sec.android.app.shealth,,2020. 07. 08. 오전 8:04:55,2020. 07. 08. 오전 8:04:15,41724374-add8-08ad-fef3-41299963b666,32400000,2020. 07. 08. 오전 8:04:55,Eb+lTn/Fs+,
2020. 07. 08. 오전 8:16:01,1.000000,com.sec.android.app.shealth,,2020. 07. 08. 오전 8:32:05,2020. 07. 08. 오전 8:15:38,4c60baf5-bbb6-f78d-f1a8-1b3c8b9708e4,32400000,2020. 07. 08. 오전 8:32:05,Eb+lTn/Fs+,
2020. 07. 08. 오전 8:56:33,5.000000,com.sec.android.app.shealth,,2020. 07. 08. 오전 8:56:54,2020. 07. 08. 오전 8:54:58,eabd99cd-e80c-c822-2f7a-45d20271f5e3,32400000,2020. 07. 08. 오전 8:56:07,Eb+lTn/Fs+,
2020. 07. 08. 오전 8:59:07,2.000000,com.sec.android.app.shealth,,2020. 07. 08. 오전 9:00:27,2020. 07. 08. 오전 8:58:14,6ecdf389-d19e-fac4-f069-015995b2500f,32400000,2020. 07. 08. 오전 9:00:27,Eb+lTn/Fs+,
2020. 07. 08. 오전 9:05:36,4.000000,com.sec.android.app.shealth,,2020. 07. 08. 오전 9:06:02,2020. 07. 08. 오전 9:03:33,ecf6d5c3-11f6-8164-2e38-6ec30eac0476,32400000,2020. 07. 08. 오전 9:05:13,Eb+lTn/Fs+,
2020. 07. 08. 오후 1:26:56,1.000000,com.sec.android.app.shealth,,2020. 07. 08. 오후 1:27:20,2020. 07. 08. 오후 1:26:18,da26634c-9c70-8a57-b5aa-eb0268bde392,32400000,2020. 07. 08. 오후 1:27:20,Eb+lTn/Fs+,
2020. 07. 08. 오후 8:09:45,1.000000,com.sec.android.app.shealth,,2020. 07. 08. 오후 8:11:29,2020. 07. 08. 오후 8:09:35,1203c71b-e245-1f69-6123-c7f2580c23f8,32400000,2020. 07. 08. 오후 8:11:29,Eb+lTn/Fs+,
2020. 07. 08. 오후 9:32:44,2.000000,com.sec.android.app.shealth,,2020. 07. 08. 오후 9:32:44,2020. 07. 08. 오후 9:32:44,ae58e50a-7429-95f5-ee79-4d52ed2612ae,32400000,2020. 07. 08. 오후 9:32:44,Eb+lTn/Fs+,
2020. 07. 09. 오전 7:40:07,3.000000,com.sec.android.app.shealth,,2020. 07. 09. 오전 7:41:05,2020. 07. 09. 오전 7:39:37,563bfe0a-1c79-cea2-7633-46bb1635ab65,32400000,2020. 07. 09. 오전 7:39:58,Eb+lTn/Fs+,
2020. 07. 09. 오전 8:01:20,3.000000,com.sec.android.app.shealth,,2020. 07. 09. 오전 8:02:31,2020. 07. 09. 오전 8:00:21,19caafff-f5ef-da5c-3958-8d93983df04f,32400000,2020. 07. 09. 오전 8:00:46,Eb+lTn/Fs+,
2020. 07. 09. 오전 8:04:15,1.000000,com.sec.android.app.shealth,,2020. 07. 09. 오전 8:05:04,2020. 07. 09. 오전 8:04:07,a73957f8-dc3c-ccc3-c045-364ff6c8dedc,32400000,2020. 07. 09. 오전 8:05:04,Eb+lTn/Fs+,
2020. 07. 09. 오전 8:43:49,7.000000,com.sec.android.app.shealth,,2020. 07. 09. 오전 8:44:01,2020. 07. 09. 오전 8:40:59,ed68f8da-03b4-f09c-f3b7-2fe44402e2b9,32400000,2020. 07. 09. 오전 8:44:01,Eb+lTn/Fs+,
2020. 07. 09. 오전 8:47:53,7.000000,com.sec.android.app.shealth,,2020. 07. 09. 오전 8:49:08,2020. 07. 09. 오전 8:45:06,6db7f8e8-17dc-13b6-6d33-8c3c9354e557,32400000,2020. 07. 09. 오전 8:49:08,Eb+lTn/Fs+,
2020. 07. 09. 오전 8:55:42,1.000000,com.sec.android.app.shealth,,2020. 07. 09. 오전 8:56:22,2020. 07. 09. 오전 8:55:17,fa321b17-5e67-d9ab-962b-61b184ac9c93,32400000,2020. 07. 09. 오전 8:56:22,Eb+lTn/Fs+,
2020. 07. 09. 오후 12:51:00,1.000000,com.sec.android.app.shealth,,2020. 07. 09. 오후 12:52:32,2020. 07. 09. 오후 12:50:37,eb9960b9-27ff-ec78-e3ac-85544c753c57,32400000,2020. 07. 09. 오후 12:52:32,Eb+lTn/Fs+,
2020. 07. 09. 오후 2:42:40,1.000000,com.sec.android.app.shealth,,2020. 07. 09. 오후 2:43:07,2020. 07. 09. 오후 2:42:16,fb683ef0-228d-a674-4fab-08e9eb641100,32400000,2020. 07. 09. 오후 2:43:07,Eb+lTn/Fs+,
2020. 07. 09. 오후 5:20:21,1.000000,com.sec.android.app.shealth,,2020. 07. 09. 오후 5:30:51,2020. 07. 09. 오후 5:20:01,c148a4ce-d323-d59e-9791-cee10e17e8ec,32400000,2020. 07. 09. 오후 5:30:51,Eb+lTn/Fs+,
2020. 07. 09. 오후 10:35:38,1.000000,com.sec.android.app.shealth,,2020. 07. 09. 오후 10:39:39,2020. 07. 09. 오후 10:35:23,6bac887d-a39f-8c62-e53a-4941e7107b90,32400000,2020. 07. 09. 오후 10:39:39,Eb+lTn/Fs+,
2020. 07. 10. 오전 7:59:40,1.000000,com.sec.android.app.shealth,,2020. 07. 10. 오전 8:01:55,2020. 07. 10. 오전 7:59:22,329ddfc3-504d-8d99-d477-4b3fd3ec3c90,32400000,2020. 07. 10. 오전 8:01:55,Eb+lTn/Fs+,
2020. 07. 10. 오전 8:22:23,3.000000,com.sec.android.app.shealth,,2020. 07. 10. 오전 8:23:32,2020. 07. 10. 오전 8:21:15,9a317277-a97b-2b0d-74cf-c787f9bce2c8,32400000,2020. 07. 10. 오전 8:23:32,Eb+lTn/Fs+,
2020. 07. 10. 오전 9:05:24,2.000000,com.sec.android.app.shealth,,2020. 07. 10. 오전 9:17:14,2020. 07. 10. 오전 9:04:53,07c11853-7616-cf8f-aadf-e802b6a6d2d0,32400000,2020. 07. 10. 오전 9:17:14,Eb+lTn/Fs+,
2020. 07. 10. 오전 9:09:46,2.000000,com.sec.android.app.shealth,,2020. 07. 10. 오전 9:17:14,2020. 07. 10. 오전 9:08:34,20df016f-9dee-528f-464f-9d7c23eb44c2,32400000,2020. 07. 10. 오전 9:17:14,Eb+lTn/Fs+,
2020. 07. 10. 오전 9:14:17,2.000000,com.sec.android.app.shealth,,2020. 07. 10. 오전 9:17:14,2020. 07. 10. 오전 9:13:30,48649872-d845-ed15-56a6-5decdd86427d,32400000,2020. 07. 10. 오전 9:17:14,Eb+lTn/Fs+,
2020. 07. 10. 오전 9:16:25,1.000000,com.sec.android.app.shealth,,2020. 07. 10. 오전 9:17:14,2020. 07. 10. 오전 9:16:09,bb32bf03-184a-c006-c439-166360e8c70c,32400000,2020. 07. 10. 오전 9:17:14,Eb+lTn/Fs+,
2020. 07. 10. 오후 1:22:30,1.000000,com.sec.android.app.shealth,,2020. 07. 10. 오후 1:22:30,2020. 07. 10. 오후 1:22:30,bd7e0ef9-4c49-c6eb-f0cb-cd634ca4dd06,32400000,2020. 07. 10. 오후 1:22:30,Eb+lTn/Fs+,
2020. 07. 10. 오후 4:03:55,1.000000,com.sec.android.app.shealth,,2020. 07. 10. 오후 4:04:13,2020. 07. 10. 오후 4:03:41,b11dc344-a15e-aa1a-5a49-a7d01d40ab42,32400000,2020. 07. 10. 오후 4:04:13,Eb+lTn/Fs+,
2020. 07. 10. 오후 8:01:29,1.000000,com.sec.android.app.shealth,,2020. 07. 10. 오후 8:01:40,2020. 07. 10. 오후 8:00:58,39eba360-eaac-e82c-fbe2-e1d4b2f5fced,32400000,2020. 07. 10. 오후 8:01:40,Eb+lTn/Fs+,
2020. 07. 10. 오후 7:45:40,6.000000,com.sec.android.app.shealth,,2020. 07. 10. 오후 7:51:05,2020. 07. 10. 오후 7:44:22,7146ffb4-fff8-5b06-d429-ef0c590ca241,32400000,2020. 07. 10. 오후 7:51:04,Eb+lTn/Fs+,
2020. 07. 10. 오후 7:47:45,2.000000,com.sec.android.app.shealth,,2020. 07. 10. 오후 7:51:05,2020. 07. 10. 오후 7:47:05,0e265de3-60f6-df08-f9d8-5291f59d7ad7,32400000,2020. 07. 10. 오후 7:51:05,Eb+lTn/Fs+,
2020. 07. 10. 오후 8:05:03,1.000000,com.sec.android.app.shealth,,2020. 07. 10. 오후 8:05:30,2020. 07. 10. 오후 8:04:47,5afedd20-c616-8182-6011-82f788b9b15f,32400000,2020. 07. 10. 오후 8:05:30,Eb+lTn/Fs+,
2020. 07. 12. 오후 2:32:07,1.000000,com.sec.android.app.shealth,,2020. 07. 12. 오후 2:32:16,2020. 07. 12. 오후 2:31:52,6793bc73-0648-1e07-7599-37500d6d8764,32400000,2020. 07. 12. 오후 2:32:16,Eb+lTn/Fs+,
2020. 07. 12. 오후 6:05:45,1.000000,com.sec.android.app.shealth,,2020. 07. 12. 오후 6:07:27,2020. 07. 12. 오후 6:05:36,0246d36a-63de-7c98-8956-f10921715531,32400000,2020. 07. 12. 오후 6:07:26,Eb+lTn/Fs+,
2020. 07. 13. 오전 7:46:13,3.000000,com.sec.android.app.shealth,,2020. 07. 13. 오전 7:56:24,2020. 07. 13. 오전 7:45:38,6be80894-7c67-6cdb-58c5-15ace684548e,32400000,2020. 07. 13. 오전 7:56:24,Eb+lTn/Fs+,
2020. 07. 13. 오전 8:16:36,1.000000,com.sec.android.app.shealth,,2020. 07. 13. 오전 8:16:51,2020. 07. 13. 오전 8:16:22,039d63d2-d5e7-7bca-427c-3f52e19f955c,32400000,2020. 07. 13. 오전 8:16:51,Eb+lTn/Fs+,
2020. 07. 13. 오전 8:40:18,2.000000,com.sec.android.app.shealth,,2020. 07. 13. 오전 9:03:24,2020. 07. 13. 오전 8:40:01,bad15f09-04e1-5080-6be0-048642ae8f12,32400000,2020. 07. 13. 오전 9:03:24,Eb+lTn/Fs+,
2020. 07. 13. 오전 8:42:31,3.000000,com.sec.android.app.shealth,,2020. 07. 13. 오전 9:03:24,2020. 07. 13. 오전 8:42:04,d74b20d1-ded7-d9fe-4ff3-8a26b2689dab,32400000,2020. 07. 13. 오전 9:03:24,Eb+lTn/Fs+,
2020. 07. 13. 오전 8:56:30,2.000000,com.sec.android.app.shealth,,2020. 07. 13. 오전 9:03:24,2020. 07. 13. 오전 8:56:08,d816c554-a658-584f-deae-259d360f36c9,32400000,2020. 07. 13. 오전 9:03:24,Eb+lTn/Fs+,
2020. 07. 13. 오전 9:00:52,2.000000,com.sec.android.app.shealth,,2020. 07. 13. 오전 9:03:24,2020. 07. 13. 오전 8:59:15,ad8058b4-97ec-f936-e09a-2d484dcaa5ab,32400000,2020. 07. 13. 오전 9:03:24,Eb+lTn/Fs+,
2020. 07. 13. 오전 9:05:55,7.000000,com.sec.android.app.shealth,,2020. 07. 13. 오전 9:09:45,2020. 07. 13. 오전 9:03:02,4e8e6a70-7626-b95c-5d12-98ce0aeae9c7,32400000,2020. 07. 13. 오전 9:03:24,Eb+lTn/Fs+,
2020. 07. 13. 오전 9:07:21,1.000000,com.sec.android.app.shealth,,2020. 07. 13. 오전 9:09:45,2020. 07. 13. 오전 9:07:08,4906d66a-473a-70dd-2d6e-8633ea5092ef,32400000,2020. 07. 13. 오전 9:09:45,Eb+lTn/Fs+,
2020. 07. 13. 오후 12:56:27,1.000000,com.sec.android.app.shealth,,2020. 07. 13. 오후 12:58:16,2020. 07. 13. 오후 12:55:51,33de325e-0000-3bf3-ce31-8053eee8d702,32400000,2020. 07. 13. 오후 12:58:16,Eb+lTn/Fs+,
2020. 07. 13. 오후 8:13:03,3.000000,com.sec.android.app.shealth,,2020. 07. 13. 오후 8:19:44,2020. 07. 13. 오후 8:12:34,d0b3dc3d-64ba-51fb-e0d1-da2d56abdf7a,32400000,2020. 07. 13. 오후 8:19:44,Eb+lTn/Fs+,
2020. 07. 13. 오후 8:22:03,2.000000,com.sec.android.app.shealth,,2020. 07. 13. 오후 8:22:59,2020. 07. 13. 오후 8:21:45,edaf179e-f493-a74c-25b0-6902d3544b5f,32400000,2020. 07. 13. 오후 8:22:59,Eb+lTn/Fs+,
2020. 07. 14. 오전 8:14:22,3.000000,com.sec.android.app.shealth,,2020. 07. 14. 오전 8:14:32,2020. 07. 14. 오전 8:13:48,c6c987ed-6067-91e2-c06e-149851edabc0,32400000,2020. 07. 14. 오전 8:14:17,Eb+lTn/Fs+,
2020. 07. 14. 오전 8:37:06,1.000000,com.sec.android.app.shealth,,2020. 07. 14. 오전 8:38:47,2020. 07. 14. 오전 8:36:50,71f91c58-1c39-78e8-1790-e56d8d3587da,32400000,2020. 07. 14. 오전 8:38:47,Eb+lTn/Fs+,
2020. 07. 14. 오전 8:44:07,1.000000,com.sec.android.app.shealth,,2020. 07. 14. 오전 8:54:45,2020. 07. 14. 오전 8:44:00,b0ed7014-a9ac-d6aa-917a-110c66187195,32400000,2020. 07. 14. 오전 8:54:45,Eb+lTn/Fs+,
2020. 07. 14. 오전 8:52:21,2.000000,com.sec.android.app.shealth,,2020. 07. 14. 오전 8:54:45,2020. 07. 14. 오전 8:52:02,66cfe400-ab09-d093-7e89-c20689366083,32400000,2020. 07. 14. 오전 8:54:45,Eb+lTn/Fs+,
2020. 07. 14. 오전 8:54:24,3.000000,com.sec.android.app.shealth,,2020. 07. 14. 오전 8:54:45,2020. 07. 14. 오전 8:53:59,66548ba3-d548-a780-d60d-639837fd5a75,32400000,2020. 07. 14. 오전 8:54:45,Eb+lTn/Fs+,
2020. 07. 14. 오전 8:57:06,1.000000,com.sec.android.app.shealth,,2020. 07. 14. 오전 9:03:00,2020. 07. 14. 오전 8:56:57,502df2e7-7ab9-9b47-f452-c33f2ac842cc,32400000,2020. 07. 14. 오전 9:03:00,Eb+lTn/Fs+,
2020. 07. 14. 오전 9:05:35,4.000000,com.sec.android.app.shealth,,2020. 07. 14. 오전 9:07:30,2020. 07. 14. 오전 9:03:57,a472b516-c09e-40df-2c9d-1e86e045588d,32400000,2020. 07. 14. 오전 9:07:30,Eb+lTn/Fs+,
2020. 07. 14. 오전 9:11:02,1.000000,com.sec.android.app.shealth,,2020. 07. 14. 오전 9:12:43,2020. 07. 14. 오전 9:10:53,c305248e-8dc0-bc09-3bc4-d0bf17859b97,32400000,2020. 07. 14. 오전 9:12:43,Eb+lTn/Fs+,
2020. 07. 14. 오전 9:19:19,7.000000,com.sec.android.app.shealth,,2020. 07. 14. 오전 9:23:31,2020. 07. 14. 오전 9:16:24,e59c2f77-ea56-0ca5-e3b5-1fbb95021f3b,32400000,2020. 07. 14. 오전 9:16:47,Eb+lTn/Fs+,
2020. 07. 14. 오전 9:20:55,1.000000,com.sec.android.app.shealth,,2020. 07. 14. 오전 9:23:31,2020. 07. 14. 오전 9:20:37,e787ce6f-0acf-e9ee-6ea0-403c7dcd6a0a,32400000,2020. 07. 14. 오전 9:23:31,Eb+lTn/Fs+,
2020. 07. 14. 오후 12:23:19,1.000000,com.sec.android.app.shealth,,2020. 07. 14. 오후 12:25:01,2020. 07. 14. 오후 12:22:57,20dfd8a4-a578-4efc-6dc4-7a15489fbcb5,32400000,2020. 07. 14. 오후 12:25:01,Eb+lTn/Fs+,
2020. 07. 14. 오후 7:17:16,8.000000,com.sec.android.app.shealth,,2020. 07. 14. 오후 7:17:36,2020. 07. 14. 오후 7:14:51,a876aa31-13d7-4771-8c87-e07ef762a1e6,32400000,2020. 07. 14. 오후 7:15:29,Eb+lTn/Fs+,
2020. 07. 14. 오후 10:14:31,2.000000,com.sec.android.app.shealth,,2020. 07. 14. 오후 10:18:36,2020. 07. 14. 오후 10:13:51,b1950489-aaf0-4059-b9ea-c5bdf6abb76f,32400000,2020. 07. 14. 오후 10:18:36,Eb+lTn/Fs+,
2020. 07. 14. 오후 10:43:45,2.000000,com.sec.android.app.shealth,,2020. 07. 14. 오후 10:44:25,2020. 07. 14. 오후 10:43:16,418109b0-7b7c-5b89-f253-565305ade7d1,32400000,2020. 07. 14. 오후 10:44:25,Eb+lTn/Fs+,
2020. 07. 14. 오후 10:49:48,1.000000,com.sec.android.app.shealth,,2020. 07. 14. 오후 11:00:40,2020. 07. 14. 오후 10:49:29,942d6188-4e62-809c-6bf2-c94eb8158815,32400000,2020. 07. 14. 오후 11:00:40,Eb+lTn/Fs+,
2020. 07. 15. 오전 8:42:23,3.000000,com.sec.android.app.shealth,,2020. 07. 15. 오전 8:49:52,2020. 07. 15. 오전 8:40:57,0dcc4f73-9d5d-3f4d-1c6c-36bf555873f3,32400000,2020. 07. 15. 오전 8:41:18,Eb+lTn/Fs+,
2020. 07. 15. 오전 8:52:46,5.000000,com.sec.android.app.shealth,,2020. 07. 15. 오전 8:55:32,2020. 07. 15. 오전 8:50:43,071eba6b-ebc5-12c3-2cd3-c0e086696caa,32400000,2020. 07. 15. 오전 8:51:10,Eb+lTn/Fs+,
2020. 07. 15. 오전 8:54:26,1.000000,com.sec.android.app.shealth,,2020. 07. 15. 오전 8:55:32,2020. 07. 15. 오전 8:53:55,5f5de20d-e3da-541b-a964-072e8d549bca,32400000,2020. 07. 15. 오전 8:55:32,Eb+lTn/Fs+,
2020. 07. 15. 오후 12:26:16,1.000000,com.sec.android.app.shealth,,2020. 07. 15. 오후 12:31:18,2020. 07. 15. 오후 12:25:51,52d27678-7fad-0736-7ed6-37ea71bfb677,32400000,2020. 07. 15. 오후 12:31:18,Eb+lTn/Fs+,
2020. 07. 15. 오후 12:28:04,1.000000,com.sec.android.app.shealth,,2020. 07. 15. 오후 12:31:18,2020. 07. 15. 오후 12:27:34,b70e751f-aca0-1c0a-9f78-ddf08e1712c6,32400000,2020. 07. 15. 오후 12:31:18,Eb+lTn/Fs+,
2020. 07. 15. 오후 6:38:43,1.000000,com.sec.android.app.shealth,,2020. 07. 15. 오후 6:40:08,2020. 07. 15. 오후 6:38:35,0451a203-8f5f-76b8-9575-9ec76246c2b6,32400000,2020. 07. 15. 오후 6:40:08,Eb+lTn/Fs+,
2020. 07. 17. 오전 7:39:40,3.000000,com.sec.android.app.shealth,,2020. 07. 17. 오전 7:39:52,2020. 07. 17. 오전 7:39:10,a6eb17e5-4a04-c934-58d1-c9b913d89a53,32400000,2020. 07. 17. 오전 7:39:52,Eb+lTn/Fs+,
2020. 07. 17. 오전 8:00:59,3.000000,com.sec.android.app.shealth,,2020. 07. 17. 오전 8:06:46,2020. 07. 17. 오전 7:59:46,c3f63bab-3721-5689-4bda-e3dd4b3d2f3c,32400000,2020. 07. 17. 오전 8:06:46,Eb+lTn/Fs+,
2020. 07. 17. 오전 8:03:38,1.000000,com.sec.android.app.shealth,,2020. 07. 17. 오전 8:06:46,2020. 07. 17. 오전 8:03:30,08551f0f-1db1-7bbf-8253-be1f0da4de7f,32400000,2020. 07. 17. 오전 8:06:46,Eb+lTn/Fs+,
2020. 07. 17. 오전 8:35:16,2.000000,com.sec.android.app.shealth,,2020. 07. 17. 오전 8:36:48,2020. 07. 17. 오전 8:34:56,2b9153e1-a683-0f86-d00b-23d27b0e36ef,32400000,2020. 07. 17. 오전 8:36:48,Eb+lTn/Fs+,
2020. 07. 17. 오전 8:36:32,1.000000,com.sec.android.app.shealth,,2020. 07. 17. 오전 8:36:48,2020. 07. 17. 오전 8:36:22,34eca6aa-b7a0-5fd7-1ff3-9c2e33d72a49,32400000,2020. 07. 17. 오전 8:36:48,Eb+lTn/Fs+,
2020. 07. 17. 오전 8:39:54,1.000000,com.sec.android.app.shealth,,2020. 07. 17. 오전 8:46:13,2020. 07. 17. 오전 8:39:20,e4adf3bd-e85b-0301-682e-45e224fede73,32400000,2020. 07. 17. 오전 8:46:13,Eb+lTn/Fs+,
2020. 07. 17. 오전 8:56:07,2.000000,com.sec.android.app.shealth,,2020. 07. 17. 오전 8:57:37,2020. 07. 17. 오전 8:55:19,0c7bd589-1bd4-6764-369b-5e4567e40ca8,32400000,2020. 07. 17. 오전 8:57:37,Eb+lTn/Fs+,
2020. 07. 17. 오전 8:57:42,1.000000,com.sec.android.app.shealth,,2020. 07. 17. 오전 8:58:05,2020. 07. 17. 오전 8:57:09,04774bad-fab6-a6df-9049-b3e17528d908,32400000,2020. 07. 17. 오전 8:57:37,Eb+lTn/Fs+,
2020. 07. 17. 오후 12:11:35,1.000000,com.sec.android.app.shealth,,2020. 07. 17. 오후 12:11:47,2020. 07. 17. 오후 12:11:08,1e969c6b-6933-9b55-4e45-f2be18519a08,32400000,2020. 07. 17. 오후 12:11:47,Eb+lTn/Fs+,
2020. 07. 17. 오후 12:30:12,1.000000,com.sec.android.app.shealth,,2020. 07. 17. 오후 12:34:57,2020. 07. 17. 오후 12:29:37,6aad8839-8706-a1e4-cc2a-8052da629522,32400000,2020. 07. 17. 오후 12:34:57,Eb+lTn/Fs+,
2020. 07. 17. 오후 12:32:16,1.000000,com.sec.android.app.shealth,,2020. 07. 17. 오후 12:34:57,2020. 07. 17. 오후 12:31:52,8bf6f008-5948-5423-ac75-a998a4a3a432,32400000,2020. 07. 17. 오후 12:34:57,Eb+lTn/Fs+,
2020. 07. 17. 오후 6:58:07,1.000000,com.sec.android.app.shealth,,2020. 07. 17. 오후 6:59:42,2020. 07. 17. 오후 6:57:57,67f92e4f-6486-af80-aff0-5a62882cc8f1,32400000,2020. 07. 17. 오후 6:58:05,Eb+lTn/Fs+,
2020. 07. 17. 오후 7:30:51,3.000000,com.sec.android.app.shealth,,2020. 07. 17. 오후 7:40:04,2020. 07. 17. 오후 7:30:29,216c5694-684e-5222-713a-0bac5936c8c2,32400000,2020. 07. 17. 오후 7:40:04,Eb+lTn/Fs+,
2020. 07. 17. 오후 7:32:49,1.000000,com.sec.android.app.shealth,,2020. 07. 17. 오후 7:40:04,2020. 07. 17. 오후 7:32:34,ccb271a4-554c-fdbf-96d1-0d329e06a127,32400000,2020. 07. 17. 오후 7:40:04,Eb+lTn/Fs+,
2020. 07. 17. 오후 7:51:00,6.000000,com.sec.android.app.shealth,,2020. 07. 17. 오후 7:57:28,2020. 07. 17. 오후 7:49:46,dd19d193-4d7c-739e-9ea8-671a3de7aa70,32400000,2020. 07. 17. 오후 7:57:28,Eb+lTn/Fs+,
2020. 07. 17. 오후 7:52:39,2.000000,com.sec.android.app.shealth,,2020. 07. 17. 오후 7:57:28,2020. 07. 17. 오후 7:52:01,5d1022fa-993a-2a8b-df6c-8d93380fcc85,32400000,2020. 07. 17. 오후 7:57:28,Eb+lTn/Fs+,
2020. 07. 17. 오후 7:57:00,1.000000,com.sec.android.app.shealth,,2020. 07. 17. 오후 7:57:28,2020. 07. 17. 오후 7:56:26,1a869ff1-60fc-ee03-ec84-3591723692ef,32400000,2020. 07. 17. 오후 7:57:28,Eb+lTn/Fs+,
2020. 07. 17. 오후 8:00:45,1.000000,com.sec.android.app.shealth,,2020. 07. 17. 오후 8:00:59,2020. 07. 17. 오후 8:00:30,e0f89a80-b976-7a32-55ef-62aec8c0a74d,32400000,2020. 07. 17. 오후 8:00:59,Eb+lTn/Fs+,

